省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
上海,移动,1344305,1356456,1365166,1376465,1381765,1391760,,1482209,1502166,,,1574107,1582196,1592196,,1705196,1723556,1789426,,1846683,,1881826,1956956,,
上海,移动,1344306,1356457,1365167,1376466,1381766,1391761,,1482210,1502167,,,1574108,1582197,1592197,,1705210,1723557,1789427,,1846684,,1881827,1956957,,
上海,移动,1344307,1356458,1365168,1376467,1381767,1391762,,1482211,1502168,,,1574109,1582198,1592198,,1705239,1723558,1789428,,1846685,,1881828,1956958,,
上海,移动,1344308,1356459,1365169,1376468,1381768,1391763,,1482212,1502169,,,1574110,1582199,1592199,,1705268,1723559,1789429,,1846686,,1881829,1956959,,
上海,移动,1344309,1356460,1365170,1376469,1381769,1391764,,1482213,1502170,,,1574111,,,,1705275,1723560,1789430,,1846687,,1882100,1956960,,
上海,移动,1344310,1356461,1365171,1376470,1381770,1391765,,1482214,1502171,,,1574112,,,,1705278,1723561,1789431,,1846688,,1882101,1956961,,
上海,移动,1344311,1356462,1365172,1376471,1381771,1391766,,1482215,1502172,,,1574113,,,,1705290,1723562,1789432,,1846689,,1882102,1956962,,
上海,移动,1344312,1356463,1365173,1376472,1381772,1391767,,1482216,1502173,,,1574114,,,,1705291,1723563,1789433,,1846690,,1882103,1956963,,
上海,移动,1344313,1356464,1365174,1376473,1381773,1391768,,1482217,1502174,,,1574115,,,,1705292,1723564,1789434,,1846691,,1882104,1956964,,
上海,移动,1344314,1356465,1365175,1376474,1381774,1391769,,1482218,1502175,,,1574116,,,,1705293,1723565,1789435,,1846692,,1882105,1956965,,
上海,移动,1344315,1356466,1365176,1376475,1381775,1391770,,1482219,1502176,,,1574117,,,,1705302,1723566,1789436,,1846693,,1882106,1956966,,
上海,移动,1344316,1356467,1365177,1376476,1381776,1391771,,1482220,1502177,,,1574118,,,,1705306,1723567,1789437,,1846694,,1882107,1956967,,
上海,移动,1344317,1356468,1365178,1376477,1381777,1391772,,1482221,1502178,,,1574119,,,,1705307,1723568,1789438,,1846695,,1882108,1956968,,
上海,移动,1344318,1356469,1365179,1376478,1381778,1391773,,1482222,1502179,,,1574120,,,,1705337,1723569,1789439,,1846696,,1882109,1956969,,
上海,移动,1344326,1356470,1365180,1376479,1381779,1391774,,1482223,1502180,,,1574121,,,,1705360,1723570,1789440,,1846697,,1882110,1956970,,
上海,移动,1344327,1356471,1365181,1376480,1381780,1391775,,1482224,1502181,,,1574122,,,,1705516,1723571,1789441,,1846698,,1882111,1956971,,
上海,移动,1344328,1356472,1365182,1376481,1381781,1391776,,1482225,1502182,,,1574123,,,,1705521,1723572,1789442,,1846699,,1882112,1956972,,
上海,移动,1344330,1356473,1365183,1376482,1381782,1391777,,1482226,1502183,,,1574124,,,,1705550,1723573,1789443,,1849470,,1882113,1956973,,
上海,移动,1344331,1356474,1365184,1376483,1381783,1391778,,1482227,1502184,,,1574125,,,,1705591,1723574,1789444,,1849471,,1882114,1956974,,
上海,移动,1344332,1356475,1365185,1376484,1381784,1391779,,1482228,1502185,,,1574126,,,,1705592,1723575,1789445,,1849472,,1882115,1956975,,
上海,移动,1344333,1356476,1365186,1376485,1381785,1391780,,1482229,1502186,,,1574127,,,,1705601,1723576,1789446,,1849473,,1882116,1956976,,
上海,移动,1344334,1356477,1365187,1376486,1381786,1391781,,1482230,1502187,,,1574128,,,,1705650,1723577,1789447,,1849474,,1882117,1956977,,
上海,移动,1344335,1356478,1365188,1376487,1381787,1391782,,1482231,1502188,,,1574129,,,,1705651,1723578,1789448,,1849475,,1882118,1956978,,
上海,移动,1344337,1356479,1365189,1376488,1381788,1391783,,1482232,1502189,,,1574130,,,,1705652,1723579,1789449,,1849476,,1882119,1956979,,
上海,移动,1344339,1356480,1365190,1376489,1381789,1391784,,1482233,1502190,,,1574131,,,,1705706,1723580,1789450,,1849477,,1882120,1956980,,
上海,移动,1344340,1356481,1365191,1376490,1381790,1391785,,1482234,1502191,,,1574132,,,,1705766,1723581,1789451,,1849478,,1882121,1956981,,
上海,移动,1344341,1356482,1365192,1376491,1381791,1391786,,1482235,1502192,,,1574133,,,,1705767,1723582,1789452,,1849479,,1882122,1956982,,
上海,移动,1344342,1356483,1365193,1376492,1381792,1391787,,1482236,1502193,,,1574134,,,,1705768,1723583,1789453,,1849480,,1882123,1956983,,
上海,移动,1344343,1356484,1365194,1376493,1381793,1391788,,1482237,1502194,,,1574135,,,,1705803,1723584,1789454,,1849481,,1882124,1956984,,
上海,移动,1344344,1356485,1365195,1376494,1381794,1391789,,1482238,1502195,,,1574136,,,,1705804,1723585,1789455,,1849482,,1882125,1956985,,
上海,移动,1344345,1356486,1365196,1376495,1381795,1391790,,1482239,1502196,,,1574137,,,,1705805,1723586,1789456,,1849483,,1882126,1956986,,
上海,移动,1344346,1356487,1365197,1376496,1381796,1391791,,1482240,1502197,,,1574138,,,,1705808,1723587,1789457,,1849484,,1882127,1956987,,
上海,移动,1344348,1356488,1365198,1376497,1381797,1391792,,1482241,1502198,,,1574139,,,,1705826,1723588,1789458,,1849485,,1882128,1956988,,
上海,移动,1344349,1356489,1365199,1376498,1381798,1391793,,1482242,1502199,,,1574140,,,,1705827,1723589,1789459,,1849486,,1882129,1956989,,
上海,移动,1344350,1356490,1366140,1376499,1381799,1391794,,1482243,1502640,,,1574141,,,,1705839,1723590,1789460,,1849487,,1889990,1957880,,
上海,移动,1344351,1356491,1366141,1377420,1381800,1391795,,1482244,1502641,,,1574142,,,,1705840,1723591,1789461,,1849488,,1889991,1957881,,
上海,移动,1344352,1356492,1366142,1377421,1381801,1391796,,1482245,1502642,,,1574143,,,,1705841,1723592,1789462,,1849489,,1889992,1957882,,
上海,移动,1344353,1356493,1366143,1377422,1381802,1391797,,1482246,1502643,,,1574144,,,,1705870,1723593,1789463,,1849490,,1889993,1957883,,
上海,移动,1344354,1356494,1366144,1377423,1381803,1391798,,1482247,1502644,,,1574145,,,,1705871,1723594,1789464,,1849491,,1889994,1957884,,
上海,移动,1344356,1356495,1366145,1377424,1381804,1391799,,1482248,1502645,,,1574146,,,,1705872,1723595,1789465,,1849492,,1889995,1957885,,
上海,移动,1344357,1356496,1366146,1377425,1381805,1391800,,1482249,1502646,,,1574147,,,,1705873,1723596,1789466,,1849493,,1889996,1957886,,
上海,移动,1344358,1356497,1366147,1377426,1381806,1391801,,1482250,1502647,,,1574148,,,,1705874,1723597,1789467,,1849494,,1889997,1957887,,
上海,移动,1344359,1356498,1366148,1377427,1381807,1391802,,1482251,1502648,,,1574149,,,,1707130,1723598,1789468,,1849495,,1889998,1957888,,
上海,移动,1344360,1356499,1366149,1377428,1381808,1391803,,1482252,1502649,,,1574150,,,,1707131,1723599,1789469,,1849496,,1889999,1957889,,
上海,移动,1344361,1358550,1366150,1377429,1381809,1391804,,1482253,1502650,,,1574151,,,,1707132,1723600,1789470,,1849497,,,1958000,,
上海,移动,1344362,1358551,1366151,1377430,1381810,1391805,,1482254,1502651,,,1574152,,,,1707133,1723601,1789471,,1849498,,,1958001,,
上海,移动,1344363,1358552,1366152,1377431,1381811,1391806,,1482255,1502652,,,1574153,,,,1707134,1723602,1789472,,1849499,,,1958002,,
上海,移动,1344364,1358553,1366153,1377432,1381812,1391807,,1482256,1502653,,,1574154,,,,1707135,1723603,1789473,,1849500,,,1958003,,
上海,移动,1344365,1358554,1366154,1377433,1381813,1391808,,1482257,1502654,,,1574155,,,,1707136,1723604,1789474,,1849501,,,1958004,,
上海,移动,1344366,1358555,1366155,1377434,1381814,1391809,,1482258,1502655,,,1574156,,,,1707137,1723605,1789475,,1849502,,,1958005,,
上海,移动,1344367,1358556,1366156,1377435,1381815,1391810,,1482259,1502656,,,1574157,,,,1707138,1723606,1789476,,1849503,,,1958006,,
上海,移动,1344368,1358557,1366157,1377436,1381816,1391811,,1482260,1502657,,,1574158,,,,1707139,1723607,1789477,,1849504,,,1958007,,
上海,移动,1344369,1358558,1366158,1377437,1381817,1391812,,1482261,1502658,,,1574159,,,,1707210,1723608,1789478,,1849505,,,1958008,,
上海,移动,1344370,1358559,1366159,1377438,1381818,1391813,,1482262,1502659,,,1574160,,,,1707211,1723609,1789479,,1849506,,,1958009,,
上海,移动,1344371,1358560,1366160,1377439,1381819,1391814,,1482263,1502660,,,1574161,,,,1707212,1723610,1789480,,1849507,,,1959040,,
上海,移动,1344373,1358561,1366161,1377440,1381820,1391815,,1482264,1502661,,,1574162,,,,1707213,1723611,1789481,,1849508,,,1959044,,
上海,移动,1344374,1358562,1366162,1377441,1381821,1391816,,1482265,1502662,,,1574163,,,,1707214,1723612,1789482,,1849509,,,1959049,,
上海,移动,1344375,1358563,1366163,1377442,1381822,1391817,,1482266,1502663,,,1574164,,,,1707215,1723613,1789483,,1849510,,,1959064,,
上海,移动,1344376,1358564,1366164,1377443,1381823,1391818,,1482267,1502664,,,1574165,,,,1707216,1723614,1789484,,1849511,,,1959084,,
上海,移动,1344377,1358565,1366165,1377444,1381824,1391819,,1482268,1502665,,,1574166,,,,1707217,1723615,1789485,,1849512,,,1959174,,
上海,移动,1344378,1358566,1366166,1377445,1381825,1391820,,1482269,1502666,,,1574167,,,,1707218,1723616,1789486,,1849513,,,1959184,,
上海,移动,1344379,1358567,1366167,1377446,1381826,1391821,,1482270,1502667,,,1574168,,,,1707219,1723617,1789487,,1849514,,,1959194,,
上海,移动,1344380,1358568,1366168,1377447,1381827,1391822,,1482271,1502668,,,1574169,,,,1707770,1723618,1789488,,1849640,,,1959214,,
上海,移动,1344381,1358569,1366169,1377448,1381828,1391823,,1482272,1502669,,,1574170,,,,1707771,1723619,1789489,,1849641,,,1959240,,
上海,移动,1344382,1358570,1366170,1377449,1381829,1391824,,1482273,1502670,,,1574171,,,,1707772,1723620,1789490,,1849642,,,1959241,,
上海,移动,1344385,1358571,1366171,1378890,1381830,1391825,,1482274,1502671,,,1574172,,,,1707773,1723621,1789491,,1849643,,,1959242,,
上海,移动,1344386,1358572,1366172,1378891,1381831,1391826,,1482275,1502672,,,1574173,,,,1707774,1723622,1789492,,1849644,,,1959243,,
上海,移动,1344387,1358573,1366173,1378892,1381832,1391827,,1482276,1502673,,,1574174,,,,1707775,1723623,1789493,,1849645,,,1959244,,
上海,移动,1344388,1358574,1366174,1378893,1381833,1391828,,1482277,1502674,,,1574175,,,,1707776,1723624,1789494,,1849646,,,1959245,,
上海,移动,1344389,1358575,1366175,1378894,1381834,1391829,,1482278,1502675,,,1574176,,,,1707777,1723625,1789495,,1849647,,,1959246,,
上海,移动,1344390,1358576,1366176,1378895,1381835,1391830,,1482279,1502676,,,1574177,,,,1707778,1723626,1789496,,1849648,,,1959247,,
上海,移动,1344391,1358577,1366177,1378896,1381836,1391831,,1482280,1502677,,,1574178,,,,1707779,1723627,1789497,,1849649,,,1959248,,
上海,移动,1344392,1358578,1366178,1378897,1381837,1391832,,1482281,1502678,,,1574179,,,,1708080,1723628,1789498,,1849650,,,1959249,,
上海,移动,1344393,1358579,1366179,1378898,1381838,1391833,,1482282,1502679,,,1574180,,,,1708081,1723629,1789499,,1849651,,,1959254,,
上海,移动,1344394,1358580,1366180,1378899,1381839,1391834,,1482283,1502680,,,1574181,,,,1708082,1723630,1789880,,1849652,,,1959264,,
上海,移动,1344395,1358581,1366181,1379520,1381840,1391835,,1482284,1502681,,,1574182,,,,1708083,1723631,1789881,,1849653,,,1959274,,
上海,移动,1344397,1358582,1366182,1379521,1381841,1391836,,1482285,1502682,,,1574183,,,,1708084,1723632,1789882,,1849654,,,1959284,,
上海,移动,1344398,1358583,1366183,1379522,1381842,1391837,,1482286,1502683,,,1574184,,,,1708085,1723633,1789883,,1849655,,,1959294,,
上海,移动,1344399,1358584,1366184,1379523,1381843,1391838,,1482287,1502684,,,1574185,,,,1708086,1723634,1789884,,1849656,,,1959324,,
上海,移动,1344401,1358585,1366185,1379524,1381844,1391839,,1482288,1502685,,,1574186,,,,1708087,1723635,1789885,,1849657,,,1959340,,
上海,移动,1344402,1358586,1366186,1379525,1381845,1391840,,1482289,1502686,,,1574187,,,,1708088,1723636,1789886,,1849658,,,1959341,,
上海,移动,1344403,1358587,1366187,1379526,1381846,1391841,,1482290,1502687,,,1574188,,,,1708089,1723637,1789887,,1849659,,,1959342,,
上海,移动,1344404,1358588,1366188,1379527,1381847,1391842,,1482291,1502688,,,1574189,,,,1708130,1723638,1789888,,1849660,,,1959343,,
上海,移动,1344405,1358589,1366189,1379528,1381848,1391843,,1482292,1502689,,,1574190,,,,1708131,1723639,1789889,,1849661,,,1959344,,
上海,移动,1344406,1358590,1366190,1379529,1381849,1391844,,1482293,1502690,,,1574191,,,,1708132,1723640,,,1849662,,,1959346,,
上海,移动,1344407,1358591,1366191,1379530,1381850,1391845,,1482294,1502691,,,1574192,,,,1708133,1723641,,,1849663,,,1959347,,
上海,移动,1344408,1358592,1366192,1379531,1381851,1391846,,1482295,1502692,,,1574193,,,,1708134,1723642,,,1849664,,,1959348,,
上海,移动,1344409,1358593,1366193,1379532,1381852,1391847,,1482296,1502693,,,1574194,,,,1708135,1723643,,,1849665,,,1959364,,
上海,移动,1344410,1358594,1366194,1379533,1381853,1391848,,1482297,1502694,,,1574195,,,,1708136,1723644,,,1849666,,,1959384,,
上海,移动,1344411,1358595,1366195,1379534,1381854,1391849,,1482298,1502695,,,1574196,,,,1708137,1723645,,,1849667,,,1959424,,
上海,移动,1344412,1358596,1366196,1379535,1381855,1391850,,1482299,1502696,,,1574197,,,,1708138,1723646,,,1849668,,,1959440,,
上海,移动,1344413,1358597,1366197,1379536,1381856,1391851,,1482355,1502697,,,1574198,,,,1708139,1723647,,,1849669,,,1959441,,
上海,移动,1344414,1358598,1366198,1379537,1381857,1391852,,1482364,1502698,,,1574199,,,,1708140,1723648,,,1849670,,,1959442,,
上海,移动,1344415,1358599,1366199,1379538,1381858,1391853,,1482370,1502699,,,1574200,,,,1708141,1723649,,,1849671,,,1959443,,
上海,移动,1344416,,1367150,1379539,1381859,1391854,,1482377,,,,1574201,,,,1708142,1723650,,,1849672,,,1959444,,
上海,移动,1344417,,1367151,1379540,1381860,1391855,,1482381,,,,1574202,,,,1708143,1723651,,,1849673,,,1959445,,
上海,移动,1344418,,1367152,1379541,1381861,1391856,,1482393,,,,1574203,,,,1708144,1723652,,,1849674,,,1959446,,
上海,移动,1344419,,1367153,1379542,1381862,1391857,,1482396,,,,1574204,,,,1708145,1723653,,,1849675,,,1959447,,
上海,移动,1344420,,1367154,1379543,1381863,1391858,,1484007,,,,1574205,,,,1708146,1723654,,,1849676,,,1959448,,
上海,移动,1344421,,1367155,1379544,1381864,1391859,,1484008,,,,1574206,,,,1708147,1723655,,,1849677,,,1959449,,
上海,移动,1344422,,1367156,1379545,1381865,1391860,,1484013,,,,1574207,,,,1708148,1723656,,,1849678,,,1959484,,
上海,移动,1344423,,1367157,1379546,1381866,1391861,,1484031,,,,1574208,,,,1708149,1723657,,,1849679,,,1959740,,
上海,移动,1344424,,1367158,1379547,1381867,1391862,,1484055,,,,1574209,,,,1708170,1723658,,,1849680,,,1959741,,
上海,移动,1344426,,1367159,1379548,1381868,1391863,,1484061,,,,1574210,,,,1708171,1723659,,,1849681,,,1959742,,
上海,移动,1344427,,1367160,1379549,1381869,1391864,,1484070,,,,1574211,,,,1708172,1723660,,,1849682,,,1959747,,
上海,移动,1344428,,1367161,,1381870,1391865,,1484088,,,,1574212,,,,1708173,1723661,,,1849683,,,1959748,,
上海,移动,1344430,,1367162,,1381871,1391866,,1484089,,,,1574213,,,,1708174,1723662,,,1849684,,,1959749,,
上海,移动,1344431,,1367163,,1381872,1391867,,1484115,,,,1574214,,,,1708175,1723663,,,1849685,,,1959764,,
上海,移动,1344432,,1367164,,1381873,1391868,,1484120,,,,1574215,,,,1708176,1723664,,,1849686,,,1959784,,
上海,移动,1344433,,1367165,,1381874,1391869,,1484130,,,,1574216,,,,1708177,1723665,,,1849687,,,1959814,,
上海,移动,1344434,,1367166,,1381875,1391870,,1484154,,,,1574217,,,,1708178,1723666,,,1849688,,,1959824,,
上海,移动,1344435,,1367167,,1381876,1391871,,1484155,,,,1574218,,,,1708179,1723667,,,1849689,,,1959840,,
上海,移动,1344436,,1367168,,1381877,1391872,,1484156,,,,1574219,,,,1708210,1723668,,,1849690,,,1959841,,
上海,移动,1344437,,1367169,,1381878,1391873,,1484157,,,,1574220,,,,1708211,1723669,,,1849691,,,1959842,,
上海,移动,1344438,,1367170,,1381879,1391874,,1484158,,,,1574221,,,,1708212,1723670,,,1849692,,,1959843,,
上海,移动,1344439,,1367171,,1381880,1391875,,1484159,,,,1574222,,,,1708213,1723671,,,1849693,,,1959844,,
上海,移动,1344440,,1367172,,1381881,1391876,,1484160,,,,1574223,,,,1708214,1723672,,,1849694,,,1959845,,
上海,移动,1344441,,1367173,,1381882,1391877,,1484161,,,,1574224,,,,1708215,1723673,,,1849695,,,1959847,,
上海,移动,1344442,,1367174,,1381883,1391878,,1484162,,,,1574225,,,,1708216,1723674,,,1849696,,,1959849,,
上海,移动,1344443,,1367175,,1381884,1391879,,1484163,,,,1574226,,,,1708217,1723675,,,1849697,,,,,
上海,移动,1344445,,1367176,,1381885,1391880,,1484164,,,,1574227,,,,1708218,1723676,,,1849698,,,,,
上海,移动,1344446,,1367177,,1381886,1391881,,1484165,,,,1574228,,,,1708219,1723677,,,1849699,,,,,
上海,移动,1344447,,1367178,,1381887,1391882,,1484166,,,,1574229,,,,1709120,1723678,,,1849840,,,,,
上海,移动,1344448,,1367179,,1381888,1391883,,1484167,,,,1574230,,,,1709121,1723679,,,1849841,,,,,
上海,移动,1344449,,1367180,,1381889,1391884,,1484168,,,,1574231,,,,1709122,1723680,,,1849842,,,,,
上海,移动,1344450,,1367181,,1381890,1391885,,1484169,,,,1574232,,,,1709123,1723681,,,1849843,,,,,
上海,移动,1344451,,1367182,,1381891,1391886,,1484170,,,,1574233,,,,1709124,1723682,,,1849844,,,,,
上海,移动,1344452,,1367183,,1381892,1391887,,1484171,,,,1574234,,,,1709125,1723683,,,,,,,,
上海,移动,1344453,,1367184,,1381893,1391888,,1484172,,,,1574235,,,,1709126,1723684,,,,,,,,
上海,移动,1344454,,1367185,,1381894,1391889,,1484173,,,,1574236,,,,1709127,1723685,,,,,,,,
上海,移动,1344456,,1367186,,1381895,1391890,,1484174,,,,1574237,,,,1709128,1723686,,,,,,,,
上海,移动,1344458,,1367187,,1381896,1391891,,1484175,,,,1574238,,,,1709129,1723687,,,,,,,,
上海,移动,1344459,,1367188,,1381897,1391892,,1484176,,,,1574239,,,,1709130,1723688,,,,,,,,
上海,移动,1344460,,1367189,,1381898,1391893,,1484177,,,,1574240,,,,1709131,1723689,,,,,,,,
上海,移动,1344461,,1367190,,1381899,1391894,,1484178,,,,1574241,,,,1709132,1723690,,,,,,,,
上海,移动,1344462,,1367191,,,1391895,,1484179,,,,1574242,,,,1709133,1723691,,,,,,,,
上海,移动,1344463,,1367192,,,1391896,,1484180,,,,1574243,,,,1709134,1723692,,,,,,,,
上海,移动,1344464,,1367193,,,1391897,,1484181,,,,1574244,,,,1709135,1723693,,,,,,,,
上海,移动,1344465,,1367194,,,1391898,,1484182,,,,1574245,,,,1709136,1723694,,,,,,,,
上海,移动,1344466,,1367195,,,1391899,,1484183,,,,1574246,,,,1709137,1723695,,,,,,,,
上海,移动,1344467,,1367196,,,,,1484184,,,,1574247,,,,1709138,1723696,,,,,,,,
上海,移动,1344469,,1367197,,,,,1484185,,,,1574248,,,,1709139,1723697,,,,,,,,
上海,移动,1344470,,1367198,,,,,1484186,,,,1574249,,,,1709140,1723698,,,,,,,,
上海,移动,1344471,,1367199,,,,,1484187,,,,1574250,,,,1709141,1723699,,,,,,,,
上海,移动,1344473,,1368160,,,,,1484188,,,,1574251,,,,1709142,1723700,,,,,,,,
上海,移动,1344474,,1368161,,,,,1484189,,,,1574252,,,,1709143,1723701,,,,,,,,
上海,移动,1344475,,1368162,,,,,1484190,,,,1574253,,,,1709144,1723702,,,,,,,,
上海,移动,1344476,,1368163,,,,,1484191,,,,1574254,,,,1709145,1723703,,,,,,,,
上海,移动,1344477,,1368164,,,,,1484192,,,,1574255,,,,1709146,1723704,,,,,,,,
上海,移动,1344478,,1368165,,,,,1484193,,,,1574256,,,,1709147,1723705,,,,,,,,
上海,移动,1344479,,1368166,,,,,1484194,,,,1574257,,,,1709148,1723706,,,,,,,,
上海,移动,1344480,,1368167,,,,,1484195,,,,1574258,,,,1709149,1723707,,,,,,,,
上海,移动,1344481,,1368168,,,,,1484196,,,,1574259,,,,1709170,1723708,,,,,,,,
上海,移动,1344482,,1368169,,,,,1484197,,,,1574260,,,,1709171,1723709,,,,,,,,
上海,移动,1344485,,1368170,,,,,1484198,,,,1574261,,,,1709172,1723710,,,,,,,,
上海,移动,1344486,,1368171,,,,,1484199,,,,1574262,,,,1709173,1723711,,,,,,,,
上海,移动,1344488,,1368172,,,,,1484200,,,,1574263,,,,1709174,1723712,,,,,,,,
上海,移动,1344489,,1368173,,,,,1484201,,,,1574264,,,,1709175,1723713,,,,,,,,
上海,移动,1344491,,1368174,,,,,1484202,,,,1574265,,,,1709176,1723714,,,,,,,,
上海,移动,1344492,,1368175,,,,,1484203,,,,1574266,,,,1709177,1723900,,,,,,,,
上海,移动,1344493,,1368176,,,,,1484204,,,,1574267,,,,1709178,1723901,,,,,,,,
上海,移动,1344494,,1368177,,,,,1484205,,,,1574268,,,,1709179,1723902,,,,,,,,
上海,移动,1344495,,1368178,,,,,1484206,,,,1574269,,,,1709180,1723903,,,,,,,,
上海,移动,1344496,,1368179,,,,,1484207,,,,1574270,,,,1709181,1723904,,,,,,,,
上海,移动,1344497,,1368180,,,,,1484208,,,,1574271,,,,1709182,1723905,,,,,,,,
上海,移动,1344498,,1368181,,,,,1484209,,,,1574272,,,,1709183,1723906,,,,,,,,
上海,移动,1344499,,1368182,,,,,1484210,,,,1574273,,,,1709184,1723907,,,,,,,,
上海,移动,1344500,,1368183,,,,,1484211,,,,1574274,,,,1709185,1723908,,,,,,,,
上海,移动,1344501,,1368184,,,,,1484212,,,,1574275,,,,1709186,1723909,,,,,,,,
上海,移动,1344502,,1368185,,,,,1484213,,,,1574276,,,,1709187,1723910,,,,,,,,
上海,移动,1344503,,1368186,,,,,1484214,,,,1574277,,,,1709188,1723911,,,,,,,,
