省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
上海,移动,1344504,,1368187,,,,,1484215,,,,1574278,,,,1709189,1723912,,,,,,,,
上海,移动,1344505,,1368188,,,,,1484216,,,,1574279,,,,1709190,1723913,,,,,,,,
上海,移动,1344506,,1368189,,,,,1484217,,,,1574280,,,,1709191,1723914,,,,,,,,
上海,移动,1344507,,1368190,,,,,1484218,,,,1574281,,,,1709192,1723915,,,,,,,,
上海,移动,1344508,,1368191,,,,,1484219,,,,1574282,,,,1709193,1723916,,,,,,,,
上海,移动,1344509,,1368192,,,,,1484220,,,,1574283,,,,1709194,1723917,,,,,,,,
上海,移动,1344510,,1368193,,,,,1484221,,,,1574284,,,,1709195,1723918,,,,,,,,
上海,移动,1344511,,1368194,,,,,1484222,,,,1574285,,,,1709196,1723919,,,,,,,,
上海,移动,1344512,,1368195,,,,,1484223,,,,1574286,,,,1709197,1723920,,,,,,,,
上海,移动,1344513,,1368196,,,,,1484224,,,,1574287,,,,1709198,1723921,,,,,,,,
上海,移动,1344514,,1368197,,,,,1484225,,,,1574288,,,,1709199,1723922,,,,,,,,
上海,移动,1344515,,1368198,,,,,1484226,,,,1574289,,,,1709210,1723923,,,,,,,,
上海,移动,1344516,,1368199,,,,,1484227,,,,1574290,,,,1709211,1723924,,,,,,,,
上海,移动,1344517,,,,,,,1484228,,,,1574291,,,,1709212,1723925,,,,,,,,
上海,移动,1344518,,,,,,,1484229,,,,1574292,,,,1709213,1723926,,,,,,,,
上海,移动,1344519,,,,,,,1484230,,,,1574293,,,,1709214,1723927,,,,,,,,
上海,移动,1344520,,,,,,,1484231,,,,1574294,,,,1709215,1723928,,,,,,,,
上海,移动,1344523,,,,,,,1484232,,,,1574295,,,,1709216,1723929,,,,,,,,
上海,移动,1344524,,,,,,,1484233,,,,1574296,,,,1709217,1723930,,,,,,,,
上海,移动,1344525,,,,,,,1484234,,,,1574297,,,,1709218,1723931,,,,,,,,
上海,移动,1344527,,,,,,,1484235,,,,1574298,,,,1709219,1723932,,,,,,,,
上海,移动,1344528,,,,,,,1484236,,,,1574299,,,,,1723933,,,,,,,,
上海,移动,1344529,,,,,,,1484237,,,,1574300,,,,,1723934,,,,,,,,
上海,移动,1344530,,,,,,,1484238,,,,1574301,,,,,1723935,,,,,,,,
上海,移动,1344531,,,,,,,1484239,,,,1574302,,,,,1723936,,,,,,,,
上海,移动,1344532,,,,,,,1484240,,,,1574303,,,,,1723937,,,,,,,,
上海,移动,1344533,,,,,,,1484241,,,,1574304,,,,,1723938,,,,,,,,
上海,移动,1344534,,,,,,,1484242,,,,1574305,,,,,1723939,,,,,,,,
上海,移动,1344535,,,,,,,1484243,,,,1574306,,,,,1723940,,,,,,,,
上海,移动,1344536,,,,,,,1484244,,,,1574307,,,,,1723941,,,,,,,,
上海,移动,1344537,,,,,,,1484245,,,,1574308,,,,,1723942,,,,,,,,
上海,移动,1344538,,,,,,,1484246,,,,1574309,,,,,1723943,,,,,,,,
上海,移动,1344539,,,,,,,1484247,,,,1574310,,,,,1723944,,,,,,,,
上海,移动,1344540,,,,,,,1484248,,,,1574311,,,,,1723945,,,,,,,,
上海,移动,1344541,,,,,,,1484249,,,,1574312,,,,,1723946,,,,,,,,
上海,移动,1344542,,,,,,,1484250,,,,1574313,,,,,1723947,,,,,,,,
上海,移动,1344543,,,,,,,1484251,,,,1574314,,,,,1723948,,,,,,,,
上海,移动,1344544,,,,,,,1484252,,,,1574315,,,,,1723949,,,,,,,,
上海,移动,1344545,,,,,,,1484253,,,,1574316,,,,,1723950,,,,,,,,
上海,移动,1344546,,,,,,,1484254,,,,1574317,,,,,1723951,,,,,,,,
上海,移动,1344547,,,,,,,1484255,,,,1574318,,,,,1723952,,,,,,,,
上海,移动,1344548,,,,,,,1484256,,,,1574319,,,,,1723953,,,,,,,,
上海,移动,1344549,,,,,,,1484257,,,,1574320,,,,,1723954,,,,,,,,
上海,移动,1344550,,,,,,,1484258,,,,1574321,,,,,1723955,,,,,,,,
上海,移动,1344551,,,,,,,1484259,,,,1574322,,,,,1723956,,,,,,,,
上海,移动,1344552,,,,,,,1484260,,,,1574323,,,,,1723957,,,,,,,,
上海,移动,1344553,,,,,,,1484261,,,,1574324,,,,,1723958,,,,,,,,
上海,移动,1344554,,,,,,,1484262,,,,1574325,,,,,1723959,,,,,,,,
上海,移动,1344555,,,,,,,1484263,,,,1574326,,,,,1723960,,,,,,,,
上海,移动,1344557,,,,,,,1484264,,,,1574327,,,,,1723961,,,,,,,,
上海,移动,1344558,,,,,,,1484265,,,,1574328,,,,,1723962,,,,,,,,
上海,移动,1344559,,,,,,,1484266,,,,1574329,,,,,1723963,,,,,,,,
上海,移动,1344560,,,,,,,1484267,,,,1574330,,,,,1723964,,,,,,,,
上海,移动,1344561,,,,,,,1484268,,,,1574331,,,,,1723965,,,,,,,,
上海,移动,1344562,,,,,,,1484269,,,,1574332,,,,,1723966,,,,,,,,
上海,移动,1344563,,,,,,,1484270,,,,1574333,,,,,1723967,,,,,,,,
上海,移动,1344564,,,,,,,1484271,,,,1574334,,,,,1723968,,,,,,,,
上海,移动,1344566,,,,,,,1484272,,,,1574335,,,,,1723969,,,,,,,,
上海,移动,1344567,,,,,,,1484273,,,,1574336,,,,,1723970,,,,,,,,
上海,移动,1344568,,,,,,,1484274,,,,1574337,,,,,1723971,,,,,,,,
上海,移动,1344570,,,,,,,1484275,,,,1574338,,,,,1723972,,,,,,,,
上海,移动,1344571,,,,,,,1484276,,,,1574339,,,,,1723973,,,,,,,,
上海,移动,1344573,,,,,,,1484277,,,,1574340,,,,,1723974,,,,,,,,
上海,移动,1344574,,,,,,,1484278,,,,1574341,,,,,1723975,,,,,,,,
上海,移动,1344575,,,,,,,1484279,,,,1574342,,,,,1723976,,,,,,,,
上海,移动,1344576,,,,,,,1484280,,,,1574343,,,,,1723977,,,,,,,,
上海,移动,1344577,,,,,,,1484281,,,,1574344,,,,,1723978,,,,,,,,
上海,移动,1344578,,,,,,,1484282,,,,1574345,,,,,1723979,,,,,,,,
上海,移动,1344580,,,,,,,1484283,,,,1574346,,,,,1723980,,,,,,,,
上海,移动,1344581,,,,,,,1484284,,,,1574347,,,,,1723981,,,,,,,,
上海,移动,1344582,,,,,,,1484285,,,,1574348,,,,,1723982,,,,,,,,
上海,移动,1344585,,,,,,,1484286,,,,1574349,,,,,1723983,,,,,,,,
上海,移动,1344586,,,,,,,1484287,,,,1574350,,,,,1723984,,,,,,,,
上海,移动,1344587,,,,,,,1484288,,,,1574351,,,,,1723985,,,,,,,,
上海,移动,1344589,,,,,,,1484289,,,,1574352,,,,,1723986,,,,,,,,
上海,移动,1344591,,,,,,,1484290,,,,1574353,,,,,1723987,,,,,,,,
上海,移动,1344592,,,,,,,1484291,,,,1574354,,,,,1723988,,,,,,,,
上海,移动,1344593,,,,,,,1484292,,,,1574355,,,,,1723989,,,,,,,,
上海,移动,1344594,,,,,,,1484293,,,,1574356,,,,,1723990,,,,,,,,
上海,移动,1344595,,,,,,,1484294,,,,1574357,,,,,1723991,,,,,,,,
上海,移动,1344596,,,,,,,1484295,,,,1574358,,,,,1723992,,,,,,,,
上海,移动,1344597,,,,,,,1484296,,,,1574359,,,,,1723993,,,,,,,,
上海,移动,1344598,,,,,,,1484297,,,,1574360,,,,,1723994,,,,,,,,
上海,移动,1344600,,,,,,,1484298,,,,1574361,,,,,1723995,,,,,,,,
上海,移动,1344601,,,,,,,1484299,,,,1574362,,,,,1723996,,,,,,,,
上海,移动,1344602,,,,,,,1485202,,,,1574363,,,,,1723997,,,,,,,,
上海,移动,1344603,,,,,,,1485203,,,,1574364,,,,,1723998,,,,,,,,
上海,移动,1344604,,,,,,,1485208,,,,1574365,,,,,1723999,,,,,,,,
上海,移动,1344605,,,,,,,1485265,,,,1574366,,,,,1724429,,,,,,,,
上海,移动,1344606,,,,,,,1485273,,,,1574367,,,,,1724430,,,,,,,,
上海,移动,1344607,,,,,,,1485276,,,,1574368,,,,,1724431,,,,,,,,
上海,移动,1344609,,,,,,,1485300,,,,1574369,,,,,1724432,,,,,,,,
上海,移动,1344610,,,,,,,1485309,,,,1574370,,,,,1724433,,,,,,,,
上海,移动,1344611,,,,,,,1485368,,,,1574371,,,,,1724434,,,,,,,,
上海,移动,1344612,,,,,,,1485373,,,,1574372,,,,,1724435,,,,,,,,
上海,移动,1344613,,,,,,,1485385,,,,1574373,,,,,1724436,,,,,,,,
上海,移动,1344614,,,,,,,1487114,,,,1574374,,,,,1724437,,,,,,,,
上海,移动,1344615,,,,,,,1487115,,,,1574375,,,,,1724438,,,,,,,,
上海,移动,1344616,,,,,,,1487116,,,,1574376,,,,,1724439,,,,,,,,
上海,移动,1344618,,,,,,,1487117,,,,1574377,,,,,1724440,,,,,,,,
上海,移动,1344619,,,,,,,1487118,,,,1574378,,,,,1724441,,,,,,,,
上海,移动,1344620,,,,,,,1487119,,,,1574379,,,,,1724442,,,,,,,,
上海,移动,1344621,,,,,,,1487120,,,,1574380,,,,,1724443,,,,,,,,
上海,移动,1344622,,,,,,,1487121,,,,1574381,,,,,1724444,,,,,,,,
上海,移动,1344623,,,,,,,1487122,,,,1574382,,,,,1724445,,,,,,,,
上海,移动,1344624,,,,,,,1487123,,,,1574383,,,,,1724446,,,,,,,,
上海,移动,1344625,,,,,,,1487124,,,,1574384,,,,,1724447,,,,,,,,
上海,移动,1344626,,,,,,,1487125,,,,1574385,,,,,1724448,,,,,,,,
上海,移动,1344627,,,,,,,1487126,,,,1574386,,,,,1724449,,,,,,,,
上海,移动,1344628,,,,,,,1487127,,,,1574387,,,,,1724450,,,,,,,,
上海,移动,1344629,,,,,,,1487128,,,,1574388,,,,,1724451,,,,,,,,
上海,移动,1344630,,,,,,,1487129,,,,1574389,,,,,1724452,,,,,,,,
上海,移动,1344631,,,,,,,1487130,,,,1574390,,,,,1724453,,,,,,,,
上海,移动,1344632,,,,,,,1487131,,,,1574391,,,,,1724454,,,,,,,,
上海,移动,1344633,,,,,,,1487132,,,,1574392,,,,,1724455,,,,,,,,
上海,移动,1344634,,,,,,,1487133,,,,1574393,,,,,1724456,,,,,,,,
上海,移动,1344635,,,,,,,1487134,,,,1574394,,,,,1724457,,,,,,,,
上海,移动,1344636,,,,,,,1487135,,,,1574395,,,,,1724458,,,,,,,,
上海,移动,1344637,,,,,,,1487136,,,,1574396,,,,,1724459,,,,,,,,
上海,移动,1344638,,,,,,,1487137,,,,1574397,,,,,1724460,,,,,,,,
上海,移动,1344639,,,,,,,1487138,,,,1574398,,,,,1724461,,,,,,,,
上海,移动,1344640,,,,,,,1487139,,,,1574399,,,,,1724462,,,,,,,,
上海,移动,1344641,,,,,,,1487200,,,,1574400,,,,,1724463,,,,,,,,
上海,移动,1344642,,,,,,,1487201,,,,1574401,,,,,1724464,,,,,,,,
上海,移动,1344643,,,,,,,1487202,,,,1574402,,,,,1724465,,,,,,,,
上海,移动,1344644,,,,,,,1487203,,,,1574403,,,,,1724466,,,,,,,,
上海,移动,1344645,,,,,,,1487204,,,,1574404,,,,,1724467,,,,,,,,
上海,移动,1344646,,,,,,,1487205,,,,1574405,,,,,1724468,,,,,,,,
上海,移动,1344648,,,,,,,1487206,,,,1574406,,,,,1724469,,,,,,,,
上海,移动,1344649,,,,,,,1487207,,,,1574407,,,,,1724470,,,,,,,,
上海,移动,1344650,,,,,,,1487208,,,,1574408,,,,,1724471,,,,,,,,
上海,移动,1344651,,,,,,,1487209,,,,1574409,,,,,1724472,,,,,,,,
上海,移动,1344652,,,,,,,1487210,,,,1574410,,,,,1724473,,,,,,,,
上海,移动,1344653,,,,,,,1487211,,,,1574411,,,,,1724474,,,,,,,,
上海,移动,1344654,,,,,,,1487212,,,,1574412,,,,,1724475,,,,,,,,
上海,移动,1344656,,,,,,,1487213,,,,1574413,,,,,1724476,,,,,,,,
上海,移动,1344657,,,,,,,1487214,,,,1574414,,,,,1724477,,,,,,,,
上海,移动,1344658,,,,,,,1487215,,,,1574415,,,,,1724478,,,,,,,,
上海,移动,1344659,,,,,,,1487216,,,,1574416,,,,,1724479,,,,,,,,
上海,移动,1344660,,,,,,,1487217,,,,1574417,,,,,1724600,,,,,,,,
上海,移动,1344661,,,,,,,1487218,,,,1574418,,,,,1724601,,,,,,,,
上海,移动,1344662,,,,,,,1487219,,,,1574419,,,,,1724602,,,,,,,,
上海,移动,1344663,,,,,,,1487220,,,,1574420,,,,,1724603,,,,,,,,
上海,移动,1344664,,,,,,,1487221,,,,1574421,,,,,1724604,,,,,,,,
上海,移动,1344665,,,,,,,1487222,,,,1574422,,,,,1724605,,,,,,,,
上海,移动,1344666,,,,,,,1487223,,,,1574423,,,,,1724606,,,,,,,,
上海,移动,1344667,,,,,,,1487224,,,,1574424,,,,,1724607,,,,,,,,
上海,移动,1344669,,,,,,,1487225,,,,1574425,,,,,1724608,,,,,,,,
上海,移动,1344670,,,,,,,1487226,,,,1574426,,,,,1724609,,,,,,,,
上海,移动,1344671,,,,,,,1487227,,,,1574427,,,,,1724610,,,,,,,,
上海,移动,1344673,,,,,,,1487228,,,,1574428,,,,,1724611,,,,,,,,
上海,移动,1344674,,,,,,,1487229,,,,1574429,,,,,1724612,,,,,,,,
上海,移动,1344675,,,,,,,1487230,,,,1574430,,,,,1724613,,,,,,,,
上海,移动,1344676,,,,,,,1487231,,,,1574431,,,,,1724614,,,,,,,,
上海,移动,1344677,,,,,,,1487232,,,,1574432,,,,,1724615,,,,,,,,
上海,移动,1344678,,,,,,,1487233,,,,1574433,,,,,1724616,,,,,,,,
上海,移动,1344679,,,,,,,1487234,,,,1574434,,,,,1724617,,,,,,,,
上海,移动,1344680,,,,,,,1487235,,,,1574435,,,,,1724618,,,,,,,,
上海,移动,1344681,,,,,,,1487236,,,,1574436,,,,,1724619,,,,,,,,
上海,移动,1344682,,,,,,,1487237,,,,1574437,,,,,1724620,,,,,,,,
上海,移动,1344685,,,,,,,1487238,,,,1574438,,,,,1724621,,,,,,,,
上海,移动,1344686,,,,,,,1487239,,,,1574439,,,,,1724622,,,,,,,,
上海,移动,1344689,,,,,,,1487240,,,,1574440,,,,,1724623,,,,,,,,
上海,移动,1344691,,,,,,,1487241,,,,1574441,,,,,1724624,,,,,,,,
上海,移动,1344692,,,,,,,1487242,,,,1574442,,,,,1724625,,,,,,,,
上海,移动,1344694,,,,,,,1487243,,,,1574443,,,,,1724626,,,,,,,,
上海,移动,1344695,,,,,,,1487244,,,,1574444,,,,,1724627,,,,,,,,
上海,移动,1344696,,,,,,,1487245,,,,1574445,,,,,1724628,,,,,,,,
上海,移动,1344698,,,,,,,1487246,,,,1574446,,,,,1724629,,,,,,,,
上海,移动,1344700,,,,,,,1487247,,,,1574447,,,,,1724630,,,,,,,,
上海,移动,1344701,,,,,,,1487248,,,,1574448,,,,,1724631,,,,,,,,
上海,移动,1344702,,,,,,,1487249,,,,1574449,,,,,1724632,,,,,,,,
上海,移动,1344703,,,,,,,1487250,,,,1574450,,,,,1724633,,,,,,,,
上海,移动,1344704,,,,,,,1487251,,,,1574451,,,,,1724634,,,,,,,,
上海,移动,1344705,,,,,,,1487252,,,,1574452,,,,,1724635,,,,,,,,
上海,移动,1344706,,,,,,,1487253,,,,1574453,,,,,1724636,,,,,,,,
上海,移动,1344707,,,,,,,1487254,,,,1574454,,,,,1724637,,,,,,,,
上海,移动,1344708,,,,,,,1487255,,,,1574455,,,,,1724638,,,,,,,,
上海,移动,1344709,,,,,,,1487256,,,,1574456,,,,,1724639,,,,,,,,
上海,移动,1347240,,,,,,,1487257,,,,1574457,,,,,1724640,,,,,,,,
上海,移动,1347241,,,,,,,1487258,,,,1574458,,,,,1724641,,,,,,,,
上海,移动,1347242,,,,,,,1487259,,,,1574459,,,,,1724642,,,,,,,,
上海,移动,1347243,,,,,,,1487260,,,,1574460,,,,,1724643,,,,,,,,
上海,移动,1347244,,,,,,,1487261,,,,1574461,,,,,1724644,,,,,,,,
上海,移动,1347245,,,,,,,1487262,,,,1574462,,,,,1724645,,,,,,,,
上海,移动,1347246,,,,,,,1487263,,,,1574463,,,,,1724646,,,,,,,,
上海,移动,1347247,,,,,,,1487264,,,,1574464,,,,,1724647,,,,,,,,
上海,移动,1347248,,,,,,,1487265,,,,1574465,,,,,1724648,,,,,,,,
上海,移动,1347249,,,,,,,1487266,,,,1574466,,,,,1724649,,,,,,,,
上海,移动,1347250,,,,,,,1487267,,,,1574467,,,,,1724650,,,,,,,,
上海,移动,1347251,,,,,,,1487268,,,,1574468,,,,,1724651,,,,,,,,
上海,移动,1347252,,,,,,,1487269,,,,1574469,,,,,1724652,,,,,,,,
上海,移动,1347253,,,,,,,1487270,,,,1574470,,,,,1724653,,,,,,,,
上海,移动,1347254,,,,,,,1487271,,,,1574471,,,,,1724654,,,,,,,,
上海,移动,1347255,,,,,,,1487272,,,,1574472,,,,,1724655,,,,,,,,
上海,移动,1347256,,,,,,,1487273,,,,1574473,,,,,1724656,,,,,,,,
上海,移动,1347257,,,,,,,1487274,,,,1574474,,,,,1724657,,,,,,,,
上海,移动,1347258,,,,,,,1487275,,,,1574475,,,,,1724658,,,,,,,,
上海,移动,1347259,,,,,,,1487276,,,,1574476,,,,,1724659,,,,,,,,
上海,移动,1347260,,,,,,,1487277,,,,1574477,,,,,1724660,,,,,,,,
上海,移动,1347261,,,,,,,1487278,,,,1574478,,,,,1724661,,,,,,,,
上海,移动,1347262,,,,,,,1487279,,,,1574479,,,,,1724662,,,,,,,,
上海,移动,1347263,,,,,,,1487280,,,,1574480,,,,,1724663,,,,,,,,
上海,移动,1347264,,,,,,,1487281,,,,1574481,,,,,1724664,,,,,,,,
上海,移动,1347265,,,,,,,1487282,,,,1574482,,,,,1724665,,,,,,,,
上海,移动,1347266,,,,,,,1487283,,,,1574483,,,,,1724666,,,,,,,,
上海,移动,1347267,,,,,,,1487284,,,,1574484,,,,,1724667,,,,,,,,
上海,移动,1347268,,,,,,,1487285,,,,1574485,,,,,1724668,,,,,,,,
上海,移动,1347269,,,,,,,1487286,,,,1574486,,,,,1724669,,,,,,,,
上海,移动,1347270,,,,,,,1487287,,,,1574487,,,,,1724670,,,,,,,,
上海,移动,1347271,,,,,,,1487288,,,,1574488,,,,,1724671,,,,,,,,
上海,移动,1347272,,,,,,,1487289,,,,1574489,,,,,1724672,,,,,,,,
上海,移动,1347273,,,,,,,1487463,,,,1574490,,,,,1724673,,,,,,,,
上海,移动,1347274,,,,,,,1487464,,,,1574491,,,,,1724674,,,,,,,,
上海,移动,1347275,,,,,,,1487465,,,,1574492,,,,,1724675,,,,,,,,
上海,移动,1347276,,,,,,,1487466,,,,1574493,,,,,1724676,,,,,,,,
上海,移动,1347277,,,,,,,1487467,,,,1574494,,,,,1724677,,,,,,,,
上海,移动,1347278,,,,,,,1487468,,,,1574495,,,,,1724678,,,,,,,,
上海,移动,1347279,,,,,,,1487469,,,,1574496,,,,,1724679,,,,,,,,
上海,移动,1347280,,,,,,,1487470,,,,1574497,,,,,1724680,,,,,,,,
上海,移动,1347281,,,,,,,1487471,,,,1574498,,,,,1724681,,,,,,,,
上海,移动,1347282,,,,,,,1487472,,,,1574499,,,,,1724682,,,,,,,,
上海,移动,1347283,,,,,,,1487473,,,,1574500,,,,,1724683,,,,,,,,
上海,移动,1347284,,,,,,,1487474,,,,1574501,,,,,1724684,,,,,,,,
上海,移动,1347285,,,,,,,1487475,,,,1574502,,,,,1724685,,,,,,,,
上海,移动,1347286,,,,,,,1487476,,,,1574503,,,,,1724686,,,,,,,,
上海,移动,1347287,,,,,,,1487477,,,,1574504,,,,,1724687,,,,,,,,
上海,移动,1347288,,,,,,,1487478,,,,1574505,,,,,1724688,,,,,,,,
上海,移动,1347289,,,,,,,1487479,,,,1574506,,,,,1724689,,,,,,,,
上海,移动,1348200,,,,,,,1487480,,,,1574507,,,,,1724690,,,,,,,,
上海,移动,1348201,,,,,,,1487481,,,,1574508,,,,,1724691,,,,,,,,
上海,移动,1348202,,,,,,,1487482,,,,1574509,,,,,1724692,,,,,,,,
上海,移动,1348203,,,,,,,1487483,,,,1574510,,,,,1724693,,,,,,,,
上海,移动,1348204,,,,,,,1487484,,,,1574511,,,,,1724694,,,,,,,,
上海,移动,1348205,,,,,,,1487485,,,,1574512,,,,,1724695,,,,,,,,
上海,移动,1348206,,,,,,,1487486,,,,1574513,,,,,1724696,,,,,,,,
上海,移动,1348207,,,,,,,1487487,,,,1574514,,,,,1724697,,,,,,,,
上海,移动,1348208,,,,,,,1487488,,,,1574515,,,,,1724698,,,,,,,,
上海,移动,1348209,,,,,,,1487489,,,,1574516,,,,,1724699,,,,,,,,
上海,移动,1348210,,,,,,,1487490,,,,1574517,,,,,1725000,,,,,,,,
上海,移动,1348211,,,,,,,1487491,,,,1574518,,,,,1725001,,,,,,,,
上海,移动,1348212,,,,,,,1487492,,,,1574519,,,,,1725002,,,,,,,,
上海,移动,1348213,,,,,,,1487493,,,,1574520,,,,,1725003,,,,,,,,
上海,移动,1348214,,,,,,,1487494,,,,1574521,,,,,1725004,,,,,,,,
上海,移动,1348215,,,,,,,1487495,,,,1574522,,,,,1725005,,,,,,,,
上海,移动,1348216,,,,,,,1487496,,,,1574523,,,,,1725006,,,,,,,,
上海,移动,1348217,,,,,,,1487497,,,,1574524,,,,,1725007,,,,,,,,
上海,移动,1348218,,,,,,,1487498,,,,1574525,,,,,1725008,,,,,,,,
上海,移动,1348219,,,,,,,1487499,,,,1574526,,,,,1725009,,,,,,,,
上海,移动,1348220,,,,,,,1488001,,,,1574527,,,,,1725010,,,,,,,,
上海,移动,1348221,,,,,,,1488002,,,,1574528,,,,,1725011,,,,,,,,
上海,移动,1348222,,,,,,,1488050,,,,1574529,,,,,1725012,,,,,,,,
上海,移动,1348223,,,,,,,1488051,,,,1574530,,,,,1725013,,,,,,,,
上海,移动,1348224,,,,,,,1488052,,,,1574531,,,,,1725014,,,,,,,,
上海,移动,1348225,,,,,,,1488053,,,,1574532,,,,,1725015,,,,,,,,
上海,移动,1348226,,,,,,,1488054,,,,1574533,,,,,1725016,,,,,,,,
上海,移动,1348227,,,,,,,1488200,,,,1574534,,,,,1725017,,,,,,,,
上海,移动,1348228,,,,,,,1488201,,,,1574535,,,,,1725018,,,,,,,,
上海,移动,1348229,,,,,,,1488202,,,,1574536,,,,,1725019,,,,,,,,
上海,移动,1348230,,,,,,,1488203,,,,1574537,,,,,1725020,,,,,,,,
上海,移动,1348231,,,,,,,1488204,,,,1574538,,,,,1725021,,,,,,,,
上海,移动,1348232,,,,,,,1488205,,,,1574539,,,,,1725022,,,,,,,,
上海,移动,1348233,,,,,,,1488206,,,,1574540,,,,,1725023,,,,,,,,
上海,移动,1348234,,,,,,,1488207,,,,1574541,,,,,1725024,,,,,,,,
上海,移动,1348235,,,,,,,1488208,,,,1574542,,,,,1725025,,,,,,,,
上海,移动,1348236,,,,,,,1488209,,,,1574543,,,,,1725026,,,,,,,,
上海,移动,1348237,,,,,,,1488210,,,,1574544,,,,,1725027,,,,,,,,
上海,移动,1348238,,,,,,,1488211,,,,1574545,,,,,1725028,,,,,,,,
上海,移动,1348239,,,,,,,1488212,,,,1574546,,,,,1725029,,,,,,,,
上海,移动,1348240,,,,,,,1488213,,,,1574547,,,,,1725030,,,,,,,,
上海,移动,1348241,,,,,,,1488214,,,,1574548,,,,,1725031,,,,,,,,
上海,移动,1348242,,,,,,,1488215,,,,1574549,,,,,1725032,,,,,,,,
上海,移动,1348243,,,,,,,1488216,,,,1574550,,,,,1725033,,,,,,,,
上海,移动,1348244,,,,,,,1488217,,,,1574551,,,,,1725034,,,,,,,,
上海,移动,1348245,,,,,,,1488218,,,,1574552,,,,,1725035,,,,,,,,
上海,移动,1348246,,,,,,,1488219,,,,1574553,,,,,1725036,,,,,,,,
上海,移动,1348247,,,,,,,1488220,,,,1574554,,,,,1725037,,,,,,,,
上海,移动,1348248,,,,,,,1488221,,,,1574555,,,,,1725038,,,,,,,,
上海,移动,1348249,,,,,,,1488222,,,,1574556,,,,,1725039,,,,,,,,
上海,移动,1348250,,,,,,,1488223,,,,1574557,,,,,1725040,,,,,,,,
上海,移动,1348251,,,,,,,1488224,,,,1574558,,,,,1725041,,,,,,,,
上海,移动,1348252,,,,,,,1488225,,,,1574559,,,,,1725042,,,,,,,,
上海,移动,1348253,,,,,,,1488226,,,,1574560,,,,,1725043,,,,,,,,
上海,移动,1348254,,,,,,,1488227,,,,1574561,,,,,1725044,,,,,,,,
上海,移动,1348255,,,,,,,1488228,,,,1574562,,,,,1725045,,,,,,,,
上海,移动,1348256,,,,,,,1488229,,,,1574563,,,,,1725046,,,,,,,,
上海,移动,1348257,,,,,,,1488230,,,,1574564,,,,,1725047,,,,,,,,
上海,移动,1348258,,,,,,,1488231,,,,1574565,,,,,1725048,,,,,,,,
上海,移动,1348259,,,,,,,1488232,,,,1574566,,,,,1725049,,,,,,,,
上海,移动,1348260,,,,,,,1488233,,,,1574567,,,,,1725607,,,,,,,,
上海,移动,1348261,,,,,,,1488234,,,,1574568,,,,,1725608,,,,,,,,
上海,移动,1348262,,,,,,,1488235,,,,1574569,,,,,1725609,,,,,,,,
上海,移动,1348263,,,,,,,1488236,,,,1574570,,,,,1725610,,,,,,,,
上海,移动,1348264,,,,,,,1488237,,,,1574571,,,,,1725611,,,,,,,,
上海,移动,1348265,,,,,,,1488238,,,,1574572,,,,,1725612,,,,,,,,
上海,移动,1348266,,,,,,,1488239,,,,1574573,,,,,1725613,,,,,,,,
上海,移动,1348267,,,,,,,1488240,,,,1574574,,,,,1725614,,,,,,,,
上海,移动,1348268,,,,,,,1488241,,,,1574575,,,,,1725615,,,,,,,,
上海,移动,1348269,,,,,,,1488242,,,,1574576,,,,,1725616,,,,,,,,
上海,移动,1348270,,,,,,,1488243,,,,1574577,,,,,1725617,,,,,,,,
上海,移动,1348271,,,,,,,1488244,,,,1574578,,,,,1725618,,,,,,,,
上海,移动,1348272,,,,,,,1488245,,,,1574579,,,,,1725619,,,,,,,,
上海,移动,1348273,,,,,,,1488246,,,,1574580,,,,,1725620,,,,,,,,
上海,移动,1348274,,,,,,,1488247,,,,1574581,,,,,1725621,,,,,,,,
上海,移动,1348275,,,,,,,1488248,,,,1574582,,,,,1725622,,,,,,,,
上海,移动,1348276,,,,,,,1488249,,,,1574583,,,,,1725623,,,,,,,,
上海,移动,1348277,,,,,,,1488250,,,,1574584,,,,,1725624,,,,,,,,
上海,移动,1348278,,,,,,,1488251,,,,1574585,,,,,1725625,,,,,,,,
上海,移动,1348279,,,,,,,1488252,,,,1574586,,,,,1725626,,,,,,,,
上海,移动,1348280,,,,,,,1488253,,,,1574587,,,,,1725627,,,,,,,,
上海,移动,1348281,,,,,,,1488254,,,,1574588,,,,,1725628,,,,,,,,
上海,移动,1348282,,,,,,,1488255,,,,1574589,,,,,1725629,,,,,,,,
上海,移动,1348283,,,,,,,1488256,,,,1574590,,,,,1725630,,,,,,,,
上海,移动,1348284,,,,,,,1488257,,,,1574591,,,,,1725631,,,,,,,,
上海,移动,1348285,,,,,,,1488258,,,,1574592,,,,,1725632,,,,,,,,
上海,移动,1348286,,,,,,,1488259,,,,1574593,,,,,1725633,,,,,,,,
上海,移动,1348287,,,,,,,1488260,,,,1574594,,,,,1725634,,,,,,,,
上海,移动,1348288,,,,,,,1488261,,,,1574595,,,,,1725635,,,,,,,,
上海,移动,1348289,,,,,,,1488262,,,,1574596,,,,,1725636,,,,,,,,
上海,移动,,,,,,,,1488263,,,,1574597,,,,,1726263,,,,,,,,
上海,移动,,,,,,,,1488264,,,,1574598,,,,,1726484,,,,,,,,
上海,移动,,,,,,,,1488265,,,,1574599,,,,,1726490,,,,,,,,
