省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
上海,移动,,,,,,,,1488266,,,,1574600,,,,,1726491,,,,,,,,
上海,移动,,,,,,,,1488267,,,,1574601,,,,,1726492,,,,,,,,
上海,移动,,,,,,,,1488268,,,,1574602,,,,,1726493,,,,,,,,
上海,移动,,,,,,,,1488269,,,,1574603,,,,,1726494,,,,,,,,
上海,移动,,,,,,,,1488270,,,,1574604,,,,,1726495,,,,,,,,
上海,移动,,,,,,,,1488271,,,,1574605,,,,,1726496,,,,,,,,
上海,移动,,,,,,,,1488272,,,,1574606,,,,,1726497,,,,,,,,
上海,移动,,,,,,,,1488273,,,,1574607,,,,,1726904,,,,,,,,
上海,移动,,,,,,,,1488274,,,,1574608,,,,,1726924,,,,,,,,
上海,移动,,,,,,,,1488275,,,,1574609,,,,,1726930,,,,,,,,
上海,移动,,,,,,,,1488276,,,,1574610,,,,,1726931,,,,,,,,
上海,移动,,,,,,,,1488277,,,,1574611,,,,,1726932,,,,,,,,
上海,移动,,,,,,,,1488278,,,,1574612,,,,,1726933,,,,,,,,
上海,移动,,,,,,,,1488279,,,,1574613,,,,,1726934,,,,,,,,
上海,移动,,,,,,,,1488700,,,,1574614,,,,,1726935,,,,,,,,
上海,移动,,,,,,,,1488701,,,,1574615,,,,,1726936,,,,,,,,
上海,移动,,,,,,,,1488702,,,,1574616,,,,,1726937,,,,,,,,
上海,移动,,,,,,,,1488703,,,,1574617,,,,,1726938,,,,,,,,
上海,移动,,,,,,,,1488704,,,,1574618,,,,,1726939,,,,,,,,
上海,移动,,,,,,,,1488705,,,,1574619,,,,,1726940,,,,,,,,
上海,移动,,,,,,,,1488706,,,,1574620,,,,,1726941,,,,,,,,
上海,移动,,,,,,,,1488707,,,,1574621,,,,,1726942,,,,,,,,
上海,移动,,,,,,,,1488708,,,,1574622,,,,,1726943,,,,,,,,
上海,移动,,,,,,,,1488709,,,,1574623,,,,,1726944,,,,,,,,
上海,移动,,,,,,,,1488710,,,,1574624,,,,,1726945,,,,,,,,
上海,移动,,,,,,,,1488711,,,,1574625,,,,,1726946,,,,,,,,
上海,移动,,,,,,,,1488712,,,,1574626,,,,,1726947,,,,,,,,
上海,移动,,,,,,,,1488713,,,,1574627,,,,,1726948,,,,,,,,
上海,移动,,,,,,,,1488714,,,,1574628,,,,,1726949,,,,,,,,
上海,移动,,,,,,,,1488715,,,,1574629,,,,,1726950,,,,,,,,
上海,移动,,,,,,,,1488716,,,,1574630,,,,,1726951,,,,,,,,
上海,移动,,,,,,,,1488717,,,,1574631,,,,,1726952,,,,,,,,
上海,移动,,,,,,,,1488718,,,,1574632,,,,,1726953,,,,,,,,
上海,移动,,,,,,,,1488719,,,,1574633,,,,,1726954,,,,,,,,
上海,移动,,,,,,,,1488720,,,,1574634,,,,,1726955,,,,,,,,
上海,移动,,,,,,,,1488721,,,,1574635,,,,,1726956,,,,,,,,
上海,移动,,,,,,,,1488722,,,,1574636,,,,,1726957,,,,,,,,
上海,移动,,,,,,,,1488723,,,,1574637,,,,,1726958,,,,,,,,
上海,移动,,,,,,,,1488724,,,,1574638,,,,,1726959,,,,,,,,
上海,移动,,,,,,,,1488725,,,,1574639,,,,,1726960,,,,,,,,
上海,移动,,,,,,,,1488726,,,,1574640,,,,,1726961,,,,,,,,
上海,移动,,,,,,,,1488727,,,,1574641,,,,,1726962,,,,,,,,
上海,移动,,,,,,,,1488728,,,,1574642,,,,,1726963,,,,,,,,
上海,移动,,,,,,,,1488729,,,,1574643,,,,,1726964,,,,,,,,
上海,移动,,,,,,,,1488730,,,,1574644,,,,,1726965,,,,,,,,
上海,移动,,,,,,,,1488731,,,,1574645,,,,,1726966,,,,,,,,
上海,移动,,,,,,,,1488732,,,,1574646,,,,,1726967,,,,,,,,
上海,移动,,,,,,,,1488733,,,,1574647,,,,,1726968,,,,,,,,
上海,移动,,,,,,,,1488734,,,,1574648,,,,,1726969,,,,,,,,
上海,移动,,,,,,,,1488735,,,,1574649,,,,,1726970,,,,,,,,
上海,移动,,,,,,,,1488736,,,,1574650,,,,,1726971,,,,,,,,
上海,移动,,,,,,,,1488737,,,,1574651,,,,,1726972,,,,,,,,
上海,移动,,,,,,,,1488738,,,,1574652,,,,,1726973,,,,,,,,
上海,移动,,,,,,,,1488739,,,,1574653,,,,,1726974,,,,,,,,
上海,移动,,,,,,,,1488740,,,,1574654,,,,,1726975,,,,,,,,
上海,移动,,,,,,,,1488741,,,,1574655,,,,,1726976,,,,,,,,
上海,移动,,,,,,,,1488742,,,,1574656,,,,,1726977,,,,,,,,
上海,移动,,,,,,,,1488743,,,,1574657,,,,,1726978,,,,,,,,
上海,移动,,,,,,,,1488744,,,,1574658,,,,,1726979,,,,,,,,
上海,移动,,,,,,,,1488745,,,,1574659,,,,,1726980,,,,,,,,
上海,移动,,,,,,,,1488746,,,,1574660,,,,,1726981,,,,,,,,
上海,移动,,,,,,,,1488747,,,,1574661,,,,,1726982,,,,,,,,
上海,移动,,,,,,,,1488748,,,,1574662,,,,,1726983,,,,,,,,
上海,移动,,,,,,,,1488749,,,,1574663,,,,,1726984,,,,,,,,
上海,移动,,,,,,,,1488900,,,,1574664,,,,,1726985,,,,,,,,
上海,移动,,,,,,,,,,,,1574665,,,,,1726986,,,,,,,,
上海,移动,,,,,,,,,,,,1574666,,,,,1726987,,,,,,,,
上海,移动,,,,,,,,,,,,1574667,,,,,1726988,,,,,,,,
上海,移动,,,,,,,,,,,,1574668,,,,,1726989,,,,,,,,
上海,移动,,,,,,,,,,,,1574669,,,,,1727453,,,,,,,,
上海,移动,,,,,,,,,,,,1574670,,,,,1727457,,,,,,,,
上海,移动,,,,,,,,,,,,1574671,,,,,1727458,,,,,,,,
上海,移动,,,,,,,,,,,,1574672,,,,,1727459,,,,,,,,
上海,移动,,,,,,,,,,,,1574673,,,,,1727460,,,,,,,,
上海,移动,,,,,,,,,,,,1574674,,,,,1727461,,,,,,,,
上海,移动,,,,,,,,,,,,1574675,,,,,1727462,,,,,,,,
上海,移动,,,,,,,,,,,,1574676,,,,,1727463,,,,,,,,
上海,移动,,,,,,,,,,,,1574677,,,,,1727465,,,,,,,,
上海,移动,,,,,,,,,,,,1574678,,,,,1727467,,,,,,,,
上海,移动,,,,,,,,,,,,1574679,,,,,1727468,,,,,,,,
上海,移动,,,,,,,,,,,,1574680,,,,,1727469,,,,,,,,
上海,移动,,,,,,,,,,,,1574681,,,,,1727470,,,,,,,,
上海,移动,,,,,,,,,,,,1574682,,,,,1727471,,,,,,,,
上海,移动,,,,,,,,,,,,1574683,,,,,1727488,,,,,,,,
上海,移动,,,,,,,,,,,,1574684,,,,,1727520,,,,,,,,
上海,移动,,,,,,,,,,,,1574685,,,,,1727661,,,,,,,,
上海,移动,,,,,,,,,,,,1574686,,,,,1727766,,,,,,,,
上海,移动,,,,,,,,,,,,1574687,,,,,1727796,,,,,,,,
上海,移动,,,,,,,,,,,,1574688,,,,,1727820,,,,,,,,
上海,移动,,,,,,,,,,,,1574689,,,,,1727821,,,,,,,,
上海,移动,,,,,,,,,,,,1574690,,,,,1727823,,,,,,,,
上海,移动,,,,,,,,,,,,1574691,,,,,1727825,,,,,,,,
上海,移动,,,,,,,,,,,,1574692,,,,,1727826,,,,,,,,
上海,移动,,,,,,,,,,,,1574693,,,,,1727827,,,,,,,,
上海,移动,,,,,,,,,,,,1574694,,,,,1727828,,,,,,,,
上海,移动,,,,,,,,,,,,1574695,,,,,1727832,,,,,,,,
上海,移动,,,,,,,,,,,,1574696,,,,,1727835,,,,,,,,
上海,移动,,,,,,,,,,,,1574697,,,,,1727881,,,,,,,,
上海,移动,,,,,,,,,,,,1574698,,,,,1727888,,,,,,,,
上海,移动,,,,,,,,,,,,1574699,,,,,1727900,,,,,,,,
上海,移动,,,,,,,,,,,,1574700,,,,,1727995,,,,,,,,
上海,移动,,,,,,,,,,,,1574701,,,,,1728040,,,,,,,,
上海,移动,,,,,,,,,,,,1574702,,,,,1728044,,,,,,,,
上海,移动,,,,,,,,,,,,1574703,,,,,1728049,,,,,,,,
上海,移动,,,,,,,,,,,,1574704,,,,,1728124,,,,,,,,
上海,移动,,,,,,,,,,,,1574705,,,,,1728134,,,,,,,,
上海,移动,,,,,,,,,,,,1574706,,,,,1728140,,,,,,,,
上海,移动,,,,,,,,,,,,1574707,,,,,1728141,,,,,,,,
上海,移动,,,,,,,,,,,,1574708,,,,,1728142,,,,,,,,
上海,移动,,,,,,,,,,,,1574709,,,,,1728143,,,,,,,,
上海,移动,,,,,,,,,,,,1574710,,,,,1728144,,,,,,,,
上海,移动,,,,,,,,,,,,1574711,,,,,1728145,,,,,,,,
上海,移动,,,,,,,,,,,,1574712,,,,,1728147,,,,,,,,
上海,移动,,,,,,,,,,,,1574713,,,,,1728149,,,,,,,,
上海,移动,,,,,,,,,,,,1574714,,,,,1728154,,,,,,,,
上海,移动,,,,,,,,,,,,1574715,,,,,1728174,,,,,,,,
上海,移动,,,,,,,,,,,,1574716,,,,,1728194,,,,,,,,
上海,移动,,,,,,,,,,,,1574717,,,,,1728304,,,,,,,,
上海,移动,,,,,,,,,,,,1574718,,,,,1728324,,,,,,,,
上海,移动,,,,,,,,,,,,1574719,,,,,1728340,,,,,,,,
上海,移动,,,,,,,,,,,,1574720,,,,,1728341,,,,,,,,
上海,移动,,,,,,,,,,,,1574721,,,,,1728342,,,,,,,,
上海,移动,,,,,,,,,,,,1574722,,,,,1728343,,,,,,,,
上海,移动,,,,,,,,,,,,1574723,,,,,1728344,,,,,,,,
上海,移动,,,,,,,,,,,,1574724,,,,,1728347,,,,,,,,
上海,移动,,,,,,,,,,,,1574725,,,,,1728401,,,,,,,,
上海,移动,,,,,,,,,,,,1574726,,,,,1728402,,,,,,,,
上海,移动,,,,,,,,,,,,1574727,,,,,1728403,,,,,,,,
上海,移动,,,,,,,,,,,,1574728,,,,,1728404,,,,,,,,
上海,移动,,,,,,,,,,,,1574729,,,,,1728405,,,,,,,,
上海,移动,,,,,,,,,,,,1574730,,,,,1728407,,,,,,,,
上海,移动,,,,,,,,,,,,1574731,,,,,1728409,,,,,,,,
上海,移动,,,,,,,,,,,,1574732,,,,,1728410,,,,,,,,
上海,移动,,,,,,,,,,,,1574733,,,,,1728413,,,,,,,,
上海,移动,,,,,,,,,,,,1574734,,,,,1728420,,,,,,,,
上海,移动,,,,,,,,,,,,1574735,,,,,1728423,,,,,,,,
上海,移动,,,,,,,,,,,,1574736,,,,,1728424,,,,,,,,
上海,移动,,,,,,,,,,,,1574737,,,,,1728425,,,,,,,,
上海,移动,,,,,,,,,,,,1574738,,,,,1728430,,,,,,,,
上海,移动,,,,,,,,,,,,1574739,,,,,1728440,,,,,,,,
上海,移动,,,,,,,,,,,,1574740,,,,,1728441,,,,,,,,
上海,移动,,,,,,,,,,,,1574741,,,,,1728442,,,,,,,,
上海,移动,,,,,,,,,,,,1574742,,,,,1728443,,,,,,,,
上海,移动,,,,,,,,,,,,1574743,,,,,1728444,,,,,,,,
上海,移动,,,,,,,,,,,,1574744,,,,,1728445,,,,,,,,
上海,移动,,,,,,,,,,,,1574745,,,,,1728446,,,,,,,,
上海,移动,,,,,,,,,,,,1574746,,,,,1728447,,,,,,,,
上海,移动,,,,,,,,,,,,1574747,,,,,1728448,,,,,,,,
上海,移动,,,,,,,,,,,,1574748,,,,,1728449,,,,,,,,
上海,移动,,,,,,,,,,,,1574749,,,,,1728450,,,,,,,,
上海,移动,,,,,,,,,,,,1574750,,,,,1728490,,,,,,,,
上海,移动,,,,,,,,,,,,1574751,,,,,1728491,,,,,,,,
上海,移动,,,,,,,,,,,,1574752,,,,,1728492,,,,,,,,
上海,移动,,,,,,,,,,,,1574753,,,,,1728493,,,,,,,,
上海,移动,,,,,,,,,,,,1574754,,,,,1728494,,,,,,,,
上海,移动,,,,,,,,,,,,1574755,,,,,1728495,,,,,,,,
上海,移动,,,,,,,,,,,,1574756,,,,,1728497,,,,,,,,
上海,移动,,,,,,,,,,,,1574757,,,,,1728924,,,,,,,,
上海,移动,,,,,,,,,,,,1574758,,,,,1728928,,,,,,,,
上海,移动,,,,,,,,,,,,1574759,,,,,1728940,,,,,,,,
上海,移动,,,,,,,,,,,,1574760,,,,,1728942,,,,,,,,
上海,移动,,,,,,,,,,,,1574761,,,,,1728944,,,,,,,,
上海,移动,,,,,,,,,,,,1574762,,,,,1728945,,,,,,,,
上海,移动,,,,,,,,,,,,1574763,,,,,1728947,,,,,,,,
上海,移动,,,,,,,,,,,,1574764,,,,,1728949,,,,,,,,
上海,移动,,,,,,,,,,,,1574765,,,,,1729580,,,,,,,,
上海,移动,,,,,,,,,,,,1574766,,,,,1729581,,,,,,,,
上海,移动,,,,,,,,,,,,1574767,,,,,1729582,,,,,,,,
上海,移动,,,,,,,,,,,,1574768,,,,,1729583,,,,,,,,
上海,移动,,,,,,,,,,,,1574769,,,,,1729584,,,,,,,,
上海,移动,,,,,,,,,,,,1574770,,,,,1729585,,,,,,,,
上海,移动,,,,,,,,,,,,1574771,,,,,1729586,,,,,,,,
上海,移动,,,,,,,,,,,,1574772,,,,,1729587,,,,,,,,
上海,移动,,,,,,,,,,,,1574773,,,,,1729588,,,,,,,,
上海,移动,,,,,,,,,,,,1574774,,,,,1729589,,,,,,,,
上海,移动,,,,,,,,,,,,1574775,,,,,1729590,,,,,,,,
上海,移动,,,,,,,,,,,,1574776,,,,,1729591,,,,,,,,
上海,移动,,,,,,,,,,,,1574777,,,,,1729592,,,,,,,,
上海,移动,,,,,,,,,,,,1574778,,,,,1729593,,,,,,,,
上海,移动,,,,,,,,,,,,1574779,,,,,1729594,,,,,,,,
上海,移动,,,,,,,,,,,,1574780,,,,,1729595,,,,,,,,
上海,移动,,,,,,,,,,,,1574781,,,,,1729596,,,,,,,,
上海,移动,,,,,,,,,,,,1574782,,,,,1729597,,,,,,,,
上海,移动,,,,,,,,,,,,1574783,,,,,1729598,,,,,,,,
上海,移动,,,,,,,,,,,,1574784,,,,,1729599,,,,,,,,
上海,移动,,,,,,,,,,,,1574785,,,,,1729604,,,,,,,,
上海,移动,,,,,,,,,,,,1574786,,,,,1729800,,,,,,,,
上海,移动,,,,,,,,,,,,1574787,,,,,1729801,,,,,,,,
上海,移动,,,,,,,,,,,,1574788,,,,,1729802,,,,,,,,
上海,移动,,,,,,,,,,,,1574789,,,,,1729803,,,,,,,,
上海,移动,,,,,,,,,,,,1574790,,,,,1729804,,,,,,,,
上海,移动,,,,,,,,,,,,1574791,,,,,1729805,,,,,,,,
上海,移动,,,,,,,,,,,,1574792,,,,,1729806,,,,,,,,
上海,移动,,,,,,,,,,,,1574793,,,,,1729807,,,,,,,,
上海,移动,,,,,,,,,,,,1574794,,,,,1729808,,,,,,,,
上海,移动,,,,,,,,,,,,1574795,,,,,1729809,,,,,,,,
上海,移动,,,,,,,,,,,,1574796,,,,,1729810,,,,,,,,
上海,移动,,,,,,,,,,,,1574797,,,,,1729811,,,,,,,,
上海,移动,,,,,,,,,,,,1574798,,,,,1729812,,,,,,,,
上海,移动,,,,,,,,,,,,1574799,,,,,1729813,,,,,,,,
上海,移动,,,,,,,,,,,,1574800,,,,,1729814,,,,,,,,
上海,移动,,,,,,,,,,,,1574801,,,,,1729815,,,,,,,,
上海,移动,,,,,,,,,,,,1574802,,,,,1729816,,,,,,,,
