省份,运营商,130 号段,131 号段,132 号段,145 号段,146 号段,155 号段,156 号段,166 号段,167 号段,171 号段,175 号段,176 号段,185 号段,186 号段,196 号段
上海,联通,1306185,1316263,1326287,1454063,,,,,,1719778,1752173,,,1865443,
上海,联通,1306186,1316264,1326288,1454064,,,,,,1719779,1752174,,,1865444,
上海,联通,1306187,1316265,1326289,1454065,,,,,,,1752175,,,1865445,
上海,联通,1306188,1316266,1326290,1454066,,,,,,,1752176,,,1865446,
上海,联通,1306189,1316267,1326291,1454067,,,,,,,1752177,,,1865447,
上海,联通,1306190,1316268,1326292,1454068,,,,,,,1752178,,,1865448,
上海,联通,1306191,1316269,1326293,1454069,,,,,,,1752179,,,1865449,
上海,联通,1306192,1316270,1326294,1454070,,,,,,,1752180,,,1868440,
上海,联通,1306193,1316271,1326295,1454071,,,,,,,1752181,,,1868441,
上海,联通,1306194,1316272,1326296,1454072,,,,,,,1752182,,,1868442,
上海,联通,1306195,1316273,1326297,1454073,,,,,,,1752183,,,1868443,
上海,联通,1306196,1316274,1326298,1454074,,,,,,,1752184,,,1868444,
上海,联通,1306197,1316275,1326299,1454075,,,,,,,1752185,,,1868445,
上海,联通,1306198,1316276,1329600,1454076,,,,,,,1752186,,,1868446,
上海,联通,1306199,1316277,1329601,1454077,,,,,,,1752187,,,1868447,
上海,联通,1306260,1316278,1329602,1454078,,,,,,,1752188,,,1868448,
上海,联通,1306261,1316279,1329603,1454079,,,,,,,1752189,,,1868449,
上海,联通,1306262,1316280,1329604,1454080,,,,,,,1752190,,,,
上海,联通,1306263,1316281,1329605,1454081,,,,,,,1752191,,,,
上海,联通,1306264,1316282,1329606,1454082,,,,,,,1752192,,,,
上海,联通,1306265,1316283,1329607,1454083,,,,,,,1752193,,,,
上海,联通,1306266,1316284,1329608,1454084,,,,,,,1752194,,,,
上海,联通,1306267,1316285,1329609,1454085,,,,,,,1752195,,,,
上海,联通,1306268,1316286,1329610,1454086,,,,,,,1752196,,,,
上海,联通,1306269,1316287,1329611,1454087,,,,,,,1752197,,,,
上海,联通,1306270,1316288,1329612,1454088,,,,,,,1752198,,,,
上海,联通,1306271,1316289,1329613,1454089,,,,,,,1752199,,,,
上海,联通,1306272,1316290,1329614,1454090,,,,,,,,,,,
上海,联通,1306273,1316291,1329615,1454091,,,,,,,,,,,
上海,联通,1306274,1316292,1329616,1454092,,,,,,,,,,,
上海,联通,1306275,1316293,1329617,1454093,,,,,,,,,,,
上海,联通,1306276,1316294,1329618,1454094,,,,,,,,,,,
上海,联通,1306277,1316295,1329619,1454095,,,,,,,,,,,
上海,联通,1306278,1316296,1329620,1454096,,,,,,,,,,,
上海,联通,1306279,1316297,1329621,1454097,,,,,,,,,,,
上海,联通,1306280,1316298,1329622,1454098,,,,,,,,,,,
上海,联通,1306281,1316299,1329623,1454099,,,,,,,,,,,
上海,联通,1306282,1316600,1329624,1454910,,,,,,,,,,,
上海,联通,1306283,1316601,1329625,1454911,,,,,,,,,,,
上海,联通,1306284,1316602,1329626,1454912,,,,,,,,,,,
上海,联通,1306285,1316603,1329627,1454913,,,,,,,,,,,
上海,联通,1306286,1316604,1329628,1454914,,,,,,,,,,,
上海,联通,1306287,1316605,1329629,1454915,,,,,,,,,,,
上海,联通,1306288,1316606,,1454916,,,,,,,,,,,
上海,联通,1306289,1316607,,1454917,,,,,,,,,,,
上海,联通,1307210,1316608,,1454918,,,,,,,,,,,
上海,联通,1307211,1316609,,1454919,,,,,,,,,,,
上海,联通,1307212,1316610,,1454920,,,,,,,,,,,
上海,联通,1307213,1316611,,1454921,,,,,,,,,,,
上海,联通,1307214,1316612,,1454922,,,,,,,,,,,
上海,联通,1307215,1316613,,1454923,,,,,,,,,,,
上海,联通,1307216,1316614,,1454924,,,,,,,,,,,
上海,联通,1307217,1316615,,1454925,,,,,,,,,,,
上海,联通,1307218,1316616,,1454926,,,,,,,,,,,
上海,联通,1307219,1316617,,1454927,,,,,,,,,,,
上海,联通,,1316618,,1454928,,,,,,,,,,,
上海,联通,,1316619,,1454929,,,,,,,,,,,
上海,联通,,1316620,,1455710,,,,,,,,,,,
上海,联通,,1316621,,1455711,,,,,,,,,,,
上海,联通,,1316622,,1455712,,,,,,,,,,,
上海,联通,,1316623,,1455713,,,,,,,,,,,
上海,联通,,1316624,,1455714,,,,,,,,,,,
上海,联通,,1316625,,1455715,,,,,,,,,,,
上海,联通,,1316626,,1455716,,,,,,,,,,,
上海,联通,,1316627,,1455717,,,,,,,,,,,
上海,联通,,1316628,,1455718,,,,,,,,,,,
上海,联通,,1316629,,1455719,,,,,,,,,,,
上海,联通,,1316630,,1455720,,,,,,,,,,,
上海,联通,,1316631,,1455721,,,,,,,,,,,
上海,联通,,1316632,,1455722,,,,,,,,,,,
上海,联通,,1316633,,1455723,,,,,,,,,,,
上海,联通,,1316634,,1455724,,,,,,,,,,,
上海,联通,,1316635,,1455725,,,,,,,,,,,
上海,联通,,1316636,,1455726,,,,,,,,,,,
上海,联通,,1316637,,1455727,,,,,,,,,,,
上海,联通,,1316638,,1455728,,,,,,,,,,,
上海,联通,,1316639,,1455729,,,,,,,,,,,
上海,联通,,1316640,,1455730,,,,,,,,,,,
上海,联通,,1316641,,1455731,,,,,,,,,,,
上海,联通,,1316642,,1455732,,,,,,,,,,,
上海,联通,,1316643,,1455733,,,,,,,,,,,
上海,联通,,1316644,,1455734,,,,,,,,,,,
上海,联通,,1316645,,1455735,,,,,,,,,,,
上海,联通,,1316646,,1455736,,,,,,,,,,,
上海,联通,,1316647,,1455737,,,,,,,,,,,
上海,联通,,1316648,,1455738,,,,,,,,,,,
上海,联通,,1316649,,1455739,,,,,,,,,,,
上海,联通,,1316700,,1455740,,,,,,,,,,,
上海,联通,,1316701,,1455741,,,,,,,,,,,
上海,联通,,1316702,,1455742,,,,,,,,,,,
上海,联通,,1316703,,1455743,,,,,,,,,,,
上海,联通,,1316704,,1455744,,,,,,,,,,,
上海,联通,,1316705,,1455745,,,,,,,,,,,
上海,联通,,1316706,,1455746,,,,,,,,,,,
上海,联通,,1316707,,1455747,,,,,,,,,,,
上海,联通,,1316708,,1455748,,,,,,,,,,,
上海,联通,,1316709,,1455749,,,,,,,,,,,
上海,联通,,1316710,,1455750,,,,,,,,,,,
上海,联通,,1316711,,1455751,,,,,,,,,,,
上海,联通,,1316712,,1455752,,,,,,,,,,,
上海,联通,,1316713,,1455753,,,,,,,,,,,
上海,联通,,1316714,,1455754,,,,,,,,,,,
上海,联通,,1316715,,1455755,,,,,,,,,,,
上海,联通,,1316716,,1455756,,,,,,,,,,,
上海,联通,,1316717,,1455757,,,,,,,,,,,
上海,联通,,1316718,,1455758,,,,,,,,,,,
上海,联通,,1316719,,1455759,,,,,,,,,,,
上海,联通,,1316720,,1455770,,,,,,,,,,,
上海,联通,,1316721,,1455771,,,,,,,,,,,
上海,联通,,1316722,,1455772,,,,,,,,,,,
上海,联通,,1316723,,1455773,,,,,,,,,,,
上海,联通,,1316724,,1455774,,,,,,,,,,,
上海,联通,,1316725,,1455775,,,,,,,,,,,
上海,联通,,1316726,,1455776,,,,,,,,,,,
上海,联通,,1316727,,1455777,,,,,,,,,,,
上海,联通,,1316728,,1455778,,,,,,,,,,,
上海,联通,,1316729,,1455779,,,,,,,,,,,
上海,联通,,,,1455780,,,,,,,,,,,
上海,联通,,,,1455781,,,,,,,,,,,
上海,联通,,,,1455782,,,,,,,,,,,
上海,联通,,,,1455783,,,,,,,,,,,
上海,联通,,,,1455784,,,,,,,,,,,
上海,联通,,,,1455785,,,,,,,,,,,
上海,联通,,,,1455786,,,,,,,,,,,
上海,联通,,,,1455787,,,,,,,,,,,
上海,联通,,,,1455788,,,,,,,,,,,
上海,联通,,,,1455789,,,,,,,,,,,
上海,联通,,,,1455790,,,,,,,,,,,
上海,联通,,,,1455791,,,,,,,,,,,
上海,联通,,,,1455792,,,,,,,,,,,
上海,联通,,,,1455793,,,,,,,,,,,
上海,联通,,,,1455794,,,,,,,,,,,
上海,联通,,,,1455795,,,,,,,,,,,
上海,联通,,,,1455796,,,,,,,,,,,
上海,联通,,,,1455797,,,,,,,,,,,
上海,联通,,,,1455798,,,,,,,,,,,
上海,联通,,,,1455799,,,,,,,,,,,
上海,联通,,,,1455800,,,,,,,,,,,
上海,联通,,,,1455801,,,,,,,,,,,
上海,联通,,,,1455802,,,,,,,,,,,
上海,联通,,,,1455803,,,,,,,,,,,
上海,联通,,,,1455804,,,,,,,,,,,
上海,联通,,,,1455805,,,,,,,,,,,
上海,联通,,,,1455806,,,,,,,,,,,
上海,联通,,,,1455807,,,,,,,,,,,
上海,联通,,,,1455808,,,,,,,,,,,
上海,联通,,,,1455809,,,,,,,,,,,
上海,联通,,,,1455810,,,,,,,,,,,
上海,联通,,,,1455811,,,,,,,,,,,
上海,联通,,,,1455812,,,,,,,,,,,
上海,联通,,,,1455813,,,,,,,,,,,
上海,联通,,,,1455814,,,,,,,,,,,
上海,联通,,,,1455815,,,,,,,,,,,
上海,联通,,,,1455816,,,,,,,,,,,
上海,联通,,,,1455817,,,,,,,,,,,
上海,联通,,,,1455818,,,,,,,,,,,
上海,联通,,,,1455819,,,,,,,,,,,
上海,联通,,,,1455820,,,,,,,,,,,
上海,联通,,,,1455821,,,,,,,,,,,
上海,联通,,,,1455822,,,,,,,,,,,
上海,联通,,,,1455823,,,,,,,,,,,
上海,联通,,,,1455824,,,,,,,,,,,
上海,联通,,,,1455825,,,,,,,,,,,
上海,联通,,,,1455826,,,,,,,,,,,
上海,联通,,,,1455827,,,,,,,,,,,
上海,联通,,,,1455828,,,,,,,,,,,
上海,联通,,,,1455829,,,,,,,,,,,
上海,联通,,,,1455830,,,,,,,,,,,
上海,联通,,,,1455831,,,,,,,,,,,
上海,联通,,,,1455832,,,,,,,,,,,
上海,联通,,,,1455833,,,,,,,,,,,
上海,联通,,,,1455834,,,,,,,,,,,
上海,联通,,,,1455835,,,,,,,,,,,
上海,联通,,,,1455836,,,,,,,,,,,
上海,联通,,,,1455837,,,,,,,,,,,
上海,联通,,,,1455838,,,,,,,,,,,
上海,联通,,,,1455839,,,,,,,,,,,
上海,联通,,,,1455840,,,,,,,,,,,
上海,联通,,,,1455841,,,,,,,,,,,
上海,联通,,,,1455842,,,,,,,,,,,
上海,联通,,,,1455843,,,,,,,,,,,
上海,联通,,,,1455844,,,,,,,,,,,
上海,联通,,,,1455845,,,,,,,,,,,
上海,联通,,,,1455846,,,,,,,,,,,
上海,联通,,,,1455847,,,,,,,,,,,
上海,联通,,,,1455848,,,,,,,,,,,
上海,联通,,,,1455849,,,,,,,,,,,
上海,联通,,,,1455850,,,,,,,,,,,
上海,联通,,,,1455851,,,,,,,,,,,
上海,联通,,,,1455852,,,,,,,,,,,
上海,联通,,,,1455853,,,,,,,,,,,
上海,联通,,,,1455854,,,,,,,,,,,
上海,联通,,,,1455855,,,,,,,,,,,
上海,联通,,,,1455856,,,,,,,,,,,
上海,联通,,,,1455857,,,,,,,,,,,
上海,联通,,,,1455858,,,,,,,,,,,
上海,联通,,,,1455859,,,,,,,,,,,
上海,联通,,,,1455860,,,,,,,,,,,
上海,联通,,,,1455861,,,,,,,,,,,
上海,联通,,,,1455862,,,,,,,,,,,
上海,联通,,,,1455863,,,,,,,,,,,
上海,联通,,,,1455864,,,,,,,,,,,
上海,联通,,,,1455865,,,,,,,,,,,
上海,联通,,,,1455866,,,,,,,,,,,
上海,联通,,,,1455867,,,,,,,,,,,
上海,联通,,,,1455868,,,,,,,,,,,
上海,联通,,,,1455869,,,,,,,,,,,
上海,联通,,,,1455870,,,,,,,,,,,
上海,联通,,,,1455871,,,,,,,,,,,
上海,联通,,,,1455872,,,,,,,,,,,
上海,联通,,,,1455873,,,,,,,,,,,
上海,联通,,,,1455874,,,,,,,,,,,
上海,联通,,,,1455875,,,,,,,,,,,
上海,联通,,,,1455876,,,,,,,,,,,
上海,联通,,,,1455877,,,,,,,,,,,
上海,联通,,,,1455878,,,,,,,,,,,
上海,联通,,,,1455879,,,,,,,,,,,
上海,联通,,,,1455880,,,,,,,,,,,
上海,联通,,,,1455881,,,,,,,,,,,
上海,联通,,,,1455882,,,,,,,,,,,
上海,联通,,,,1455883,,,,,,,,,,,
上海,联通,,,,1455884,,,,,,,,,,,
上海,联通,,,,1455885,,,,,,,,,,,
上海,联通,,,,1455886,,,,,,,,,,,
上海,联通,,,,1455887,,,,,,,,,,,
上海,联通,,,,1455888,,,,,,,,,,,
上海,联通,,,,1455889,,,,,,,,,,,
上海,联通,,,,1455890,,,,,,,,,,,
上海,联通,,,,1455891,,,,,,,,,,,
上海,联通,,,,1455892,,,,,,,,,,,
上海,联通,,,,1455893,,,,,,,,,,,
上海,联通,,,,1455894,,,,,,,,,,,
上海,联通,,,,1455895,,,,,,,,,,,
上海,联通,,,,1455896,,,,,,,,,,,
上海,联通,,,,1455897,,,,,,,,,,,
上海,联通,,,,1455898,,,,,,,,,,,
上海,联通,,,,1455899,,,,,,,,,,,
上海,联通,,,,1455900,,,,,,,,,,,
上海,联通,,,,1455901,,,,,,,,,,,
上海,联通,,,,1455902,,,,,,,,,,,
上海,联通,,,,1455903,,,,,,,,,,,
上海,联通,,,,1455904,,,,,,,,,,,
上海,联通,,,,1455905,,,,,,,,,,,
上海,联通,,,,1455906,,,,,,,,,,,
上海,联通,,,,1455907,,,,,,,,,,,
上海,联通,,,,1455908,,,,,,,,,,,
上海,联通,,,,1455909,,,,,,,,,,,
上海,联通,,,,1455910,,,,,,,,,,,
上海,联通,,,,1455911,,,,,,,,,,,
上海,联通,,,,1455912,,,,,,,,,,,
上海,联通,,,,1455913,,,,,,,,,,,
上海,联通,,,,1455914,,,,,,,,,,,
上海,联通,,,,1455915,,,,,,,,,,,
上海,联通,,,,1455916,,,,,,,,,,,
上海,联通,,,,1455917,,,,,,,,,,,
上海,联通,,,,1455918,,,,,,,,,,,
上海,联通,,,,1455919,,,,,,,,,,,
上海,联通,,,,1455920,,,,,,,,,,,
上海,联通,,,,1455921,,,,,,,,,,,
上海,联通,,,,1455922,,,,,,,,,,,
上海,联通,,,,1455923,,,,,,,,,,,
上海,联通,,,,1455924,,,,,,,,,,,
上海,联通,,,,1455925,,,,,,,,,,,
上海,联通,,,,1455926,,,,,,,,,,,
上海,联通,,,,1455927,,,,,,,,,,,
上海,联通,,,,1455928,,,,,,,,,,,
上海,联通,,,,1455929,,,,,,,,,,,
上海,联通,,,,1455930,,,,,,,,,,,
上海,联通,,,,1455931,,,,,,,,,,,
上海,联通,,,,1455932,,,,,,,,,,,
上海,联通,,,,1455933,,,,,,,,,,,
上海,联通,,,,1455934,,,,,,,,,,,
上海,联通,,,,1455935,,,,,,,,,,,
上海,联通,,,,1455936,,,,,,,,,,,
上海,联通,,,,1455937,,,,,,,,,,,
上海,联通,,,,1455938,,,,,,,,,,,
上海,联通,,,,1455939,,,,,,,,,,,
上海,联通,,,,1455940,,,,,,,,,,,
上海,联通,,,,1455941,,,,,,,,,,,
上海,联通,,,,1455942,,,,,,,,,,,
上海,联通,,,,1455943,,,,,,,,,,,
上海,联通,,,,1455944,,,,,,,,,,,
上海,联通,,,,1455945,,,,,,,,,,,
上海,联通,,,,1455946,,,,,,,,,,,
上海,联通,,,,1455947,,,,,,,,,,,
上海,联通,,,,1455948,,,,,,,,,,,
上海,联通,,,,1455949,,,,,,,,,,,
上海,联通,,,,1455950,,,,,,,,,,,
上海,联通,,,,1455951,,,,,,,,,,,
上海,联通,,,,1455952,,,,,,,,,,,
上海,联通,,,,1455953,,,,,,,,,,,
上海,联通,,,,1455954,,,,,,,,,,,
上海,联通,,,,1455955,,,,,,,,,,,
上海,联通,,,,1455956,,,,,,,,,,,
上海,联通,,,,1455957,,,,,,,,,,,
上海,联通,,,,1455958,,,,,,,,,,,
上海,联通,,,,1455959,,,,,,,,,,,
上海,联通,,,,1455960,,,,,,,,,,,
上海,联通,,,,1455961,,,,,,,,,,,
上海,联通,,,,1455962,,,,,,,,,,,
上海,联通,,,,1455963,,,,,,,,,,,
上海,联通,,,,1455964,,,,,,,,,,,
上海,联通,,,,1455965,,,,,,,,,,,
上海,联通,,,,1455966,,,,,,,,,,,
上海,联通,,,,1455967,,,,,,,,,,,
上海,联通,,,,1455968,,,,,,,,,,,
上海,联通,,,,1455969,,,,,,,,,,,
上海,联通,,,,1455970,,,,,,,,,,,
上海,联通,,,,1455971,,,,,,,,,,,
上海,联通,,,,1455972,,,,,,,,,,,
上海,联通,,,,1455973,,,,,,,,,,,
上海,联通,,,,1455974,,,,,,,,,,,
上海,联通,,,,1455975,,,,,,,,,,,
上海,联通,,,,1455976,,,,,,,,,,,
上海,联通,,,,1455977,,,,,,,,,,,
上海,联通,,,,1455978,,,,,,,,,,,
上海,联通,,,,1455979,,,,,,,,,,,
上海,联通,,,,1456653,,,,,,,,,,,
上海,联通,,,,1456897,,,,,,,,,,,
上海,联通,,,,1457130,,,,,,,,,,,
上海,联通,,,,1457131,,,,,,,,,,,
上海,联通,,,,1457132,,,,,,,,,,,
上海,联通,,,,1457133,,,,,,,,,,,
上海,联通,,,,1457134,,,,,,,,,,,
上海,联通,,,,1457135,,,,,,,,,,,
上海,联通,,,,1457136,,,,,,,,,,,
上海,联通,,,,1457137,,,,,,,,,,,
上海,联通,,,,1457138,,,,,,,,,,,
上海,联通,,,,1457139,,,,,,,,,,,
上海,联通,,,,1457140,,,,,,,,,,,
上海,联通,,,,1457141,,,,,,,,,,,
上海,联通,,,,1457142,,,,,,,,,,,
上海,联通,,,,1457143,,,,,,,,,,,
上海,联通,,,,1457144,,,,,,,,,,,
上海,联通,,,,1457145,,,,,,,,,,,
上海,联通,,,,1457146,,,,,,,,,,,
上海,联通,,,,1457147,,,,,,,,,,,
上海,联通,,,,1457148,,,,,,,,,,,
上海,联通,,,,1457149,,,,,,,,,,,
上海,联通,,,,1457150,,,,,,,,,,,
上海,联通,,,,1457151,,,,,,,,,,,
上海,联通,,,,1457152,,,,,,,,,,,
上海,联通,,,,1457153,,,,,,,,,,,
上海,联通,,,,1457154,,,,,,,,,,,
上海,联通,,,,1457155,,,,,,,,,,,
上海,联通,,,,1457156,,,,,,,,,,,
上海,联通,,,,1457157,,,,,,,,,,,
上海,联通,,,,1457158,,,,,,,,,,,
上海,联通,,,,1457159,,,,,,,,,,,
上海,联通,,,,1457160,,,,,,,,,,,
上海,联通,,,,1457161,,,,,,,,,,,
上海,联通,,,,1457162,,,,,,,,,,,
上海,联通,,,,1457163,,,,,,,,,,,
上海,联通,,,,1457164,,,,,,,,,,,
上海,联通,,,,1457165,,,,,,,,,,,
上海,联通,,,,1457166,,,,,,,,,,,
上海,联通,,,,1457167,,,,,,,,,,,
上海,联通,,,,1457168,,,,,,,,,,,
上海,联通,,,,1457169,,,,,,,,,,,
上海,联通,,,,1457310,,,,,,,,,,,
上海,联通,,,,1457311,,,,,,,,,,,
上海,联通,,,,1457312,,,,,,,,,,,
上海,联通,,,,1457313,,,,,,,,,,,
上海,联通,,,,1457314,,,,,,,,,,,
上海,联通,,,,1457315,,,,,,,,,,,
上海,联通,,,,1457316,,,,,,,,,,,
上海,联通,,,,1457317,,,,,,,,,,,
上海,联通,,,,1457318,,,,,,,,,,,
上海,联通,,,,1457319,,,,,,,,,,,
上海,联通,,,,1457320,,,,,,,,,,,
上海,联通,,,,1457321,,,,,,,,,,,
上海,联通,,,,1457322,,,,,,,,,,,
上海,联通,,,,1457323,,,,,,,,,,,
上海,联通,,,,1457324,,,,,,,,,,,
上海,联通,,,,1457325,,,,,,,,,,,
上海,联通,,,,1457326,,,,,,,,,,,
上海,联通,,,,1457327,,,,,,,,,,,
上海,联通,,,,1457328,,,,,,,,,,,
上海,联通,,,,1457329,,,,,,,,,,,
上海,联通,,,,1457800,,,,,,,,,,,
上海,联通,,,,1457801,,,,,,,,,,,
上海,联通,,,,1457802,,,,,,,,,,,
上海,联通,,,,1457803,,,,,,,,,,,
上海,联通,,,,1457804,,,,,,,,,,,
上海,联通,,,,1457805,,,,,,,,,,,
上海,联通,,,,1457806,,,,,,,,,,,
上海,联通,,,,1457807,,,,,,,,,,,
上海,联通,,,,1457808,,,,,,,,,,,
上海,联通,,,,1457809,,,,,,,,,,,
上海,联通,,,,1457810,,,,,,,,,,,
上海,联通,,,,1457811,,,,,,,,,,,
上海,联通,,,,1457812,,,,,,,,,,,
上海,联通,,,,1457813,,,,,,,,,,,
上海,联通,,,,1457814,,,,,,,,,,,
上海,联通,,,,1457815,,,,,,,,,,,
上海,联通,,,,1457816,,,,,,,,,,,
上海,联通,,,,1457817,,,,,,,,,,,
上海,联通,,,,1457818,,,,,,,,,,,
上海,联通,,,,1457819,,,,,,,,,,,
上海,联通,,,,1457820,,,,,,,,,,,
上海,联通,,,,1457821,,,,,,,,,,,
上海,联通,,,,1457822,,,,,,,,,,,
上海,联通,,,,1457823,,,,,,,,,,,
上海,联通,,,,1457824,,,,,,,,,,,
上海,联通,,,,1457825,,,,,,,,,,,
上海,联通,,,,1457826,,,,,,,,,,,
上海,联通,,,,1457827,,,,,,,,,,,
上海,联通,,,,1457828,,,,,,,,,,,
上海,联通,,,,1457829,,,,,,,,,,,
上海,联通,,,,1457830,,,,,,,,,,,
上海,联通,,,,1457831,,,,,,,,,,,
上海,联通,,,,1457832,,,,,,,,,,,
上海,联通,,,,1457833,,,,,,,,,,,
上海,联通,,,,1457834,,,,,,,,,,,
上海,联通,,,,1457835,,,,,,,,,,,
上海,联通,,,,1457836,,,,,,,,,,,
上海,联通,,,,1457837,,,,,,,,,,,
上海,联通,,,,1457838,,,,,,,,,,,
上海,联通,,,,1457839,,,,,,,,,,,
上海,联通,,,,1457840,,,,,,,,,,,
上海,联通,,,,1457841,,,,,,,,,,,
上海,联通,,,,1457842,,,,,,,,,,,
上海,联通,,,,1457843,,,,,,,,,,,
上海,联通,,,,1457844,,,,,,,,,,,
上海,联通,,,,1457845,,,,,,,,,,,
上海,联通,,,,1457846,,,,,,,,,,,
上海,联通,,,,1457847,,,,,,,,,,,
上海,联通,,,,1457848,,,,,,,,,,,
上海,联通,,,,1457849,,,,,,,,,,,
上海,联通,,,,1457850,,,,,,,,,,,
上海,联通,,,,1457851,,,,,,,,,,,
上海,联通,,,,1457852,,,,,,,,,,,
上海,联通,,,,1457853,,,,,,,,,,,
上海,联通,,,,1457854,,,,,,,,,,,
上海,联通,,,,1457855,,,,,,,,,,,
上海,联通,,,,1457856,,,,,,,,,,,
上海,联通,,,,1457857,,,,,,,,,,,
上海,联通,,,,1457858,,,,,,,,,,,
上海,联通,,,,1457859,,,,,,,,,,,
