省份,运营商,133 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
北京,电信,1330010,1491050,1530000,1621001,1730001,1740660,1770000,1800100,1810000,1890000,1900100,1910100,1930090,1990011
北京,电信,1330011,1491051,1530001,1621002,1730003,1740661,1770010,1800101,1810001,1890001,1900101,1910101,1930091,1990018
北京,电信,1330012,1491052,1530002,1621003,1730010,1740662,1770011,1800102,1810002,1890002,1900102,1910102,1930092,1990100
北京,电信,1330100,1491053,1530003,1621004,1730011,1740663,1770012,1800103,1810003,1890005,1900103,1910103,1930093,1990101
北京,电信,1330101,1491054,1530004,1621005,1730012,1740664,1770013,1800104,1810004,1890006,1900104,1910104,1930094,1990102
北京,电信,1330102,1491055,1530005,1621006,1730013,1740665,1770014,1800105,1810100,1890007,1901420,1910105,1930095,1990103
北京,电信,1330103,1491056,1530006,1621007,1730014,1740666,1770015,1800106,1810101,1890008,1901990,1910106,1930096,1990104
北京,电信,1330104,1491057,1530007,1621008,1730015,1740667,1770016,1800107,1810102,1890009,1901991,1910107,1930097,1990105
北京,电信,1330105,1491058,1530008,1621009,1730016,1740668,1770017,1800108,1810103,1890010,1901992,1910108,1930098,1990106
北京,电信,1330106,1491059,1530009,1621010,1730017,1740669,1770018,1800109,1810104,1890011,1901993,1910109,1930099,1990107
北京,电信,1330107,1491060,1530010,1621011,1730018,1740670,1770019,1800110,1810105,1890012,1901994,1911020,1930100,1990108
北京,电信,1330108,1491061,1530011,1621012,1730019,1740671,1770088,1800111,1810106,1890013,1901995,1911021,1930101,1990109
北京,电信,1330109,1491062,1530012,1621013,1730100,1740672,1770100,1800112,1810107,1890014,1901996,1911022,1930102,1990110
北京,电信,1330110,1491063,1530013,1621014,1730101,1740673,1770101,1800113,1810108,1890015,1901997,1911023,1930103,1990111
北京,电信,1330111,1491064,1530014,1621015,1730102,1740674,1770102,1800114,1810109,1890016,1901998,1911024,1930104,1990112
北京,电信,1330112,1491065,1530015,1621016,1730103,1740675,1770103,1800115,1810110,1890017,1901999,1911025,1930105,1990113
北京,电信,1330113,1491066,1530016,1621017,1730104,1740676,1770104,1800116,1810111,1890018,,1911026,1930106,1990114
北京,电信,1330114,1491067,1530017,1621018,1730105,1740677,1770105,1800117,1810112,1890019,,1911027,1930107,1990115
北京,电信,1330115,1491068,1530018,1621019,1730106,1740678,1770106,1800118,1810113,1890040,,1911028,1930108,1990116
北京,电信,1330116,1491069,1530019,1621040,1730107,1740679,1770107,1800119,1810114,1890041,,1911029,1930109,1990117
北京,电信,1330117,1491070,1530020,1621041,1730108,1740680,1770108,1800120,1810115,1890042,,1911030,1931111,1990118
北京,电信,1330118,1491071,1530021,1621042,1730109,1740681,1770109,1800121,1810116,1890043,,1911031,1931420,1990119
北京,电信,1330119,1491072,1530022,1621043,1730110,1740682,1770110,1800122,1810117,1890044,,1911032,1931990,1990120
北京,电信,1330120,1491073,1530023,1621044,1730111,1740683,1770111,1800123,1810118,1890045,,1911033,1931991,1990121
北京,电信,1330121,1491074,1530024,1621045,1730112,1740684,1770112,1800124,1810119,1890046,,1911034,1931992,1990122
北京,电信,1330122,1491075,1530025,1621046,1730113,1740685,1770113,1800125,1810120,1890047,,1911035,1931993,1990123
北京,电信,1330123,1491076,1530026,1621047,1730114,1740686,1770114,1800126,1810121,1890048,,1911036,1931994,1990124
北京,电信,1330124,1491077,1530027,1621048,1730115,1740687,1770115,1800127,1810122,1890049,,1911037,1931995,1990125
北京,电信,1330125,1491078,1530028,1621049,1730116,1740688,1770116,1800128,1810123,1890100,,1911038,1931996,1990126
北京,电信,1330126,1491079,1530029,1621050,1730117,1740689,1770117,1800129,1810124,1890101,,1911039,1931997,1990127
北京,电信,1330127,1491080,1530030,1621051,1730118,1740690,1770118,1800130,1810125,1890102,,1911040,1931998,1990128
北京,电信,1330128,1491081,1530031,1621052,1730119,1740691,1770119,1800131,1810126,1890103,,1911041,1931999,1990129
北京,电信,1330129,1491082,1530032,1621053,1730120,1740692,1770120,1800132,1810127,1890104,,1911042,1932000,1990130
北京,电信,1330130,1491083,1530033,1621054,1730121,1740693,1770121,1800133,1810128,1890105,,1911043,1932001,1990131
北京,电信,1330131,1491084,1530034,1621055,1730122,1740694,1770122,1800134,1810129,1890106,,1911044,1932002,1990132
北京,电信,1330132,1491085,1530035,1621056,1730123,1740695,1770123,1800135,1810130,1890107,,1911045,1932003,1990133
北京,电信,1330133,1491086,1530036,1621057,1730124,1740696,1770124,1800136,1810131,1890108,,1911046,1932004,1990134
北京,电信,1330134,1491087,1530037,1621058,1730125,1740697,1770125,1800137,1810132,1890109,,1911047,1932005,1990135
北京,电信,1330135,1491088,1530038,1621059,1730126,1740698,1770126,1800138,1810133,1890110,,1911048,1932006,1990136
北京,电信,1330136,1491089,1530039,1621060,1730127,1740699,1770127,1800139,1810134,1890111,,1911049,1932007,1990137
北京,电信,1330137,1491090,1530100,1621061,1730128,1740700,1770128,1801000,1810135,1890112,,,1932008,1990138
北京,电信,1330138,1491091,1530101,1621062,1730129,1740701,1770129,1801001,1810136,1890113,,,1932009,1990139
北京,电信,1330139,1491092,1530102,1621063,1730130,1740702,1770130,1801002,1810137,1890114,,,1932010,1990309
北京,电信,1331100,1491093,1530103,1621064,1730131,1740703,1770131,1801003,1810138,1890115,,,1932011,1991000
北京,电信,1331101,1491094,1530104,1621065,1730132,1740704,1770132,1801004,1810139,1890116,,,1932012,1991001
北京,电信,1331102,1491095,1530105,1621066,1730133,1740705,1770133,1801005,1811000,1890117,,,1932013,1991002
北京,电信,1331103,1491096,1530106,1621067,1730134,1740706,1770134,1801006,1811001,1890118,,,1932014,1991003
北京,电信,1331104,1491097,1530107,1621068,1730135,1740707,1770135,1801007,1811002,1890119,,,1932015,1991004
北京,电信,1331105,1491098,1530108,1621069,1730136,1740708,1770136,1801008,1811003,1890120,,,1932016,1991005
北京,电信,1331106,1491099,1530109,1621070,1730137,1740709,1770137,1801009,1811004,1890121,,,1932017,1991006
北京,电信,1331107,,1530110,1621071,1730138,1740780,1770138,1801010,1811005,1890122,,,1932018,1991007
北京,电信,1331108,,1530111,1621072,1730139,1740781,1770139,1801011,1811006,1890123,,,1932019,1991008
北京,电信,1331109,,1530112,1621073,1731000,1740782,1771000,1801012,1811007,1890124,,,1932020,1991009
北京,电信,1331110,,1530113,1621074,1731001,1740783,1771001,1801013,1811008,1890125,,,1932021,1991010
北京,电信,1331111,,1530114,1621075,1731002,1740784,1771002,1801014,1811009,1890126,,,1932022,1991011
北京,电信,1331112,,1530115,1621076,1731003,1740785,1771003,1801015,1811010,1890127,,,1936000,1991012
北京,电信,1331113,,1530116,1621077,1731004,1740786,1771004,1801016,1811011,1890128,,,1936001,1991013
北京,电信,1331114,,1530117,1621078,1731005,1740787,1771005,1801017,1811012,1890129,,,1936002,1991014
北京,电信,1331115,,1530118,1621079,1731006,1740788,1771006,1801018,1811013,1890130,,,1936003,1991015
北京,电信,1331116,,1530119,1621080,1731007,1740789,1771007,1801019,1811014,1890131,,,1936004,1991016
北京,电信,1331117,,1530120,1621081,1731008,1740790,1771008,1801020,1811015,1890132,,,1936005,1991017
北京,电信,1331118,,1530121,1621082,1731009,1740791,1771009,1801021,1811016,1890133,,,1936006,1991018
北京,电信,1331119,,1530122,1621083,1731010,1740792,1771010,1801022,1811017,1890134,,,1936007,1991019
北京,电信,1331120,,1530123,1621084,1731011,1740793,1771011,1801023,1811018,1890135,,,1936008,1991020
北京,电信,1331121,,1530124,1621085,1731012,1740794,1771012,1801024,1811019,1890136,,,1936009,1991021
北京,电信,1331122,,1530125,1621086,1731013,1740795,1771013,1801025,1814190,1890137,,,1936010,1991022
北京,电信,1331123,,1530126,1621087,1731014,1740796,1771014,1801026,1814191,1890138,,,1936011,1991023
北京,电信,1331124,,1530127,1621088,1731015,1740797,1771015,1801027,1814192,1890139,,,1936012,1991024
北京,电信,1331125,,1530128,1621089,1731016,1740798,1771016,1801028,1814193,1891000,,,1936013,1991025
北京,电信,1331126,,1530129,1621090,1731017,1740799,1771017,1801029,1814194,1891001,,,1936014,1991026
北京,电信,1331127,,1530130,1621091,1731018,1740800,1771018,1801030,1814195,1891002,,,1936015,1991027
北京,电信,1331128,,1530131,1621092,1731019,1740801,1771019,1801031,1814196,1891003,,,,1991028
北京,电信,1331129,,1530132,1621093,1731020,1740802,1771020,1801032,1814197,1891004,,,,1991029
北京,电信,1331130,,1530133,1621094,1731021,1740803,1771021,1801033,1814198,1891005,,,,1991030
北京,电信,1331131,,1530134,1621095,1731022,1740804,1771022,1801034,1814199,1891006,,,,1991031
北京,电信,1331132,,1530135,1621096,1731023,1740805,1771023,1801035,1814450,1891007,,,,1991032
北京,电信,1331133,,1530136,1621097,1731024,1740806,1771024,1801036,1814451,1891008,,,,1991033
北京,电信,1331134,,1530137,1621098,1731025,1740807,1771025,1801037,1814452,1891009,,,,1991034
北京,电信,1331135,,1530138,1621099,1731026,1740808,1771026,1801038,1814453,1891010,,,,1991035
北京,电信,1331136,,1530139,1621100,1731027,1740809,1771027,1801039,1814454,1891011,,,,1991036
北京,电信,1331137,,1531100,1621101,1731028,1740810,1771028,1801040,1814455,1891012,,,,1991037
北京,电信,1331138,,1531101,1621102,1731029,1740811,1771029,1801041,1814456,1891013,,,,1991038
北京,电信,1331139,,1531102,1621103,1731030,1740812,1771030,1801042,1814457,1891014,,,,1991039
北京,电信,1331140,,1531103,1621104,1731031,1740813,1771031,1801043,1814458,1891015,,,,1991040
北京,电信,1331141,,1531104,1621105,1731032,1740814,1771032,1801044,1814459,1891016,,,,1991041
北京,电信,1331142,,1531105,1621106,1731033,1740815,1771033,1801045,1814650,1891017,,,,1991042
北京,电信,1331143,,1531106,1621107,1731034,1740816,1771034,1801046,1814651,1891018,,,,1991043
北京,电信,1331144,,1531107,1621108,1731035,1740817,1771035,1801047,1814652,1891019,,,,1991044
北京,电信,1331145,,1531108,1621109,1731036,1740818,1771036,1801048,1814653,1891020,,,,1991045
北京,电信,1331146,,1531109,1621110,1731037,1740819,1771037,1801049,1814654,1891021,,,,1991046
北京,电信,1331147,,1531110,1621111,1731038,1740820,1771038,1804650,1814655,1891022,,,,1991047
北京,电信,1331148,,1531111,1621112,1731039,1740821,1771039,1804651,1814656,1891023,,,,1991048
北京,电信,1331149,,1531112,1621113,1731040,1740822,1771040,1804652,1814657,1891024,,,,1991049
北京,电信,1331150,,1531113,1621114,1731041,1740823,1771041,1804653,1814658,1891025,,,,1991050
北京,电信,1331151,,1531114,1621115,1731042,1740824,1771042,1804654,1814659,1891026,,,,1991051
北京,电信,1331152,,1531115,1621116,1731043,1740825,1771043,1804655,,1891027,,,,1991052
北京,电信,1331153,,1531116,1621117,1731044,1740826,1771044,1804656,,1891028,,,,1991053
北京,电信,1331154,,1531117,1621118,1731045,1740827,1771045,1804657,,1891029,,,,1991054
北京,电信,1331155,,1531118,1621119,1731046,1740828,1771046,1804658,,1891030,,,,1991055
北京,电信,1331156,,1531119,1621120,1731047,1740829,1771047,1804659,,1891031,,,,1991056
北京,电信,1331157,,1531120,1621121,1731048,1740830,1771048,,,1891032,,,,1991057
北京,电信,1331158,,1531121,1621122,1731049,1740831,1771049,,,1891033,,,,1991058
北京,电信,1331159,,1531122,1621123,1731050,1740832,1771050,,,1891034,,,,1991059
北京,电信,1332100,,1531123,1621124,1731051,1740833,1771051,,,1891035,,,,1991060
北京,电信,1332101,,1531124,1621125,1731052,1740834,1771052,,,1891036,,,,1991061
北京,电信,1332102,,1531125,1621126,1731053,1740835,1771053,,,1891037,,,,1991062
北京,电信,1332103,,1531126,1621127,1731054,1740836,1771054,,,1891038,,,,1991063
北京,电信,1332104,,1531127,1621128,1731055,1740837,1771055,,,1891039,,,,1991064
北京,电信,1332105,,1531128,1621129,1731056,1740838,1771056,,,1891040,,,,1991065
北京,电信,1332106,,1531129,1621130,1731057,1740839,1771057,,,1891041,,,,1991066
北京,电信,1332107,,1531130,1621131,1731058,1740920,1771058,,,1891042,,,,1991067
北京,电信,1332108,,1531131,1621132,1731059,1740921,1771059,,,1891043,,,,1991068
北京,电信,1332109,,1531132,1621133,1731060,1740922,1771060,,,1891044,,,,1991069
北京,电信,1332110,,1531133,1621134,1731061,1740923,1771061,,,1891045,,,,1991070
北京,电信,1332111,,1531134,1621135,1731062,1740924,1771062,,,1891046,,,,1991071
北京,电信,1332112,,1531135,1621136,1731063,1740925,1771063,,,1891047,,,,1991072
北京,电信,1332113,,1531136,1621137,1731064,1740926,1771064,,,1891048,,,,1991073
北京,电信,1332114,,1531137,1621138,1731065,1740927,1771065,,,1891049,,,,1991074
北京,电信,1332115,,1531138,1621139,1731066,1740928,1771066,,,1891050,,,,1991075
北京,电信,1332116,,1531139,1621170,1731067,1740929,1771067,,,1891051,,,,1991076
北京,电信,1332117,,1531140,1621171,1731068,1740930,1771068,,,1891052,,,,1991077
北京,电信,1332118,,1531141,1621172,1731069,1740931,1771069,,,1891053,,,,1991078
北京,电信,1332119,,1531142,1621173,1731070,1740932,1771070,,,1891054,,,,1991079
北京,电信,1333100,,1531143,1621174,1731071,1740933,1771071,,,1891055,,,,1991081
北京,电信,1333101,,1531144,1621175,1731072,1740934,1771072,,,1891056,,,,1991124
北京,电信,1333102,,1531145,1621176,1731073,1740935,1771073,,,1891057,,,,1991314
北京,电信,1333103,,1531146,1621177,1731074,1740936,1771074,,,1891058,,,,1991413
北京,电信,1333104,,1531147,1621178,1731075,1740937,1771075,,,1891059,,,,1991419
北京,电信,1333105,,1531148,1621179,1731076,1740938,1771076,,,1891060,,,,1991711
北京,电信,1333106,,1531149,1621180,1731077,1740939,1771077,,,1891061,,,,1991964
北京,电信,1333107,,1531150,1621181,1731078,1740940,1771078,,,1891062,,,,1991980
北京,电信,1333108,,1531151,1621182,1731079,1740941,1771079,,,1891063,,,,1991981
北京,电信,1333109,,1531152,1621183,1731080,1740942,1771080,,,1891064,,,,1991982
北京,电信,1333110,,1531153,1621184,1731081,1740943,1771081,,,1891065,,,,1991983
北京,电信,1333111,,1531154,1621185,1731082,1740944,1771082,,,1891066,,,,1991984
北京,电信,1333112,,1531155,1621186,1731083,1740945,1771083,,,1891067,,,,1991985
北京,电信,1333113,,1531156,1621187,1731084,1740946,1771084,,,1891068,,,,1991986
北京,电信,1333114,,1531157,1621188,1731085,1740947,1771085,,,1891069,,,,1991987
北京,电信,1333115,,1531158,1621189,1731086,1740948,1771086,,,1891070,,,,1991988
北京,电信,1333116,,1531159,1621190,1731087,1740949,1771087,,,1891071,,,,1991989
北京,电信,1333117,,1531160,1621191,1731088,1740950,1771088,,,1891072,,,,1991990
北京,电信,1333118,,1531161,1621192,1731089,1740951,1771089,,,1891073,,,,1991991
北京,电信,1333119,,1531162,1621193,1731090,1740952,1771090,,,1891074,,,,1991992
北京,电信,1334100,,1531163,1621194,1731091,1740953,1771091,,,1891075,,,,1991993
北京,电信,1334101,,1531164,1621195,1731092,1740954,1771092,,,1891076,,,,1991994
北京,电信,1334102,,1531165,1621196,1731093,1740955,1771093,,,1891077,,,,1991995
北京,电信,1334103,,1531166,1621197,1731094,1740956,1771094,,,1891078,,,,1991996
北京,电信,1334104,,1531167,1621198,1731095,1740957,1771095,,,1891079,,,,1991997
北京,电信,1334105,,1531168,1621199,1731096,1740958,1771096,,,1891080,,,,1991998
北京,电信,1334106,,1531169,1621700,1731097,1740959,1771097,,,1891081,,,,1991999
北京,电信,1334107,,1531170,1621701,1731098,1740960,1771098,,,1891082,,,,1992000
北京,电信,1334108,,1531171,1621702,1731099,1740961,1771099,,,1891083,,,,1992001
北京,电信,1334109,,1531172,1621703,1731600,1740962,1771830,,,1891084,,,,1992002
北京,电信,1334110,,1531173,1621704,1731601,1740963,1771831,,,1891085,,,,1992003
北京,电信,1334111,,1531174,1621705,1731602,1740964,1771832,,,1891086,,,,1992004
北京,电信,1334112,,1531175,1621706,1731603,1740965,1771833,,,1891087,,,,1992005
北京,电信,1334113,,1531176,1621707,1731604,1740966,1771834,,,1891088,,,,1992006
北京,电信,1334114,,1531177,1621708,1731605,1740967,1771835,,,1891089,,,,1992007
北京,电信,1334115,,1531178,1621709,1731606,1740968,1771836,,,1891090,,,,1992008
北京,电信,1334116,,1531179,1621720,1731607,1740969,1771837,,,1891091,,,,1992009
北京,电信,1334117,,1531180,1621721,1731608,1741050,1771838,,,1891092,,,,1992010
北京,电信,1334118,,1531181,1621722,1731609,1741051,1771839,,,1891093,,,,1992011
北京,电信,1334119,,1531182,1621723,1731610,1741052,1771840,,,1891094,,,,1992012
北京,电信,1334410,,1531183,1621724,1731611,1741053,1771841,,,1891095,,,,1992013
北京,电信,1334411,,1531184,1621725,1731612,1741054,1771842,,,1891096,,,,1992014
北京,电信,1334444,,1531185,1621726,1731613,1741055,1771843,,,1891097,,,,1992015
北京,电信,1335740,,1531186,1621727,1731614,1741056,1771844,,,1891098,,,,1992016
北京,电信,1335741,,1531187,1621728,1731615,1741057,1771845,,,1891099,,,,1992017
北京,电信,1335742,,1531188,1621729,1731616,1741058,1771846,,,1891100,,,,1992018
北京,电信,1335743,,1531189,1621740,1731617,1741059,1771847,,,1891101,,,,1992019
北京,电信,1335744,,1531190,1621741,1731618,1741060,1771848,,,1891102,,,,1992020
北京,电信,1335745,,1531191,1621742,1731619,1741061,1771849,,,1891103,,,,1992406
北京,电信,1335746,,1531192,1621743,1731620,1741062,1771850,,,1891104,,,,1993013
北京,电信,1335747,,1531193,1621744,1731621,1741063,1771851,,,1891105,,,,1993090
