省份,运营商,133 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
北京,电信,1335748,,1531194,1621745,1731622,1741064,1771852,,,1891106,,,,1993399
北京,电信,1335749,,1531195,1621746,1731623,1741065,1771853,,,1891107,,,,1993731
北京,电信,1336600,,1531196,1621747,1731624,1741066,1771854,,,1891108,,,,1994000
北京,电信,1336601,,1531197,1621748,1731625,1741067,1771855,,,1891109,,,,1994001
北京,电信,1336602,,1531198,1621749,1731626,1741068,1771856,,,1891110,,,,1994002
北京,电信,1336603,,1531199,1621750,1731627,1741069,1771857,,,1891111,,,,1994003
北京,电信,1336604,,1531300,1621751,1731628,1741070,1771858,,,1891112,,,,1994004
北京,电信,1336605,,1531301,1621752,1731629,1741071,1771859,,,1891113,,,,1994005
北京,电信,1336606,,1531302,1621753,1731900,1741072,1774350,,,1891114,,,,1994006
北京,电信,1336607,,1531303,1621754,1731901,1741073,1774351,,,1891115,,,,1994007
北京,电信,1336608,,1531304,1621755,1731902,1741074,1774352,,,1891116,,,,1994008
北京,电信,1336609,,1531305,1621756,1731903,1741075,1774353,,,1891117,,,,1994009
北京,电信,1336610,,1531306,1621757,1731904,1741076,1774354,,,1891118,,,,1994010
北京,电信,1336611,,1531307,1621758,1731905,1741077,1774355,,,1891119,,,,1994011
北京,电信,1336612,,1531308,1621759,1731906,1741078,1774356,,,1891120,,,,1994012
北京,电信,1336613,,1531309,1621800,1731907,1741079,1774357,,,1891121,,,,1994013
北京,电信,1336614,,1531310,1621801,1731908,1741080,1774358,,,1891122,,,,1994014
北京,电信,1336615,,1531311,1621802,1731909,1741081,1774359,,,1891123,,,,1994015
北京,电信,1336616,,1531312,1621803,1731910,1741082,1774440,,,1891124,,,,1994016
北京,电信,1336617,,1531313,1621804,1731911,1741083,1774441,,,1891125,,,,1994017
北京,电信,1336618,,1531314,1621805,1731912,1741084,1774442,,,1891126,,,,1994018
北京,电信,1336619,,1531315,1621806,1731913,1741085,1774443,,,1891127,,,,1994019
北京,电信,1336620,,1531316,1621807,1731914,1741086,1774444,,,1891128,,,,1994020
北京,电信,1336621,,1531317,1621808,1731915,1741087,1774445,,,1891129,,,,1994021
北京,电信,1336622,,1531318,1621809,1731916,1741088,1774446,,,1891130,,,,1994022
北京,电信,1336623,,1531319,1621810,1731917,1741089,1774447,,,1891131,,,,1994023
北京,电信,1336624,,1531320,1621811,1731918,1741090,1774448,,,1891132,,,,1994024
北京,电信,1336625,,1531321,1621812,1731919,1741091,1774449,,,1891133,,,,1995200
北京,电信,1336626,,1531322,1621813,1731920,1741092,1774450,,,1891134,,,,1995460
北京,电信,1336627,,1531323,1621814,1731921,1741093,1774451,,,1891135,,,,1997731
北京,电信,1336628,,1531324,1621815,1731922,1741094,1774452,,,1891136,,,,1998013
北京,电信,1336629,,1531325,1621816,1731923,1741095,1774453,,,1891137,,,,1999213
北京,电信,1336630,,1531326,1621817,1731924,1741096,1774454,,,1891138,,,,
北京,电信,1336631,,1531327,1621818,1731925,1741097,1774455,,,1891139,,,,
北京,电信,1336632,,1531328,1621819,1731926,1741098,1774456,,,1891140,,,,
北京,电信,1336633,,1531329,1621820,1731927,1741099,1774457,,,1891141,,,,
北京,电信,1336634,,1531330,1621821,1731928,1741100,1774458,,,1891142,,,,
北京,电信,1336635,,1531331,1621822,1731929,1741101,1774459,,,1891143,,,,
北京,电信,1336636,,1531332,1621823,1731930,1741102,1774650,,,1891144,,,,
北京,电信,1336637,,1531333,1621824,1731931,1741103,1774651,,,1891145,,,,
北京,电信,1336638,,1531334,1621825,1731932,1741104,1774652,,,1891146,,,,
北京,电信,1336639,,1531335,1621826,1731933,1741105,1774653,,,1891147,,,,
北京,电信,1336640,,1531336,1621827,1731934,1741106,1774654,,,1891148,,,,
北京,电信,1336641,,1531337,1621828,1731935,1741107,1774655,,,1891149,,,,
北京,电信,1336642,,1531338,1621829,1731936,1741108,1774656,,,1891150,,,,
北京,电信,1336643,,1531339,1621880,1731937,1741109,1774657,,,1891151,,,,
北京,电信,1336644,,1531340,1621881,1731938,1741110,1774658,,,1891152,,,,
北京,电信,1336645,,1531341,1621882,1731939,1741111,1774659,,,1891153,,,,
北京,电信,1336646,,1531342,1621883,1731940,1741112,1777770,,,1891154,,,,
北京,电信,1336647,,1531343,1621884,1731941,1741113,1777771,,,1891155,,,,
北京,电信,1336648,,1531344,1621885,1731942,1741114,1777772,,,1891156,,,,
北京,电信,1336649,,1531345,1621886,1731943,1741115,1777773,,,1891157,,,,
北京,电信,1336650,,1531346,1621887,1731944,1741116,1777774,,,1891158,,,,
北京,电信,1336651,,1531347,1621889,1731945,1741117,1777775,,,1891159,,,,
北京,电信,1336652,,1531348,1621900,1731946,1741118,1777776,,,1891160,,,,
北京,电信,1336653,,1531349,1621901,1731947,1741119,1777777,,,1891161,,,,
北京,电信,1336654,,1531350,1621902,1731948,1741120,1777778,,,1891162,,,,
北京,电信,1336655,,1531351,1621903,1731949,1741121,1777779,,,1891163,,,,
北京,电信,1336656,,1531352,1621904,1732680,1741122,1777780,,,1891164,,,,
北京,电信,1336657,,1531353,1621905,1732681,1741123,1777781,,,1891165,,,,
北京,电信,1336658,,1531354,1621906,1732682,1741124,1777782,,,1891166,,,,
北京,电信,1336659,,1531355,1621907,1732683,1741125,1777783,,,1891167,,,,
北京,电信,1336660,,1531356,1621908,1732684,1741126,1777784,,,1891168,,,,
北京,电信,1336661,,1531357,1621909,1732685,1741127,1777785,,,1891169,,,,
北京,电信,1336662,,1531358,1622720,1732686,1741128,1777786,,,1891170,,,,
北京,电信,1336663,,1531359,1622721,1732687,1741129,1777787,,,1891171,,,,
北京,电信,1336664,,1531360,1622722,1732688,1741180,1777788,,,1891172,,,,
北京,电信,1336665,,1531361,1622723,1732689,1741181,1777789,,,1891173,,,,
北京,电信,1336666,,1531362,1622724,1732690,1741182,1777800,,,1891174,,,,
北京,电信,1336667,,1531363,1622725,1732691,1741183,1777801,,,1891175,,,,
北京,电信,1336668,,1531364,1622726,1732692,1741184,1777802,,,1891176,,,,
北京,电信,1336669,,1531365,1622727,1732693,1741185,1777803,,,1891177,,,,
北京,电信,1336670,,1531366,1622728,1732694,1741186,1777804,,,1891178,,,,
北京,电信,1336671,,1531367,1622729,1732695,1741187,1777805,,,1891179,,,,
北京,电信,1336672,,1531368,1622770,1732696,1741188,1777806,,,1891180,,,,
北京,电信,1336673,,1531369,1622771,1732697,1741189,1777807,,,1891181,,,,
北京,电信,1336674,,1531370,1622772,1732698,1741190,1777808,,,1891182,,,,
北京,电信,1336675,,1531371,1622773,1732699,1741191,1777809,,,1891183,,,,
北京,电信,1336676,,1531372,1622774,1733810,1741192,1777810,,,1891184,,,,
北京,电信,1336677,,1531373,1622775,1733811,1741193,1777811,,,1891185,,,,
北京,电信,1336678,,1531374,1622776,1733812,1741194,1777812,,,1891186,,,,
北京,电信,1336679,,1531375,1622777,1733813,1741195,1777813,,,1891187,,,,
北京,电信,1336680,,1531376,1622778,1733814,1741196,1777814,,,1891188,,,,
北京,电信,1336681,,1531377,1622779,1733815,1741197,1777815,,,1891189,,,,
北京,电信,1336682,,1531378,1622780,1733816,1741198,1777816,,,1891190,,,,
北京,电信,1336683,,1531379,1622781,1733817,1741199,1777817,,,1891191,,,,
北京,电信,1336684,,1531380,1622782,1733818,1741200,1777818,,,1891192,,,,
北京,电信,1336685,,1531381,1622783,1733819,1741201,1777819,,,1891193,,,,
北京,电信,1336686,,1531382,1622784,1734300,1741202,,,,1891194,,,,
北京,电信,1336687,,1531383,1622785,1734301,1741203,,,,1891195,,,,
北京,电信,1336688,,1531384,1622786,1734302,1741204,,,,1891196,,,,
北京,电信,1336689,,1531385,1622787,1734303,1741205,,,,1891197,,,,
北京,电信,1336690,,1531386,1622788,1734304,1741206,,,,1891198,,,,
北京,电信,1336691,,1531387,1622789,1734305,1741207,,,,1891199,,,,
北京,电信,1336692,,1531388,1623040,1734306,1741208,,,,,,,,
北京,电信,1336693,,1531389,1623041,1734307,1741209,,,,,,,,
北京,电信,1336694,,1531390,1623042,1734308,1741210,,,,,,,,
北京,电信,1336695,,1531391,1623043,1734309,1741211,,,,,,,,
北京,电信,1336696,,1531392,1623044,1734310,1741212,,,,,,,,
北京,电信,1336697,,1531393,1623045,1734311,1741213,,,,,,,,
北京,电信,1336698,,1531394,1623046,1734312,1741214,,,,,,,,
北京,电信,1336699,,1531395,1623047,1734313,1741215,,,,,,,,
北京,电信,1337010,,1531396,1623048,1734314,1741216,,,,,,,,
北京,电信,1337011,,1531397,1623049,1734315,1741217,,,,,,,,
北京,电信,1337012,,1531398,1623410,1734316,1741218,,,,,,,,
北京,电信,1337013,,1531399,1623411,1734317,1741219,,,,,,,,
北京,电信,1337014,,1532100,1623412,1734318,1741220,,,,,,,,
北京,电信,1337015,,1532101,1623413,1734319,1741221,,,,,,,,
北京,电信,1337016,,1532102,1623414,1734440,1741222,,,,,,,,
北京,电信,1337017,,1532103,1623415,1734441,1741223,,,,,,,,
北京,电信,1337018,,1532104,1623416,1734442,1741224,,,,,,,,
北京,电信,1337019,,1532105,1623417,1734443,1741225,,,,,,,,
北京,电信,1337160,,1532106,1623418,1734444,1741226,,,,,,,,
北京,电信,1337161,,1532107,1623419,1734445,1741227,,,,,,,,
北京,电信,1337162,,1532108,1625040,1734446,1741228,,,,,,,,
北京,电信,1337163,,1532109,1625041,1734447,1741229,,,,,,,,
北京,电信,1337164,,1532110,1625042,1734448,1741230,,,,,,,,
北京,电信,1337165,,1532111,1625043,1734449,1741231,,,,,,,,
北京,电信,1337166,,1532112,1625044,1734650,1741232,,,,,,,,
北京,电信,1337167,,1532113,1625045,1734651,1741233,,,,,,,,
北京,电信,1337168,,1532114,1625046,1734652,1741234,,,,,,,,
北京,电信,1337169,,1532115,1625047,1734653,1741235,,,,,,,,
北京,电信,1337170,,1532116,1625048,1734654,1741236,,,,,,,,
北京,电信,1337171,,1532117,1625049,1734655,1741237,,,,,,,,
北京,电信,1337172,,1532118,1625800,1734656,1741238,,,,,,,,
北京,电信,1337173,,1532119,1625801,1734657,1741239,,,,,,,,
北京,电信,1337174,,1532120,1625811,1734658,,,,,,,,,
北京,电信,1337175,,1532121,1625820,1734659,,,,,,,,,
北京,电信,1337176,,1532122,1625821,1736680,,,,,,,,,
北京,电信,1337177,,1532123,1625822,,,,,,,,,,
北京,电信,1337178,,1532124,1626440,,,,,,,,,,
北京,电信,1337179,,1532125,1626441,,,,,,,,,,
北京,电信,1338100,,1532126,1626442,,,,,,,,,,
北京,电信,1338101,,1532127,1626443,,,,,,,,,,
北京,电信,1338102,,1532128,1626444,,,,,,,,,,
北京,电信,1338103,,1532129,1626445,,,,,,,,,,
北京,电信,1338104,,1532130,1626446,,,,,,,,,,
北京,电信,1338105,,1532131,1626447,,,,,,,,,,
北京,电信,1338106,,1532132,1626448,,,,,,,,,,
北京,电信,1338107,,1532133,1626449,,,,,,,,,,
北京,电信,1338108,,1532134,1626668,,,,,,,,,,
北京,电信,1338109,,1532135,1628001,,,,,,,,,,
北京,电信,1338110,,1532136,1628002,,,,,,,,,,
北京,电信,1338111,,1532137,1628003,,,,,,,,,,
北京,电信,1338112,,1532138,1628004,,,,,,,,,,
北京,电信,1338113,,1532139,1628005,,,,,,,,,,
北京,电信,1338114,,1532140,1628006,,,,,,,,,,
北京,电信,1338115,,1532141,1628007,,,,,,,,,,
北京,电信,1338116,,1532142,1628008,,,,,,,,,,
北京,电信,1338117,,1532143,1628009,,,,,,,,,,
北京,电信,1338118,,1532144,1628010,,,,,,,,,,
北京,电信,1338119,,1532145,1628011,,,,,,,,,,
北京,电信,1338120,,1532146,1628012,,,,,,,,,,
北京,电信,1338121,,1532147,1628013,,,,,,,,,,
北京,电信,1338122,,1532148,1628014,,,,,,,,,,
北京,电信,1338123,,1532149,1628015,,,,,,,,,,
北京,电信,1338124,,1532150,1628016,,,,,,,,,,
北京,电信,1338125,,1532151,1628017,,,,,,,,,,
北京,电信,1338126,,1532152,1628018,,,,,,,,,,
北京,电信,1338127,,1532153,1628019,,,,,,,,,,
北京,电信,1338128,,1532154,1628020,,,,,,,,,,
北京,电信,1338129,,1532155,1628021,,,,,,,,,,
北京,电信,1338130,,1532156,1628022,,,,,,,,,,
北京,电信,1338131,,1532157,1628023,,,,,,,,,,
北京,电信,1338132,,1532158,1628024,,,,,,,,,,
北京,电信,1338133,,1532159,1628025,,,,,,,,,,
北京,电信,1338134,,1532160,1628026,,,,,,,,,,
北京,电信,1338135,,1532161,1628027,,,,,,,,,,
北京,电信,1338136,,1532162,1628028,,,,,,,,,,
北京,电信,1338137,,1532163,1628029,,,,,,,,,,
北京,电信,1338138,,1532164,1628030,,,,,,,,,,
北京,电信,1338139,,1532165,1628031,,,,,,,,,,
北京,电信,1338140,,1532166,1628032,,,,,,,,,,
北京,电信,1338141,,1532167,1628033,,,,,,,,,,
北京,电信,1338142,,1532168,1628034,,,,,,,,,,
北京,电信,1338143,,1532169,1628035,,,,,,,,,,
北京,电信,1338144,,1532170,1628036,,,,,,,,,,
北京,电信,1338145,,1532171,1628037,,,,,,,,,,
北京,电信,1338146,,1532172,1628038,,,,,,,,,,
北京,电信,1338147,,1532173,1628039,,,,,,,,,,
北京,电信,1338148,,1532174,1628040,,,,,,,,,,
北京,电信,1338149,,1532175,1628041,,,,,,,,,,
北京,电信,1339150,,1532176,1628042,,,,,,,,,,
北京,电信,1339151,,1532177,1628043,,,,,,,,,,
北京,电信,1339152,,1532178,1628044,,,,,,,,,,
北京,电信,1339153,,1532179,1628045,,,,,,,,,,
北京,电信,1339154,,1532180,1628046,,,,,,,,,,
北京,电信,1339155,,1532181,1628047,,,,,,,,,,
北京,电信,1339156,,1532182,1628048,,,,,,,,,,
北京,电信,1339157,,1532183,1628049,,,,,,,,,,
北京,电信,1339158,,1532184,1628050,,,,,,,,,,
北京,电信,1339159,,1532185,1628051,,,,,,,,,,
北京,电信,1339160,,1532186,1628052,,,,,,,,,,
北京,电信,1339161,,1532187,1628053,,,,,,,,,,
北京,电信,1339162,,1532188,1628054,,,,,,,,,,
北京,电信,1339163,,1532189,1628055,,,,,,,,,,
北京,电信,1339164,,1532190,1628056,,,,,,,,,,
北京,电信,1339165,,1532191,1628057,,,,,,,,,,
北京,电信,1339166,,1532192,1628058,,,,,,,,,,
北京,电信,1339167,,1532193,1628059,,,,,,,,,,
北京,电信,1339168,,1532194,1629001,,,,,,,,,,
北京,电信,1339169,,1532195,1629002,,,,,,,,,,
北京,电信,1339170,,1532196,1629003,,,,,,,,,,
北京,电信,1339171,,1532197,1629004,,,,,,,,,,
北京,电信,1339172,,1532198,1629005,,,,,,,,,,
北京,电信,1339173,,1532199,1629006,,,,,,,,,,
北京,电信,1339174,,1533000,1629007,,,,,,,,,,
北京,电信,1339175,,1533001,1629008,,,,,,,,,,
北京,电信,1339176,,1533002,1629010,,,,,,,,,,
北京,电信,1339177,,1533003,1629013,,,,,,,,,,
北京,电信,1339178,,1533004,1629014,,,,,,,,,,
北京,电信,1339179,,1533005,1629015,,,,,,,,,,
北京,电信,1339180,,1533006,1629016,,,,,,,,,,
北京,电信,1339181,,1533007,1629017,,,,,,,,,,
北京,电信,1339182,,1533008,1629018,,,,,,,,,,
北京,电信,1339183,,1533009,1629019,,,,,,,,,,
北京,电信,1339184,,1533010,1629020,,,,,,,,,,
北京,电信,1339185,,1533011,1629021,,,,,,,,,,
北京,电信,1339186,,1533012,1629022,,,,,,,,,,
北京,电信,1339187,,1533013,1629023,,,,,,,,,,
北京,电信,1339188,,1533014,1629024,,,,,,,,,,
北京,电信,1339189,,1533015,1629025,,,,,,,,,,
北京,电信,1339190,,1533016,1629026,,,,,,,,,,
北京,电信,1339191,,1533017,1629027,,,,,,,,,,
北京,电信,1339192,,1533018,1629028,,,,,,,,,,
北京,电信,1339193,,1533019,1629029,,,,,,,,,,
北京,电信,1339194,,1533020,1629030,,,,,,,,,,
北京,电信,1339195,,1533021,1629031,,,,,,,,,,
北京,电信,1339196,,1533022,1629032,,,,,,,,,,
北京,电信,1339197,,1533023,1629033,,,,,,,,,,
北京,电信,1339198,,1533024,1629034,,,,,,,,,,
北京,电信,1339199,,1533025,1629035,,,,,,,,,,
北京,电信,,,1533026,1629036,,,,,,,,,,
北京,电信,,,1533027,1629037,,,,,,,,,,
北京,电信,,,1533028,1629038,,,,,,,,,,
北京,电信,,,1533029,1629039,,,,,,,,,,
北京,电信,,,1533104,1629040,,,,,,,,,,
北京,电信,,,1533108,1629041,,,,,,,,,,
北京,电信,,,1533109,1629042,,,,,,,,,,
北京,电信,,,1534000,1629043,,,,,,,,,,
北京,电信,,,1534001,1629044,,,,,,,,,,
北京,电信,,,1534002,1629045,,,,,,,,,,
北京,电信,,,1534003,1629046,,,,,,,,,,
北京,电信,,,1534004,1629047,,,,,,,,,,
北京,电信,,,1534005,1629048,,,,,,,,,,
北京,电信,,,1534006,1629049,,,,,,,,,,
北京,电信,,,1534007,1629050,,,,,,,,,,
北京,电信,,,1534008,1629051,,,,,,,,,,
北京,电信,,,1534009,1629052,,,,,,,,,,
北京,电信,,,1534010,1629053,,,,,,,,,,
北京,电信,,,1534011,1629054,,,,,,,,,,
北京,电信,,,1534012,1629055,,,,,,,,,,
北京,电信,,,1534013,1629056,,,,,,,,,,
北京,电信,,,1534014,1629057,,,,,,,,,,
北京,电信,,,1534015,1629058,,,,,,,,,,
北京,电信,,,1534016,1629059,,,,,,,,,,
北京,电信,,,1534017,1629060,,,,,,,,,,
北京,电信,,,1534018,1629061,,,,,,,,,,
北京,电信,,,1534019,1629062,,,,,,,,,,
北京,电信,,,1535101,1629063,,,,,,,,,,
北京,电信,,,1535102,1629064,,,,,,,,,,
北京,电信,,,1535103,1629065,,,,,,,,,,
北京,电信,,,1535104,1629066,,,,,,,,,,
北京,电信,,,1535105,1629067,,,,,,,,,,
北京,电信,,,,1629068,,,,,,,,,,
北京,电信,,,,1629069,,,,,,,,,,
北京,电信,,,,1629070,,,,,,,,,,
北京,电信,,,,1629071,,,,,,,,,,
北京,电信,,,,1629072,,,,,,,,,,
北京,电信,,,,1629073,,,,,,,,,,
北京,电信,,,,1629074,,,,,,,,,,
北京,电信,,,,1629075,,,,,,,,,,
北京,电信,,,,1629076,,,,,,,,,,
北京,电信,,,,1629077,,,,,,,,,,
北京,电信,,,,1629078,,,,,,,,,,
北京,电信,,,,1629079,,,,,,,,,,
北京,电信,,,,1629080,,,,,,,,,,
北京,电信,,,,1629081,,,,,,,,,,
北京,电信,,,,1629082,,,,,,,,,,
北京,电信,,,,1629083,,,,,,,,,,
北京,电信,,,,1629084,,,,,,,,,,
北京,电信,,,,1629085,,,,,,,,,,
北京,电信,,,,1629086,,,,,,,,,,
北京,电信,,,,1629087,,,,,,,,,,
北京,电信,,,,1629088,,,,,,,,,,
北京,电信,,,,1629089,,,,,,,,,,
北京,电信,,,,1629091,,,,,,,,,,
北京,电信,,,,1629092,,,,,,,,,,
北京,电信,,,,1629093,,,,,,,,,,
北京,电信,,,,1629094,,,,,,,,,,
北京,电信,,,,1629095,,,,,,,,,,
北京,电信,,,,1629096,,,,,,,,,,
北京,电信,,,,1629097,,,,,,,,,,
北京,电信,,,,1629098,,,,,,,,,,
北京,电信,,,,1629099,,,,,,,,,,
北京,电信,,,,1629100,,,,,,,,,,
北京,电信,,,,1629101,,,,,,,,,,
北京,电信,,,,1629102,,,,,,,,,,
北京,电信,,,,1629103,,,,,,,,,,
北京,电信,,,,1629104,,,,,,,,,,
北京,电信,,,,1629105,,,,,,,,,,
北京,电信,,,,1629106,,,,,,,,,,
北京,电信,,,,1629107,,,,,,,,,,
北京,电信,,,,1629108,,,,,,,,,,
北京,电信,,,,1629109,,,,,,,,,,
北京,电信,,,,1629110,,,,,,,,,,
北京,电信,,,,1629112,,,,,,,,,,
北京,电信,,,,1629113,,,,,,,,,,
北京,电信,,,,1629114,,,,,,,,,,
北京,电信,,,,1629115,,,,,,,,,,
北京,电信,,,,1629116,,,,,,,,,,
北京,电信,,,,1629117,,,,,,,,,,
北京,电信,,,,1629118,,,,,,,,,,
北京,电信,,,,1629120,,,,,,,,,,
北京,电信,,,,1629121,,,,,,,,,,
北京,电信,,,,1629122,,,,,,,,,,
北京,电信,,,,1629123,,,,,,,,,,
北京,电信,,,,1629124,,,,,,,,,,
北京,电信,,,,1629125,,,,,,,,,,
北京,电信,,,,1629126,,,,,,,,,,
北京,电信,,,,1629127,,,,,,,,,,
北京,电信,,,,1629128,,,,,,,,,,
北京,电信,,,,1629129,,,,,,,,,,
北京,电信,,,,1629130,,,,,,,,,,
北京,电信,,,,1629131,,,,,,,,,,
北京,电信,,,,1629132,,,,,,,,,,
北京,电信,,,,1629134,,,,,,,,,,
北京,电信,,,,1629135,,,,,,,,,,
北京,电信,,,,1629136,,,,,,,,,,
北京,电信,,,,1629137,,,,,,,,,,
北京,电信,,,,1629138,,,,,,,,,,
北京,电信,,,,1629139,,,,,,,,,,
北京,电信,,,,1629280,,,,,,,,,,
北京,电信,,,,1629281,,,,,,,,,,
北京,电信,,,,1629282,,,,,,,,,,
北京,电信,,,,1629283,,,,,,,,,,
北京,电信,,,,1629284,,,,,,,,,,
北京,电信,,,,1629285,,,,,,,,,,
北京,电信,,,,1629286,,,,,,,,,,
北京,电信,,,,1629287,,,,,,,,,,
北京,电信,,,,1629592,,,,,,,,,,
北京,电信,,,,1629593,,,,,,,,,,
