省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
宁夏,移动,1340950,1351920,1361950,1370950,1380095,1390095,1470950,1500860,1510950,1520260,1570950,1580950,1590950,1650203,1700950,1720950,1780950,1820950,1830950,1840840,1870950,1880950,1950950,1970951,1980950
宁夏,移动,1340951,1351921,1361951,1370951,1389500,1390950,1470951,1500861,1510951,1520261,1570951,1580951,1590951,1650260,1700951,1720951,1780951,1820951,1830951,1840841,1870951,1880951,1950951,1970952,1980951
宁夏,移动,1340952,1351922,1361952,1370952,1389501,1390951,1470952,1500862,1510952,1520262,1570952,1580952,1590952,1650261,1701950,1720952,1780952,1820952,1830952,1840842,1870952,1880952,1950952,1970953,1980952
宁夏,移动,1340953,1351923,1361953,1370953,1389502,1390952,1470953,1500863,1510953,1520263,1570953,1580953,1590953,1650262,1701951,1720953,1780953,1820953,1830953,1840843,1870953,1880953,1950953,1970954,1980953
宁夏,移动,1340954,1351924,1361954,1370954,1389503,1390953,1470954,1500864,1510954,1520264,1570954,1580954,1590954,1650263,1701952,1720954,1780954,1820954,1830954,1840844,1870954,1880954,1950954,1970955,1980954
宁夏,移动,1340955,1351925,1361955,1370955,1389504,1390954,1470955,1500865,1510955,1520265,1570955,1580955,1590955,1650659,1701953,1720955,1780955,1820955,1830955,1840845,1870955,1880955,1950955,1971095,1980955
宁夏,移动,1340956,1351926,1361956,1370956,1389505,1390955,1470956,1500866,1510956,1520266,1570956,1580956,1590956,1650951,1702950,1720956,1780956,1820956,1830956,1840846,1870956,1880956,1950956,1971951,1980956
宁夏,移动,1340957,1351927,1361957,1370957,1389506,1390956,1470957,1500867,1510957,1520267,1570957,1580957,1590957,1650952,1702951,1720957,1780957,1820957,1830957,1840847,1870957,1880957,1950957,1971952,1980957
宁夏,移动,1340958,1351928,1361958,1370958,1389507,1390957,1470958,1500868,1510958,1520268,1570958,1580958,1590958,1650953,1702952,1720958,1780958,1820958,1830958,1840848,1870958,1880958,1950958,1971953,1980958
宁夏,移动,1340959,1351929,1361959,1370959,1389508,1390958,1470959,1500869,1510959,1520269,1570959,1580959,1590959,1650954,1702953,1720959,1780959,1820959,1830959,1840849,1870959,1880959,1950959,1971954,1980959
宁夏,移动,1344095,1351950,1362950,1372330,1389509,1390959,1470960,1500950,1510960,1520950,1570960,1580960,1590960,1650955,1703853,1721357,1780960,1820960,1830960,1840860,1870960,1880960,1952465,1972777,1980960
宁夏,移动,1346950,1351951,1362951,1372331,1389510,1399500,1470961,1500951,1510961,1520951,1570961,1580961,1590961,1650965,1703854,1721358,1780961,1820961,1830961,1840861,1870961,1880961,1952466,1972778,1980961
宁夏,移动,1346951,1351952,1362952,1372332,1389511,1399501,1470962,1500952,1510962,1520952,1570962,1580962,1590962,1651085,1704590,1721359,1780962,1820962,1830962,1840862,1870962,1880962,1952467,1972947,1980962
宁夏,移动,1346952,1351953,1362953,1372333,1389512,1399502,1470963,1500953,1510963,1520953,1570963,1580963,1590963,1651251,1704591,1721360,1780963,1820963,1830963,1840863,1870963,1880963,1952927,1972954,1980963
宁夏,移动,1346953,1351954,1362954,1372334,1389513,1399503,1470964,1500954,1510964,1520954,1570964,1580964,1590964,1651260,1704592,1721361,1780964,1820964,1830964,1840864,1870964,1880964,1952928,1974980,1980964
宁夏,移动,1346954,1351955,1362955,1372335,1389514,1399504,1470965,1500955,1510965,1520955,1570965,1580965,1590965,1651951,1704593,1721845,1780965,1820965,1830965,1840865,1870965,1880965,1952950,1974981,1980965
宁夏,移动,1346955,1351956,1362956,1372336,1389515,1399505,1470966,1500956,1510966,1520956,1570966,1580966,1590966,1652510,1704594,1721846,1780966,1820966,1830966,1840866,1870966,1880966,1952951,1974982,1980966
宁夏,移动,1346956,1351957,1362957,1372337,1389516,1399506,1470967,1500957,1510967,1520957,1570967,1580967,1590967,1652514,1704595,1721847,1780967,1820967,1830967,1840867,1870967,1880967,1952952,1974983,1980967
宁夏,移动,1346957,1351958,1362958,1372338,1389517,1399507,1470968,1500958,1510968,1520958,1570968,1580968,1590968,1652618,1704596,1721848,1780968,1820968,1830968,1840868,1870968,1880968,1952953,1974984,1980968
宁夏,移动,1346958,1351959,1362959,1372339,1389518,1399508,1470969,1500959,1510969,1520959,1570969,1580969,1590969,1652916,1704597,1721849,1780969,1820969,1830969,1840869,1870969,1880969,1952957,1974985,1980969
宁夏,移动,1346959,,1363950,1373950,1389519,1399509,1476050,1500960,1512180,1520960,1571950,1582530,,1652918,1704598,1724496,1781110,1829500,1839500,1840950,1879500,1889500,1952958,1974986,1981418
宁夏,移动,1346960,,1363951,1373951,1389520,1399510,1476051,1500961,1512181,1520961,1571951,1582531,,1653347,1704599,1724497,1781111,1829501,1839501,1840951,1879501,1889501,1953031,1974987,1981419
宁夏,移动,1346961,,1363952,1373952,1389521,1399511,1476052,1500962,1512182,1520962,1571952,1582532,,1655432,1704950,1724498,1781112,1829502,1839502,1840952,1879502,1889502,1953032,1974988,1981420
宁夏,移动,1346962,,1363953,1373953,1389522,1399512,1476053,1500963,1512183,1520963,1571953,1582533,,1655659,1704951,1726368,1781113,1829503,1839503,1840953,1879503,1889503,1958100,1974989,1981421
宁夏,移动,1346963,,1363954,1373954,1389523,1399513,1476054,1500964,1512184,1520964,1571954,1582534,,1655951,1704952,1726369,1781114,1829504,1839504,1840954,1879504,1889504,1958101,,1981422
宁夏,移动,1346964,,1363955,1373955,1389524,1399514,1476055,1500965,1512185,1520965,1571955,1582535,,1655954,1704953,1726370,1781115,1829505,1839505,1840955,1879505,1889505,1958102,,1989500
宁夏,移动,1346965,,1363956,1373956,1389525,1399515,1476056,1500966,1512186,1520966,1571956,1582536,,1656250,1704954,1726371,1781116,1829506,1839506,1840956,1879506,1889506,1958103,,1989501
宁夏,移动,1346966,,1363957,1373957,1389526,1399516,1476057,1500967,1512187,1520967,1571957,1582537,,1656251,1704955,1726372,1781117,1829507,1839507,1840957,1879507,1889507,1958104,,1989502
宁夏,移动,1346967,,1363958,1373958,1389527,1399517,1476058,1500968,1512188,1520968,1571958,1582538,,1656876,1704956,1727712,1781118,1829508,1839508,1840958,1879508,1889508,1958105,,1989503
宁夏,移动,1346968,,1363959,1373959,1389528,1399518,1476059,1500969,1512189,1520969,1571959,1582539,,1656954,1704957,1727713,1781119,1829509,1839509,1840959,1879509,1889509,1958106,,1989504
宁夏,移动,1346969,,1364950,1374095,1389529,1399519,1476585,,1512190,1522620,1572950,,,1657228,1704958,1727715,1781120,1829510,1839510,1840960,1879510,1889510,1958107,,1989505
宁夏,移动,,,1364951,,1389530,1399520,1479500,,1512191,1522621,1572951,,,1657346,1704959,1727895,1781121,1829511,1839511,1840961,1879511,1889511,1958108,,1989506
宁夏,移动,,,1364952,,1389531,1399521,1479501,,1512192,1522622,1572952,,,1657353,1704960,1728148,1781122,1829512,1839512,1840962,1879512,1889512,1958109,,1989507
宁夏,移动,,,1364953,,1389532,1399522,1479502,,1512193,1522623,1572953,,,1657525,1704961,1728333,1781123,1829513,1839513,1840963,1879513,1889513,,,1989508
宁夏,移动,,,1364954,,1389533,1399523,1479503,,1512194,1522624,1572954,,,1658209,1704962,1728428,1781124,1829514,1839514,1840964,1879514,1889514,,,1989509
宁夏,移动,,,1364955,,1389534,1399524,1479504,,1512195,1522625,1572955,,,1658612,1704963,1729536,1781125,1829515,1839515,1840965,1879515,1889515,,,1989510
宁夏,移动,,,1364956,,1389535,1399525,1479505,,1512196,1522626,1572956,,,,1704964,1729537,1781126,1829516,1839516,1840966,1879516,1889516,,,1989511
宁夏,移动,,,1364957,,1389536,1399526,1479506,,1512197,1522627,1572957,,,,1704965,1729538,1781127,1829517,1839517,1840967,1879517,1889517,,,1989512
宁夏,移动,,,1364958,,1389537,1399527,1479507,,1512198,1522628,1572958,,,,1704966,1729539,1781128,1829518,1839518,1840968,1879518,1889518,,,1989513
宁夏,移动,,,1364959,,1389538,1399528,1479508,,1512199,1522629,1572959,,,,1704967,1729540,1781129,1829519,1839519,1840969,1879519,1889519,,,1989514
宁夏,移动,,,,,1389539,1399529,1479509,,,1529690,1576950,,,,1704968,1729541,1781130,1829520,1839520,1846500,1879520,1889520,,,1989515
宁夏,移动,,,,,1389540,1399530,,,,1529691,1576951,,,,1704969,1729542,1781131,1829521,1839521,1846501,1879521,1889521,,,1989516
宁夏,移动,,,,,1389541,1399531,,,,1529692,1576952,,,,1704970,1729543,1781132,1829522,1839522,1846502,1879522,1889522,,,1989517
宁夏,移动,,,,,1389542,1399532,,,,1529693,1576953,,,,1704971,1729544,1781133,1829523,1839523,1846503,1879523,1889523,,,1989518
宁夏,移动,,,,,1389543,1399533,,,,1529694,1576954,,,,1704972,1729545,1781134,1829524,1839524,1846504,1879524,1889524,,,1989519
宁夏,移动,,,,,1389544,1399534,,,,1529695,1576955,,,,1704973,1729546,1781135,1829525,1839525,1846505,1879525,1889525,,,1989960
宁夏,移动,,,,,1389545,1399535,,,,1529696,1576956,,,,1704974,1729547,1781136,1829526,1839526,1846506,1879526,1889526,,,1989961
宁夏,移动,,,,,1389546,1399536,,,,1529697,1576957,,,,1704975,1729628,1781137,1829527,1839527,1846507,1879527,1889527,,,1989962
宁夏,移动,,,,,1389547,1399537,,,,1529698,1576958,,,,1704976,,1781138,1829528,1839528,1846508,1879528,1889528,,,1989963
宁夏,移动,,,,,1389548,1399538,,,,1529699,1576959,,,,1704977,,1781139,1829529,1839529,1846509,1879529,1889529,,,1989964
宁夏,移动,,,,,1389549,1399539,,,,,1576960,,,,1704978,,1784820,1829530,,1846510,1879530,,,,1989965
宁夏,移动,,,,,1389550,1399540,,,,,1576961,,,,1704979,,1784821,1829531,,1846511,1879531,,,,1989966
宁夏,移动,,,,,1389551,1399541,,,,,1576962,,,,1705438,,1784822,1829532,,1846512,1879532,,,,1989967
宁夏,移动,,,,,1389552,1399542,,,,,1576963,,,,1705439,,1784823,1829533,,1846513,1879533,,,,1989968
宁夏,移动,,,,,1389553,1399543,,,,,1576964,,,,1705440,,1784824,1829534,,1846514,1879534,,,,1989969
宁夏,移动,,,,,1389554,1399544,,,,,1576965,,,,1705441,,1784825,1829535,,1846515,1879535,,,,
宁夏,移动,,,,,1389555,1399545,,,,,1576966,,,,1705442,,1784826,1829536,,1846516,1879536,,,,
宁夏,移动,,,,,1389556,1399546,,,,,1576967,,,,1705443,,1784827,1829537,,1846517,1879537,,,,
宁夏,移动,,,,,1389557,1399547,,,,,1576968,,,,1705444,,1784828,1829538,,1846518,1879538,,,,
宁夏,移动,,,,,1389558,1399548,,,,,1576969,,,,1705445,,1784829,1829539,,1846519,1879539,,,,
宁夏,移动,,,,,1389559,1399549,,,,,1579539,,,,1705718,,1788770,1829540,,1846520,,,,,
宁夏,移动,,,,,1389560,,,,,,1579542,,,,1705865,,1788771,1829541,,1846521,,,,,
宁夏,移动,,,,,1389561,,,,,,,,,,1708950,,1788772,1829542,,1846522,,,,,
宁夏,移动,,,,,1389562,,,,,,,,,,1708951,,1788773,1829543,,1846523,,,,,
宁夏,移动,,,,,1389563,,,,,,,,,,1708952,,1788774,1829544,,1846524,,,,,
宁夏,移动,,,,,1389564,,,,,,,,,,1708953,,1788775,1829545,,1846525,,,,,
宁夏,移动,,,,,1389565,,,,,,,,,,1708954,,1788776,1829546,,1846526,,,,,
宁夏,移动,,,,,1389566,,,,,,,,,,1708955,,1788777,1829547,,1846527,,,,,
宁夏,移动,,,,,1389567,,,,,,,,,,1708956,,1788778,1829548,,1846528,,,,,
宁夏,移动,,,,,1389568,,,,,,,,,,1708957,,1788779,1829549,,1846529,,,,,
宁夏,移动,,,,,1389569,,,,,,,,,,1708958,,1789950,1829550,,1846530,,,,,
宁夏,移动,,,,,,,,,,,,,,,1708959,,1789951,1829551,,1846531,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709950,,1789952,1829552,,1846532,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709951,,1789953,1829553,,1846533,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709952,,1789954,1829554,,1846534,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709953,,1789955,1829555,,1846535,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709954,,1789956,1829556,,1846536,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709955,,1789957,1829557,,1846537,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709956,,1789958,1829558,,1846538,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709957,,1789959,1829559,,1846539,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709958,,,1829560,,1846540,,,,,
宁夏,移动,,,,,,,,,,,,,,,1709959,,,1829561,,1846541,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829562,,1846542,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829563,,1846543,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829564,,1846544,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829565,,1846545,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829566,,1846546,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829567,,1846547,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829568,,1846548,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,1829569,,1846549,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846550,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846551,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846552,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846553,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846554,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846555,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846556,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846557,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846558,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1846559,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1848049,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1849013,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1849014,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1849015,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1849016,,,,,
宁夏,移动,,,,,,,,,,,,,,,,,,,,1849017,,,,,
