省份,运营商,130 号段,131 号段,132 号段,145 号段,155 号段,156 号段,166 号段,167 号段,171 号段,175 号段,176 号段,185 号段,186 号段,196 号段
山西,联通,,,1329454,,1552564,,1663574,1679356,1712914,1753614,1763644,1853574,1863584,
山西,联通,,,1329455,,1552565,,1663575,1679357,1712915,1753615,1763645,1853575,1863585,
山西,联通,,,1329456,,1552566,,1663576,1679358,1712916,1753616,1763646,1853576,1863586,
山西,联通,,,1329457,,1552567,,1663577,1679359,1712917,1753617,1763647,1853577,1863587,
山西,联通,,,1329458,,1552568,,1663578,1679694,1712918,1753618,1763648,1853578,1863588,
山西,联通,,,1329459,,1552569,,1663579,1679695,1712919,1753619,1763649,1853579,1863589,
山西,联通,,,1329460,,1552570,,1663580,1679696,1712920,1753620,1763650,1853580,1863590,
山西,联通,,,1329461,,1552571,,1663581,1679697,1712921,1753621,1763651,1853581,1863591,
山西,联通,,,1329462,,1552572,,1663582,1679698,1712922,1753622,1763652,1853582,1863592,
山西,联通,,,1329463,,1552573,,1663583,1679699,1712923,1753623,1763653,1853583,1863593,
山西,联通,,,1329464,,1552574,,1663584,1679700,1712924,1753624,1763654,1853584,1863594,
山西,联通,,,1329465,,1552575,,1663585,1679702,1712925,1753625,1763655,1853585,1863595,
山西,联通,,,1329466,,1552576,,1663586,1679703,1712926,1753626,1763656,1853586,1863596,
山西,联通,,,1329467,,1552577,,1663587,1679704,1712927,1753627,1763657,1853587,1863597,
山西,联通,,,1329468,,1552578,,1663588,1679705,1712928,1753628,1763658,1853588,1863598,
山西,联通,,,1329469,,1552579,,1663589,1679706,1712929,1753629,1763659,1853589,1863599,
山西,联通,,,,,1552580,,1663590,1679707,1712930,1753630,1763660,1853590,1863600,
山西,联通,,,,,1552581,,1663591,1679708,1712931,1753631,1763661,1853591,1863601,
山西,联通,,,,,1552582,,1663592,1679709,1712932,1753632,1763662,1853592,1863602,
山西,联通,,,,,1552583,,1663593,1679720,1712933,1753633,1763663,1853593,1863603,
山西,联通,,,,,1552584,,1663594,1679721,1712934,1753634,1763664,1853594,1863604,
山西,联通,,,,,1552585,,1663595,1679723,1712935,1753635,1763665,1853595,1863605,
山西,联通,,,,,1552586,,1663596,1679725,1712936,1753636,1763666,1853596,1863606,
山西,联通,,,,,1552587,,1663597,1679726,1712937,1753637,1763667,1853597,1863607,
山西,联通,,,,,1552588,,1663598,1679727,1712938,1753638,1763668,1853598,1863608,
山西,联通,,,,,1552589,,1663599,1679729,1712939,1753639,1763669,1853599,1863609,
山西,联通,,,,,1552590,,1663600,1679732,1712940,1753640,1763670,1853600,1863610,
山西,联通,,,,,1552591,,1663601,1679733,1712941,1753641,1763671,1853601,1863611,
山西,联通,,,,,1552592,,1663602,1679740,1712942,1753642,1763672,1853602,1863612,
山西,联通,,,,,1552593,,1663603,1679741,1712943,1753643,1763673,1853603,1863613,
山西,联通,,,,,1552594,,1663604,1679742,1712944,1753644,1763674,1853604,1863614,
山西,联通,,,,,1552595,,1663605,1679747,1712945,1753645,1763675,1853605,1863615,
山西,联通,,,,,1552596,,1663606,1679748,1712946,1753646,1763676,1853606,1863616,
山西,联通,,,,,1552597,,1663607,1679749,1712947,1753647,1763677,1853607,1863617,
山西,联通,,,,,1552598,,1663608,1679761,1712948,1753648,1763678,1853608,1863618,
山西,联通,,,,,1552599,,1663609,1679764,1712949,1753649,1763679,1853609,1863619,
山西,联通,,,,,1553400,,1663610,1679765,1713350,1753650,1763680,1853610,1863620,
山西,联通,,,,,1553401,,1663611,1679767,1713351,1753651,1763681,1853611,1863621,
山西,联通,,,,,1553402,,1663612,1679780,1713352,1753652,1763682,1853612,1863622,
山西,联通,,,,,1553403,,1663613,1679781,1713353,1753653,1763683,1853613,1863623,
山西,联通,,,,,1553404,,1663614,1679782,1713354,1753654,1763684,1853614,1863624,
山西,联通,,,,,1553405,,1663615,1679783,1713355,1753655,1763685,1853615,1863625,
山西,联通,,,,,1553406,,1663616,1679784,1713356,1753656,1763686,1853616,1863626,
山西,联通,,,,,1553407,,1663617,1679785,1713357,1753657,1763687,1853617,1863627,
山西,联通,,,,,1553408,,1663618,1679786,1713358,1753658,1763688,1853618,1863628,
山西,联通,,,,,1553409,,1663619,1679787,1713359,1753659,1763689,1853619,1863629,
山西,联通,,,,,1553410,,1663620,1679788,1713680,1753660,1763690,1853620,1863630,
山西,联通,,,,,1553411,,1663621,1679789,1713681,1753661,1763691,1853621,1863631,
山西,联通,,,,,1553412,,1663622,1679800,1713682,1753662,1763692,1853622,1863632,
山西,联通,,,,,1553413,,1663623,1679801,1713683,1753663,1763693,1853623,1863633,
山西,联通,,,,,1553414,,1663624,1679802,1713684,1753664,1763694,1853624,1863634,
山西,联通,,,,,1553415,,1663625,1679803,1713685,1753665,1763695,1853625,1863635,
山西,联通,,,,,1553416,,1663626,1679804,1713686,1753666,1763696,1853626,1863636,
山西,联通,,,,,1553417,,1663627,1679805,1713687,1753667,1763697,1853627,1863637,
山西,联通,,,,,1553418,,1663628,1679806,1713688,1753668,1763698,1853628,1863638,
山西,联通,,,,,1553419,,1663629,1679807,1713689,1753669,1763699,1853629,1863639,
山西,联通,,,,,1553420,,1663630,1679808,1713690,1753670,1764670,1853630,1863640,
山西,联通,,,,,1553421,,1663631,1679809,1713691,1753671,1764671,1853631,1863641,
山西,联通,,,,,1553422,,1663632,1679810,1713692,1753672,1764672,1853632,1863642,
山西,联通,,,,,1553423,,1663633,1679811,1713693,1753673,1764673,1853633,1863643,
山西,联通,,,,,1553424,,1663634,1679814,1713694,1753674,1764674,1853634,1863644,
山西,联通,,,,,1553425,,1663635,1679815,1713695,1753675,1764675,1853635,1863645,
山西,联通,,,,,1553426,,1663636,1679819,1713696,1753676,1764676,1853636,1863646,
山西,联通,,,,,1553427,,1663637,1679820,1713697,1753677,1764677,1853637,1863647,
山西,联通,,,,,1553428,,1663638,1679821,1713698,1753678,1764678,1853638,1863648,
山西,联通,,,,,1553429,,1663639,1679822,1713699,1753679,1764679,1853639,1863649,
山西,联通,,,,,1553430,,1663640,1679823,1713890,1753680,1764680,1853640,1863650,
山西,联通,,,,,1553431,,1663641,1679824,1713891,1753681,1764681,1853641,1863651,
山西,联通,,,,,1553432,,1663642,1679828,1713892,1753682,1764682,1853642,1863652,
山西,联通,,,,,1553433,,1663643,1679829,1713893,1753683,1764683,1853643,1863653,
山西,联通,,,,,1553434,,1663644,1679836,1713894,1753684,1764684,1853644,1863654,
山西,联通,,,,,1553435,,1663645,1679837,1713895,1753685,1764685,1853645,1863655,
山西,联通,,,,,1553436,,1663646,1679840,1713896,1753686,1764686,1853646,1863656,
山西,联通,,,,,1553437,,1663647,1679841,1713897,1753687,1764687,1853647,1863657,
山西,联通,,,,,1553438,,1663648,1679842,1713898,1753688,1764688,1853648,1863658,
山西,联通,,,,,1553439,,1663649,1679843,1713899,1753689,1764689,1853649,1863659,
山西,联通,,,,,1553440,,1663650,1679844,1714349,1753690,1764690,1853650,1863660,
山西,联通,,,,,1553441,,1663651,1679845,1714350,1753691,1764691,1853651,1863661,
山西,联通,,,,,1553442,,1663652,1679846,1714351,1753692,1764692,1853652,1863662,
山西,联通,,,,,1553443,,1663653,1679847,1714352,1753693,1764693,1853653,1863663,
山西,联通,,,,,1553444,,1663654,1679848,1714353,1753694,1764694,1853654,1863664,
山西,联通,,,,,1553445,,1663655,1679849,1714354,1753695,1764695,1853655,1863665,
山西,联通,,,,,1553446,,1663656,1679850,1714355,1753696,1764696,1853656,1863666,
山西,联通,,,,,1553447,,1663657,1679852,1714356,1753697,1764697,1853657,1863667,
山西,联通,,,,,1553448,,1663658,1679853,1714357,1753698,1764698,1853658,1863668,
山西,联通,,,,,1553449,,1663659,1679854,1714358,1753699,1764699,1853659,1863669,
山西,联通,,,,,1553450,,1663660,1679855,1714359,1755740,1765080,1853660,1863670,
山西,联通,,,,,1553451,,1663661,1679859,1714470,1755741,1765081,1853661,1863671,
山西,联通,,,,,1553452,,1663662,1679860,1714480,1755742,1765082,1853662,1863672,
山西,联通,,,,,1553453,,1663663,1679861,1714481,1755743,1765083,1853663,1863673,
山西,联通,,,,,1553454,,1663664,1679862,1714484,1755744,1765084,1853664,1863674,
山西,联通,,,,,1553455,,1663665,1679863,1714485,1755745,1765085,1853665,1863675,
山西,联通,,,,,1553456,,1663666,1679864,1714486,1755746,1765086,1853666,1863676,
山西,联通,,,,,1553457,,1663667,1679865,1714487,1755747,1765087,1853667,1863677,
山西,联通,,,,,1553458,,1663668,1679866,1714488,1755748,1765088,1853668,1863678,
山西,联通,,,,,1553459,,1663669,1679867,1714489,1755749,1765089,1853669,1863679,
山西,联通,,,,,1553460,,1663670,1679868,1714490,1755750,1765090,1853670,1863680,
山西,联通,,,,,1553461,,1663671,1679869,1714491,1755751,1765091,1853671,1863681,
山西,联通,,,,,1553462,,1663672,1679879,1714492,1755752,1765092,1853672,1863682,
山西,联通,,,,,1553463,,1663673,1679880,1714493,1755753,1765093,1853673,1863683,
山西,联通,,,,,1553464,,1663674,1679881,1714494,1755754,1765094,1853674,1863684,
山西,联通,,,,,1553465,,1663675,1679882,1714495,1755755,1765095,1853675,1863685,
山西,联通,,,,,1553466,,1663676,1679884,1714496,1755756,1765096,1853676,1863686,
山西,联通,,,,,1553467,,1663677,1679885,1714497,1755757,1765097,1853677,1863687,
山西,联通,,,,,1553468,,1663678,1679887,1714498,1755758,1765098,1853678,1863688,
山西,联通,,,,,1553469,,1663679,1679889,1714499,1755759,1765099,1853679,1863689,
山西,联通,,,,,1553470,,1663680,1679890,1714500,1755760,1765280,1853680,1863690,
山西,联通,,,,,1553471,,1663681,1679891,1714501,1755761,1765281,1853681,1863691,
山西,联通,,,,,1553472,,1663682,1679892,1714502,1755762,1765282,1853682,1863692,
山西,联通,,,,,1553473,,1663683,1679893,1714503,1755763,1765283,1853683,1863693,
山西,联通,,,,,1553474,,1663684,1679894,1714504,1755764,1765284,1853684,1863694,
山西,联通,,,,,1553475,,1663685,1679895,1714505,1755765,1765285,1853685,1863695,
山西,联通,,,,,1553476,,1663686,1679896,1714506,1755766,1765286,1853686,1863696,
山西,联通,,,,,1553477,,1663687,1679897,1714507,1755767,1765287,1853687,1863697,
山西,联通,,,,,1553478,,1663688,1679899,1714508,1755768,1765288,1853688,1863698,
山西,联通,,,,,1553479,,1663689,1679900,1714509,1755769,1765289,1853689,1863699,
山西,联通,,,,,1553480,,1663690,1679901,1714520,1755770,1765290,1853690,1864930,
山西,联通,,,,,1553481,,1663691,1679902,1714521,1755771,1765291,1853691,1864931,
山西,联通,,,,,1553482,,1663692,,1714522,1755772,1765292,1853692,1864932,
山西,联通,,,,,1553483,,1663693,,1714524,1755773,1765293,1853693,1864933,
山西,联通,,,,,1553484,,1663694,,1715350,1755774,1765294,1853694,1864934,
山西,联通,,,,,1553485,,1663695,,1715351,1755775,1765295,1853695,1864935,
山西,联通,,,,,1553486,,1663696,,1715352,1755776,1765296,1853696,1864936,
山西,联通,,,,,1553487,,1663697,,1715353,1755777,1765297,1853697,1864937,
山西,联通,,,,,1553488,,1663698,,1715354,1755778,1765298,1853698,1864938,
山西,联通,,,,,1553489,,1663699,,1715355,1755779,1765299,1853699,1864939,
山西,联通,,,,,1553490,,1664930,,1715356,1755780,1765530,,1864950,
山西,联通,,,,,1553491,,1664931,,1715357,1755781,1765531,,1864951,
山西,联通,,,,,1553492,,1664932,,1715358,1755782,1765532,,1864952,
山西,联通,,,,,1553493,,1664933,,1715359,1755783,1765533,,1864953,
山西,联通,,,,,1553494,,1664934,,1716350,1755784,1765534,,1864954,
山西,联通,,,,,1553495,,1664935,,1716351,1755785,1765535,,1864955,
山西,联通,,,,,1553496,,1664936,,1716352,1755786,1765536,,1864956,
山西,联通,,,,,1553497,,1664937,,1716353,1755787,1765537,,1864957,
山西,联通,,,,,1553498,,1664938,,1716354,1755788,1765538,,1864958,
山西,联通,,,,,1553499,,1664939,,1716355,1755789,1765539,,1864959,
山西,联通,,,,,1553500,,1664940,,1716356,1758270,1765540,,,
山西,联通,,,,,1553501,,1664941,,1716357,1758271,1765541,,,
山西,联通,,,,,1553502,,1664942,,1716358,1758272,1765542,,,
山西,联通,,,,,1553503,,1664943,,1716359,1758273,1765543,,,
山西,联通,,,,,1553504,,1664944,,1717350,1758274,1765544,,,
山西,联通,,,,,1553505,,1664945,,1717351,1758275,1765545,,,
山西,联通,,,,,1553506,,1664946,,1717352,1758276,1765546,,,
山西,联通,,,,,1553507,,1664947,,1717353,1758277,1765547,,,
山西,联通,,,,,1553508,,1664948,,1717354,1758278,1765548,,,
