省份,运营商,130 号段,131 号段,132 号段,145 号段,155 号段,156 号段,166 号段,167 号段,171 号段,175 号段,176 号段,185 号段,186 号段,196 号段
山西,联通,,,,,1553509,,1664949,,1717355,1758279,1765549,,,
山西,联通,,,,,1553510,,1665230,,1717356,1758280,1765550,,,
山西,联通,,,,,1553511,,1665231,,1717357,1758281,1765551,,,
山西,联通,,,,,1553512,,1665232,,1717358,1758282,1765552,,,
山西,联通,,,,,1553513,,1665233,,1717359,1758283,1765553,,,
山西,联通,,,,,1553514,,1665234,,1718350,1758284,1765554,,,
山西,联通,,,,,1553515,,1665235,,1718351,1758285,1765555,,,
山西,联通,,,,,1553516,,1665236,,1718352,1758286,1765556,,,
山西,联通,,,,,1553517,,1665237,,1718353,1758287,1765557,,,
山西,联通,,,,,1553518,,1665238,,1718354,1758288,1765558,,,
山西,联通,,,,,1553519,,1665239,,1718355,1758289,1765559,,,
山西,联通,,,,,1553520,,1665450,,1718356,1758290,1765560,,,
山西,联通,,,,,1553521,,1665451,,1718357,1758291,1765561,,,
山西,联通,,,,,1553522,,1665452,,1718358,1758292,1765562,,,
山西,联通,,,,,1553523,,1665453,,1718359,1758293,1765563,,,
山西,联通,,,,,1553524,,1665454,,1719350,1758294,1765564,,,
山西,联通,,,,,1553525,,1665455,,1719351,1758295,1765565,,,
山西,联通,,,,,1553526,,1665456,,1719352,1758296,1765566,,,
山西,联通,,,,,1553527,,1665457,,1719353,1758297,1765567,,,
山西,联通,,,,,1553528,,1665458,,1719354,1758298,1765568,,,
山西,联通,,,,,1553529,,1665459,,1719355,1758299,1765569,,,
山西,联通,,,,,1553530,,1665460,,1719356,1758450,1769600,,,
山西,联通,,,,,1553531,,1665461,,1719357,1758451,1769601,,,
山西,联通,,,,,1553532,,1665462,,1719358,1758452,1769602,,,
山西,联通,,,,,1553533,,1665463,,1719359,1758453,1769603,,,
山西,联通,,,,,1553534,,1665464,,1719780,1758454,1769604,,,
山西,联通,,,,,1553535,,1665465,,1719781,1758455,1769605,,,
山西,联通,,,,,1553536,,1665466,,1719782,1758456,1769606,,,
山西,联通,,,,,1553537,,1665467,,1719783,1758457,1769607,,,
山西,联通,,,,,1553538,,1665468,,1719784,1758458,1769608,,,
山西,联通,,,,,1553539,,1665469,,1719785,1758459,1769609,,,
山西,联通,,,,,1553540,,1665470,,1719786,1758460,1769610,,,
山西,联通,,,,,1553541,,1665471,,1719787,1758461,1769611,,,
山西,联通,,,,,1553542,,1665472,,1719788,1758462,1769612,,,
山西,联通,,,,,1553543,,1665473,,1719789,1758463,1769613,,,
山西,联通,,,,,1553544,,1665474,,,1758464,1769614,,,
山西,联通,,,,,1553545,,1665475,,,1758465,1769615,,,
山西,联通,,,,,1553546,,1665476,,,1758466,1769616,,,
山西,联通,,,,,1553547,,1665477,,,1758467,1769617,,,
山西,联通,,,,,1553548,,1665478,,,1758468,1769618,,,
山西,联通,,,,,1553549,,1665479,,,1758469,1769619,,,
山西,联通,,,,,1553550,,1665610,,,,1769620,,,
山西,联通,,,,,1553551,,1665611,,,,1769621,,,
山西,联通,,,,,1553552,,1665612,,,,1769622,,,
山西,联通,,,,,1553553,,1665613,,,,1769623,,,
山西,联通,,,,,1553554,,1665614,,,,1769624,,,
山西,联通,,,,,1553555,,1665615,,,,1769625,,,
山西,联通,,,,,1553556,,1665616,,,,1769626,,,
山西,联通,,,,,1553557,,1665617,,,,1769627,,,
山西,联通,,,,,1553558,,1665618,,,,1769628,,,
山西,联通,,,,,1553559,,1665619,,,,1769629,,,
山西,联通,,,,,1553560,,1665620,,,,,,,
山西,联通,,,,,1553561,,1665621,,,,,,,
山西,联通,,,,,1553562,,1665622,,,,,,,
山西,联通,,,,,1553563,,1665623,,,,,,,
山西,联通,,,,,1553564,,1665624,,,,,,,
山西,联通,,,,,1553565,,1665625,,,,,,,
山西,联通,,,,,1553566,,1665626,,,,,,,
山西,联通,,,,,1553567,,1665627,,,,,,,
山西,联通,,,,,1553568,,1665628,,,,,,,
山西,联通,,,,,1553569,,1665629,,,,,,,
山西,联通,,,,,1553570,,1665630,,,,,,,
山西,联通,,,,,1553571,,1665631,,,,,,,
山西,联通,,,,,1553572,,1665632,,,,,,,
山西,联通,,,,,1553573,,1665633,,,,,,,
山西,联通,,,,,1553574,,1665634,,,,,,,
山西,联通,,,,,1553575,,1665635,,,,,,,
山西,联通,,,,,1553576,,1665636,,,,,,,
山西,联通,,,,,1553577,,1665637,,,,,,,
山西,联通,,,,,1553578,,1665638,,,,,,,
山西,联通,,,,,1553579,,1665639,,,,,,,
山西,联通,,,,,1553580,,1665640,,,,,,,
山西,联通,,,,,1553581,,1665641,,,,,,,
山西,联通,,,,,1553582,,1665642,,,,,,,
山西,联通,,,,,1553583,,1665643,,,,,,,
山西,联通,,,,,1553584,,1665644,,,,,,,
山西,联通,,,,,1553585,,1665645,,,,,,,
山西,联通,,,,,1553586,,1665646,,,,,,,
山西,联通,,,,,1553587,,1665647,,,,,,,
山西,联通,,,,,1553588,,1665648,,,,,,,
山西,联通,,,,,1553589,,1665649,,,,,,,
山西,联通,,,,,1553590,,1665650,,,,,,,
山西,联通,,,,,1553591,,1665651,,,,,,,
山西,联通,,,,,1553592,,1665652,,,,,,,
山西,联通,,,,,1553593,,1665653,,,,,,,
山西,联通,,,,,1553594,,1665654,,,,,,,
山西,联通,,,,,1553595,,1665655,,,,,,,
山西,联通,,,,,1553596,,1665656,,,,,,,
山西,联通,,,,,1553597,,1665657,,,,,,,
山西,联通,,,,,1553598,,1665658,,,,,,,
山西,联通,,,,,1553599,,1665659,,,,,,,
山西,联通,,,,,1553600,,1665660,,,,,,,
山西,联通,,,,,1553601,,1665661,,,,,,,
山西,联通,,,,,1553602,,1665662,,,,,,,
山西,联通,,,,,1553603,,1665663,,,,,,,
山西,联通,,,,,1553604,,1665664,,,,,,,
山西,联通,,,,,1553605,,1665665,,,,,,,
山西,联通,,,,,1553606,,1665666,,,,,,,
山西,联通,,,,,1553607,,1665667,,,,,,,
山西,联通,,,,,1553608,,1665668,,,,,,,
山西,联通,,,,,1553609,,1665669,,,,,,,
山西,联通,,,,,1553610,,1665670,,,,,,,
山西,联通,,,,,1553611,,1665671,,,,,,,
山西,联通,,,,,1553612,,1665672,,,,,,,
山西,联通,,,,,1553613,,1665673,,,,,,,
山西,联通,,,,,1553614,,1665674,,,,,,,
山西,联通,,,,,1553615,,1665675,,,,,,,
山西,联通,,,,,1553616,,1665676,,,,,,,
山西,联通,,,,,1553617,,1665677,,,,,,,
山西,联通,,,,,1553618,,1665678,,,,,,,
山西,联通,,,,,1553619,,1665679,,,,,,,
山西,联通,,,,,1553620,,1665680,,,,,,,
山西,联通,,,,,1553621,,1665681,,,,,,,
山西,联通,,,,,1553622,,1665682,,,,,,,
山西,联通,,,,,1553623,,1665683,,,,,,,
山西,联通,,,,,1553624,,1665684,,,,,,,
山西,联通,,,,,1553625,,1665685,,,,,,,
山西,联通,,,,,1553626,,1665686,,,,,,,
山西,联通,,,,,1553627,,1665687,,,,,,,
山西,联通,,,,,1553628,,1665688,,,,,,,
山西,联通,,,,,1553629,,1665689,,,,,,,
山西,联通,,,,,1553630,,1665690,,,,,,,
山西,联通,,,,,1553631,,1665691,,,,,,,
山西,联通,,,,,1553632,,1665692,,,,,,,
山西,联通,,,,,1553633,,1665693,,,,,,,
山西,联通,,,,,1553634,,1665694,,,,,,,
山西,联通,,,,,1553635,,1665695,,,,,,,
山西,联通,,,,,1553636,,1665696,,,,,,,
山西,联通,,,,,1553637,,1665697,,,,,,,
山西,联通,,,,,1553638,,1665698,,,,,,,
山西,联通,,,,,1553639,,1665699,,,,,,,
山西,联通,,,,,1553640,,1666340,,,,,,,
山西,联通,,,,,1553641,,1666341,,,,,,,
山西,联通,,,,,1553642,,1666342,,,,,,,
山西,联通,,,,,1553643,,1666343,,,,,,,
山西,联通,,,,,1553644,,1666344,,,,,,,
山西,联通,,,,,1553645,,1666345,,,,,,,
山西,联通,,,,,1553646,,1666346,,,,,,,
山西,联通,,,,,1553647,,1666347,,,,,,,
山西,联通,,,,,1553648,,1666348,,,,,,,
山西,联通,,,,,1553649,,1666349,,,,,,,
山西,联通,,,,,1553650,,1666350,,,,,,,
山西,联通,,,,,1553651,,1666351,,,,,,,
山西,联通,,,,,1553652,,1666352,,,,,,,
山西,联通,,,,,1553653,,1666353,,,,,,,
山西,联通,,,,,1553654,,1666354,,,,,,,
山西,联通,,,,,1553655,,1666355,,,,,,,
山西,联通,,,,,1553656,,1666356,,,,,,,
山西,联通,,,,,1553657,,1666357,,,,,,,
山西,联通,,,,,1553658,,1666358,,,,,,,
山西,联通,,,,,1553659,,1666359,,,,,,,
山西,联通,,,,,1553660,,1666670,,,,,,,
山西,联通,,,,,1553661,,1666671,,,,,,,
山西,联通,,,,,1553662,,1666672,,,,,,,
山西,联通,,,,,1553663,,1666673,,,,,,,
山西,联通,,,,,1553664,,1666674,,,,,,,
山西,联通,,,,,1553665,,1666675,,,,,,,
山西,联通,,,,,1553666,,1666676,,,,,,,
山西,联通,,,,,1553667,,1666677,,,,,,,
山西,联通,,,,,1553668,,1666678,,,,,,,
山西,联通,,,,,1553669,,1666679,,,,,,,
山西,联通,,,,,1553670,,1666770,,,,,,,
山西,联通,,,,,1553671,,1666771,,,,,,,
山西,联通,,,,,1553672,,1666772,,,,,,,
山西,联通,,,,,1553673,,1666773,,,,,,,
山西,联通,,,,,1553674,,1666774,,,,,,,
山西,联通,,,,,1553675,,1666775,,,,,,,
山西,联通,,,,,1553676,,1666776,,,,,,,
山西,联通,,,,,1553677,,1666777,,,,,,,
山西,联通,,,,,1553678,,1666778,,,,,,,
山西,联通,,,,,1553679,,1666779,,,,,,,
山西,联通,,,,,1553680,,,,,,,,,
山西,联通,,,,,1553681,,,,,,,,,
山西,联通,,,,,1553682,,,,,,,,,
山西,联通,,,,,1553683,,,,,,,,,
山西,联通,,,,,1553684,,,,,,,,,
山西,联通,,,,,1553685,,,,,,,,,
山西,联通,,,,,1553686,,,,,,,,,
山西,联通,,,,,1553687,,,,,,,,,
山西,联通,,,,,1553688,,,,,,,,,
山西,联通,,,,,1553689,,,,,,,,,
山西,联通,,,,,1553690,,,,,,,,,
山西,联通,,,,,1553691,,,,,,,,,
山西,联通,,,,,1553692,,,,,,,,,
山西,联通,,,,,1553693,,,,,,,,,
山西,联通,,,,,1553694,,,,,,,,,
山西,联通,,,,,1553695,,,,,,,,,
山西,联通,,,,,1553696,,,,,,,,,
山西,联通,,,,,1553697,,,,,,,,,
山西,联通,,,,,1553698,,,,,,,,,
山西,联通,,,,,1553699,,,,,,,,,
山西,联通,,,,,1558170,,,,,,,,,
山西,联通,,,,,1558171,,,,,,,,,
山西,联通,,,,,1558172,,,,,,,,,
山西,联通,,,,,1558173,,,,,,,,,
山西,联通,,,,,1558174,,,,,,,,,
山西,联通,,,,,1558175,,,,,,,,,
山西,联通,,,,,1558176,,,,,,,,,
山西,联通,,,,,1558177,,,,,,,,,
山西,联通,,,,,1558178,,,,,,,,,
山西,联通,,,,,1558179,,,,,,,,,
山西,联通,,,,,1558180,,,,,,,,,
山西,联通,,,,,1558181,,,,,,,,,
山西,联通,,,,,1558182,,,,,,,,,
山西,联通,,,,,1558183,,,,,,,,,
山西,联通,,,,,1558184,,,,,,,,,
山西,联通,,,,,1558185,,,,,,,,,
山西,联通,,,,,1558186,,,,,,,,,
山西,联通,,,,,1558187,,,,,,,,,
山西,联通,,,,,1558188,,,,,,,,,
山西,联通,,,,,1558189,,,,,,,,,
山西,联通,,,,,1558190,,,,,,,,,
山西,联通,,,,,1558191,,,,,,,,,
山西,联通,,,,,1558192,,,,,,,,,
山西,联通,,,,,1558193,,,,,,,,,
山西,联通,,,,,1558194,,,,,,,,,
山西,联通,,,,,1558195,,,,,,,,,
山西,联通,,,,,1558196,,,,,,,,,
山西,联通,,,,,1558197,,,,,,,,,
山西,联通,,,,,1558198,,,,,,,,,
山西,联通,,,,,1558199,,,,,,,,,
山西,联通,,,,,1558200,,,,,,,,,
山西,联通,,,,,1558201,,,,,,,,,
山西,联通,,,,,1558202,,,,,,,,,
山西,联通,,,,,1558203,,,,,,,,,
山西,联通,,,,,1558204,,,,,,,,,
山西,联通,,,,,1558205,,,,,,,,,
山西,联通,,,,,1558206,,,,,,,,,
山西,联通,,,,,1558207,,,,,,,,,
山西,联通,,,,,1558208,,,,,,,,,
山西,联通,,,,,1558209,,,,,,,,,
山西,联通,,,,,1558210,,,,,,,,,
山西,联通,,,,,1558211,,,,,,,,,
山西,联通,,,,,1558212,,,,,,,,,
山西,联通,,,,,1558213,,,,,,,,,
山西,联通,,,,,1558214,,,,,,,,,
山西,联通,,,,,1558215,,,,,,,,,
山西,联通,,,,,1558216,,,,,,,,,
山西,联通,,,,,1558217,,,,,,,,,
山西,联通,,,,,1558218,,,,,,,,,
山西,联通,,,,,1558219,,,,,,,,,
山西,联通,,,,,1558220,,,,,,,,,
山西,联通,,,,,1558221,,,,,,,,,
山西,联通,,,,,1558222,,,,,,,,,
山西,联通,,,,,1558223,,,,,,,,,
山西,联通,,,,,1558224,,,,,,,,,
山西,联通,,,,,1558225,,,,,,,,,
山西,联通,,,,,1558226,,,,,,,,,
山西,联通,,,,,1558227,,,,,,,,,
山西,联通,,,,,1558228,,,,,,,,,
山西,联通,,,,,1558229,,,,,,,,,
山西,联通,,,,,1558230,,,,,,,,,
山西,联通,,,,,1558231,,,,,,,,,
山西,联通,,,,,1558232,,,,,,,,,
山西,联通,,,,,1558233,,,,,,,,,
山西,联通,,,,,1558234,,,,,,,,,
山西,联通,,,,,1558235,,,,,,,,,
山西,联通,,,,,1558236,,,,,,,,,
山西,联通,,,,,1558237,,,,,,,,,
山西,联通,,,,,1558238,,,,,,,,,
山西,联通,,,,,1558239,,,,,,,,,
山西,联通,,,,,1558240,,,,,,,,,
山西,联通,,,,,1558241,,,,,,,,,
山西,联通,,,,,1558242,,,,,,,,,
山西,联通,,,,,1558243,,,,,,,,,
山西,联通,,,,,1558244,,,,,,,,,
山西,联通,,,,,1558245,,,,,,,,,
山西,联通,,,,,1558246,,,,,,,,,
山西,联通,,,,,1558247,,,,,,,,,
山西,联通,,,,,1558248,,,,,,,,,
山西,联通,,,,,1558249,,,,,,,,,
山西,联通,,,,,1558250,,,,,,,,,
山西,联通,,,,,1558251,,,,,,,,,
山西,联通,,,,,1558252,,,,,,,,,
山西,联通,,,,,1558253,,,,,,,,,
山西,联通,,,,,1558254,,,,,,,,,
山西,联通,,,,,1558255,,,,,,,,,
山西,联通,,,,,1558256,,,,,,,,,
山西,联通,,,,,1558257,,,,,,,,,
山西,联通,,,,,1558258,,,,,,,,,
山西,联通,,,,,1558259,,,,,,,,,
山西,联通,,,,,1558260,,,,,,,,,
山西,联通,,,,,1558261,,,,,,,,,
山西,联通,,,,,1558262,,,,,,,,,
山西,联通,,,,,1558263,,,,,,,,,
山西,联通,,,,,1558264,,,,,,,,,
山西,联通,,,,,1558265,,,,,,,,,
山西,联通,,,,,1558266,,,,,,,,,
山西,联通,,,,,1558267,,,,,,,,,
山西,联通,,,,,1558268,,,,,,,,,
山西,联通,,,,,1558269,,,,,,,,,
山西,联通,,,,,1558270,,,,,,,,,
山西,联通,,,,,1558271,,,,,,,,,
山西,联通,,,,,1558272,,,,,,,,,
山西,联通,,,,,1558273,,,,,,,,,
山西,联通,,,,,1558274,,,,,,,,,
山西,联通,,,,,1558275,,,,,,,,,
山西,联通,,,,,1558276,,,,,,,,,
山西,联通,,,,,1558277,,,,,,,,,
山西,联通,,,,,1558278,,,,,,,,,
山西,联通,,,,,1558279,,,,,,,,,
山西,联通,,,,,1558280,,,,,,,,,
山西,联通,,,,,1558281,,,,,,,,,
山西,联通,,,,,1558282,,,,,,,,,
山西,联通,,,,,1558283,,,,,,,,,
山西,联通,,,,,1558284,,,,,,,,,
山西,联通,,,,,1558285,,,,,,,,,
山西,联通,,,,,1558286,,,,,,,,,
山西,联通,,,,,1558287,,,,,,,,,
山西,联通,,,,,1558288,,,,,,,,,
山西,联通,,,,,1558289,,,,,,,,,
山西,联通,,,,,1558290,,,,,,,,,
山西,联通,,,,,1558291,,,,,,,,,
山西,联通,,,,,1558292,,,,,,,,,
山西,联通,,,,,1558293,,,,,,,,,
山西,联通,,,,,1558294,,,,,,,,,
山西,联通,,,,,1558295,,,,,,,,,
山西,联通,,,,,1558296,,,,,,,,,
山西,联通,,,,,1558297,,,,,,,,,
山西,联通,,,,,1558298,,,,,,,,,
山西,联通,,,,,1558299,,,,,,,,,
