省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,1330220,1410100,1491100,1530220,1621200,1730190,1749303,1770190,1800000,1810020,1890080,1900200,1910200,1930200,1990220
广东,电信,1330221,1410101,1491101,1530221,1621201,1730191,,1770191,1800002,1810021,1890081,1900201,1910201,1930201,1990221
广东,电信,1330222,1410102,1491102,1530222,1621202,1730192,,1770192,1800003,1810022,1890082,1900202,1910202,1930202,1990222
广东,电信,1330223,1410103,1491103,1530223,1621203,1730193,,1770193,1800080,1810023,1890083,1900203,1910203,1930203,1990223
广东,电信,1330224,1410104,1491104,1530224,1621204,1730194,,1770194,1800081,1810024,1890084,1900204,1910204,1930204,1990224
广东,电信,1330225,1410105,1491105,1530225,1621205,1730195,,1770195,1800082,1810025,1890085,1900205,1910205,1930205,1990225
广东,电信,1330226,1410106,1491106,1530226,1621206,1730196,,1770196,1800083,1810026,1890086,1900206,1910206,1930206,1990226
广东,电信,1330227,1410107,1491107,1530227,1621207,1730197,,1770197,1800084,1810027,1890087,1900207,1910207,1930207,1990227
广东,电信,1330228,1410108,1491108,1530228,1621208,1730198,,1770198,1800085,1810028,1890088,1900208,1910208,1930208,1990228
广东,电信,1330229,1410109,1491109,1530229,1621209,1730199,,1770199,1800086,1810029,1890089,1900209,1910209,1930209,1990229
广东,电信,1330230,1410400,1491110,1530230,1621260,1730200,,1770200,1800087,1810220,1890220,1900660,1910300,1930300,1990230
广东,电信,1330231,1410401,1491111,1530231,1621261,1730201,,1770201,1800088,1810221,1890221,1900661,1910301,1930301,1990231
广东,电信,1330232,1410402,1491112,1530232,1621262,1730202,,1770202,1800089,1810222,1890222,1900662,1910302,1930302,1990232
广东,电信,1330233,1410403,1491113,1530233,1621263,1730203,,1770203,1800090,1810223,1890223,1900663,1910303,1930303,1990233
广东,电信,1330234,1410404,1491114,1530234,1621264,1730204,,1770204,1800091,1810224,1890224,1900664,1910304,1930304,1990234
广东,电信,1330235,1410405,1491115,1530235,1621265,1730205,,1770205,1800092,1810225,1890225,1900665,1910305,1930305,1990235
广东,电信,1330236,1410406,1491116,1530236,1621266,1730206,,1770206,1800093,1810226,1890226,1900667,1910306,1930306,1990236
广东,电信,1330237,1410407,1491117,1530237,1621267,1730207,,1770207,1800094,1810227,1890227,1900668,1910307,1930307,1990237
广东,电信,1330238,1410408,1491118,1530238,1621268,1730208,,1770208,1800095,1810228,1890228,1900669,1910308,1930308,1990238
广东,电信,1330239,1410409,1491119,1530239,1621269,1730209,,1770209,1800096,1810229,1890229,1900750,1910309,1930309,1990239
广东,电信,1330240,,1491120,1530240,1621760,1730260,,1770260,1800097,1810250,1890230,1900751,1910660,1930400,1990240
广东,电信,1330241,,1491121,1530241,1621761,1730261,,1770261,1800098,1810251,1890231,1900752,1910661,1930401,1990241
广东,电信,1330242,,1491122,1530242,1621762,1730262,,1770262,1800099,1810252,1890232,1900753,1910662,1930402,1990242
广东,电信,1330243,,1491123,1530243,1621763,1730263,,1770263,1800220,1810253,1890233,1900754,1910663,1930403,1990243
广东,电信,1330244,,1491124,1530244,1621764,1730264,,1770264,1800221,1810254,1890234,1900755,1910664,1930404,1990244
广东,电信,1330245,,1491125,1530245,1627420,1730265,,1770265,1800222,1810255,1890235,1900756,1910665,1930405,1990245
广东,电信,1330246,,1491126,1530246,1627421,1730266,,1770266,1800223,1810256,1890236,1900757,1910666,1930406,1990246
广东,电信,1330247,,1491127,1530247,1627422,1730267,,1770267,1800224,1810257,1890237,1900758,1910667,1930407,1990247
广东,电信,1330248,,1491128,1530248,1627423,1730268,,1770268,1800225,1810258,1890238,1900759,1910668,1930408,1990248
广东,电信,1330249,,1491129,1530249,1627424,1730269,,1770269,1800226,1810259,1890239,1900760,1910669,1930409,1990249
广东,电信,1330250,,1491130,1530250,1627425,1730300,,1770300,1800227,1810260,1890240,1900761,1910750,1930490,1990250
广东,电信,1330251,,1491131,1530251,1627426,1730301,,1770301,1800228,1810261,1890241,1900762,1910751,1930491,1990251
广东,电信,1330252,,1491132,1530252,1627427,1730302,,1770302,1800229,1810262,1890242,1900763,1910752,1930492,1990252
广东,电信,1330253,,1491133,1530253,1627428,1730303,,1770303,1800250,1810263,1890243,1900764,1910753,1930493,1990253
广东,电信,1330254,,1491134,1530254,1627429,1730304,,1770304,1800251,1810264,1890244,1900765,1910754,1930494,1990254
广东,电信,1330255,,1491135,1530255,1627690,1730305,,1770305,1800252,1810265,1890245,1900766,1910755,1930495,1990255
广东,电信,1330256,,1491136,1530256,1627691,1730306,,1770306,1800253,1810266,1890246,1900767,1910756,1930496,1990256
广东,电信,1330257,,1491137,1530257,1627692,1730307,,1770307,1800254,1810267,1890247,1900768,1910757,1930497,1990257
广东,电信,1330258,,1491138,1530258,1627693,1730308,,1770308,1800255,1810268,1890248,1900769,1910758,1930498,1990258
广东,电信,1330259,,1491139,1530259,1627694,1730309,,1770309,1800256,1810269,1890249,1902051,1910759,1930499,1990259
广东,电信,1330260,,1491140,1530260,1627695,1730400,,1770400,1800257,1810270,1890250,1902052,1910760,1930660,1990260
广东,电信,1330261,,1491141,1530261,1627696,1730401,,1770401,1800258,1810271,1890251,1902054,1910761,1930661,1990261
广东,电信,1330262,,1491142,1530262,1627697,1730402,,1770402,1800259,1810272,1890252,1902060,1910762,1930662,1990262
广东,电信,1330263,,1491143,1530263,1627698,1730403,,1770403,1800260,1810273,1890253,1902061,1910763,1930663,1990263
广东,电信,1330264,,1491144,1530264,1629200,1730404,,1770404,1800261,1810274,1890254,1902062,1910764,1930664,1990264
广东,电信,1330265,,1491145,1530265,1629201,1730405,,1770405,1800262,1810275,1890255,1902063,1910765,1930665,1990265
广东,电信,1330266,,1491146,1530266,1629202,1730406,,1770406,1800263,1810276,1890256,1902064,1910766,1930666,1990266
广东,电信,1330267,,1491147,1530267,1629203,1730407,,1770407,1800264,1810277,1890257,1902065,1910767,1930667,1990267
广东,电信,1330268,,1491148,1530268,1629204,1730408,,1770408,1800265,1810278,1890258,1902066,1910768,1930668,1990268
广东,电信,1330269,,1491149,1530269,1629205,1730409,,1770409,1800266,1810279,1890259,1902067,1910769,1930669,1990269
广东,电信,1330270,,,1530270,1629206,1730440,,1770750,1800267,1810280,1890260,1902068,1912000,1930680,1990270
广东,电信,1330271,,,1530271,1629750,1730441,,1770751,1800268,1810281,1890261,1902069,1912001,1930681,1990271
广东,电信,1330272,,,1530272,1629751,1730442,,1770752,1800269,1810282,1890262,1902073,1912002,1930682,1990272
广东,电信,1330273,,,1530273,1629752,1730443,,1770753,1800270,1810283,1890263,1902076,1912003,1930683,1990273
广东,电信,1330274,,,1530274,1629753,1730444,,1770754,1800271,1810284,1890264,1902078,1912004,1930684,1990274
广东,电信,1330275,,,1530275,1629754,1730445,,1770755,1800272,1810285,1890265,1902079,1912005,1930685,1990275
广东,电信,1330276,,,1530276,1629756,1730446,,1770756,1800273,1810286,1890266,1902084,1912006,1930686,1990276
广东,电信,1330277,,,1530277,1629757,1730447,,1770757,1800274,1810287,1890267,1902087,1912007,1930687,1990277
广东,电信,1330278,,,1530278,1629758,1730448,,1770758,1800275,1810288,1890268,1902092,1912008,1930688,1990278
广东,电信,1330279,,,1530279,1629759,1730449,,1770759,1800276,1810289,1890269,1902095,1912009,1930689,1990279
广东,电信,1330280,,,1530280,1629760,1730660,,1770760,1800277,1810290,1890270,1902097,1912010,1930750,1990280
广东,电信,1330281,,,1530281,1629761,1730661,,1770761,1800278,1810291,1890271,1902200,1912011,1930751,1990281
广东,电信,1330282,,,1530282,1629762,1730662,,1770762,1800279,1810292,1890272,1902201,1912012,1930752,1990282
广东,电信,1330283,,,1530283,1629763,1730663,,1770763,1800280,1810293,1890273,1902202,1912013,1930753,1990283
广东,电信,1330284,,,1530284,1629764,1730664,,1770764,1800281,1810294,1890274,1902203,1912014,1930754,1990284
广东,电信,1330285,,,1530285,1629767,1730665,,1770765,1800282,1810295,1890275,1902204,1912015,1930755,1990285
广东,电信,1330286,,,1530286,1629768,1730666,,1770766,1800283,1810296,1890276,1902205,1912016,1930756,1990286
广东,电信,1330287,,,1530287,1629769,1730667,,1770767,1800284,1810297,1890277,1902206,1912017,1930757,1990287
广东,电信,1330288,,,1530288,,1730668,,1770768,1800285,1810298,1890278,1902207,1912018,1930758,1990288
广东,电信,1330289,,,1530289,,1730669,,1770769,1800286,1810299,1890279,1902208,1912019,1930759,1990289
广东,电信,1330290,,,1530290,,1730750,,1770820,1800287,1810300,1890280,1902209,1912020,1930760,1990290
广东,电信,1330291,,,1530291,,1730751,,1770821,1800288,1810301,1890281,1902210,1912021,1930761,1990291
广东,电信,1330292,,,1530292,,1730752,,1770822,1800289,1810302,1890282,1902211,1912022,1930762,1990292
广东,电信,1330293,,,1530293,,1730753,,1770823,1800290,1810303,1890283,1902212,1912023,1930763,1990293
广东,电信,1330294,,,1530294,,1730754,,1770824,1800291,1810304,1890284,1902213,1912024,1930764,1990294
广东,电信,1330295,,,1530295,,1730755,,1770825,1800292,1810305,1890285,1902214,1912025,1930765,1990295
广东,电信,1330296,,,1530296,,1730756,,1770826,1800293,1810306,1890286,1902215,1912026,1930766,1990296
广东,电信,1330297,,,1530297,,1730757,,1770827,1800294,1810307,1890287,1902216,1912027,1930767,1990297
广东,电信,1330298,,,1530298,,1730758,,1770828,1800295,1810308,1890288,1902217,1912028,1930768,1990298
广东,电信,1330299,,,1530299,,1730759,,1770829,1800296,1810309,1890289,1902218,1912029,1930769,1990299
广东,电信,1331080,,,1530300,,1730760,,1770860,1800297,1810750,1890290,1902219,1912030,1932870,1990300
广东,电信,1331081,,,1530301,,1730761,,1770861,1800298,1810751,1890291,1902233,1912031,1932871,1990301
广东,电信,1331082,,,1530302,,1730762,,1770862,1800299,1810752,1890292,1902234,1912032,1932872,1990302
广东,电信,1331083,,,1530303,,1730763,,1770863,1800300,1810753,1890293,1902235,1912033,1932873,1990303
广东,电信,1331084,,,1530304,,1730764,,1770864,1800301,1810754,1890294,1902236,1912034,1932874,1990304
广东,电信,1331085,,,1530305,,1730765,,1770865,1800302,1810755,1890295,1902237,1912035,1932875,1990305
广东,电信,1331086,,,1530306,,1730766,,1770866,1800303,1810756,1890296,1902238,1912036,1932876,1990306
广东,电信,1331087,,,1530307,,1730767,,1770867,1800304,1810757,1890297,1902239,1912037,1932877,1990307
广东,电信,1331088,,,1530308,,1730768,,1770868,1800305,1810758,1890298,1902240,1912038,1932878,1990308
广东,电信,1331089,,,1530309,,1730769,,1770869,1800306,1810759,1890299,1902241,1912039,1932879,1990769
广东,电信,1331280,,,1530750,,1730820,,1771880,1800307,1810760,1890300,1902242,1912040,1932880,1992410
广东,电信,1331281,,,1530751,,1730821,,1771881,1800308,1810761,1890301,1902243,1912041,1932881,1992411
广东,电信,1331282,,,1530752,,1730822,,1771882,1800309,1810762,1890302,1902244,1912042,1932882,1992412
广东,电信,1331283,,,1530753,,1730823,,1771883,1800750,1810763,1890303,1902245,1912043,1932883,1992413
广东,电信,1331284,,,1530754,,1730824,,1771884,1800751,1810764,1890304,1902246,1912044,1932884,1992414
广东,电信,1331285,,,1530755,,1730825,,1771885,1800752,1810765,1890305,1902247,1912045,1932885,1992415
广东,电信,1331286,,,1530756,,1730826,,1771886,1800753,1810766,1890306,1902248,1912046,1932886,1992416
广东,电信,1331287,,,1530757,,1730827,,1771887,1800754,1810767,1890307,1902249,1912047,1932887,1992417
广东,电信,1331288,,,1530758,,1730828,,1771888,1800755,1810768,1890308,1902250,1912048,1932888,1992418
广东,电信,1331289,,,1530759,,1730829,,1771889,1800756,1810769,1890309,1902251,1912049,1932889,1992419
广东,电信,1331290,,,1530760,,1730860,,1772200,1800757,1811870,1892200,1902252,1912050,1932890,1992420
广东,电信,1331291,,,1530761,,1730861,,1772201,1800758,1811871,1892201,1902253,1912051,1932891,1992421
广东,电信,1331292,,,1530762,,1730862,,1772202,1800759,1811872,1892202,1902254,1912052,1932892,1992422
广东,电信,1331293,,,1530763,,1730863,,1772203,1800760,1811873,1892203,1902255,1912053,1932893,1992423
广东,电信,1331294,,,1530764,,1730864,,1772204,1800761,1811874,1892204,1902256,1912054,1932894,1992424
广东,电信,1331295,,,1530765,,1730865,,1772205,1800762,1811875,1892205,1902257,1912055,1932895,1992425
广东,电信,1331296,,,1530766,,1730866,,1772206,1800763,1811876,1892206,1902258,1912056,1932896,1992426
广东,电信,1331297,,,1530767,,1730867,,1772207,1800764,1811877,1892207,1902259,1912057,1932897,1992427
广东,电信,1331298,,,1530768,,1730868,,1772208,1800765,1811878,1892208,1902270,1912058,1932898,1992428
广东,电信,1331299,,,1530769,,1730869,,1772209,1800766,1811879,1892209,1902271,1912059,1932899,1992429
广东,电信,1331600,,,1532200,,1731680,,1772210,1800767,1812200,1892210,1902272,1912060,1936100,1992430
广东,电信,1331601,,,1532201,,1731681,,1772211,1800768,1812201,1892211,1902273,1912061,1936101,1992431
广东,电信,1331602,,,1532202,,1731682,,1772212,1800769,1812202,1892212,1902274,1912062,1936102,1992432
广东,电信,1331603,,,1532203,,1731683,,1772213,1801170,1812203,1892213,1902275,1912063,1936103,1992433
广东,电信,1331604,,,1532204,,1731684,,1772214,1801171,1812204,1892214,1902276,1912064,1936104,1992434
广东,电信,1331605,,,1532205,,1731685,,1772215,1801172,1812205,1892215,1902277,1912065,1936105,1992435
广东,电信,1331606,,,1532206,,1731686,,1772216,1801173,1812206,1892216,1902278,1912066,1936106,1992436
广东,电信,1331607,,,1532207,,1731687,,1772217,1801174,1812207,1892217,1902279,1912067,1936107,1992437
广东,电信,1331608,,,1532208,,1731688,,1772218,1801175,1812208,1892218,1904235,1912068,1936108,1992438
广东,电信,1331609,,,1532209,,1731689,,1772219,1801176,1812209,1892219,1904236,1912069,1936109,1992439
广东,电信,1331610,,,1532210,,1731800,,1772220,1801177,1812210,1892220,1904237,1912070,1936110,1992440
广东,电信,1331611,,,1532211,,1731801,,1772221,1801178,1812211,1892221,1904238,1912071,1936111,1992441
广东,电信,1331612,,,1532212,,1731802,,1772222,1801179,1812212,1892222,1904239,1912072,1936112,1992442
广东,电信,1331613,,,1532213,,1731803,,1772223,1801180,1812213,1892223,1904240,1912073,1936113,1992443
广东,电信,1331614,,,1532214,,1731806,,1772224,1801181,1812214,1892224,1904242,1912074,1936114,1992444
广东,电信,1331615,,,1532215,,1731807,,1772225,1801182,1812215,1892225,1904245,1912075,1936115,1992445
广东,电信,1331616,,,1532216,,1731808,,1772226,1801183,1812216,1892226,1904246,1912076,1936116,1992446
广东,电信,1331617,,,1532217,,1731809,,1772227,1801184,1812217,1892227,1904247,1912077,1936117,1992447
广东,电信,1331618,,,1532218,,1731810,,1772228,1801185,1812218,1892228,1904248,1912078,1936118,1992448
广东,电信,1331619,,,1532219,,1731811,,1772229,1801186,1812219,1892229,1904250,1912079,1936119,1992449
广东,电信,1331620,,,1532220,,1731812,,1772230,1801187,1812220,1892230,1904251,1912080,1936120,1992450
广东,电信,1331621,,,1532221,,1731813,,1772231,1801188,1812221,1892231,1904252,1912081,1936121,1992451
广东,电信,1331622,,,1532222,,1731814,,1772232,1801189,1812222,1892232,1904253,1912082,1936122,1992452
广东,电信,1331623,,,1532223,,1731815,,1772233,1801190,1812223,1892233,1904254,1912083,1936123,1992453
广东,电信,1331624,,,1532224,,1731816,,1772234,1801191,1812224,1892234,1904255,1912084,1936124,1992454
广东,电信,1331625,,,1532225,,1731817,,1772235,1801192,1812225,1892235,1904256,1912085,1936125,1992455
广东,电信,1331626,,,1532226,,1731818,,1772236,1801193,1812226,1892236,1904257,1912086,1936126,1992456
广东,电信,1331627,,,1532227,,1731819,,1772237,1801194,1812227,1892237,1904258,1912087,1936127,1992457
广东,电信,1331628,,,1532228,,1732200,,1772238,1801195,1812228,1892238,1904259,1912088,1936128,1992458
广东,电信,1331629,,,1532229,,1732201,,1772239,1801196,1812229,1892239,1904260,1912089,1936129,1992459
广东,电信,1331630,,,1532230,,1732202,,1772240,1801197,1812230,1892240,1904261,1912090,1936130,1992460
广东,电信,1331631,,,1532231,,1732203,,1772241,1801198,1812231,1892241,1904262,1912091,1936131,1992461
广东,电信,1331632,,,1532232,,1732204,,1772242,1801199,1812232,1892242,1904263,1912092,1936132,1992462
广东,电信,1331633,,,1532233,,1732205,,1772243,1801870,1812233,1892243,1904264,1912093,1936133,1992463
广东,电信,1331634,,,1532234,,1732206,,1772244,1801871,1812234,1892244,1904265,1912094,1936134,1992464
广东,电信,1331635,,,1532235,,1732207,,1772245,1801872,1812235,1892245,1904266,1912095,1936135,1992465
广东,电信,1331636,,,1532236,,1732208,,1772246,1801873,1812236,1892246,1904267,1912096,1936136,1992466
广东,电信,1331637,,,1532237,,1732209,,1772247,1801874,1812237,1892247,1904268,1912097,1936137,1992467
广东,电信,1331638,,,1532238,,1732210,,1772248,1801875,1812238,1892248,1904269,1912098,1936138,1992468
广东,电信,1331639,,,1532239,,1732211,,1772249,1801876,1812239,1892249,1904270,1912099,1936139,1992469
广东,电信,1331640,,,1532240,,1732212,,1772250,1801877,1812240,1892250,1904271,1912400,1936140,1992470
广东,电信,1331641,,,1532241,,1732213,,1772251,1801878,1812241,1892251,1904272,1912401,1936141,1992471
广东,电信,1331642,,,1532242,,1732214,,1772252,1801879,1812242,1892252,1904273,1912402,1936142,1992472
广东,电信,1331643,,,1532243,,1732215,,1772253,1802200,1812243,1892253,1904274,1912403,1936143,1992473
广东,电信,1331644,,,1532244,,1732216,,1772254,1802201,1812244,1892254,1904275,1912404,1936144,1992474
广东,电信,1331645,,,1532245,,1732217,,1772255,1802202,1812245,1892255,1904276,1912405,1936145,1992475
广东,电信,1331646,,,1532246,,1732218,,1772256,1802203,1812246,1892256,1904277,1912406,1936680,1992476
广东,电信,1331647,,,1532247,,1732219,,1772257,1802204,1812247,1892257,1904278,1912407,1936681,1992477
广东,电信,1331648,,,1532248,,1732220,,1772258,1802205,1812248,1892258,1904279,1912408,1936682,1992478
广东,电信,1331649,,,1532249,,1732221,,1772259,1802206,1812249,1892259,1904280,1912409,1936683,1992479
广东,电信,1331650,,,1532250,,1732222,,1772260,1802207,1812250,1892260,1904281,1912410,1936684,1992480
广东,电信,1331651,,,1532251,,1732223,,1772261,1802208,1812251,1892261,1904282,1912411,1936685,1992481
广东,电信,1331652,,,1532252,,1732224,,1772262,1802209,1812252,1892262,1904283,1912412,1936686,1992482
广东,电信,1331653,,,1532253,,1732225,,1772263,1802210,1812253,1892263,1904284,1912413,1936687,1992483
广东,电信,1331654,,,1532254,,1732226,,1772264,1802211,1812254,1892264,1904285,1912414,1936688,1992484
广东,电信,1331655,,,1532255,,1732227,,1772265,1802212,1812255,1892265,1904286,1912415,1936689,1992485
广东,电信,1331656,,,1532256,,1732228,,1772266,1802213,1812256,1892266,1904287,1912416,1937580,1992486
广东,电信,1331657,,,1532257,,1732229,,1772267,1802214,1812257,1892267,1904288,1912417,1937581,1992487
广东,电信,1331658,,,1532258,,1732230,,1772268,1802215,1812258,1892268,1904289,1912418,1937582,1992488
广东,电信,1331659,,,1532259,,1732231,,1772269,1802216,1812259,1892269,1904290,1912419,1937583,1992489
广东,电信,1331660,,,1532260,,1732232,,1772270,1802217,1812260,1892270,1904291,1912420,1937584,1992490
广东,电信,1331661,,,1532261,,1732233,,1772271,1802218,1812261,1892271,1904292,1912421,1937585,1992491
广东,电信,1331662,,,1532262,,1732234,,1772272,1802219,1812262,1892272,1904293,1912422,1937586,1992492
广东,电信,1331663,,,1532263,,1732235,,1772273,1802220,1812263,1892273,1904294,1912423,1937587,1992493
广东,电信,1331664,,,1532264,,1732236,,1772274,1802221,1812264,1892274,1904295,1912424,1937588,1992494
广东,电信,1331665,,,1532265,,1732237,,1772275,1802222,1812265,1892275,1904296,1912425,1937589,1992495
广东,电信,1331666,,,1532266,,1732238,,1772276,1802223,1812266,1892276,1904297,1912426,1937590,1992496
广东,电信,1331667,,,1532267,,1732239,,1772277,1802224,1812267,1892277,1904298,1912427,1937591,1992497
广东,电信,1331668,,,1532268,,1732240,,1772278,1802225,1812268,1892278,1904299,1912428,1937592,1992498
广东,电信,1331669,,,1532269,,1732241,,1772279,1802226,1812269,1892279,1904700,1912429,1937593,1992499
广东,电信,1331670,,,1532270,,1732242,,1772280,1802227,1812270,1892280,1904701,1912430,1937594,1992500
广东,电信,1331671,,,1532271,,1732243,,1772281,1802228,1812271,1892281,1904702,1912431,1937595,1992501
广东,电信,1331672,,,1532272,,1732244,,1772282,1802229,1812272,1892282,1904703,1912432,1937596,1992502
