省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,1331673,,,1532273,,1732245,,1772283,1802230,1812273,1892283,1904704,1912433,1937597,1992503
广东,电信,1331674,,,1532274,,1732246,,1772284,1802231,1812274,1892284,1904705,1912434,1937598,1992504
广东,电信,1331675,,,1532275,,1732247,,1772285,1802232,1812275,1892285,1904706,1912435,1937599,1992505
广东,电信,1331676,,,1532276,,1732248,,1772286,1802233,1812276,1892286,1904707,1912436,1938630,1992506
广东,电信,1331677,,,1532277,,1732249,,1772287,1802234,1812277,1892287,1904708,1912437,1938631,1992507
广东,电信,1331678,,,1532278,,1732250,,1772288,1802235,1812278,1892288,1904709,1912438,1938632,1992508
广东,电信,1331679,,,1532279,,1732251,,1772289,1802236,1812279,1892289,1904710,1912439,1938633,1992509
广东,电信,1331680,,,1532280,,1732252,,1772290,1802237,1812280,1892290,1904711,1912440,1938634,1992510
广东,电信,1331681,,,1532281,,1732253,,1772291,1802238,1812281,1892291,1904712,1912441,1938635,1992511
广东,电信,1331682,,,1532282,,1732254,,1772292,1802239,1812282,1892292,1904713,1912442,1938636,1992512
广东,电信,1331683,,,1532283,,1732255,,1772293,1802240,1812283,1892293,1904714,1912443,1938637,1992513
广东,电信,1331684,,,1532284,,1732256,,1772294,1802241,1812284,1892294,1904715,1912444,1938638,1992514
广东,电信,1331685,,,1532285,,1732257,,1772295,1802242,1812285,1892295,1904716,1912445,1938639,1992515
广东,电信,1331686,,,1532286,,1732258,,1772296,1802243,1812286,1892296,1904717,1912446,1938810,1992516
广东,电信,1331687,,,1532287,,1732259,,1772297,1802244,1812287,1892297,1904718,1912447,1938811,1992517
广东,电信,1331688,,,1532288,,1732260,,1772298,1802245,1812288,1892298,1904719,1912448,1938812,1992518
广东,电信,1331689,,,1532289,,1732261,,1772299,1802246,1812289,1892299,1906400,1912449,1938813,1992519
广东,电信,1331690,,,1532290,,1732262,,1772400,1802247,1812290,1892300,1906401,1912450,1938814,1992520
广东,电信,1331691,,,1532291,,1732263,,1772401,1802248,1812291,1892301,1906402,1912451,1938815,1992521
广东,电信,1331692,,,1532292,,1732264,,1772402,1802249,1812292,1892302,1906403,1912452,1938816,1992522
广东,电信,1331693,,,1532293,,1732265,,1772403,1802250,1812293,1892303,1906404,1912453,1938817,1992523
广东,电信,1331694,,,1532294,,1732266,,1772404,1802251,1812294,1892304,1906405,1912454,1938818,1992524
广东,电信,1331695,,,1532295,,1732267,,1772405,1802252,1812295,1892305,1906406,1912455,1938819,1992525
广东,电信,1331696,,,1532296,,1732268,,1772406,1802253,1812296,1892306,1906407,1912456,1938820,1992526
广东,电信,1331697,,,1532297,,1732269,,1772407,1802254,1812297,1892307,1906408,1912457,1938821,1992527
广东,电信,1331698,,,1532298,,1732270,,1772408,1802255,1812298,1892308,1906409,1912458,1938822,1992528
广东,电信,1331699,,,1532299,,1732271,,1772409,1802256,1812299,1892309,1906500,1912459,1938823,1992529
广东,电信,1331800,,,1532300,,1732272,,1772410,1802257,1812350,1892310,1906501,1912460,1938824,1992530
广东,电信,1331801,,,1532301,,1732273,,1772411,1802258,1812351,1892311,1906502,1912461,1938825,1992531
广东,电信,1331802,,,1532302,,1732274,,1772412,1802259,1812352,1892312,1906503,1912462,1938826,1992532
广东,电信,1331803,,,1532303,,1732275,,1772413,1802260,1812353,1892313,1906504,1912463,1938827,1992533
广东,电信,1331804,,,1532304,,1732276,,1772414,1802261,1812354,1892314,1906505,1912464,1938828,1992534
广东,电信,1331805,,,1532305,,1732277,,1772415,1802262,1812355,1892315,1906506,1912465,1938829,1992535
广东,电信,1331806,,,1532306,,1732278,,1772416,1802263,1812356,1892316,1906507,1912466,1939680,1992536
广东,电信,1331807,,,1532307,,1732279,,1772417,1802264,1812357,1892317,1906508,1912467,1939681,1992537
广东,电信,1331808,,,1532308,,1732280,,1772418,1802265,1812358,1892318,1906509,1912468,1939682,1992538
广东,电信,1331809,,,1532309,,1732281,,1772419,1802266,1812359,1892319,1906510,1912469,1939683,1992539
广东,电信,1331810,,,1532310,,1732282,,1772420,1802267,1812360,1892320,1906511,1912470,1939684,1992540
广东,电信,1331811,,,1532311,,1732283,,1772421,1802268,1812361,1892321,1906512,1912471,1939685,1992541
广东,电信,1331812,,,1532312,,1732284,,1772422,1802269,1812362,1892322,1906513,1912472,1939686,1992542
广东,电信,1331813,,,1532313,,1732285,,1772423,1802270,1812363,1892323,1906514,1912473,1939687,1992543
广东,电信,1331814,,,1532314,,1732286,,1772424,1802271,1812364,1892324,1906515,1912474,1939688,1992544
广东,电信,1331815,,,1532315,,1732287,,1772425,1802272,1812365,1892325,1906516,1912475,1939689,1992545
广东,电信,1331816,,,1532316,,1732288,,1772426,1802273,1812366,1892326,1906517,1912476,,1992546
广东,电信,1331817,,,1532317,,1732289,,1772427,1802274,1812367,1892327,1906518,1912477,,1992547
广东,电信,1331818,,,1532318,,1732290,,1772428,1802275,1812368,1892328,1906519,1912478,,1992548
广东,电信,1331819,,,1532319,,1732291,,1772429,1802276,1812369,1892329,1906520,1912479,,1992549
广东,电信,1331820,,,1532320,,1732292,,1772430,1802277,1812370,1892330,1906521,1912480,,1992550
广东,电信,1331821,,,1532321,,1732293,,1772431,1802278,1812371,1892331,1906522,1912481,,1992551
广东,电信,1331822,,,1532322,,1732294,,1772432,1802279,1812372,1892332,1906523,1912482,,1992552
广东,电信,1331823,,,1532323,,1732295,,1772433,1802280,1812373,1892333,1906524,1912483,,1992553
广东,电信,1331824,,,1532324,,1732296,,1772434,1802281,1812374,1892334,1906525,1912484,,1992554
广东,电信,1331825,,,1532325,,1732297,,1772435,1802282,1812375,1892335,1906526,1912485,,1992555
广东,电信,1331826,,,1532326,,1732298,,1772436,1802283,1812376,1892336,1906527,1912486,,1992556
广东,电信,1331827,,,1532327,,1732299,,1772437,1802284,1812377,1892337,1906528,1912487,,1992557
广东,电信,1331828,,,1532328,,1732400,,1772438,1802285,1812378,1892338,1906529,1912488,,1992558
广东,电信,1331829,,,1532329,,1732401,,1772439,1802286,1812379,1892339,1906530,1912489,,1992559
广东,电信,1331830,,,1532330,,1732402,,1772440,1802287,1812380,1892340,1906531,1912490,,1992560
广东,电信,1331831,,,1532331,,1732403,,1772441,1802288,1812381,1892341,1906532,1912491,,1992561
广东,电信,1331832,,,1532332,,1732404,,1772442,1802289,1812382,1892342,1906533,1912492,,1992562
广东,电信,1331833,,,1532333,,1732405,,1772443,1802290,1812383,1892343,1906534,1912493,,1992563
广东,电信,1331834,,,1532334,,1732406,,1772444,1802291,1812384,1892344,1906535,1912494,,1992564
广东,电信,1331835,,,1532335,,1732407,,1772445,1802292,1812385,1892345,1906536,1912495,,1992565
广东,电信,1331836,,,1532336,,1732408,,1772446,1802293,1812386,1892346,1906537,1912496,,1992566
广东,电信,1331837,,,1532337,,1732409,,1772447,1802294,1812387,1892347,1906538,1912497,,1992567
广东,电信,1331838,,,1532338,,1732410,,1772448,1802295,1812388,1892348,1906539,1912498,,1992568
广东,电信,1331839,,,1532339,,1732411,,1772449,1802296,1812389,1892349,1906540,1912499,,1992569
广东,电信,1331840,,,1532340,,1732412,,1772450,1802297,1812390,1892350,1906541,1912510,,1992570
广东,电信,1331841,,,1532341,,1732413,,1772451,1802298,1812391,1892351,1906542,1912511,,1992571
广东,电信,1331842,,,1532342,,1732414,,1772452,1802299,1812392,1892352,1906543,1912512,,1992572
广东,电信,1331843,,,1532343,,1732415,,1772453,1802300,1812393,1892353,1906544,1912513,,1992573
广东,电信,1331844,,,1532344,,1732416,,1772454,1802301,1812394,1892354,1906545,1912514,,1992574
广东,电信,1331845,,,1532345,,1732417,,1772455,1802302,1812395,1892355,1906546,1912515,,1992575
广东,电信,1331846,,,1532346,,1732418,,1772456,1802303,1812396,1892356,1906547,1912516,,1992576
广东,电信,1331847,,,1532347,,1732419,,1772457,1802304,1812397,1892357,1906548,1912517,,1992577
广东,电信,1331848,,,1532348,,1732420,,1772458,1802305,1812398,1892358,1906549,1912518,,1992578
广东,电信,1331849,,,1532349,,1732421,,1772459,1802306,1812399,1892359,1906610,1912519,,1992579
广东,电信,1331850,,,1532350,,1732422,,1772460,1802307,1812400,1892360,1906611,1912520,,1992580
广东,电信,1331851,,,1532351,,1732423,,1772461,1802308,1812401,1892361,1906612,1912521,,1992581
广东,电信,1331852,,,1532352,,1732424,,1772462,1802309,1812402,1892362,1906613,1912522,,1992582
广东,电信,1331853,,,1532353,,1732425,,1772463,1802310,1812403,1892363,1906614,1912523,,1992583
广东,电信,1331854,,,1532354,,1732426,,1772464,1802311,1812404,1892364,1906615,1912524,,1992584
广东,电信,1331855,,,1532355,,1732427,,1772465,1802312,1812405,1892365,1906616,1912525,,1992585
广东,电信,1331856,,,1532356,,1732428,,1772466,1802313,1812406,1892366,1906617,1912526,,1992586
广东,电信,1331857,,,1532357,,1732429,,1772467,1802314,1812407,1892367,1906618,1912527,,1992587
广东,电信,1331858,,,1532358,,1732430,,1772468,1802315,1812408,1892368,1906619,1912528,,1992588
广东,电信,1331859,,,1532359,,1732431,,1772469,1802316,1812409,1892369,1906620,1912529,,1992589
广东,电信,1331860,,,1532360,,1732432,,1772470,1802317,1812410,1892370,1906621,1912530,,1992590
广东,电信,1331861,,,1532361,,1732433,,1772471,1802318,1812411,1892371,1906622,1912531,,1992591
广东,电信,1331862,,,1532362,,1732434,,1772472,1802319,1812412,1892372,1906623,1912532,,1992592
广东,电信,1331863,,,1532363,,1732435,,1772473,1802320,1812413,1892373,1906624,1912533,,1992593
广东,电信,1331864,,,1532364,,1732436,,1772474,1802321,1812414,1892374,1906625,1912534,,1992594
广东,电信,1331865,,,1532365,,1732437,,1772475,1802322,1812415,1892375,1906626,1912535,,1992595
广东,电信,1331866,,,1532366,,1732438,,1772476,1802323,1812416,1892376,1906627,1912536,,1992596
广东,电信,1331867,,,1532367,,1732439,,1772477,1802324,1812417,1892377,1906628,1912537,,1992597
广东,电信,1331868,,,1532368,,1732440,,1772478,1802325,1812418,1892378,1906629,1912538,,1992598
广东,电信,1331869,,,1532369,,1732441,,1772479,1802326,1812419,1892379,1906630,1912539,,1992599
广东,电信,1331870,,,1532370,,1732442,,1772560,1802327,1812420,1892380,1906631,1912540,,1992600
广东,电信,1331871,,,1532371,,1732443,,1772561,1802328,1812421,1892381,1906632,1912541,,1992601
广东,电信,1331872,,,1532372,,1732444,,1772562,1802329,1812422,1892382,1906633,1912542,,1992602
广东,电信,1331873,,,1532373,,1732445,,1772563,1802330,1812423,1892383,1906634,1912543,,1992603
广东,电信,1331874,,,1532374,,1732446,,1772564,1802331,1812424,1892384,1906635,1912544,,1992604
广东,电信,1331875,,,1532375,,1732447,,1772565,1802332,1812425,1892385,1906636,1912545,,1992605
广东,电信,1331876,,,1532376,,1732448,,1772566,1802333,1812426,1892386,1906637,1912546,,1992606
广东,电信,1331877,,,1532377,,1732449,,1772567,1802334,1812427,1892387,1906638,1912547,,1992607
广东,电信,1331878,,,1532378,,1732450,,1772568,1802335,1812428,1892388,1906639,1912548,,1992608
广东,电信,1331879,,,1532379,,1732451,,1772569,1802336,1812429,1892389,1906640,1912549,,1992609
广东,电信,1331880,,,1532380,,1732452,,1772570,1802337,1812430,1892390,1906641,1912550,,1992610
广东,电信,1331881,,,1532381,,1732453,,1772571,1802338,1812431,1892391,1906642,1912551,,1992611
广东,电信,1331882,,,1532382,,1732454,,1772572,1802339,1812432,1892392,1906643,1912552,,1992612
广东,电信,1331883,,,1532383,,1732455,,1772573,1802340,1812433,1892393,1906644,1912553,,1992613
广东,电信,1331884,,,1532384,,1732456,,1772574,1802341,1812434,1892394,1906645,1912554,,1992614
广东,电信,1331885,,,1532385,,1732457,,1772575,1802342,1812435,1892395,1906646,1912555,,1992615
广东,电信,1331886,,,1532386,,1732458,,1772576,1802343,1812436,1892396,1906647,1912556,,1992616
广东,电信,1331887,,,1532387,,1732459,,1772577,1802344,1812437,1892397,1906648,1912557,,1992617
广东,电信,1331888,,,1532388,,1732460,,1772578,1802345,1812438,1892398,1906649,1912558,,1992618
广东,电信,1331889,,,1532389,,1732461,,1772579,1802346,1812439,1892399,1906650,1912559,,1992619
广东,电信,1331890,,,1532390,,1732462,,1772580,1802347,1812440,1892400,1906651,1912560,,1992620
广东,电信,1331891,,,1532391,,1732463,,1772581,1802348,1812441,1892401,1906652,1912561,,1992621
广东,电信,1331892,,,1532392,,1732464,,1772582,1802349,1812442,1892402,1906653,1912562,,1992622
广东,电信,1331893,,,1532393,,1732465,,1772583,1802350,1812443,1892403,1906654,1912563,,1992623
广东,电信,1331894,,,1532394,,1732466,,1772584,1802351,1812444,1892404,1906655,1912564,,1992624
广东,电信,1331895,,,1532395,,1732467,,1772585,1802352,1812445,1892405,1906656,1912565,,1992625
广东,电信,1331896,,,1532396,,1732468,,1772586,1802353,1812446,1892406,1906657,1912566,,1992626
广东,电信,1331897,,,1532397,,1732469,,1772587,1802354,1812447,1892407,1906658,1912567,,1992627
广东,电信,1331898,,,1532398,,1732470,,1772588,1802355,1812448,1892408,1906659,1912568,,1992628
广东,电信,1331899,,,1532399,,1732471,,1772589,1802356,1812449,1892409,1906670,1912569,,1992629
广东,电信,1332260,,,1533780,,1732472,,1772590,1802357,1812450,1892410,1906671,1912570,,1992630
广东,电信,1332261,,,1533781,,1732473,,1772591,1802358,1812451,1892411,1906672,1912571,,1992631
广东,电信,1332262,,,1533784,,1732474,,1772592,1802359,1812452,1892412,1906673,1912572,,1992632
广东,电信,1332263,,,1533788,,1732475,,1772593,1802360,1812453,1892413,1906674,1912573,,1992633
广东,电信,1332264,,,1533800,,1732476,,1772594,1802361,1812454,1892414,1906675,1912574,,1992634
广东,电信,1332265,,,1533801,,1732477,,1772595,1802362,1812455,1892415,1906676,1912575,,1992635
广东,电信,1332266,,,1533802,,1732478,,1772596,1802363,1812456,1892416,1906677,1912576,,1992636
广东,电信,1332267,,,1533803,,1732479,,1772597,1802364,1812457,1892417,1906678,1912577,,1992637
广东,电信,1332268,,,1533804,,1732570,,1772598,1802365,1812458,1892418,1906679,1912578,,1992638
广东,电信,1332269,,,1533805,,1732571,,1772599,1802366,1812459,1892419,1906800,1912579,,1992639
广东,电信,1332270,,,1533806,,1732572,,1772700,1802367,1812460,1892420,1906801,1912580,,1992640
广东,电信,1332271,,,1533807,,1732573,,1772701,1802368,1812461,1892421,1906802,1912581,,1992641
广东,电信,1332272,,,1533808,,1732574,,1772702,1802369,1812462,1892422,1906803,1912582,,1992642
广东,电信,1332273,,,1533809,,1732575,,1772703,1802370,1812463,1892423,1906804,1912583,,1992643
广东,电信,1332274,,,1533810,,1732576,,1772704,1802371,1812464,1892424,1906805,1912584,,1992644
广东,电信,1332275,,,1533811,,1732577,,1772705,1802372,1812465,1892425,1906806,1912585,,1992645
广东,电信,1332276,,,1533812,,1732578,,1772706,1802373,1812466,1892426,1906807,1912586,,1992646
广东,电信,1332277,,,1533813,,1732579,,1772707,1802374,1812467,1892427,1906808,1912587,,1992647
广东,电信,1332278,,,1533814,,1732580,,1772708,1802375,1812468,1892428,1906809,1912588,,1992648
广东,电信,1332279,,,1533818,,1732581,,1772709,1802376,1812469,1892429,1906810,1912589,,1992649
广东,电信,1332280,,,1533819,,1732582,,1772710,1802377,1812470,1892430,1906811,1912590,,1992650
广东,电信,1332281,,,1533820,,1732583,,1772711,1802378,1812471,1892431,1906812,1912591,,1992651
广东,电信,1332282,,,1533821,,1732584,,1772712,1802379,1812472,1892432,1906813,1912592,,1992652
广东,电信,1332283,,,1533822,,1732585,,1772713,1802380,1812473,1892433,1906814,1912593,,1992653
广东,电信,1332284,,,1533823,,1732586,,1772714,1802381,1812474,1892434,1906815,1912594,,1992654
广东,电信,1332285,,,1533824,,1732587,,1772715,1802382,1812475,1892435,1906816,1912595,,1992655
广东,电信,1332286,,,1533825,,1732588,,1772716,1802383,1812476,1892436,1906817,1912596,,1992656
广东,电信,1332287,,,1533826,,1732589,,1772717,1802384,1812477,1892437,1906818,1912597,,1992657
广东,电信,1332288,,,1533827,,1732590,,1772718,1802385,1812478,1892438,1906819,1912598,,1992658
广东,电信,1332289,,,1533828,,1732591,,1772719,1802386,1812479,1892439,1906820,1912599,,1992659
广东,电信,1332290,,,1533829,,1732592,,1772720,1802387,1812480,1892440,1906821,1912640,,1992660
广东,电信,1332291,,,1533830,,1732593,,1772721,1802388,1812481,1892441,1906822,1912641,,1992661
广东,电信,1332292,,,1533831,,1732594,,1772722,1802389,1812482,1892442,1906823,1912642,,1992662
广东,电信,1332293,,,1533832,,1732595,,1772723,1802390,1812483,1892443,1906824,1912643,,1992663
广东,电信,1332294,,,1533833,,1732596,,1772724,1802391,1812484,1892444,1906825,1912644,,1992664
广东,电信,1332295,,,1533834,,1732597,,1772725,1802392,1812485,1892445,1906826,1912645,,1992665
广东,电信,1332296,,,1533835,,1732598,,1772726,1802393,1812486,1892446,1906827,1912646,,1992666
广东,电信,1332297,,,1533836,,1732599,,1772727,1802394,1812487,1892447,1906828,1912647,,1992667
广东,电信,1332298,,,1533837,,1732800,,1772728,1802395,1812488,1892448,1906829,1912648,,1992668
广东,电信,1332299,,,1533838,,1732801,,1772729,1802396,1812489,1892449,1906830,1912649,,1992669
广东,电信,1332640,,,1533839,,1732802,,1772730,1802397,1812490,1892450,1906831,1912650,,1992670
广东,电信,1332641,,,1533840,,1732803,,1772731,1802398,1812491,1892451,1906832,1912651,,1992671
广东,电信,1332642,,,1533841,,1732804,,1772732,1802399,1812492,1892452,1906833,1912652,,1992672
广东,电信,1332643,,,1533842,,1732805,,1772733,1802400,1812493,1892453,1906834,1912653,,1992673
广东,电信,1332644,,,1533843,,1732806,,1772734,1802401,1812494,1892454,1906835,1912654,,1992674
广东,电信,1332645,,,1533844,,1732807,,1772735,1802402,1812495,1892455,1906836,1912655,,1992675
广东,电信,1332646,,,1533845,,1732808,,1772736,1802403,1812496,1892456,1906837,1912656,,1992676
广东,电信,1332647,,,1533846,,1732809,,1772737,1802404,1812497,1892457,1906838,1912657,,1992677
广东,电信,1332648,,,1533847,,1732810,,1772738,1802405,1812498,1892458,1906839,1912658,,1992678
广东,电信,1332649,,,1533848,,1732811,,1772739,1802406,1812499,1892459,1906840,1912659,,1992679
广东,电信,1332650,,,1533849,,1732812,,1772740,1802407,1812500,1892460,1906841,1912660,,1992680
广东,电信,1332651,,,1533870,,1732813,,1772741,1802408,1812501,1892461,1906842,1912661,,1992681
广东,电信,1332652,,,1533871,,1732814,,1772742,1802409,1812502,1892462,1906843,1912662,,1992682
广东,电信,1332653,,,1533872,,1732815,,1772743,1802410,1812503,1892463,1906844,1912663,,1992683
广东,电信,1332654,,,1533873,,1732816,,1772744,1802411,1812504,1892464,1906845,1912664,,1992684
广东,电信,1332655,,,1533874,,1732817,,1772745,1802412,1812505,1892465,1906846,1912665,,1992685
广东,电信,1332656,,,1533875,,1732818,,1772746,1802413,1812506,1892466,1906847,1912666,,1992686
广东,电信,1332657,,,1533876,,1732819,,1772747,1802414,1812507,1892467,1906848,1912667,,1992687
广东,电信,1332658,,,1533877,,1732820,,1772748,1802415,1812508,1892468,1906849,1912668,,1992688
广东,电信,1332659,,,1533878,,1732821,,1772749,1802416,1812509,1892469,1906850,1912669,,1992689
广东,电信,1332660,,,1533879,,1732822,,1772750,1802417,1812510,1892470,1906851,1912680,,1992690
广东,电信,1332661,,,1533880,,1732823,,1772751,1802418,1812511,1892471,1906852,1912681,,1992691
广东,电信,1332662,,,1533881,,1732824,,1772752,1802419,1812512,1892472,1906853,1912682,,1992692
广东,电信,1332663,,,1533882,,1732825,,1772753,1802420,1812513,1892473,1906854,1912683,,1992693
广东,电信,1332664,,,1533883,,1732826,,1772754,1802421,1812514,1892474,1906855,1912684,,1992694
广东,电信,1332665,,,1533884,,1732827,,1772755,1802422,1812515,1892475,1906856,1912685,,1992695
广东,电信,1332666,,,1533885,,1732828,,1772756,1802423,1812516,1892476,1906857,1912686,,1992696
广东,电信,1332667,,,1533886,,1732829,,1772757,1802424,1812517,1892477,1906858,1912687,,1992697
广东,电信,1332668,,,1533887,,1732830,,1772758,1802425,1812518,1892478,1906859,1912688,,1992698
广东,电信,1332669,,,1533888,,1732831,,1772759,1802426,1812519,1892479,1906860,1912689,,1992699
广东,电信,1332670,,,1533889,,1732832,,1772760,1802427,1812520,1892480,1906861,1912690,,1992700
广东,电信,1332671,,,1534471,,1732833,,1772761,1802428,1812521,1892481,1906862,1912691,,1992701
广东,电信,1332672,,,1534472,,1732834,,1772762,1802429,1812522,1892482,1906863,1912692,,1992702
广东,电信,1332673,,,1534740,,1732835,,1772763,1802430,1812523,1892483,1906864,1912693,,1992703
广东,电信,1332674,,,1534741,,1732836,,1772764,1802431,1812524,1892484,1906865,1912694,,1992704
广东,电信,1332675,,,1534742,,1732837,,1772765,1802432,1812525,1892485,1906866,1912695,,1992705
广东,电信,1332676,,,1534743,,1732838,,1772766,1802433,1812526,1892486,1906867,1912696,,1992706
广东,电信,1332677,,,1534744,,1732839,,1772767,1802434,1812527,1892487,1906868,1912697,,1992707
广东,电信,1332678,,,1534745,,1732840,,1772768,1802435,1812528,1892488,1906869,1912698,,1992708
