省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,1332679,,,1534746,,1732841,,1772769,1802436,1812529,1892489,1906870,1912699,,1992709
广东,电信,1332680,,,1534747,,1732842,,1772770,1802437,1812530,1892490,1906871,1912800,,1992710
广东,电信,1332681,,,1534748,,1732843,,1772771,1802438,1812531,1892491,1906872,1912801,,1992711
广东,电信,1332682,,,1534749,,1732844,,1772772,1802439,1812532,1892492,1906873,1912802,,1992712
广东,电信,1332683,,,1534750,,1732845,,1772773,1802440,1812533,1892493,1906874,1912803,,1992713
广东,电信,1332684,,,1534751,,1732846,,1772774,1802441,1812534,1892494,1906875,1912804,,1992714
广东,电信,1332685,,,1534752,,1732847,,1772775,1802442,1812535,1892495,1906876,1912805,,1992715
广东,电信,1332686,,,1534753,,1732848,,1772776,1802443,1812536,1892496,1906877,1912806,,1992716
广东,电信,1332687,,,1534754,,1732849,,1772777,1802444,1812537,1892497,1906878,1912807,,1992717
广东,电信,1332688,,,1534755,,1732850,,1772778,1802445,1812538,1892498,1906879,1912808,,1992718
广东,电信,1332689,,,1534756,,1732851,,1772779,1802446,1812539,1892499,1906890,1912809,,1992719
广东,电信,1332690,,,1534757,,1732852,,1772780,1802447,1812540,1892500,1906891,1912810,,1992720
广东,电信,1332691,,,1534758,,1732853,,1772781,1802448,1812541,1892501,1906892,1912811,,1992721
广东,电信,1332692,,,1534759,,1732854,,1772782,1802449,1812542,1892502,1906893,1912812,,1992722
广东,电信,1332693,,,1534760,,1732855,,1772783,1802450,1812543,1892503,1906894,1912813,,1992723
广东,电信,1332694,,,1534761,,1732856,,1772784,1802451,1812544,1892504,1906895,1912814,,1992724
广东,电信,1332695,,,1534762,,1732857,,1772785,1802452,1812545,1892505,1906896,1912815,,1992725
广东,电信,1332696,,,1534763,,1732858,,1772786,1802453,1812546,1892506,1906897,1912816,,1992726
广东,电信,1332697,,,1534764,,1732859,,1772787,1802454,1812547,1892507,1906898,1912817,,1992727
广东,电信,1332698,,,1534765,,1732860,,1772788,1802455,1812548,1892508,1906899,1912818,,1992728
广东,电信,1332699,,,1534766,,1732861,,1772789,1802456,1812549,1892509,1907410,1912819,,1992729
广东,电信,1333260,,,1534767,,1732862,,1772790,1802457,1812550,1892510,1907411,1912820,,1992730
广东,电信,1333261,,,1534768,,1732863,,1772791,1802458,1812551,1892511,1907412,1912821,,1992731
广东,电信,1333262,,,1534769,,1732864,,1772792,1802459,1812552,1892512,1907413,1912822,,1992732
广东,电信,1333263,,,1536000,,1732865,,1772793,1802460,1812553,1892513,1907414,1912823,,1992733
广东,电信,1333264,,,1536001,,1732866,,1772794,1802461,1812554,1892514,1907415,1912824,,1992734
广东,电信,1333265,,,1536002,,1732867,,1772795,1802462,1812555,1892515,1907416,1912825,,1992735
广东,电信,1333266,,,1536003,,1732868,,1772796,1802463,1812556,1892516,1907417,1912826,,1992736
广东,电信,1333267,,,1536004,,1732869,,1772797,1802464,1812557,1892517,1907418,1912827,,1992737
广东,电信,1333268,,,1536005,,1732870,,1772798,1802465,1812558,1892518,1907419,1912828,,1992738
广东,电信,1333269,,,1536006,,1732871,,1772799,1802466,1812559,1892519,1907420,1912829,,1992739
广东,电信,1333270,,,1536007,,1732872,,1772800,1802467,1812560,1892520,1907421,1912830,,1992740
广东,电信,1333271,,,1536008,,1732873,,1772801,1802468,1812561,1892521,1907422,1912831,,1992741
广东,电信,1333272,,,1536009,,1732874,,1772802,1802469,1812562,1892522,1907423,1912832,,1992742
广东,电信,1333273,,,1536010,,1732875,,1772803,1802470,1812563,1892523,1907424,1912833,,1992743
广东,电信,1333274,,,1536011,,1732876,,1772804,1802471,1812564,1892524,1907425,1912834,,1992744
广东,电信,1333275,,,1536012,,1732877,,1772805,1802472,1812565,1892525,1907426,1912835,,1992745
广东,电信,1333276,,,1536013,,1732878,,1772806,1802473,1812566,1892526,1907427,1912836,,1992746
广东,电信,1333277,,,1536014,,1732879,,1772807,1802474,1812567,1892527,1907428,1912837,,1992747
广东,电信,1333278,,,1536015,,1732890,,1772808,1802475,1812568,1892528,1907429,1912838,,1992748
广东,电信,1333279,,,1536016,,1732891,,1772809,1802476,1812569,1892529,1907500,1912839,,1992749
广东,电信,1333280,,,1536017,,1732892,,1772810,1802477,1812570,1892530,1907501,1912840,,1992750
广东,电信,1333281,,,1536018,,1732893,,1772811,1802478,1812571,1892531,1907502,1912841,,1992751
广东,电信,1333282,,,1536019,,1732894,,1772812,1802479,1812572,1892532,1907503,1912842,,1992752
广东,电信,1333283,,,1536020,,1732895,,1772813,1802480,1812573,1892533,1907504,1912843,,1992753
广东,电信,1333284,,,1536021,,1732896,,1772814,1802481,1812574,1892534,1907505,1912844,,1992754
广东,电信,1333285,,,1536022,,1732897,,1772815,1802482,1812575,1892535,1907506,1912845,,1992755
广东,电信,1333286,,,1536023,,1732898,,1772816,1802483,1812576,1892536,1907507,1912846,,1992756
广东,电信,1333287,,,1536024,,1732899,,1772817,1802484,1812577,1892537,1907508,1912847,,1992757
广东,电信,1333288,,,1536025,,1732950,,1772818,1802485,1812578,1892538,1907509,1912848,,1992758
广东,电信,1333289,,,1536026,,1732951,,1772819,1802486,1812579,1892539,1907510,1912849,,1992759
广东,电信,1333290,,,1536027,,1732952,,1772820,1802487,1812580,1892540,1907511,1912850,,1992760
广东,电信,1333291,,,1536028,,1732953,,1772821,1802488,1812581,1892541,1907512,1912851,,1992761
广东,电信,1333292,,,1536029,,1732954,,1772822,1802489,1812582,1892542,1907513,1912852,,1992762
广东,电信,1333293,,,1536030,,1732955,,1772823,1802490,1812583,1892543,1907514,1912853,,1992763
广东,电信,1333294,,,1536031,,1732956,,1772824,1802491,1812584,1892544,1907515,1912854,,1992764
广东,电信,1333295,,,1536032,,1732957,,1772825,1802492,1812585,1892545,1907516,1912855,,1992765
广东,电信,1333296,,,1536033,,1732958,,1772826,1802493,1812586,1892546,1907517,1912856,,1992766
广东,电信,1333297,,,1536034,,1732959,,1772827,1802494,1812587,1892547,1907518,1912857,,1992767
广东,电信,1333298,,,1536035,,1732960,,1772828,1802495,1812588,1892548,1907519,1912858,,1992768
广东,电信,1333299,,,1536036,,1732961,,1772829,1802496,1812589,1892549,1907520,1912859,,1992769
广东,电信,1333436,,,1536037,,1732962,,1772830,1802497,1812590,1892550,1907521,1912860,,1992770
广东,电信,1333640,,,1536038,,1732963,,1772831,1802498,1812591,1892551,1907522,1912861,,1992771
广东,电信,1333641,,,1536039,,1732964,,1772832,1802499,1812592,1892552,1907523,1912862,,1992772
广东,电信,1333642,,,1536040,,1732965,,1772833,1802500,1812593,1892553,1907524,1912863,,1992773
广东,电信,1333643,,,1536041,,1732966,,1772834,1802501,1812594,1892554,1907525,1912864,,1992774
广东,电信,1333644,,,1536042,,1732967,,1772835,1802502,1812595,1892555,1907526,1912865,,1992775
广东,电信,1333645,,,1536043,,1732968,,1772836,1802503,1812596,1892556,1907527,1912866,,1992776
广东,电信,1333646,,,1536044,,1732969,,1772837,1802504,1812597,1892557,1907528,1912867,,1992777
广东,电信,1333647,,,1536045,,1732970,,1772838,1802505,1812598,1892558,1907529,1912868,,1992778
广东,电信,1333648,,,1536046,,1732971,,1772839,1802506,1812599,1892559,1907530,1912869,,1992779
广东,电信,1333649,,,1536047,,1732972,,1772840,1802507,1812600,1892560,1907531,1912870,,1992800
广东,电信,1333650,,,1536048,,1732973,,1772841,1802508,1812601,1892561,1907532,1912871,,1992801
广东,电信,1333651,,,1536049,,1732974,,1772842,1802509,1812602,1892562,1907533,1912872,,1992802
广东,电信,1333652,,,1536050,,1732975,,1772843,1802510,1812603,1892563,1907534,1912873,,1992803
广东,电信,1333653,,,1536051,,1732976,,1772844,1802511,1812604,1892564,1907535,1912874,,1992804
广东,电信,1333654,,,1536052,,1732977,,1772845,1802512,1812605,1892565,1907536,1912875,,1992805
广东,电信,1333655,,,1536053,,1732978,,1772846,1802513,1812606,1892566,1907537,1912876,,1992806
广东,电信,1333656,,,1536054,,1732979,,1772847,1802514,1812607,1892567,1907538,1912877,,1992807
广东,电信,1333657,,,1536055,,1732980,,1772848,1802515,1812608,1892568,1907539,1912878,,1992808
广东,电信,1333658,,,1536056,,1732981,,1772849,1802516,1812609,1892569,1907540,1912879,,1992809
广东,电信,1333659,,,1536057,,1732982,,1772850,1802517,1812610,1892570,1907541,1912880,,1992810
广东,电信,1334260,,,1536058,,1732983,,1772851,1802518,1812611,1892571,1907542,1912881,,1992811
广东,电信,1334261,,,1536059,,1732984,,1772852,1802519,1812612,1892572,1907543,1912882,,1992812
广东,电信,1334262,,,1536060,,1732985,,1772853,1802520,1812613,1892573,1907544,1912883,,1992813
广东,电信,1334263,,,1536061,,1732986,,1772854,1802521,1812614,1892574,1907545,1912884,,1992814
广东,电信,1334264,,,1536062,,1732987,,1772855,1802522,1812615,1892575,1907546,1912885,,1992815
广东,电信,1334265,,,1536063,,1732988,,1772856,1802523,1812616,1892576,1907547,1912886,,1992816
广东,电信,1334266,,,1536064,,1732989,,1772857,1802524,1812617,1892577,1907548,1912887,,1992817
广东,电信,1334267,,,1536065,,1732990,,1772858,1802525,1812618,1892578,1907549,1912888,,1992818
广东,电信,1334268,,,1536066,,1732991,,1772859,1802526,1812619,1892579,1907550,1912889,,1992819
广东,电信,1334269,,,1536067,,1732992,,1772860,1802527,1812620,1892580,1907560,1912890,,1992820
广东,电信,1334270,,,1536068,,1732993,,1772861,1802528,1812621,1892581,1907561,1912891,,1992821
广东,电信,1334271,,,1536069,,1732994,,1772862,1802529,1812622,1892582,1907562,1912892,,1992822
广东,电信,1334272,,,1536070,,1732995,,1772863,1802530,1812623,1892583,1907563,1912893,,1992823
广东,电信,1334273,,,1536071,,1732996,,1772864,1802531,1812624,1892584,1907564,1912894,,1992824
广东,电信,1334274,,,1536072,,1732997,,1772865,1802532,1812625,1892585,1907565,1912895,,1992825
广东,电信,1334275,,,1536073,,1732998,,1772866,1802533,1812626,1892586,1907566,1912896,,1992826
广东,电信,1334276,,,1536074,,1732999,,1772867,1802534,1812627,1892587,1907567,1912897,,1992827
广东,电信,1334277,,,1536075,,1733600,,1772868,1802535,1812628,1892588,1907568,1912898,,1992828
广东,电信,1334278,,,1536076,,1733601,,1772869,1802536,1812629,1892589,1907569,1912899,,1992829
广东,电信,1334279,,,1536077,,1733602,,1772870,1802537,1812630,1892590,1907570,1912900,,1992830
广东,电信,1334280,,,1536078,,1733603,,1772871,1802538,1812631,1892591,1907571,1912901,,1992831
广东,电信,1334281,,,1536079,,1733604,,1772872,1802539,1812632,1892592,1907572,1912902,,1992832
广东,电信,1334282,,,1536080,,1733605,,1772873,1802540,1812633,1892593,1907573,1912903,,1992833
广东,电信,1334283,,,1536081,,1733606,,1772874,1802541,1812634,1892594,1907574,1912904,,1992834
广东,电信,1334284,,,1536082,,1733607,,1772875,1802542,1812635,1892595,1907575,1912905,,1992835
广东,电信,1334285,,,1536083,,1733608,,1772876,1802543,1812636,1892596,1907576,1912906,,1992836
广东,电信,1334286,,,1536084,,1733609,,1772877,1802544,1812637,1892597,1907577,1912907,,1992837
广东,电信,1334287,,,1536085,,1733610,,1772878,1802545,1812638,1892598,1907578,1912908,,1992838
广东,电信,1334288,,,1536086,,1733611,,1772879,1802546,1812639,1892599,1907579,1912909,,1992839
广东,电信,1334289,,,1536087,,1733612,,1772880,1802547,1812640,1892600,1907580,1912910,,1992840
广东,电信,1334290,,,1536088,,1733613,,1772881,1802548,1812641,1892601,1907581,1912911,,1992841
广东,电信,1334291,,,1536089,,1733614,,1772882,1802549,1812642,1892602,1907582,1912912,,1992842
广东,电信,1334292,,,1536090,,1733615,,1772883,1802550,1812643,1892603,1907583,1912913,,1992843
广东,电信,1334293,,,1536091,,1733616,,1772884,1802551,1812644,1892604,1907584,1912914,,1992844
广东,电信,1334294,,,1536092,,1733617,,1772885,1802552,1812645,1892605,1907585,1912915,,1992845
广东,电信,1334295,,,1536093,,1733618,,1772886,1802553,1812646,1892606,1907586,1912916,,1992846
广东,电信,1334296,,,1536094,,1733619,,1772887,1802554,1812647,1892607,1907587,1912917,,1992847
广东,电信,1334297,,,1536095,,1734280,,1772888,1802555,1812648,1892608,1907588,1912918,,1992848
广东,电信,1334298,,,1536096,,1734281,,1772889,1802556,1812649,1892609,1907589,1912919,,1992849
广东,电信,1334299,,,1536097,,1734282,,1772890,1802557,1812650,1892610,1907590,1912920,,1992850
广东,电信,1334640,,,1536098,,1734283,,1772891,1802558,1812651,1892611,1907591,1912921,,1992851
广东,电信,1334641,,,1536099,,1734284,,1772892,1802559,1812652,1892612,1907592,1912922,,1992852
广东,电信,1334642,,,1536100,,1734285,,1772893,1802560,1812653,1892613,1907593,1912923,,1992853
广东,电信,1334643,,,1536101,,1734286,,1772894,1802561,1812654,1892614,1907594,1912924,,1992854
广东,电信,1334644,,,1536102,,1734287,,1772895,1802562,1812655,1892615,1907595,1912925,,1992855
广东,电信,1334645,,,1536103,,1734288,,1772896,1802563,1812656,1892616,1907596,1912926,,1992856
广东,电信,1334646,,,1536104,,1734289,,1772897,1802564,1812657,1892617,1907597,1912927,,1992857
广东,电信,1334647,,,1536105,,1735300,,1772898,1802565,1812658,1892618,1907598,1912928,,1992858
广东,电信,1334648,,,1536106,,1735301,,1772899,1802566,1812659,1892619,1907599,1912929,,1992859
广东,电信,1334649,,,1536107,,1735302,,1774490,1802567,1812660,1892620,1907600,1912930,,1992860
广东,电信,1334650,,,1536108,,1735303,,1774491,1802568,1812661,1892621,1907601,1912931,,1992861
广东,电信,1334651,,,1536109,,1735304,,1774492,1802569,1812662,1892622,1907602,1912932,,1992862
广东,电信,1334652,,,1536110,,1735305,,1774493,1802570,1812663,1892623,1907603,1912933,,1992863
广东,电信,1334653,,,1536111,,1735306,,1774494,1802571,1812664,1892624,1907604,1912934,,1992864
广东,电信,1334654,,,1536112,,1735307,,1774495,1802572,1812665,1892625,1907605,1912935,,1992865
广东,电信,1334655,,,1536113,,1735308,,1774496,1802573,1812666,1892626,1907606,1912936,,1992866
广东,电信,1334656,,,1536114,,1735309,,1774497,1802574,1812667,1892627,1907607,1912937,,1992867
广东,电信,1334657,,,1536115,,1736320,,1774498,1802575,1812668,1892628,1907608,1912938,,1992868
广东,电信,1334658,,,1536116,,1736321,,1774499,1802576,1812669,1892629,1907609,1912939,,1992869
广东,电信,1334659,,,1536117,,1736322,,1774850,1802577,1812670,1892630,1907610,1912940,,1992870
广东,电信,1335260,,,1536118,,1736323,,1774851,1802578,1812671,1892631,1907611,1912941,,1992871
广东,电信,1335261,,,1536119,,1736324,,1774852,1802579,1812672,1892632,1907612,1912942,,1992872
广东,电信,1335262,,,1536120,,1736325,,1774853,1802580,1812673,1892633,1907613,1912943,,1992873
广东,电信,1335263,,,1536121,,1736326,,1774854,1802581,1812674,1892634,1907614,1912944,,1992874
广东,电信,1335264,,,1536122,,1736327,,1774855,1802582,1812675,1892635,1907615,1912945,,1992875
广东,电信,1335265,,,1536123,,1736328,,1774856,1802583,1812676,1892636,1907616,1912946,,1992876
广东,电信,1335266,,,1536124,,1736329,,1774857,1802584,1812677,1892637,1907617,1912947,,1992877
广东,电信,1335267,,,1536125,,1736340,,1774858,1802585,1812678,1892638,1907618,1912948,,1992878
广东,电信,1335268,,,1536126,,1736341,,1774859,1802586,1812679,1892639,1907619,1912949,,1992879
广东,电信,1335269,,,1536127,,1736342,,1774860,1802587,1812680,1892640,1907620,1912950,,1992880
广东,电信,1335270,,,1536128,,1736343,,1774861,1802588,1812681,1892641,1907621,1912951,,1992881
广东,电信,1335271,,,1536129,,1736344,,1774862,1802589,1812682,1892642,1907622,1912952,,1992882
广东,电信,1335272,,,1536130,,1736345,,1774863,1802590,1812683,1892643,1907623,1912953,,1992883
广东,电信,1335273,,,1536131,,1736346,,1774864,1802591,1812684,1892644,1907624,1912954,,1992884
广东,电信,1335274,,,1536132,,1736347,,1774865,1802592,1812685,1892645,1907625,1912955,,1992885
广东,电信,1335275,,,1536133,,1736348,,1774866,1802593,1812686,1892646,1907626,1912956,,1992886
广东,电信,1335276,,,1536134,,1736349,,1774867,1802594,1812687,1892647,1907627,1912957,,1992887
广东,电信,1335277,,,1536135,,1736670,,1774868,1802595,1812688,1892648,1907628,1912958,,1992888
广东,电信,1335278,,,1536136,,1736671,,1774869,1802596,1812689,1892649,1907629,1912959,,1992889
广东,电信,1335279,,,1536137,,1736672,,1776524,1802597,1812690,1892650,1907630,1912960,,1992890
广东,电信,1335280,,,1536138,,1736673,,1776525,1802598,1812691,1892651,1907631,1912961,,1992891
广东,电信,1335281,,,1536139,,1736674,,1776526,1802599,1812692,1892652,1907632,1912962,,1992892
广东,电信,1335282,,,1536140,,1736675,,1776527,1802600,1812693,1892653,1907633,1912963,,1992893
广东,电信,1335283,,,1536141,,1736676,,1776528,1802601,1812694,1892654,1907634,1912964,,1992894
广东,电信,1335284,,,1536142,,1736677,,1776529,1802602,1812695,1892655,1907635,1912965,,1992895
广东,电信,1335285,,,1536143,,1736678,,1776560,1802603,1812696,1892656,1907636,1912966,,1992896
广东,电信,1335286,,,1536144,,1736679,,1776561,1802604,1812697,1892657,1907637,1912967,,1992897
广东,电信,1335287,,,1536145,,1736820,,1776562,1802605,1812698,1892658,1907638,1912968,,1992898
广东,电信,1335288,,,1536146,,1736821,,1776563,1802606,1812699,1892659,1907639,1912969,,1992899
广东,电信,1335289,,,1536147,,1736822,,1776564,1802607,1812700,1892660,1907640,1912970,,1993390
广东,电信,1335290,,,1536148,,1736823,,1776565,1802608,1812701,1892661,1907641,1912971,,1993391
广东,电信,1335291,,,1536149,,1736824,,1776566,1802609,1812702,1892662,1907642,1912972,,1993392
广东,电信,1335292,,,1536150,,1737660,,1776567,1802610,1812703,1892663,1907643,1912973,,1993393
广东,电信,1335293,,,1536151,,1737661,,1776574,1802611,1812704,1892664,1907644,1912974,,1993394
广东,电信,1335294,,,1536152,,1737662,,1776575,1802612,1812705,1892665,1907645,1912975,,1993395
广东,电信,1335295,,,1536153,,1737663,,1776576,1802613,1812706,1892666,1907646,1912976,,1993396
广东,电信,1335296,,,1536154,,1737664,,1776577,1802614,1812707,1892667,1907647,1912977,,1993397
广东,电信,1335297,,,1536155,,1737665,,1776578,1802615,1812708,1892668,1907648,1912978,,1993398
广东,电信,1335298,,,1536156,,1737666,,1776579,1802616,1812709,1892669,1907649,1912979,,1996620
广东,电信,1335299,,,1536157,,1737667,,1776880,1802617,1812710,1892670,1909800,1912980,,1996621
广东,电信,1335300,,,1536158,,1737668,,1776881,1802618,1812711,1892671,1909801,1912981,,1996622
广东,电信,1335301,,,1536159,,1737669,,1776882,1802619,1812712,1892672,1909802,1912982,,1996623
广东,电信,1335302,,,1536160,,1737670,,1776883,1802620,1812713,1892673,1909803,1912983,,1996624
广东,电信,1335303,,,1536161,,1737671,,1776884,1802621,1812714,1892674,1909804,1912984,,1996625
广东,电信,1335304,,,1536162,,1737672,,1776885,1802622,1812715,1892675,1909805,1912985,,1996626
广东,电信,1335305,,,1536163,,1737673,,1776886,1802623,1812716,1892676,1909806,1912986,,1996627
广东,电信,1335306,,,1536164,,1737674,,1776887,1802624,1812717,1892677,1909807,1912987,,1996628
广东,电信,1335307,,,1536165,,1737675,,1776888,1802625,1812718,1892678,1909808,1912988,,1996629
广东,电信,1335308,,,1536166,,1737676,,1776889,1802626,1812719,1892679,1909809,1912989,,1996630
广东,电信,1335309,,,1536167,,1737677,,1778680,1802627,1812720,1892680,1909810,1912990,,1996631
广东,电信,1335640,,,1536168,,1737678,,1778681,1802628,1812721,1892681,1909811,1912991,,1996632
广东,电信,1335641,,,1536169,,1737679,,1778682,1802629,1812722,1892682,1909812,1912992,,1996633
广东,电信,1335642,,,1536170,,1737680,,1778683,1802630,1812723,1892683,1909813,1912993,,1996634
广东,电信,1335643,,,1536171,,1737681,,1778684,1802631,1812724,1892684,1909814,1912994,,1996635
广东,电信,1335644,,,1536172,,1737682,,1778685,1802632,1812725,1892685,1909815,1912995,,1996636
广东,电信,1335645,,,1536173,,1737683,,1778686,1802633,1812726,1892686,1909816,1912996,,1996637
广东,电信,1335646,,,1536174,,1737684,,1778687,1802634,1812727,1892687,1909817,1912997,,1996638
广东,电信,1335647,,,1536175,,1737685,,1778688,1802635,1812728,1892688,1909818,1912998,,1996639
广东,电信,1335648,,,1536176,,1737686,,1778689,1802636,1812729,1892689,1909819,1912999,,1996681
广东,电信,1335649,,,1536177,,1737687,,1778870,1802637,1812730,1892690,1909820,1914641,,1996685
广东,电信,1335650,,,1536178,,1737688,,1778871,1802638,1812731,1892691,1909821,1914642,,1996686
广东,电信,1335651,,,1536179,,1737689,,1778872,1802639,1812732,1892692,1909822,1914643,,1996688
广东,电信,1335652,,,1536180,,1737690,,1778873,1802640,1812733,1892693,1909823,1914644,,1998820
广东,电信,1335653,,,1536181,,1737691,,1778874,1802641,1812734,1892694,1909824,1914645,,1998821
广东,电信,1335654,,,1536182,,1737692,,1778875,1802642,1812735,1892695,1909825,1914646,,1998822
广东,电信,1335655,,,1536183,,1737693,,1778876,1802643,1812736,1892696,1909826,1914647,,1998823
广东,电信,1335656,,,1536184,,1737694,,1778877,1802644,1812737,1892697,1909827,1914648,,1998824
