省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,1335657,,,1536185,,1737695,,1778878,1802645,1812738,1892698,1909828,1914649,,1998825
广东,电信,1335658,,,1536186,,1737696,,1778879,1802646,1812739,1892699,1909829,1914770,,1998826
广东,电信,1335659,,,1536187,,1737697,,1778880,1802647,1812740,1892700,1909830,1914771,,1998827
广东,电信,1336000,,,1536188,,1737698,,1778881,1802648,1812741,1892701,1909831,1914772,,1998828
广东,电信,1336001,,,1536189,,1737699,,1778882,1802649,1812742,1892702,1909832,1914773,,1998829
广东,电信,1336002,,,1536190,,1738860,,1778883,1802650,1812743,1892703,1909833,1914774,,
广东,电信,1336003,,,1536191,,1738861,,1778884,1802651,1812744,1892704,1909834,1914775,,
广东,电信,1336004,,,1536192,,1738862,,1778885,1802652,1812745,1892705,1909835,1914776,,
广东,电信,1336005,,,1536193,,1738863,,1778888,1802653,1812746,1892706,1909836,1914777,,
广东,电信,1336006,,,1536194,,1738864,,1778889,1802654,1812747,1892707,1909837,1914778,,
广东,电信,1336007,,,1536195,,1738865,,1779600,1802655,1812748,1892708,1909838,1914779,,
广东,电信,1336008,,,1536196,,1738866,,1779601,1802656,1812749,1892709,1909839,1914780,,
广东,电信,1336009,,,1536197,,1738867,,1779602,1802657,1812750,1892710,1909840,1914781,,
广东,电信,1336010,,,1536198,,1738868,,1779603,1802658,1812751,1892711,1909841,1914782,,
广东,电信,1336011,,,1536199,,1738869,,1779604,1802659,1812752,1892712,1909842,1914783,,
广东,电信,1336012,,,1536200,,1738870,,1779605,1802660,1812753,1892713,1909843,1914784,,
广东,电信,1336013,,,1536201,,1738871,,1779606,1802661,1812754,1892714,1909844,1914785,,
广东,电信,1336014,,,1536202,,1738872,,1779607,1802662,1812755,1892715,1909845,1914786,,
广东,电信,1336015,,,1536203,,1738873,,1779608,1802663,1812756,1892716,1909846,1914787,,
广东,电信,1336016,,,1536204,,1738874,,1779609,1802664,1812757,1892717,1909847,1914788,,
广东,电信,1336017,,,1536205,,1738875,,1779610,1802665,1812758,1892718,1909848,1914789,,
广东,电信,1336018,,,1536206,,1738876,,1779611,1802666,1812759,1892719,1909849,1914790,,
广东,电信,1336019,,,1536207,,1738877,,1779612,1802667,1812760,1892720,1909850,1914791,,
广东,电信,1336020,,,1536208,,1738878,,1779613,1802668,1812761,1892721,1909851,1914792,,
广东,电信,1336021,,,1536209,,1738879,,1779614,1802669,1812762,1892722,1909852,1914793,,
广东,电信,1336022,,,1536210,,1738880,,1779615,1802670,1812763,1892723,1909853,1914794,,
广东,电信,1336023,,,1536211,,1738881,,1779616,1802671,1812764,1892724,1909854,1914795,,
广东,电信,1336024,,,1536212,,1738882,,1779617,1802672,1812765,1892725,1909855,1914796,,
广东,电信,1336025,,,1536213,,1738883,,1779618,1802673,1812766,1892726,1909856,1914797,,
广东,电信,1336026,,,1536214,,1738884,,1779619,1802674,1812767,1892727,1909857,1914798,,
广东,电信,1336027,,,1536215,,1738885,,1779620,1802675,1812768,1892728,1909858,1914799,,
广东,电信,1336028,,,1536216,,,,1779621,1802676,1812769,1892729,1909859,1915490,,
广东,电信,1336029,,,1536217,,,,1779622,1802677,1812770,1892730,1909860,1915491,,
广东,电信,1336030,,,1536218,,,,1779623,1802678,1812771,1892731,1909861,1915492,,
广东,电信,1336031,,,1536219,,,,1779624,1802679,1812772,1892732,1909862,1915493,,
广东,电信,1336032,,,1536220,,,,1779625,1802680,1812773,1892733,1909863,1915494,,
广东,电信,1336033,,,1536221,,,,1779626,1802681,1812774,1892734,1909864,1915495,,
广东,电信,1336034,,,1536222,,,,1779627,1802682,1812775,1892735,1909865,1915496,,
广东,电信,1336035,,,1536223,,,,1779628,1802683,1812776,1892736,1909866,1915497,,
广东,电信,1336036,,,1536224,,,,1779629,1802684,1812777,1892737,1909867,1915498,,
广东,电信,1336037,,,1536225,,,,1779630,1802685,1812778,1892738,1909868,1915499,,
广东,电信,1336038,,,1536226,,,,1779631,1802686,1812779,1892739,1909869,1915740,,
广东,电信,1336039,,,1536227,,,,1779632,1802687,1812780,1892740,1909870,1915741,,
广东,电信,1336040,,,1536228,,,,1779633,1802688,1812781,1892741,1909871,1915742,,
广东,电信,1336041,,,1536229,,,,1779634,1802689,1812782,1892742,1909872,1915743,,
广东,电信,1336042,,,1536230,,,,1779635,1802690,1812783,1892743,1909873,1915744,,
广东,电信,1336043,,,1536231,,,,1779636,1802691,1812784,1892744,1909874,1915745,,
广东,电信,1336044,,,1536232,,,,1779637,1802692,1812785,1892745,1909875,1915746,,
广东,电信,1336045,,,1536233,,,,1779638,1802693,1812786,1892746,1909876,1915747,,
广东,电信,1336046,,,1536234,,,,1779639,1802694,1812787,1892747,1909877,1915748,,
广东,电信,1336047,,,1536235,,,,,1802695,1812788,1892748,1909878,1916620,,
广东,电信,1336048,,,1536236,,,,,1802696,1812789,1892749,1909879,1916621,,
广东,电信,1336049,,,1536237,,,,,1802697,1812790,1892750,,1916622,,
广东,电信,1336050,,,1536238,,,,,1802698,1812791,1892751,,1916623,,
广东,电信,1336051,,,1536239,,,,,1802699,1812792,1892752,,1916624,,
广东,电信,1336052,,,1536240,,,,,1802700,1812793,1892753,,1916625,,
广东,电信,1336053,,,1536241,,,,,1802701,1812794,1892754,,1916626,,
广东,电信,1336054,,,1536242,,,,,1802702,1812795,1892755,,1916627,,
广东,电信,1336055,,,1536243,,,,,1802703,1812796,1892756,,1916628,,
广东,电信,1336056,,,1536244,,,,,1802704,1812797,1892757,,1916629,,
广东,电信,1336057,,,1536245,,,,,1802705,1812798,1892758,,1916630,,
广东,电信,1336058,,,1536246,,,,,1802706,1812799,1892759,,1916631,,
广东,电信,1336059,,,1536247,,,,,1802707,1812800,1892760,,1916632,,
广东,电信,1336060,,,1536248,,,,,1802708,1812801,1892761,,1916633,,
广东,电信,1336061,,,1536249,,,,,1802709,1812802,1892762,,1916634,,
广东,电信,1336062,,,1536250,,,,,1802710,1812803,1892763,,1916635,,
广东,电信,1336063,,,1536251,,,,,1802711,1812804,1892764,,1916636,,
广东,电信,1336064,,,1536252,,,,,1802712,1812805,1892765,,1916637,,
广东,电信,1336065,,,1536253,,,,,1802713,1812806,1892766,,1916638,,
广东,电信,1336066,,,1536254,,,,,1802714,1812807,1892767,,1916639,,
广东,电信,1336067,,,1536255,,,,,1802715,1812808,1892768,,1916850,,
广东,电信,1336068,,,1536256,,,,,1802716,1812809,1892769,,1916851,,
广东,电信,1336069,,,1536257,,,,,1802717,1812810,1892770,,1916852,,
广东,电信,1336070,,,1536258,,,,,1802718,1812811,1892771,,1916853,,
广东,电信,1336071,,,1536259,,,,,1802719,1812812,1892772,,1916854,,
广东,电信,1336072,,,1536260,,,,,1802720,1812813,1892773,,1916855,,
广东,电信,1336073,,,1536261,,,,,1802721,1812814,1892774,,1916856,,
广东,电信,1336074,,,1536262,,,,,1802722,1812815,1892775,,1916857,,
广东,电信,1336075,,,1536263,,,,,1802723,1812816,1892776,,1916858,,
广东,电信,1336076,,,1536264,,,,,1802724,1812817,1892777,,1916859,,
广东,电信,1336077,,,1536265,,,,,1802725,1812818,1892778,,1916863,,
广东,电信,1336078,,,1536266,,,,,1802726,1812819,1892779,,1916864,,
广东,电信,1336079,,,1536267,,,,,1802727,1812820,1892780,,1916870,,
广东,电信,1336080,,,1536268,,,,,1802728,1812821,1892781,,1916871,,
广东,电信,1336081,,,1536269,,,,,1802729,1812822,1892782,,1916872,,
广东,电信,1336082,,,1536270,,,,,1802730,1812823,1892783,,1916873,,
广东,电信,1336083,,,1536271,,,,,1802731,1812824,1892784,,1916874,,
广东,电信,1336084,,,1536272,,,,,1802732,1812825,1892785,,1916875,,
广东,电信,1336085,,,1536273,,,,,1802733,1812826,1892786,,1916876,,
广东,电信,1336086,,,1536274,,,,,1802734,1812827,1892787,,1916877,,
广东,电信,1336087,,,1536275,,,,,1802735,1812828,1892788,,1916878,,
广东,电信,1336088,,,1536276,,,,,1802736,1812829,1892789,,1916879,,
广东,电信,1336089,,,1536277,,,,,1802737,1812830,1892790,,1916880,,
广东,电信,1336090,,,1536278,,,,,1802738,1812831,1892791,,1916881,,
广东,电信,1336091,,,1536279,,,,,1802739,1812832,1892792,,1916882,,
广东,电信,1336092,,,1536280,,,,,1802740,1812833,1892793,,1916883,,
广东,电信,1336093,,,1536281,,,,,1802741,1812834,1892794,,1916884,,
广东,电信,1336094,,,1536282,,,,,1802742,1812835,1892795,,1916890,,
广东,电信,1336095,,,1536283,,,,,1802743,1812836,1892796,,1916891,,
广东,电信,1336096,,,1536284,,,,,1802744,1812837,1892797,,1916892,,
广东,电信,1336097,,,1536285,,,,,1802745,1812838,1892798,,1916893,,
广东,电信,1336098,,,1536286,,,,,1802746,1812839,1892799,,1916894,,
广东,电信,1336099,,,1536287,,,,,1802747,1812840,1892800,,1916895,,
广东,电信,1337465,,,1536288,,,,,1802748,1812841,1892801,,1916896,,
广东,电信,1337650,,,1536289,,,,,1802749,1812842,1892802,,1916897,,
广东,电信,1337651,,,1536290,,,,,1802750,1812843,1892803,,1916898,,
广东,电信,1337652,,,1536291,,,,,1802751,1812844,1892804,,1916899,,
广东,电信,1337653,,,1536292,,,,,1802752,1812845,1892805,,1918900,,
广东,电信,1337654,,,1536293,,,,,1802753,1812846,1892806,,1918901,,
广东,电信,1337655,,,1536294,,,,,1802754,1812847,1892807,,1918902,,
广东,电信,1337656,,,1536295,,,,,1802755,1812848,1892808,,1918903,,
广东,电信,1337657,,,1536296,,,,,1802756,1812849,1892809,,1918904,,
广东,电信,1337658,,,1536297,,,,,1802757,1812850,1892810,,1918905,,
广东,电信,1337659,,,1536298,,,,,1802758,1812851,1892811,,1918906,,
广东,电信,1337660,,,1536299,,,,,1802759,1812852,1892812,,1918907,,
广东,电信,1337661,,,1536300,,,,,1802760,1812853,1892813,,1918908,,
广东,电信,1337662,,,1536301,,,,,1802761,1812854,1892814,,1918909,,
广东,电信,1337663,,,1536302,,,,,1802762,1812855,1892815,,1919530,,
广东,电信,1337664,,,1536303,,,,,1802763,1812856,1892816,,1919531,,
广东,电信,1337665,,,1536304,,,,,1802764,1812857,1892817,,1919532,,
广东,电信,1337666,,,1536305,,,,,1802765,1812858,1892818,,1919533,,
广东,电信,1337667,,,1536306,,,,,1802766,1812859,1892819,,1919534,,
广东,电信,1337668,,,1536307,,,,,1802767,1812860,1892820,,1919535,,
广东,电信,1337669,,,1536308,,,,,1802768,1812861,1892821,,1919536,,
广东,电信,1337670,,,1536309,,,,,1802769,1812862,1892822,,1919537,,
广东,电信,1337671,,,1536310,,,,,1802770,1812863,1892823,,1919538,,
广东,电信,1337672,,,1536311,,,,,1802771,1812864,1892824,,1919539,,
广东,电信,1337673,,,1536312,,,,,1802772,1812865,1892825,,1919550,,
广东,电信,1337674,,,1536313,,,,,1802773,1812866,1892826,,1919551,,
广东,电信,1337675,,,1536314,,,,,1802774,1812867,1892827,,1919552,,
广东,电信,1337676,,,1536315,,,,,1802775,1812868,1892828,,1919553,,
广东,电信,1337677,,,1536316,,,,,1802776,1812869,1892829,,1919554,,
广东,电信,1337678,,,1536317,,,,,1802777,1812870,1892830,,1919555,,
广东,电信,1337679,,,1536318,,,,,1802778,1812871,1892831,,1919556,,
广东,电信,1337750,,,1536319,,,,,1802779,1812872,1892832,,1919557,,
广东,电信,1337751,,,1536320,,,,,1802780,1812873,1892833,,1919558,,
广东,电信,1337752,,,1536321,,,,,1802781,1812874,1892834,,1919559,,
广东,电信,1337753,,,1536322,,,,,1802782,1812875,1892835,,,,
广东,电信,1337754,,,1536323,,,,,1802783,1812876,1892836,,,,
广东,电信,1337755,,,1536324,,,,,1802784,1812877,1892837,,,,
广东,电信,1337756,,,1536325,,,,,1802785,1812878,1892838,,,,
广东,电信,1337757,,,1536326,,,,,1802786,1812879,1892839,,,,
广东,电信,1337758,,,1536327,,,,,1802787,1812880,1892840,,,,
广东,电信,1337759,,,1536328,,,,,1802788,1812881,1892841,,,,
广东,电信,1337760,,,1536329,,,,,1802789,1812882,1892842,,,,
广东,电信,1337761,,,1536330,,,,,1802790,1812883,1892843,,,,
广东,电信,1337762,,,1536331,,,,,1802791,1812884,1892844,,,,
广东,电信,1337763,,,1536332,,,,,1802792,1812885,1892845,,,,
广东,电信,1337764,,,1536333,,,,,1802793,1812886,1892846,,,,
广东,电信,1337765,,,1536334,,,,,1802794,1812887,1892847,,,,
广东,电信,1337766,,,1536335,,,,,1802795,1812888,1892848,,,,
广东,电信,1337767,,,1536336,,,,,1802796,1812889,1892849,,,,
广东,电信,1337768,,,1536337,,,,,1802797,1812890,1892850,,,,
广东,电信,1337769,,,1536338,,,,,1802798,1812891,1892851,,,,
广东,电信,1337770,,,1536339,,,,,1802799,1812892,1892852,,,,
广东,电信,1337771,,,1536340,,,,,1802800,1812893,1892853,,,,
广东,电信,1337772,,,1536341,,,,,1802801,1812894,1892854,,,,
广东,电信,1337773,,,1536342,,,,,1802802,1812895,1892855,,,,
广东,电信,1337774,,,1536343,,,,,1802803,1812896,1892856,,,,
广东,电信,1337775,,,1536344,,,,,1802804,1812897,1892857,,,,
广东,电信,1337776,,,1536345,,,,,1802805,1812898,1892858,,,,
广东,电信,1337777,,,1536346,,,,,1802806,1812899,1892859,,,,
广东,电信,1337778,,,1536347,,,,,1802807,1812950,1892860,,,,
广东,电信,1337779,,,1536348,,,,,1802808,1812951,1892861,,,,
广东,电信,1337840,,,1536349,,,,,1802809,1812952,1892862,,,,
广东,电信,1337841,,,1536360,,,,,1802810,1812953,1892863,,,,
广东,电信,1337842,,,1536361,,,,,1802811,1812954,1892864,,,,
广东,电信,1337843,,,1536362,,,,,1802812,1812955,1892865,,,,
广东,电信,1337844,,,1536363,,,,,1802813,1812956,1892866,,,,
广东,电信,1337845,,,1536364,,,,,1802814,1812957,1892867,,,,
广东,电信,1337846,,,1536365,,,,,1802815,1812958,1892868,,,,
广东,电信,1337847,,,1536366,,,,,1802816,1812959,1892869,,,,
广东,电信,1337848,,,1536367,,,,,1802817,1812960,1892870,,,,
广东,电信,1337849,,,1536368,,,,,1802818,1812961,1892871,,,,
广东,电信,1337860,,,1536369,,,,,1802819,1812962,1892872,,,,
广东,电信,1337861,,,1536380,,,,,1802820,1812963,1892873,,,,
广东,电信,1337862,,,1536381,,,,,1802821,1812964,1892874,,,,
广东,电信,1337863,,,1536382,,,,,1802822,1812965,1892875,,,,
广东,电信,1337864,,,1536383,,,,,1802823,1812966,1892876,,,,
广东,电信,1337865,,,1536384,,,,,1802824,1812967,1892877,,,,
广东,电信,1337866,,,1536385,,,,,1802825,1812968,1892878,,,,
广东,电信,1337867,,,1536386,,,,,1802826,1812969,1892879,,,,
广东,电信,1337868,,,1536387,,,,,1802827,1812970,1892880,,,,
广东,电信,1337869,,,1536388,,,,,1802828,1812971,1892881,,,,
广东,电信,1338000,,,1536389,,,,,1802829,1812972,1892882,,,,
广东,电信,1338001,,,1536390,,,,,1802830,1812973,1892883,,,,
广东,电信,1338002,,,1536391,,,,,1802831,1812974,1892884,,,,
广东,电信,1338003,,,1536392,,,,,1802832,1812975,1892885,,,,
广东,电信,1338004,,,1536393,,,,,1802833,1812976,1892886,,,,
广东,电信,1338005,,,1536394,,,,,1802834,1812977,1892887,,,,
广东,电信,1338006,,,1536395,,,,,1802835,1812978,1892888,,,,
广东,电信,1338007,,,1536396,,,,,1802836,1812979,1892889,,,,
广东,电信,1338008,,,1536397,,,,,1802837,1812980,1892890,,,,
广东,电信,1338009,,,1536398,,,,,1802838,1812981,1892891,,,,
广东,电信,1338010,,,1536399,,,,,1802839,1812982,1892892,,,,
广东,电信,1338011,,,1537400,,,,,1802840,1812983,1892893,,,,
广东,电信,1338012,,,1537401,,,,,1802841,1812984,1892894,,,,
广东,电信,1338013,,,1537402,,,,,1802842,1812985,1892895,,,,
广东,电信,1338014,,,1537403,,,,,1802843,1812986,1892896,,,,
广东,电信,1338015,,,1537404,,,,,1802844,1812987,1892897,,,,
广东,电信,1338016,,,1537405,,,,,1802845,1812988,1892898,,,,
广东,电信,1338017,,,1537406,,,,,1802846,1812989,1892899,,,,
广东,电信,1338018,,,1537407,,,,,1802847,1812990,1892900,,,,
广东,电信,1338019,,,1537408,,,,,1802848,1812991,1892901,,,,
广东,电信,1338020,,,1537409,,,,,1802849,1812992,1892902,,,,
广东,电信,1338021,,,1537770,,,,,1802850,1812993,1892903,,,,
广东,电信,1338022,,,1537771,,,,,1802851,1812994,1892904,,,,
广东,电信,1338023,,,1537772,,,,,1802852,1812995,1892905,,,,
广东,电信,1338024,,,1537773,,,,,1802853,1812996,1892906,,,,
广东,电信,1338025,,,1537774,,,,,1802854,1812997,1892907,,,,
广东,电信,1338026,,,1537775,,,,,1802855,1812998,1892908,,,,
广东,电信,1338027,,,1537776,,,,,1802856,1812999,1892909,,,,
广东,电信,1338028,,,1537777,,,,,1802857,1813800,1892910,,,,
广东,电信,1338029,,,1537778,,,,,1802858,1813801,1892911,,,,
广东,电信,1338030,,,1537779,,,,,1802859,1813802,1892912,,,,
广东,电信,1338031,,,1537780,,,,,1802860,1813803,1892913,,,,
广东,电信,1338032,,,1537781,,,,,1802861,1813804,1892914,,,,
广东,电信,1338033,,,1537782,,,,,1802862,1813805,1892915,,,,
广东,电信,1338034,,,1537783,,,,,1802863,1813806,1892916,,,,
广东,电信,1338035,,,1537784,,,,,1802864,1813807,1892917,,,,
广东,电信,1338036,,,1537785,,,,,1802865,1813808,1892918,,,,
广东,电信,1338037,,,1537786,,,,,1802866,1813809,1892919,,,,
广东,电信,1338038,,,1537787,,,,,1802867,1813810,1892920,,,,
广东,电信,1338039,,,1537788,,,,,1802868,1813811,1892921,,,,
广东,电信,1338040,,,1537789,,,,,1802869,1813812,1892922,,,,
广东,电信,1338041,,,1538260,,,,,1802870,1813813,1892923,,,,
广东,电信,1338042,,,1538261,,,,,1802871,1813814,1892924,,,,
广东,电信,1338043,,,1538262,,,,,1802872,1813815,1892925,,,,
广东,电信,1338044,,,1538263,,,,,1802873,1813816,1892926,,,,
广东,电信,1338045,,,1538264,,,,,1802874,1813817,1892927,,,,
广东,电信,1338046,,,1538265,,,,,1802875,1813818,1892928,,,,
广东,电信,1338047,,,1538266,,,,,1802876,1813819,1892929,,,,
广东,电信,1338048,,,1538267,,,,,1802877,1813820,1892930,,,,
广东,电信,1338049,,,1538268,,,,,1802878,1813821,1892931,,,,
广东,电信,1338050,,,1538269,,,,,1802879,1813822,1892932,,,,
广东,电信,1338051,,,1538270,,,,,1802880,1813823,1892933,,,,
广东,电信,1338052,,,1538271,,,,,1802881,1813824,1892934,,,,
广东,电信,1338053,,,1538272,,,,,1802882,1813825,1892935,,,,
广东,电信,1338054,,,1538273,,,,,1802883,1813826,1892936,,,,
广东,电信,1338055,,,1538274,,,,,1802884,1813827,1892937,,,,
广东,电信,1338056,,,1538275,,,,,1802885,1813828,1892938,,,,
广东,电信,1338057,,,1538276,,,,,1802886,1813829,1892939,,,,
广东,电信,1338058,,,1538277,,,,,1802887,1813830,1892940,,,,
广东,电信,1338059,,,1538278,,,,,1802888,1813831,1892941,,,,
广东,电信,1338060,,,1538279,,,,,1802889,1813832,1892942,,,,
广东,电信,1338061,,,1538280,,,,,1802890,1813833,1892943,,,,
广东,电信,1338062,,,1538281,,,,,1802891,1813834,1892944,,,,
广东,电信,1338063,,,1538282,,,,,1802892,1813835,1892945,,,,
广东,电信,1338064,,,1538283,,,,,1802893,1813836,1892946,,,,
广东,电信,1338065,,,1538284,,,,,1802894,1813837,1892947,,,,
广东,电信,1338066,,,1538285,,,,,1802895,1813838,1892948,,,,
广东,电信,1338067,,,1538286,,,,,1802896,1813839,1892949,,,,
广东,电信,1338068,,,1538287,,,,,1802897,1813840,1892950,,,,
广东,电信,1338069,,,1538288,,,,,1802898,1813841,1892951,,,,
广东,电信,1338070,,,1538289,,,,,1802899,1813842,1892952,,,,
广东,电信,1338071,,,1538290,,,,,1802900,1813843,1892953,,,,
广东,电信,1338072,,,1538291,,,,,1802901,1813844,1892954,,,,
广东,电信,1338073,,,1538292,,,,,1802902,1813845,1892955,,,,
广东,电信,1338074,,,1538293,,,,,1802903,1813846,1892956,,,,
广东,电信,1338075,,,1538294,,,,,1802904,1813847,1892957,,,,
广东,电信,1338076,,,1538295,,,,,1802905,1813848,1892958,,,,
广东,电信,1338077,,,1538296,,,,,1802906,1813849,1892959,,,,
广东,电信,1338078,,,1538297,,,,,1802907,1813850,1892960,,,,
广东,电信,1338079,,,1538298,,,,,1802908,1813851,1892961,,,,
广东,电信,1338080,,,1538299,,,,,1802909,1813852,1892962,,,,
广东,电信,1338081,,,1538420,,,,,1802910,1813853,1892963,,,,
广东,电信,1338082,,,1538421,,,,,1802911,1813854,1892964,,,,
广东,电信,1338083,,,1538422,,,,,1802912,1813855,1892965,,,,
广东,电信,1338084,,,1538423,,,,,1802913,1813856,1892966,,,,
广东,电信,1338085,,,1538424,,,,,1802914,1813857,1892967,,,,
广东,电信,1338086,,,1538425,,,,,1802915,1813858,1892968,,,,
广东,电信,1338087,,,1538426,,,,,1802916,1813859,1892969,,,,
广东,电信,1338088,,,1538427,,,,,1802917,1813860,1892970,,,,
广东,电信,1338089,,,1538428,,,,,1802918,1813861,1892971,,,,
广东,电信,1338090,,,1538429,,,,,1802919,1813862,1892972,,,,
广东,电信,1338091,,,1538430,,,,,1802920,1813863,1892973,,,,
广东,电信,1338092,,,1538431,,,,,1802921,1813864,1892974,,,,
广东,电信,1338093,,,1538432,,,,,1802922,1813865,1892975,,,,
广东,电信,1338094,,,1538433,,,,,1802923,1813866,1892976,,,,
广东,电信,1338095,,,1538437,,,,,1802924,1813867,1892977,,,,
广东,电信,1338096,,,1538438,,,,,1802925,1813868,1892978,,,,
广东,电信,1338097,,,1538439,,,,,1802926,1813869,1892979,,,,
广东,电信,1338098,,,1538440,,,,,1802927,1813870,1892980,,,,
广东,电信,1338099,,,1538441,,,,,1802928,1813871,1892981,,,,
广东,电信,1339200,,,1538442,,,,,1802929,1813872,1892982,,,,
广东,电信,1339201,,,1538443,,,,,1802930,1813873,1892983,,,,
广东,电信,1339202,,,1538444,,,,,1802931,1813874,1892984,,,,
广东,电信,1339203,,,1538445,,,,,1802932,1813875,1892985,,,,
广东,电信,1339204,,,1538446,,,,,1802933,1813876,1892986,,,,
广东,电信,1339205,,,1538447,,,,,1802934,1813877,1892987,,,,
广东,电信,1339206,,,1538448,,,,,1802935,1813878,1892988,,,,
广东,电信,1339207,,,1538449,,,,,1802936,1813879,1892989,,,,
广东,电信,1339208,,,1539090,,,,,1802937,1813880,1892990,,,,
广东,电信,1339209,,,1539091,,,,,1802938,1813881,1892991,,,,
广东,电信,1339210,,,1539092,,,,,1802939,1813882,1892992,,,,
广东,电信,1339211,,,1539093,,,,,1802940,1813883,1892993,,,,
广东,电信,1339212,,,1539094,,,,,1802941,1813884,1892994,,,,
广东,电信,1339213,,,1539095,,,,,1802942,1813885,1892995,,,,
广东,电信,1339214,,,1539096,,,,,1802943,1813886,1892996,,,,
广东,电信,1339215,,,1539097,,,,,1802944,1813887,1892997,,,,
广东,电信,1339216,,,1539098,,,,,1802945,1813888,1892998,,,,
广东,电信,1339217,,,1539099,,,,,1802946,1813889,1892999,,,,
广东,电信,1339218,,,1539880,,,,,1802947,1813890,1893300,,,,
广东,电信,1339219,,,1539881,,,,,1802948,1813891,1893301,,,,
广东,电信,1339220,,,1539882,,,,,1802949,1813892,1893302,,,,
广东,电信,1339221,,,1539883,,,,,1802950,1813893,1893303,,,,
