省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,1339222,,,1539884,,,,,1802951,1813894,1893304,,,,
广东,电信,1339223,,,1539885,,,,,1802952,1813895,1893305,,,,
广东,电信,1339224,,,1539886,,,,,1802953,1813896,1893306,,,,
广东,电信,1339225,,,1539887,,,,,1802954,1813897,1893307,,,,
广东,电信,1339226,,,1539888,,,,,1802955,1813898,1893308,,,,
广东,电信,1339227,,,1539889,,,,,1802956,1813899,1893309,,,,
广东,电信,1339228,,,1539890,,,,,1802957,1814185,1893310,,,,
广东,电信,1339229,,,1539891,,,,,1802958,1814280,1893311,,,,
广东,电信,1339230,,,1539892,,,,,1802959,1814281,1893312,,,,
广东,电信,1339231,,,1539893,,,,,1802960,1814282,1893313,,,,
广东,电信,1339232,,,1539894,,,,,1802961,1814283,1893314,,,,
广东,电信,1339233,,,1539895,,,,,1802962,1814284,1893315,,,,
广东,电信,1339234,,,1539896,,,,,1802963,1814285,1893316,,,,
广东,电信,1339235,,,1539897,,,,,1802964,1814286,1893317,,,,
广东,电信,1339236,,,1539898,,,,,1802965,1814287,1893318,,,,
广东,电信,1339237,,,1539899,,,,,1802966,1814288,1893319,,,,
广东,电信,1339238,,,,,,,,1802967,1814289,1893320,,,,
广东,电信,1339239,,,,,,,,1802968,1814440,1893321,,,,
广东,电信,1339240,,,,,,,,1802969,1814441,1893322,,,,
广东,电信,1339241,,,,,,,,1802970,1814442,1893323,,,,
广东,电信,1339242,,,,,,,,1802971,1814443,1893324,,,,
广东,电信,1339243,,,,,,,,1802972,1814444,1893325,,,,
广东,电信,1339244,,,,,,,,1802973,1814445,1893326,,,,
广东,电信,1339245,,,,,,,,1802974,1814446,1893327,,,,
广东,电信,1339246,,,,,,,,1802975,1814447,1893328,,,,
广东,电信,1339247,,,,,,,,1802976,1814448,1893329,,,,
广东,电信,1339248,,,,,,,,1802977,1814449,1893330,,,,
广东,电信,1339249,,,,,,,,1802978,1814460,1893331,,,,
广东,电信,1339250,,,,,,,,1802979,1814461,1893332,,,,
广东,电信,1339251,,,,,,,,1802980,1814462,1893333,,,,
广东,电信,1339252,,,,,,,,1802981,1814463,1893334,,,,
广东,电信,1339253,,,,,,,,1802982,1814464,1893335,,,,
广东,电信,1339254,,,,,,,,1802983,1814465,1893336,,,,
广东,电信,1339255,,,,,,,,1802984,1814466,1893337,,,,
广东,电信,1339256,,,,,,,,1802985,1814467,1893338,,,,
广东,电信,1339257,,,,,,,,1802986,1814468,1893339,,,,
广东,电信,1339258,,,,,,,,1802987,1814469,1893340,,,,
广东,电信,1339259,,,,,,,,1802988,1814470,1893341,,,,
广东,电信,1339260,,,,,,,,1802989,1814471,1893342,,,,
广东,电信,1339261,,,,,,,,1802990,1814472,1893343,,,,
广东,电信,1339262,,,,,,,,1802991,1814473,1893344,,,,
广东,电信,1339263,,,,,,,,1802992,1814474,1893345,,,,
广东,电信,1339264,,,,,,,,1802993,1814475,1893346,,,,
广东,电信,1339265,,,,,,,,1802994,1814476,1893347,,,,
广东,电信,1339266,,,,,,,,1802995,1814477,1893348,,,,
广东,电信,1339267,,,,,,,,1802996,1814478,1893349,,,,
广东,电信,1339268,,,,,,,,1802997,1814479,1893350,,,,
广东,电信,1339269,,,,,,,,1802998,1814480,1893351,,,,
广东,电信,1339270,,,,,,,,1802999,1814481,1893352,,,,
广东,电信,1339271,,,,,,,,1803300,1814482,1893353,,,,
广东,电信,1339272,,,,,,,,1803301,1814483,1893354,,,,
广东,电信,1339273,,,,,,,,1803302,1814484,1893355,,,,
广东,电信,1339274,,,,,,,,1803303,1814485,1893356,,,,
广东,电信,1339275,,,,,,,,1803304,1814486,1893357,,,,
广东,电信,1339276,,,,,,,,1803305,1814487,1893358,,,,
广东,电信,1339277,,,,,,,,1803306,1814488,1893359,,,,
广东,电信,1339278,,,,,,,,1803307,1814489,1893360,,,,
广东,电信,1339279,,,,,,,,1803308,1814490,1893361,,,,
广东,电信,1339280,,,,,,,,1803309,1814491,1893362,,,,
广东,电信,1339281,,,,,,,,1803310,1814492,1893363,,,,
广东,电信,1339282,,,,,,,,1803311,1814493,1893364,,,,
广东,电信,1339283,,,,,,,,1803312,1814494,1893365,,,,
广东,电信,1339284,,,,,,,,1803313,1814495,1893366,,,,
广东,电信,1339285,,,,,,,,1803314,1814496,1893367,,,,
广东,电信,1339286,,,,,,,,1803315,1814497,1893368,,,,
广东,电信,1339287,,,,,,,,1803316,1814498,1893369,,,,
广东,电信,1339288,,,,,,,,1803317,1814499,1893370,,,,
广东,电信,1339289,,,,,,,,1803318,1814570,1893371,,,,
广东,电信,1339290,,,,,,,,1803319,1814571,1893372,,,,
广东,电信,1339291,,,,,,,,1803320,1814572,1893373,,,,
广东,电信,1339292,,,,,,,,1803321,1814573,1893374,,,,
广东,电信,1339293,,,,,,,,1803322,1814574,1893375,,,,
广东,电信,1339294,,,,,,,,1803323,1814575,1893376,,,,
广东,电信,1339295,,,,,,,,1803324,1814576,1893377,,,,
广东,电信,1339296,,,,,,,,1803325,1814577,1893378,,,,
广东,电信,1339297,,,,,,,,1803326,1814578,1893379,,,,
广东,电信,1339298,,,,,,,,1803327,1814579,1893380,,,,
广东,电信,1339299,,,,,,,,1803328,1814580,1893381,,,,
广东,电信,,,,,,,,,1803329,1814581,1893382,,,,
广东,电信,,,,,,,,,1803330,1814582,1893383,,,,
广东,电信,,,,,,,,,1803331,1814583,1893384,,,,
广东,电信,,,,,,,,,1803332,1814584,1893385,,,,
广东,电信,,,,,,,,,1803333,1814585,1893386,,,,
广东,电信,,,,,,,,,1803334,1814586,1893387,,,,
广东,电信,,,,,,,,,1803335,1814587,1893388,,,,
广东,电信,,,,,,,,,1803336,1814588,1893389,,,,
广东,电信,,,,,,,,,1803337,1814589,1893390,,,,
广东,电信,,,,,,,,,1803338,1814850,1893391,,,,
广东,电信,,,,,,,,,1803339,1814851,1893392,,,,
广东,电信,,,,,,,,,1803340,1814852,1893393,,,,
广东,电信,,,,,,,,,1803341,1814853,1893394,,,,
广东,电信,,,,,,,,,1803342,1814854,1893395,,,,
广东,电信,,,,,,,,,1803343,1814855,1893396,,,,
广东,电信,,,,,,,,,1803344,1814856,1893397,,,,
广东,电信,,,,,,,,,1803345,1814857,1893398,,,,
广东,电信,,,,,,,,,1803346,1814858,1893399,,,,
广东,电信,,,,,,,,,1803347,1814859,1893400,,,,
广东,电信,,,,,,,,,1803348,1814860,1893401,,,,
广东,电信,,,,,,,,,1803349,1814861,1893402,,,,
广东,电信,,,,,,,,,1803800,1814862,1893403,,,,
广东,电信,,,,,,,,,1803801,1814863,1893404,,,,
广东,电信,,,,,,,,,1803802,1814864,1893405,,,,
广东,电信,,,,,,,,,1803803,1814865,1893406,,,,
广东,电信,,,,,,,,,1803804,1814866,1893407,,,,
广东,电信,,,,,,,,,1803805,1814867,1893408,,,,
广东,电信,,,,,,,,,1803806,1814868,1893409,,,,
广东,电信,,,,,,,,,1803807,1814869,1893410,,,,
广东,电信,,,,,,,,,1803808,1814870,1893411,,,,
广东,电信,,,,,,,,,1803809,1814871,1893412,,,,
广东,电信,,,,,,,,,1803810,1814872,1893413,,,,
广东,电信,,,,,,,,,1803811,1814873,1893414,,,,
广东,电信,,,,,,,,,1803812,1814874,1893415,,,,
广东,电信,,,,,,,,,1803813,1814875,1893416,,,,
广东,电信,,,,,,,,,1803814,1814876,1893417,,,,
广东,电信,,,,,,,,,1803815,1814877,1893418,,,,
广东,电信,,,,,,,,,1803816,1814878,1893419,,,,
广东,电信,,,,,,,,,1803817,1814879,1893420,,,,
广东,电信,,,,,,,,,1803818,1814880,1893421,,,,
广东,电信,,,,,,,,,1803819,1814881,1893422,,,,
广东,电信,,,,,,,,,1803820,1814882,1893423,,,,
广东,电信,,,,,,,,,1803821,1814883,1893424,,,,
广东,电信,,,,,,,,,1803822,1814884,1893425,,,,
广东,电信,,,,,,,,,1803823,1814885,1893426,,,,
广东,电信,,,,,,,,,1803824,1814886,1893427,,,,
广东,电信,,,,,,,,,1803825,1814887,1893428,,,,
广东,电信,,,,,,,,,1803826,1814888,1893429,,,,
广东,电信,,,,,,,,,1803827,1814889,1893430,,,,
广东,电信,,,,,,,,,1803828,1814890,1893431,,,,
广东,电信,,,,,,,,,1803829,1814891,1893432,,,,
广东,电信,,,,,,,,,1803830,1814892,1893433,,,,
广东,电信,,,,,,,,,1803831,1814893,1893434,,,,
广东,电信,,,,,,,,,1803832,1814894,1893435,,,,
广东,电信,,,,,,,,,1803833,1814895,1893436,,,,
广东,电信,,,,,,,,,1803834,1814896,1893437,,,,
广东,电信,,,,,,,,,1803835,1814897,1893438,,,,
广东,电信,,,,,,,,,1803836,1814898,1893439,,,,
广东,电信,,,,,,,,,1803837,1814899,1893800,,,,
广东,电信,,,,,,,,,1803838,1816320,1893801,,,,
广东,电信,,,,,,,,,1803839,1816321,1893802,,,,
广东,电信,,,,,,,,,1803840,1816324,1893803,,,,
广东,电信,,,,,,,,,1803841,1816325,1893804,,,,
广东,电信,,,,,,,,,1803842,1816326,1893805,,,,
广东,电信,,,,,,,,,1803843,1816327,1893806,,,,
广东,电信,,,,,,,,,1803844,1816328,1893807,,,,
广东,电信,,,,,,,,,1803845,1816329,1893808,,,,
广东,电信,,,,,,,,,1803846,1816344,1893809,,,,
广东,电信,,,,,,,,,1803847,1816345,1893810,,,,
广东,电信,,,,,,,,,1803848,1816346,1893811,,,,
广东,电信,,,,,,,,,1803849,1816347,1893812,,,,
广东,电信,,,,,,,,,1803850,1816348,1893813,,,,
广东,电信,,,,,,,,,1803851,1816349,1893814,,,,
广东,电信,,,,,,,,,1803852,1816550,1893815,,,,
广东,电信,,,,,,,,,1803853,1816551,1893816,,,,
广东,电信,,,,,,,,,1803854,1816552,1893817,,,,
广东,电信,,,,,,,,,1803855,1816553,1893818,,,,
广东,电信,,,,,,,,,1803856,1816554,1893819,,,,
广东,电信,,,,,,,,,1803857,1816555,1893820,,,,
广东,电信,,,,,,,,,1803858,1816562,1893821,,,,
广东,电信,,,,,,,,,1803859,1816563,1893822,,,,
广东,电信,,,,,,,,,1803860,1816564,1893823,,,,
广东,电信,,,,,,,,,1803861,1816565,1893824,,,,
广东,电信,,,,,,,,,1803862,1816566,1893825,,,,
广东,电信,,,,,,,,,1803863,1816567,1893826,,,,
广东,电信,,,,,,,,,1803864,1816568,1893827,,,,
广东,电信,,,,,,,,,1803865,1816569,1893828,,,,
广东,电信,,,,,,,,,1803866,1816570,1893829,,,,
广东,电信,,,,,,,,,1803867,1816571,1893830,,,,
广东,电信,,,,,,,,,1803868,1816572,1893831,,,,
广东,电信,,,,,,,,,1803869,1816573,1893832,,,,
广东,电信,,,,,,,,,1803870,1816574,1893833,,,,
广东,电信,,,,,,,,,1803871,1816575,1893834,,,,
广东,电信,,,,,,,,,1803872,1816576,1893835,,,,
广东,电信,,,,,,,,,1803873,1816577,1893836,,,,
广东,电信,,,,,,,,,1803874,1816578,1893837,,,,
广东,电信,,,,,,,,,1803875,1816579,1893838,,,,
广东,电信,,,,,,,,,1803876,1816580,1893839,,,,
广东,电信,,,,,,,,,1803877,1816581,1893840,,,,
广东,电信,,,,,,,,,1803878,1816582,1893841,,,,
广东,电信,,,,,,,,,1803879,1816583,1893842,,,,
广东,电信,,,,,,,,,1803880,1816584,1893843,,,,
广东,电信,,,,,,,,,1803881,1816585,1893844,,,,
广东,电信,,,,,,,,,1803882,1816586,1893845,,,,
广东,电信,,,,,,,,,1803883,1816587,1893846,,,,
广东,电信,,,,,,,,,1803884,1816588,1893847,,,,
广东,电信,,,,,,,,,1803885,1816589,1893848,,,,
广东,电信,,,,,,,,,1803886,1816590,1893849,,,,
广东,电信,,,,,,,,,1803887,1816591,1893850,,,,
广东,电信,,,,,,,,,1803888,1816592,1893851,,,,
广东,电信,,,,,,,,,1803889,1816593,1893852,,,,
广东,电信,,,,,,,,,1803890,1816594,1893853,,,,
广东,电信,,,,,,,,,1803891,1816595,1893854,,,,
广东,电信,,,,,,,,,1803892,1816596,1893855,,,,
广东,电信,,,,,,,,,1803893,1816597,1893856,,,,
广东,电信,,,,,,,,,1803894,1816598,1893857,,,,
广东,电信,,,,,,,,,1803895,1816599,1893858,,,,
广东,电信,,,,,,,,,1803896,1816980,1893859,,,,
广东,电信,,,,,,,,,1803897,1816981,1893860,,,,
广东,电信,,,,,,,,,1803898,1816982,1893861,,,,
广东,电信,,,,,,,,,1803899,1816983,1893862,,,,
广东,电信,,,,,,,,,1804280,1816984,1893863,,,,
广东,电信,,,,,,,,,1804281,1816985,1893864,,,,
广东,电信,,,,,,,,,1804282,1816986,1893865,,,,
广东,电信,,,,,,,,,1804283,1816987,1893866,,,,
广东,电信,,,,,,,,,1804284,1816988,1893867,,,,
广东,电信,,,,,,,,,1804285,1816989,1893868,,,,
广东,电信,,,,,,,,,1804286,1816990,1893869,,,,
广东,电信,,,,,,,,,1804287,1816991,1893870,,,,
广东,电信,,,,,,,,,1804288,1816992,1893871,,,,
广东,电信,,,,,,,,,1804289,1816993,1893872,,,,
广东,电信,,,,,,,,,1804690,1816994,1893873,,,,
广东,电信,,,,,,,,,1804691,1816995,1893874,,,,
广东,电信,,,,,,,,,1804692,1816996,1893875,,,,
