省份,运营商,133 号段,141 号段,149 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
广东,电信,,,,,,,,,1804693,1816997,1893876,,,,
广东,电信,,,,,,,,,1804694,1816998,1893877,,,,
广东,电信,,,,,,,,,1804695,1816999,1893878,,,,
广东,电信,,,,,,,,,1804696,1818860,1893879,,,,
广东,电信,,,,,,,,,1804697,1818861,1893880,,,,
广东,电信,,,,,,,,,1804698,1818862,1893881,,,,
广东,电信,,,,,,,,,1804699,1818863,1893882,,,,
广东,电信,,,,,,,,,1805420,1818864,1893883,,,,
广东,电信,,,,,,,,,1805421,1818865,1893884,,,,
广东,电信,,,,,,,,,1805422,1818866,1893885,,,,
广东,电信,,,,,,,,,1805423,1818867,1893886,,,,
广东,电信,,,,,,,,,1805424,1818868,1893887,,,,
广东,电信,,,,,,,,,1805425,1818869,1893888,,,,
广东,电信,,,,,,,,,1805426,1818870,1893889,,,,
广东,电信,,,,,,,,,1805427,1818871,1893890,,,,
广东,电信,,,,,,,,,1805428,1818872,1893891,,,,
广东,电信,,,,,,,,,1805429,1818873,1893892,,,,
广东,电信,,,,,,,,,1806460,1818874,1893893,,,,
广东,电信,,,,,,,,,1806461,1818875,1893894,,,,
广东,电信,,,,,,,,,1806462,1818876,1893895,,,,
广东,电信,,,,,,,,,1806463,1818877,1893896,,,,
广东,电信,,,,,,,,,1806464,1818878,1893897,,,,
广东,电信,,,,,,,,,1806465,1818879,1893898,,,,
广东,电信,,,,,,,,,1806466,1818880,1893899,,,,
广东,电信,,,,,,,,,1806467,1818881,1894240,,,,
广东,电信,,,,,,,,,1806468,1818882,1894241,,,,
广东,电信,,,,,,,,,1806469,1818883,1894242,,,,
广东,电信,,,,,,,,,1807880,1818884,1894243,,,,
广东,电信,,,,,,,,,1807881,1818885,1894244,,,,
广东,电信,,,,,,,,,1807882,1818886,1894245,,,,
广东,电信,,,,,,,,,1807883,1818887,1894246,,,,
广东,电信,,,,,,,,,1807884,1818888,1894247,,,,
广东,电信,,,,,,,,,1807885,1818889,1894248,,,,
广东,电信,,,,,,,,,1807886,1819400,1894249,,,,
广东,电信,,,,,,,,,1807887,1819401,1894470,,,,
广东,电信,,,,,,,,,1807888,1819402,1894471,,,,
广东,电信,,,,,,,,,1807889,1819403,1894472,,,,
广东,电信,,,,,,,,,1808880,1819404,1894473,,,,
广东,电信,,,,,,,,,1808881,1819405,1894474,,,,
广东,电信,,,,,,,,,1808882,1819406,1894475,,,,
广东,电信,,,,,,,,,1808883,1819407,1894476,,,,
广东,电信,,,,,,,,,1808884,1819408,1894477,,,,
广东,电信,,,,,,,,,1808885,1819409,1894478,,,,
广东,电信,,,,,,,,,1808886,1819840,1894479,,,,
广东,电信,,,,,,,,,1808887,1819841,1894690,,,,
广东,电信,,,,,,,,,1808888,1819842,1894691,,,,
广东,电信,,,,,,,,,1808889,1819843,1894692,,,,
广东,电信,,,,,,,,,1809810,1819844,1894693,,,,
广东,电信,,,,,,,,,1809811,1819845,1894694,,,,
广东,电信,,,,,,,,,1809812,1819846,1894695,,,,
广东,电信,,,,,,,,,1809813,1819847,1894696,,,,
广东,电信,,,,,,,,,1809814,1819848,1894697,,,,
广东,电信,,,,,,,,,1809815,1819849,1894698,,,,
广东,电信,,,,,,,,,1809816,1819870,1894699,,,,
广东,电信,,,,,,,,,1809817,1819871,1894800,,,,
广东,电信,,,,,,,,,1809818,1819872,1894801,,,,
广东,电信,,,,,,,,,1809819,1819873,1894802,,,,
广东,电信,,,,,,,,,1809820,1819874,1894803,,,,
广东,电信,,,,,,,,,1809821,1819875,1894804,,,,
广东,电信,,,,,,,,,1809822,1819876,1894805,,,,
广东,电信,,,,,,,,,1809823,1819877,1894806,,,,
广东,电信,,,,,,,,,1809824,1819878,1894807,,,,
广东,电信,,,,,,,,,1809825,1819879,1894808,,,,
广东,电信,,,,,,,,,1809826,1819880,1894809,,,,
广东,电信,,,,,,,,,1809827,1819881,1894810,,,,
广东,电信,,,,,,,,,1809828,1819882,1894811,,,,
广东,电信,,,,,,,,,1809829,1819883,1894812,,,,
广东,电信,,,,,,,,,1809890,1819884,1894813,,,,
广东,电信,,,,,,,,,1809891,1819885,1894814,,,,
广东,电信,,,,,,,,,1809892,1819886,1894815,,,,
广东,电信,,,,,,,,,1809893,1819887,1894816,,,,
广东,电信,,,,,,,,,1809894,1819888,1894817,,,,
广东,电信,,,,,,,,,1809895,1819889,1894818,,,,
广东,电信,,,,,,,,,1809896,1819890,1894819,,,,
广东,电信,,,,,,,,,1809897,1819891,1894820,,,,
广东,电信,,,,,,,,,1809898,1819892,1894821,,,,
广东,电信,,,,,,,,,1809899,1819893,1894822,,,,
广东,电信,,,,,,,,,,1819894,1894823,,,,
广东,电信,,,,,,,,,,1819895,1894824,,,,
广东,电信,,,,,,,,,,1819896,1894825,,,,
广东,电信,,,,,,,,,,1819897,1894826,,,,
广东,电信,,,,,,,,,,1819898,1894827,,,,
广东,电信,,,,,,,,,,1819899,1894828,,,,
广东,电信,,,,,,,,,,,1894829,,,,
广东,电信,,,,,,,,,,,1894830,,,,
广东,电信,,,,,,,,,,,1894831,,,,
广东,电信,,,,,,,,,,,1894832,,,,
广东,电信,,,,,,,,,,,1894833,,,,
广东,电信,,,,,,,,,,,1894834,,,,
广东,电信,,,,,,,,,,,1894835,,,,
广东,电信,,,,,,,,,,,1894836,,,,
广东,电信,,,,,,,,,,,1894837,,,,
广东,电信,,,,,,,,,,,1894838,,,,
广东,电信,,,,,,,,,,,1894839,,,,
广东,电信,,,,,,,,,,,1894840,,,,
广东,电信,,,,,,,,,,,1894841,,,,
广东,电信,,,,,,,,,,,1894842,,,,
广东,电信,,,,,,,,,,,1894843,,,,
广东,电信,,,,,,,,,,,1894844,,,,
广东,电信,,,,,,,,,,,1894845,,,,
广东,电信,,,,,,,,,,,1894846,,,,
广东,电信,,,,,,,,,,,1894847,,,,
广东,电信,,,,,,,,,,,1894848,,,,
广东,电信,,,,,,,,,,,1894849,,,,
广东,电信,,,,,,,,,,,1894850,,,,
广东,电信,,,,,,,,,,,1894851,,,,
广东,电信,,,,,,,,,,,1894852,,,,
广东,电信,,,,,,,,,,,1894853,,,,
广东,电信,,,,,,,,,,,1894854,,,,
广东,电信,,,,,,,,,,,1894855,,,,
广东,电信,,,,,,,,,,,1894856,,,,
广东,电信,,,,,,,,,,,1894857,,,,
广东,电信,,,,,,,,,,,1894858,,,,
广东,电信,,,,,,,,,,,1894859,,,,
广东,电信,,,,,,,,,,,1894860,,,,
广东,电信,,,,,,,,,,,1894861,,,,
广东,电信,,,,,,,,,,,1894862,,,,
广东,电信,,,,,,,,,,,1894863,,,,
广东,电信,,,,,,,,,,,1894864,,,,
广东,电信,,,,,,,,,,,1894865,,,,
广东,电信,,,,,,,,,,,1894866,,,,
广东,电信,,,,,,,,,,,1894867,,,,
广东,电信,,,,,,,,,,,1894870,,,,
广东,电信,,,,,,,,,,,1894871,,,,
广东,电信,,,,,,,,,,,1894872,,,,
广东,电信,,,,,,,,,,,1894873,,,,
广东,电信,,,,,,,,,,,1894874,,,,
广东,电信,,,,,,,,,,,1894875,,,,
广东,电信,,,,,,,,,,,1894876,,,,
广东,电信,,,,,,,,,,,1894877,,,,
广东,电信,,,,,,,,,,,1894878,,,,
广东,电信,,,,,,,,,,,1894879,,,,
广东,电信,,,,,,,,,,,1894880,,,,
广东,电信,,,,,,,,,,,1894881,,,,
广东,电信,,,,,,,,,,,1894882,,,,
广东,电信,,,,,,,,,,,1894883,,,,
广东,电信,,,,,,,,,,,1894884,,,,
广东,电信,,,,,,,,,,,1894885,,,,
广东,电信,,,,,,,,,,,1894886,,,,
广东,电信,,,,,,,,,,,1894887,,,,
广东,电信,,,,,,,,,,,1894888,,,,
广东,电信,,,,,,,,,,,1894889,,,,
广东,电信,,,,,,,,,,,1894890,,,,
广东,电信,,,,,,,,,,,1894891,,,,
广东,电信,,,,,,,,,,,1894892,,,,
广东,电信,,,,,,,,,,,1894893,,,,
广东,电信,,,,,,,,,,,1894894,,,,
广东,电信,,,,,,,,,,,1894895,,,,
广东,电信,,,,,,,,,,,1894896,,,,
广东,电信,,,,,,,,,,,1894897,,,,
广东,电信,,,,,,,,,,,1894898,,,,
广东,电信,,,,,,,,,,,1894899,,,,
广东,电信,,,,,,,,,,,1898850,,,,
广东,电信,,,,,,,,,,,1898851,,,,
广东,电信,,,,,,,,,,,1898852,,,,
广东,电信,,,,,,,,,,,1898853,,,,
广东,电信,,,,,,,,,,,1898854,,,,
广东,电信,,,,,,,,,,,1898855,,,,
广东,电信,,,,,,,,,,,1898856,,,,
广东,电信,,,,,,,,,,,1898857,,,,
广东,电信,,,,,,,,,,,1898858,,,,
广东,电信,,,,,,,,,,,1898859,,,,
广东,电信,,,,,,,,,,,1898860,,,,
广东,电信,,,,,,,,,,,1898861,,,,
广东,电信,,,,,,,,,,,1898862,,,,
广东,电信,,,,,,,,,,,1898863,,,,
广东,电信,,,,,,,,,,,1898864,,,,
广东,电信,,,,,,,,,,,1898865,,,,
广东,电信,,,,,,,,,,,1898866,,,,
广东,电信,,,,,,,,,,,1898867,,,,
广东,电信,,,,,,,,,,,1898868,,,,
广东,电信,,,,,,,,,,,1898869,,,,
广东,电信,,,,,,,,,,,1898870,,,,
广东,电信,,,,,,,,,,,1898871,,,,
广东,电信,,,,,,,,,,,1898872,,,,
广东,电信,,,,,,,,,,,1898873,,,,
广东,电信,,,,,,,,,,,1898874,,,,
广东,电信,,,,,,,,,,,1898875,,,,
广东,电信,,,,,,,,,,,1898876,,,,
广东,电信,,,,,,,,,,,1898877,,,,
广东,电信,,,,,,,,,,,1898878,,,,
广东,电信,,,,,,,,,,,1898879,,,,
广东,电信,,,,,,,,,,,1898880,,,,
广东,电信,,,,,,,,,,,1898881,,,,
广东,电信,,,,,,,,,,,1898882,,,,
广东,电信,,,,,,,,,,,1898883,,,,
广东,电信,,,,,,,,,,,1898884,,,,
广东,电信,,,,,,,,,,,1898885,,,,
广东,电信,,,,,,,,,,,1898886,,,,
广东,电信,,,,,,,,,,,1898887,,,,
广东,电信,,,,,,,,,,,1898888,,,,
广东,电信,,,,,,,,,,,1898889,,,,
广东,电信,,,,,,,,,,,1898890,,,,
广东,电信,,,,,,,,,,,1898891,,,,
广东,电信,,,,,,,,,,,1898892,,,,
广东,电信,,,,,,,,,,,1898893,,,,
广东,电信,,,,,,,,,,,1898894,,,,
广东,电信,,,,,,,,,,,1898895,,,,
广东,电信,,,,,,,,,,,1898896,,,,
广东,电信,,,,,,,,,,,1898897,,,,
广东,电信,,,,,,,,,,,1898898,,,,
广东,电信,,,,,,,,,,,1898899,,,,
广东,电信,,,,,,,,,,,1899800,,,,
广东,电信,,,,,,,,,,,1899801,,,,
广东,电信,,,,,,,,,,,1899802,,,,
广东,电信,,,,,,,,,,,1899803,,,,
广东,电信,,,,,,,,,,,1899804,,,,
广东,电信,,,,,,,,,,,1899805,,,,
广东,电信,,,,,,,,,,,1899806,,,,
广东,电信,,,,,,,,,,,1899807,,,,
广东,电信,,,,,,,,,,,1899808,,,,
广东,电信,,,,,,,,,,,1899809,,,,
广东,电信,,,,,,,,,,,1899810,,,,
广东,电信,,,,,,,,,,,1899811,,,,
广东,电信,,,,,,,,,,,1899812,,,,
广东,电信,,,,,,,,,,,1899813,,,,
广东,电信,,,,,,,,,,,1899814,,,,
广东,电信,,,,,,,,,,,1899815,,,,
广东,电信,,,,,,,,,,,1899816,,,,
广东,电信,,,,,,,,,,,1899817,,,,
广东,电信,,,,,,,,,,,1899818,,,,
广东,电信,,,,,,,,,,,1899819,,,,
广东,电信,,,,,,,,,,,1899820,,,,
广东,电信,,,,,,,,,,,1899821,,,,
广东,电信,,,,,,,,,,,1899822,,,,
广东,电信,,,,,,,,,,,1899823,,,,
广东,电信,,,,,,,,,,,1899824,,,,
广东,电信,,,,,,,,,,,1899825,,,,
广东,电信,,,,,,,,,,,1899826,,,,
广东,电信,,,,,,,,,,,1899827,,,,
广东,电信,,,,,,,,,,,1899828,,,,
广东,电信,,,,,,,,,,,1899829,,,,
广东,电信,,,,,,,,,,,1899830,,,,
广东,电信,,,,,,,,,,,1899831,,,,
广东,电信,,,,,,,,,,,1899832,,,,
广东,电信,,,,,,,,,,,1899833,,,,
广东,电信,,,,,,,,,,,1899834,,,,
广东,电信,,,,,,,,,,,1899835,,,,
广东,电信,,,,,,,,,,,1899836,,,,
广东,电信,,,,,,,,,,,1899837,,,,
广东,电信,,,,,,,,,,,1899838,,,,
广东,电信,,,,,,,,,,,1899839,,,,
广东,电信,,,,,,,,,,,1899840,,,,
广东,电信,,,,,,,,,,,1899841,,,,
广东,电信,,,,,,,,,,,1899842,,,,
广东,电信,,,,,,,,,,,1899843,,,,
广东,电信,,,,,,,,,,,1899844,,,,
广东,电信,,,,,,,,,,,1899845,,,,
广东,电信,,,,,,,,,,,1899846,,,,
广东,电信,,,,,,,,,,,1899847,,,,
广东,电信,,,,,,,,,,,1899848,,,,
广东,电信,,,,,,,,,,,1899849,,,,
广东,电信,,,,,,,,,,,1899850,,,,
广东,电信,,,,,,,,,,,1899851,,,,
广东,电信,,,,,,,,,,,1899852,,,,
广东,电信,,,,,,,,,,,1899853,,,,
广东,电信,,,,,,,,,,,1899854,,,,
广东,电信,,,,,,,,,,,1899855,,,,
广东,电信,,,,,,,,,,,1899856,,,,
广东,电信,,,,,,,,,,,1899857,,,,
广东,电信,,,,,,,,,,,1899858,,,,
广东,电信,,,,,,,,,,,1899859,,,,
广东,电信,,,,,,,,,,,1899860,,,,
广东,电信,,,,,,,,,,,1899861,,,,
广东,电信,,,,,,,,,,,1899862,,,,
广东,电信,,,,,,,,,,,1899863,,,,
广东,电信,,,,,,,,,,,1899864,,,,
广东,电信,,,,,,,,,,,1899865,,,,
广东,电信,,,,,,,,,,,1899866,,,,
广东,电信,,,,,,,,,,,1899867,,,,
广东,电信,,,,,,,,,,,1899868,,,,
广东,电信,,,,,,,,,,,1899869,,,,
广东,电信,,,,,,,,,,,1899870,,,,
广东,电信,,,,,,,,,,,1899871,,,,
广东,电信,,,,,,,,,,,1899872,,,,
广东,电信,,,,,,,,,,,1899873,,,,
广东,电信,,,,,,,,,,,1899874,,,,
广东,电信,,,,,,,,,,,1899875,,,,
广东,电信,,,,,,,,,,,1899876,,,,
广东,电信,,,,,,,,,,,1899877,,,,
广东,电信,,,,,,,,,,,1899878,,,,
广东,电信,,,,,,,,,,,1899879,,,,
广东,电信,,,,,,,,,,,1899880,,,,
广东,电信,,,,,,,,,,,1899881,,,,
广东,电信,,,,,,,,,,,1899882,,,,
广东,电信,,,,,,,,,,,1899883,,,,
广东,电信,,,,,,,,,,,1899884,,,,
广东,电信,,,,,,,,,,,1899885,,,,
广东,电信,,,,,,,,,,,1899886,,,,
广东,电信,,,,,,,,,,,1899887,,,,
广东,电信,,,,,,,,,,,1899888,,,,
广东,电信,,,,,,,,,,,1899889,,,,
广东,电信,,,,,,,,,,,1899890,,,,
广东,电信,,,,,,,,,,,1899891,,,,
广东,电信,,,,,,,,,,,1899892,,,,
广东,电信,,,,,,,,,,,1899893,,,,
广东,电信,,,,,,,,,,,1899894,,,,
广东,电信,,,,,,,,,,,1899895,,,,
广东,电信,,,,,,,,,,,1899896,,,,
广东,电信,,,,,,,,,,,1899897,,,,
广东,电信,,,,,,,,,,,1899898,,,,
广东,电信,,,,,,,,,,,1899899,,,,
