省份,运营商,130 号段,131 号段,132 号段,145 号段,155 号段,156 号段,166 号段,171 号段,175 号段,176 号段,185 号段,186 号段,196 号段
新疆,联通,1300096,1310900,1320100,1450960,1550900,1560990,1660900,1718440,1750900,1760900,1850900,1860900,1960900
新疆,联通,1300960,1310901,1320101,1450961,1550901,1560991,1660901,1718441,1750901,1760901,1850901,1860901,1960901
新疆,联通,1300961,1310902,1320102,1450962,1550902,1560992,1660902,1718442,1750902,1760902,1850902,1860902,1960902
新疆,联通,1300962,1310903,1320103,1450963,1550903,1560993,1660903,1718443,1750903,1760903,1850903,1860903,1960903
新疆,联通,1300963,1310904,1320104,1450964,1550904,1560994,1660904,1718444,1750904,1760904,1850904,1860904,1960904
新疆,联通,1300964,1310905,1320105,1450965,1550905,1560995,1660905,1718445,1750905,1760905,1850905,1860905,1960905
新疆,联通,1300965,1310906,1320106,1450966,1550906,1560996,1660906,1718446,1750906,1760906,1850906,1860906,1960906
新疆,联通,1300966,1310907,1320107,1450967,1550907,1560997,1660907,1718447,1750907,1760907,1850907,1860907,1960907
新疆,联通,1300967,1310908,1320108,1450968,1550908,1560998,1660908,1718448,1750908,1760908,1850908,1860908,1960908
新疆,联通,1300968,1310909,1320109,1450969,1550909,1560999,1660909,1718449,1750909,1760909,1850909,1860909,1960909
新疆,联通,1300969,1310990,1320110,1450970,1550990,1562810,1660990,,1750990,1760990,1850990,1860990,1960990
新疆,联通,1301096,1310991,1320111,1450971,1550991,1562811,1660991,,1750991,1760991,1850991,1860991,1960991
新疆,联通,1302960,1310992,1320112,1450972,1550992,1562812,1660992,,1750992,1760992,1850992,1860992,1960992
新疆,联通,1302961,1310993,1320113,1450973,1550993,1562813,1660993,,1750993,1760993,1850993,1860993,1960993
新疆,联通,1302962,1310994,1320114,1450974,1550994,1562814,1660994,,1750994,1760994,1850994,1860994,1960994
新疆,联通,1302963,1310995,1320115,1450975,1550995,1562815,1660995,,1750995,1760995,1850995,1860995,1960995
新疆,联通,1302964,1310996,1320116,1450976,1550996,1562816,1660996,,1750996,1760996,1850996,1860996,1960996
新疆,联通,1302965,1310997,1320117,1450977,1550997,1562817,1660997,,1750997,1760997,1850997,1860997,1960997
新疆,联通,1302966,1310998,1320118,1450978,1550998,1562818,1660998,,1750998,1760998,1850998,1860998,1960998
新疆,联通,1302967,1310999,1320119,1450979,1550999,1562819,1660999,,1750999,1760999,1850999,1860999,1960999
新疆,联通,1303120,1311900,1320120,1450980,1555920,1562820,1666761,,1759000,1761900,1854490,1869010,1969000
新疆,联通,1303121,1311901,1320121,1450981,1555921,1562821,1666860,,1759001,1761901,1854491,1869011,1969001
新疆,联通,1303122,1311902,1320122,1450982,1555922,1562822,1666861,,1759002,1761902,1854492,1869012,1969002
新疆,联通,1303123,1311903,1320123,1450983,1555923,1562823,1666862,,1759003,1761903,1854493,1869013,1969003
新疆,联通,1303124,1311904,1320124,1450984,1555924,1562824,1666863,,1759004,1761904,1854494,1869014,1969004
新疆,联通,1303125,1311905,1320125,1450985,1555925,1562825,1666864,,1759005,1761905,1854495,1869015,1969005
新疆,联通,1303126,1311906,1320126,1450986,1555926,1562826,1666865,,1759006,1761906,1854496,1869016,1969006
新疆,联通,1303127,1311907,1320127,1450987,1555927,1562827,1666866,,1759007,1761907,1854497,1869017,1969007
新疆,联通,1303128,1311908,1320128,1450988,1555928,1562828,1666867,,1759008,1761908,1854499,1869018,1969008
新疆,联通,1303129,1311909,1320129,1450989,1555929,1562829,1666868,,1759009,1769000,1859040,1869019,1969009
新疆,联通,1303130,1311990,1320130,1450990,1555930,1564690,1666869,,1759010,1769001,1859041,1869020,1969010
新疆,联通,1303131,1311991,1320131,1450991,1555931,1564691,1666870,,1759011,1769002,1859042,1869021,1969011
新疆,联通,1303132,1311992,1320132,1450992,1555932,1564692,1666871,,1759012,1769003,1859043,1869022,1969012
新疆,联通,1303133,1311993,1320133,1450993,1555933,1564693,1666872,,1759013,1769004,1859044,1869023,1969013
新疆,联通,1303134,1311994,1320134,1450994,1555934,1564694,1666873,,1759014,1769005,1859045,1869024,1969014
新疆,联通,1303135,1311995,1320135,1450995,1555935,1564695,1666874,,1759015,1769006,1859046,1869025,1969015
新疆,联通,1303136,1311996,1320136,1450996,1555936,1564696,1666875,,1759016,1769007,1859047,1869026,1969016
新疆,联通,1303137,1311997,1320137,1450997,1555937,1564697,1666876,,1759017,1769008,1859048,1869027,1969017
新疆,联通,1303138,1311998,1320138,1450998,1555938,1564698,1666877,,1759018,1769009,1859049,1869028,1969018
新疆,联通,1303139,1311999,1320139,1450999,1555939,1564699,1666878,,1759019,1769010,1859050,1869029,1969019
新疆,联通,1303940,1312396,1320900,1452780,1555940,1566030,1666879,,1759020,1769011,1859051,1869030,
新疆,联通,1303941,1313960,1320901,1452781,1555941,1566031,1666920,,1759021,1769012,1859052,1869031,
新疆,联通,1303942,1313961,1320902,1452782,1555942,1566032,1666921,,1759022,1769013,1859053,1869032,
新疆,联通,1303943,1313962,1320903,1452783,1555943,1566033,1666922,,1759023,1769014,1859054,1869033,
新疆,联通,1303944,1313963,1320904,1452784,1555944,1566034,1666923,,1759024,1769015,1859055,1869034,
新疆,联通,1303945,1313964,1320905,1452785,1555945,1566035,1666924,,1759025,1769016,1859056,1869035,
新疆,联通,1303946,1313965,1320906,1452786,1555946,1566036,1666925,,1759026,1769017,1859057,1869036,
新疆,联通,1303947,1313966,1320907,1452787,1555947,1566037,1666926,,1759027,1769018,1859058,1869037,
新疆,联通,1303948,1313967,1320908,1452788,1555948,1566038,1666927,,1759028,1769019,1859059,1869038,
新疆,联通,1303949,1313968,1320909,1452789,1555949,1566039,1666928,,1759029,1769020,1859900,1869039,
新疆,联通,1304045,1313969,1320990,1452790,1556900,1568480,1666929,,1759030,1769021,1859901,1869060,
新疆,联通,1304046,1313970,1320991,1452791,1556901,1568481,1666930,,1759031,1769022,1859902,1869061,
新疆,联通,1304047,1313971,1320992,1452792,1556902,1568482,1666931,,1759032,1769023,1859903,1869062,
新疆,联通,1304048,1313972,1320993,1452793,1556903,1568483,1666932,,1759033,1769024,1859904,1869063,
新疆,联通,1304049,1313973,1320994,1452794,1556904,1568484,1666933,,1759034,1769025,1859905,1869064,
新疆,联通,1304050,1313974,1320995,1452795,1556905,1568485,1666934,,1759035,1769026,1859906,1869065,
新疆,联通,1304051,1313975,1320996,1452796,1556906,1568486,1666935,,1759036,1769027,1859907,1869066,
新疆,联通,1304052,1313976,1320997,1452797,1556907,1568487,1666936,,1759037,1769028,1859908,1869067,
新疆,联通,1304053,1313977,1320998,1452798,1556908,1568488,1666937,,1759038,1769029,1859909,1869068,
新疆,联通,1304054,1313978,1320999,1452799,1556909,1568489,1666938,,1759039,1769030,1859910,1869069,
新疆,联通,1304055,1313979,1323900,1453790,1556910,1568830,1666939,,1759040,1769031,1859911,1869080,
新疆,联通,1304056,1313980,1323901,1453791,1556911,1568831,1666940,,1759041,1769032,1859912,1869081,
新疆,联通,1304057,1313981,1323902,1453792,1556912,1568832,1666941,,1759042,1769033,1859913,1869082,
新疆,联通,1304058,1313982,1323903,1453793,1556913,1568833,1666942,,1759043,1769034,1859914,1869083,
新疆,联通,1304059,1313983,1323904,1453794,1556914,1568834,1666943,,1759044,1769035,1859915,1869084,
新疆,联通,1307000,1313984,1323905,1453795,1556915,1568835,1666944,,1759045,1769036,1859916,1869085,
新疆,联通,1307001,1313985,1323906,1453796,1556916,1568836,1666945,,1759046,1769037,1859917,1869086,
新疆,联通,1307002,1313986,1323907,1453797,1556917,1568837,1666946,,1759047,1769038,1859918,1869087,
新疆,联通,1307003,1313987,1323908,1453798,1556918,1568838,1666947,,1759048,1769039,1859919,1869088,
新疆,联通,1307004,1313988,1323909,1453799,1556919,1568839,1666948,,1759049,1769040,1859920,1869089,
新疆,联通,1307005,1313989,1323970,1454540,1556920,1569900,1666949,,1759050,1769041,1859921,1869090,
新疆,联通,1307006,1313990,1323971,1454541,1556921,1569901,1666950,,1759051,1769042,1859922,1869091,
新疆,联通,1307007,1313991,1323972,1454542,1556922,1569902,1666951,,1759052,1769043,1859923,1869092,
新疆,联通,1307008,1313992,1323973,1454543,1556923,1569903,1666952,,1759053,1769044,1859924,1869093,
新疆,联通,1307009,1313993,1323974,1454544,1556924,1569904,1666953,,1759054,1769045,1859925,1869094,
新疆,联通,1307030,1313994,1323975,1454545,1556925,1569905,1666954,,1759055,1769046,1859926,1869095,
新疆,联通,1307031,1313995,1323976,1454546,1556926,1569906,1666955,,1759056,1769047,1859927,1869096,
新疆,联通,1307032,1313996,1323977,1454547,1556927,1569907,1666956,,1759057,1769048,1859928,1869097,
新疆,联通,1307033,1313997,1323978,1454548,1556928,1569908,1666957,,1759058,1769049,1859929,1869098,
新疆,联通,1307034,1313998,1323979,1454549,1556929,1569909,1666958,,1759059,1769050,1859930,1869099,
新疆,联通,1307035,1313999,1323980,1454550,1556930,1569910,1666959,,1759060,1769051,1859931,1869900,
新疆,联通,1307036,1315020,1323981,1454551,1556931,1569911,1666960,,1759061,1769052,1859932,1869901,
新疆,联通,1307037,1315021,1323982,1454552,1556932,1569912,1666961,,1759062,1769053,1859933,1869902,
新疆,联通,1307038,1315022,1323983,1454553,1556933,1569913,1666962,,1759063,1769054,1859934,1869903,
新疆,联通,1307039,1315023,1323984,1454554,1556934,1569914,1666963,,1759064,1769055,1859935,1869904,
新疆,联通,1307040,1315024,1323985,1454555,1556935,1569915,1666964,,1759065,1769056,1859936,1869905,
新疆,联通,1307041,1315025,1323986,1454556,1556936,1569916,1666965,,1759066,1769057,1859937,1869906,
新疆,联通,1307042,1315026,1323987,1454557,1556937,1569917,1666966,,1759067,1769058,1859938,1869907,
新疆,联通,1307043,1315027,1323988,1454558,1556938,1569918,1666967,,1759068,1769059,1859939,1869908,
新疆,联通,1307044,1315028,1323989,1454559,1556939,1569919,1666968,,1759069,1769060,1859940,1869909,
新疆,联通,1307045,1315029,1323990,1457050,1556940,1569920,1666969,,1759070,1769061,1859941,1869910,
新疆,联通,1307046,1315030,1323991,1457051,1556941,1569921,1666970,,1759071,1769062,1859942,1869911,
新疆,联通,1307047,1315031,1323992,1457052,1556942,1569922,1666971,,1759072,1769063,1859943,1869912,
新疆,联通,1307048,1315032,1323993,1457053,1556943,1569923,1666972,,1759073,1769064,1859944,1869913,
新疆,联通,1307049,1315033,1323994,1457054,1556944,1569924,1666973,,1759074,1769065,1859945,1869914,
新疆,联通,1307990,1315034,1323995,1457055,1556945,1569925,1666974,,1759075,1769066,1859946,1869915,
新疆,联通,1307991,1315035,1323996,1457056,1556946,1569926,1666975,,1759076,1769067,1859947,1869916,
新疆,联通,1307992,1315036,1323997,1457057,1556947,1569927,1666976,,1759077,1769068,1859948,1869917,
新疆,联通,1307993,1315037,1323998,1457058,1556948,1569928,1666977,,1759078,1769069,1859949,1869918,
新疆,联通,1307994,1315038,1323999,1457059,1556949,1569929,1666978,,1759079,1769070,1859960,1869919,
新疆,联通,1307995,1315039,1327900,1459660,1556950,1569930,1666979,,1759080,1769071,1859961,1869920,
新疆,联通,1307996,1315040,1327901,1459661,1556951,1569931,1666980,,1759081,1769072,1859962,1869921,
新疆,联通,1307997,1315041,1327902,1459662,1556952,1569932,1666981,,1759082,1769073,1859963,1869922,
新疆,联通,1307998,1315042,1327903,1459663,1556953,1569933,1666982,,1759083,1769074,1859964,1869923,
新疆,联通,1307999,1315043,1327904,1459664,1556954,1569934,1666983,,1759084,1769075,1859965,1869924,
新疆,联通,1309000,1315044,1327905,1459665,1556955,1569935,1666984,,1759085,1769076,1859966,1869925,
新疆,联通,1309400,1315045,1327906,1459666,1556956,1569936,1666985,,1759086,1769077,1859967,1869926,
新疆,联通,1309401,1315046,1327907,1459667,1556957,1569937,1666986,,1759087,1769078,1859968,1869927,
新疆,联通,1309402,1315047,1327908,1459668,1556958,1569938,1666987,,1759088,1769079,1859969,1869928,
新疆,联通,1309403,1315048,1327909,1459669,1556959,1569939,1666988,,1759089,1769080,1859970,1869929,
新疆,联通,1309404,1315049,1327970,1459670,1559960,1569940,1666989,,1759090,1769081,1859971,1869930,
新疆,联通,1309405,1317980,1327971,1459671,1559961,1569941,1666990,,1759091,1769082,1859972,1869931,
新疆,联通,1309406,1317981,1327972,1459672,1559962,1569942,1666991,,1759092,1769083,1859973,1869932,
新疆,联通,1309407,1317982,1327973,1459673,1559963,1569943,1666992,,1759093,1769084,1859974,1869933,
新疆,联通,1309408,1317983,1327974,1459674,1559964,1569944,1666993,,1759094,1769085,1859975,1869934,
新疆,联通,1309409,1317984,1327975,1459675,1559965,1569945,1666994,,1759095,1769086,1859976,1869935,
新疆,联通,1309500,1317985,1327976,1459676,1559966,1569946,1666995,,1759096,1769087,1859977,1869936,
新疆,联通,1309501,1317986,1327977,1459677,1559967,1569947,1666996,,1759097,1769088,1859978,1869937,
新疆,联通,1309502,1317987,1327978,1459678,1559968,1569948,1666997,,1759098,1769089,1859979,1869938,
新疆,联通,1309503,1317988,1327979,1459679,1559969,1569949,1666998,,1759099,1769090,1859980,1869939,
新疆,联通,1309504,1317989,1327980,1459680,1559970,,1666999,,1759140,1769091,1859981,1869940,
新疆,联通,1309505,1317990,1327981,1459681,1559971,,1668980,,1759141,1769092,1859982,1869941,
新疆,联通,1309506,1317991,1327982,1459682,1559972,,1668981,,1759142,1769093,1859983,1869942,
新疆,联通,1309507,1317992,1327983,1459683,1559973,,1668982,,1759143,1769094,1859984,1869943,
新疆,联通,1309508,1317993,1327984,1459684,1559974,,1668983,,1759144,1769095,1859985,1869944,
新疆,联通,1309509,1317994,1327985,1459685,1559975,,1668984,,1759145,1769096,1859986,1869945,
新疆,联通,1309510,1317995,1327986,1459686,1559976,,1668985,,1759146,1769097,1859987,1869946,
新疆,联通,1309511,1317996,1327987,1459687,1559977,,1668986,,1759147,1769098,1859988,1869947,
新疆,联通,1309512,1317997,1327988,1459688,1559978,,1668987,,1759148,1769099,1859989,1869948,
新疆,联通,1309513,1317998,1327989,1459689,1559979,,1668988,,1759149,1769140,,1869949,
新疆,联通,1309514,1317999,1327990,1459690,1559980,,1668989,,1759150,1769141,,1869950,
新疆,联通,1309515,1319970,1327991,1459691,1559981,,1668990,,1759151,1769142,,1869951,
新疆,联通,1309516,1319971,1327992,1459692,1559982,,1668991,,1759152,1769143,,1869952,
新疆,联通,1309517,1319972,1327993,1459693,1559983,,1668992,,1759153,1769144,,1869953,
新疆,联通,1309518,1319973,1327994,1459694,1559984,,1668993,,1759154,1769145,,1869954,
新疆,联通,1309519,1319974,1327995,1459695,1559985,,1668994,,1759155,1769146,,1869955,
新疆,联通,,1319975,1327996,1459696,1559986,,1668995,,1759156,1769147,,1869956,
新疆,联通,,1319976,1327997,1459697,1559987,,1668996,,1759157,1769148,,1869957,
新疆,联通,,1319977,1327998,1459698,1559988,,1668997,,1759158,1769149,,1869958,
新疆,联通,,1319978,1327999,1459699,1559989,,1668998,,1759159,1769150,,1869959,
新疆,联通,,1319979,1328900,1459770,1559990,,1668999,,1759160,1769151,,1869960,
新疆,联通,,1319980,1328901,1459771,1559991,,1669000,,1759161,1769152,,1869961,
新疆,联通,,1319981,1328902,1459772,1559992,,1669001,,1759162,1769153,,1869962,
新疆,联通,,1319982,1328903,1459773,1559993,,1669002,,1759163,1769154,,1869963,
新疆,联通,,1319983,1328904,1459774,1559994,,1669003,,1759164,1769155,,1869964,
新疆,联通,,1319984,1328905,1459775,1559995,,1669004,,1759165,1769156,,1869965,
新疆,联通,,1319985,1328906,1459776,1559996,,1669005,,1759166,1769157,,1869966,
新疆,联通,,1319986,1328907,1459777,1559997,,1669006,,1759167,1769158,,1869967,
新疆,联通,,1319987,1328908,1459778,1559998,,1669007,,1759168,1769159,,1869968,
新疆,联通,,1319988,1328909,1459779,1559999,,1669008,,1759169,1769160,,1869969,
新疆,联通,,1319989,1328990,1459780,,,1669009,,1759170,1769161,,1869970,
新疆,联通,,1319990,1328991,1459781,,,1669870,,1759171,1769162,,1869971,
新疆,联通,,1319991,1328992,1459782,,,1669871,,1759172,1769163,,1869972,
新疆,联通,,1319992,1328993,1459783,,,1669872,,1759173,1769164,,1869973,
新疆,联通,,1319993,1328994,1459784,,,1669873,,1759174,1769165,,1869974,
新疆,联通,,1319994,1328995,1459785,,,1669874,,1759175,1769166,,1869975,
新疆,联通,,1319995,1328996,1459786,,,1669875,,1759176,1769167,,1869976,
新疆,联通,,1319996,1328997,1459787,,,1669876,,1759177,1769168,,1869977,
新疆,联通,,1319997,1328998,1459788,,,1669877,,1759178,1769169,,1869978,
新疆,联通,,1319998,1328999,1459789,,,1669878,,1759179,1769900,,1869979,
新疆,联通,,1319999,,1459790,,,1669879,,1759490,1769901,,1869980,
新疆,联通,,,,1459791,,,1669880,,1759491,1769902,,1869981,
新疆,联通,,,,1459792,,,1669881,,1759492,1769903,,1869982,
新疆,联通,,,,1459793,,,1669882,,1759493,1769904,,1869983,
新疆,联通,,,,1459794,,,1669883,,1759494,1769905,,1869984,
新疆,联通,,,,1459795,,,1669884,,1759495,1769906,,1869985,
新疆,联通,,,,1459796,,,1669885,,1759496,1769907,,1869986,
新疆,联通,,,,1459797,,,1669886,,1759497,1769908,,1869987,
新疆,联通,,,,1459798,,,1669887,,1759498,1769909,,1869988,
新疆,联通,,,,1459799,,,1669888,,1759499,1769910,,1869989,
新疆,联通,,,,1459926,,,1669889,,1759900,1769911,,1869990,
新疆,联通,,,,1459966,,,1669890,,1759901,1769912,,1869991,
新疆,联通,,,,,,,1669891,,1759902,1769913,,1869992,
新疆,联通,,,,,,,1669892,,1759903,1769914,,1869993,
新疆,联通,,,,,,,1669893,,1759904,1769915,,1869994,
新疆,联通,,,,,,,1669894,,1759905,1769916,,1869995,
新疆,联通,,,,,,,1669895,,1759906,1769917,,1869996,
新疆,联通,,,,,,,1669896,,1759907,1769918,,1869997,
新疆,联通,,,,,,,1669897,,1759908,1769919,,1869998,
新疆,联通,,,,,,,1669898,,1759909,1769920,,1869999,
新疆,联通,,,,,,,1669899,,1759910,1769921,,,
新疆,联通,,,,,,,1669900,,1759911,1769922,,,
新疆,联通,,,,,,,1669901,,1759912,1769923,,,
新疆,联通,,,,,,,1669902,,1759913,1769924,,,
新疆,联通,,,,,,,1669903,,1759914,1769925,,,
新疆,联通,,,,,,,1669904,,1759915,1769926,,,
新疆,联通,,,,,,,1669905,,1759916,1769927,,,
新疆,联通,,,,,,,1669906,,1759917,1769928,,,
新疆,联通,,,,,,,1669907,,1759918,1769929,,,
新疆,联通,,,,,,,1669908,,1759919,1769930,,,
新疆,联通,,,,,,,1669909,,1759920,1769931,,,
新疆,联通,,,,,,,1669910,,1759921,1769932,,,
新疆,联通,,,,,,,1669911,,1759922,1769933,,,
新疆,联通,,,,,,,1669912,,1759923,1769934,,,
新疆,联通,,,,,,,1669913,,1759924,1769935,,,
新疆,联通,,,,,,,1669914,,1759925,1769936,,,
新疆,联通,,,,,,,1669915,,1759926,1769937,,,
新疆,联通,,,,,,,1669916,,1759927,1769938,,,
新疆,联通,,,,,,,1669917,,1759928,1769939,,,
新疆,联通,,,,,,,1669918,,1759929,1769940,,,
新疆,联通,,,,,,,1669919,,1759930,1769941,,,
新疆,联通,,,,,,,1669920,,1759931,1769942,,,
新疆,联通,,,,,,,1669921,,1759932,1769943,,,
新疆,联通,,,,,,,1669922,,1759933,1769944,,,
新疆,联通,,,,,,,1669923,,1759934,1769945,,,
新疆,联通,,,,,,,1669924,,1759935,1769946,,,
新疆,联通,,,,,,,1669925,,1759936,1769947,,,
新疆,联通,,,,,,,1669926,,1759937,1769948,,,
新疆,联通,,,,,,,1669927,,1759938,1769949,,,
新疆,联通,,,,,,,1669928,,1759939,1769950,,,
新疆,联通,,,,,,,1669929,,1759940,1769951,,,
新疆,联通,,,,,,,1669930,,1759941,1769952,,,
新疆,联通,,,,,,,1669931,,1759942,1769953,,,
新疆,联通,,,,,,,1669932,,1759943,1769954,,,
新疆,联通,,,,,,,1669933,,1759944,1769955,,,
新疆,联通,,,,,,,1669934,,1759945,1769956,,,
新疆,联通,,,,,,,1669935,,1759946,1769957,,,
新疆,联通,,,,,,,1669936,,1759947,1769958,,,
新疆,联通,,,,,,,1669937,,1759948,1769959,,,
新疆,联通,,,,,,,1669938,,1759949,1769960,,,
新疆,联通,,,,,,,1669939,,1759950,1769961,,,
新疆,联通,,,,,,,1669940,,1759951,1769962,,,
新疆,联通,,,,,,,1669941,,1759952,1769963,,,
新疆,联通,,,,,,,1669942,,1759953,1769964,,,
新疆,联通,,,,,,,1669943,,1759954,1769965,,,
新疆,联通,,,,,,,1669944,,1759955,1769966,,,
新疆,联通,,,,,,,1669945,,1759956,1769967,,,
新疆,联通,,,,,,,1669946,,1759957,1769968,,,
新疆,联通,,,,,,,1669947,,1759958,1769969,,,
新疆,联通,,,,,,,1669948,,1759959,1769970,,,
新疆,联通,,,,,,,1669949,,1759960,1769971,,,
新疆,联通,,,,,,,1669950,,1759961,1769972,,,
新疆,联通,,,,,,,1669951,,1759962,1769973,,,
新疆,联通,,,,,,,1669952,,1759963,1769974,,,
新疆,联通,,,,,,,1669953,,1759964,1769975,,,
新疆,联通,,,,,,,1669954,,1759965,1769976,,,
新疆,联通,,,,,,,1669955,,1759966,1769977,,,
新疆,联通,,,,,,,1669956,,1759967,1769978,,,
新疆,联通,,,,,,,1669957,,1759968,1769979,,,
新疆,联通,,,,,,,1669958,,1759969,1769980,,,
新疆,联通,,,,,,,1669959,,1759970,1769981,,,
新疆,联通,,,,,,,1669960,,1759971,1769982,,,
新疆,联通,,,,,,,1669961,,1759972,1769983,,,
新疆,联通,,,,,,,1669962,,1759973,1769984,,,
新疆,联通,,,,,,,1669963,,1759974,1769985,,,
新疆,联通,,,,,,,1669964,,1759975,1769986,,,
新疆,联通,,,,,,,1669965,,1759976,1769987,,,
新疆,联通,,,,,,,1669966,,1759977,1769988,,,
新疆,联通,,,,,,,1669967,,1759978,1769989,,,
新疆,联通,,,,,,,1669968,,1759979,1769990,,,
新疆,联通,,,,,,,1669969,,1759980,1769991,,,
新疆,联通,,,,,,,1669970,,1759981,1769992,,,
新疆,联通,,,,,,,1669971,,1759982,1769993,,,
新疆,联通,,,,,,,1669972,,1759983,1769994,,,
新疆,联通,,,,,,,1669973,,1759984,1769995,,,
新疆,联通,,,,,,,1669974,,1759985,1769996,,,
新疆,联通,,,,,,,1669975,,1759986,1769997,,,
新疆,联通,,,,,,,1669976,,1759987,1769998,,,
新疆,联通,,,,,,,1669977,,1759988,1769999,,,
新疆,联通,,,,,,,1669978,,1759989,,,,
新疆,联通,,,,,,,1669979,,1759990,,,,
新疆,联通,,,,,,,1669980,,1759991,,,,
新疆,联通,,,,,,,1669981,,1759992,,,,
新疆,联通,,,,,,,1669982,,1759993,,,,
新疆,联通,,,,,,,1669983,,1759994,,,,
新疆,联通,,,,,,,1669984,,1759995,,,,
新疆,联通,,,,,,,1669985,,1759996,,,,
新疆,联通,,,,,,,1669986,,1759997,,,,
新疆,联通,,,,,,,1669987,,1759998,,,,
新疆,联通,,,,,,,1669988,,1759999,,,,
新疆,联通,,,,,,,1669989,,,,,,
新疆,联通,,,,,,,1669990,,,,,,
新疆,联通,,,,,,,1669991,,,,,,
新疆,联通,,,,,,,1669992,,,,,,
新疆,联通,,,,,,,1669993,,,,,,
新疆,联通,,,,,,,1669994,,,,,,
新疆,联通,,,,,,,1669995,,,,,,
新疆,联通,,,,,,,1669996,,,,,,
新疆,联通,,,,,,,1669997,,,,,,
新疆,联通,,,,,,,1669998,,,,,,
新疆,联通,,,,,,,1669999,,,,,,
