省份,运营商,133 号段,153 号段,162 号段,173 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
海南,电信,1330750,1530890,1621890,1733080,1770090,1807890,1810096,1890750,1903090,1918980,1936165,1990750
海南,电信,1330751,1530891,1621891,1733081,1770091,1807891,1811760,1890751,1903091,1918981,1936166,1990751
海南,电信,1330752,1530892,1621892,1733082,1770092,1807892,1811761,1890752,1903092,1918982,1936167,1990752
海南,电信,1330753,1530893,1621893,1733083,1770093,1807893,1811762,1890753,1903093,1918983,1936168,1990753
海南,电信,1330754,1530894,1621894,1733084,1770094,1807894,1811763,1890754,1903094,1918984,1936169,1990754
海南,电信,1330755,1530895,1621895,1733085,1770095,1807895,1811764,1890755,1903095,1918985,1938980,1990755
海南,电信,1330756,1530896,1621896,1733086,1770096,1807896,1811765,1890756,1903096,1918986,1938981,1990756
海南,电信,1330757,1530897,1621897,1733087,1770097,1807897,1811766,1890757,1903097,1918987,1938982,1990757
海南,电信,1330758,1530898,1621898,1733088,1770098,1807898,1811767,1890758,1903098,1918988,1938983,1990758
海南,电信,1330759,1530899,1621899,1733089,1770099,1807899,1811768,1890759,1903099,1918989,1938984,1990759
海南,电信,1330760,1533786,1621980,1733090,1773310,1808460,1811769,1890760,1908980,,1938985,1990760
海南,电信,1330761,1533890,1621981,1733091,1773311,1808461,1811770,1890761,1908981,,1938986,1990761
海南,电信,1330762,1533891,1621982,1733092,1773312,1808462,1811771,1890762,1908982,,1938987,1990762
海南,电信,1330763,1533892,1621983,1733093,1773313,1808463,1811772,1890763,1908983,,1938988,1990763
海南,电信,1330764,1533893,1621984,1733094,1773314,1808464,1811773,1890764,1908984,,1938989,1990764
海南,电信,1330765,1533894,1621985,1733095,1773315,1808465,1811774,1890765,1908985,,1938990,1990765
海南,电信,1330766,1533895,1621986,1733096,1773316,1808466,1811775,1890766,1908986,,1938991,1990766
海南,电信,1330767,1533896,1621987,1733097,1773317,1808467,1811776,1890767,1908987,,1938992,1990767
海南,电信,1330768,1533897,1621988,1733098,1773318,1808468,1811777,1890768,1908988,,1938993,1990768
海南,电信,1330769,1533898,1621989,1733099,1773319,1808469,1811778,1890769,1908989,,1938994,1994320
海南,电信,1332200,1533899,1622890,1733690,1774480,1808970,1811779,1897600,,,1938995,1994321
海南,电信,1332201,1534470,1622891,1733691,1774481,1808971,1818460,1897601,,,1938996,1994322
海南,电信,1332202,1534880,1622892,1733692,1774482,1808972,1818461,1897602,,,1938997,1994323
海南,电信,1332203,1534881,1622893,1733693,1774483,1808973,1818462,1897603,,,1938998,1994324
海南,电信,1332204,1534882,1622894,1733694,1774484,1808974,1818463,1897604,,,1938999,1994325
海南,电信,1332205,1534883,1622895,1733695,1774485,1808975,1818464,1897605,,,,1994326
海南,电信,1332206,1534884,1622896,1733696,1774486,1808976,1818465,1897606,,,,1994327
海南,电信,1332207,1534885,1622897,1733697,1774487,1808977,1818466,1897607,,,,1994328
海南,电信,1332208,1534886,1622898,1733698,1774488,1808978,1818467,1897608,,,,1994329
海南,电信,1332209,1534887,1622899,1733699,1774489,1808979,1818468,1897609,,,,1994330
海南,电信,1333466,1534888,1623400,1734060,1776380,1808980,1818469,1897610,,,,1994331
海南,电信,1333478,1534889,1623401,1734061,1776381,1808981,1818970,1897611,,,,1994332
海南,电信,1333480,,1623402,1734062,1776382,1808982,1818971,1897612,,,,1994333
海南,电信,1333750,,1623403,1734063,1776383,1808983,1818972,1897613,,,,1994334
海南,电信,1333751,,1623404,1734064,1776384,1808984,1818973,1897614,,,,1994335
海南,电信,1333752,,1623405,1734065,1776385,1808985,1818974,1897615,,,,1994336
海南,电信,1333753,,1623406,1734066,1776386,1808986,1818975,1897616,,,,1994337
海南,电信,1333754,,1623407,1734067,1776387,1808987,1818976,1897617,,,,1994338
海南,电信,1333755,,1623408,1734068,1776388,1808988,1818977,1897618,,,,1994339
海南,电信,1333756,,1623409,1734069,1776389,1808989,1818978,1897619,,,,1994660
海南,电信,1333757,,1623890,1737200,1776390,,1818979,1897620,,,,1994661
海南,电信,1333758,,1623891,1737201,1776391,,1818980,1897621,,,,1994662
海南,电信,1333759,,1623892,1737202,1776392,,1818981,1897622,,,,1994663
海南,电信,1333760,,1623893,1737203,1776393,,1818982,1897623,,,,1994664
海南,电信,1333761,,1623894,1737204,1776394,,1818983,1897624,,,,1994665
海南,电信,1333762,,1623895,1737205,1776395,,1818984,1897625,,,,1994666
海南,电信,1333763,,1623896,1737206,1776396,,1818985,1897626,,,,1994667
海南,电信,1333764,,1623897,1737207,1776397,,1818986,1897627,,,,1994668
海南,电信,1333765,,1623898,1737208,1776398,,1818987,1897628,,,,1994669
海南,电信,1333766,,1623899,1737209,1776399,,1818988,1897629,,,,1998900
海南,电信,1333767,,1626840,1738460,1776690,,1818989,1897630,,,,1998901
海南,电信,1333768,,1626841,1738461,1776691,,,1897631,,,,1998902
海南,电信,1333769,,1626842,1738462,1776692,,,1897632,,,,1998903
海南,电信,1336890,,1626843,1738463,1776693,,,1897633,,,,1998904
海南,电信,1336891,,1626844,1738464,1776694,,,1897634,,,,1998905
海南,电信,1336892,,1626845,1738465,1776695,,,1897635,,,,1998906
海南,电信,1336893,,1626846,1738466,1776696,,,1897636,,,,1998907
海南,电信,1336894,,1626847,1738467,1776697,,,1897637,,,,1998908
海南,电信,1336895,,1626848,1738468,1776698,,,1897638,,,,1998909
海南,电信,1336896,,1626849,1738469,1776699,,,1897639,,,,1998910
海南,电信,1336897,,1626850,1738490,1777680,,,1897640,,,,1998911
海南,电信,1336898,,1626851,1738491,1777681,,,1897641,,,,1998912
海南,电信,1336899,,1626852,1738492,1777682,,,1897642,,,,1998913
海南,电信,1337980,,1626853,1738493,1777683,,,1897643,,,,1998914
海南,电信,1337981,,1626854,1738494,1777684,,,1897644,,,,1998915
海南,电信,1337982,,1626855,1738495,1777685,,,1897645,,,,1998916
海南,电信,1337983,,1626856,1738496,1777686,,,1897646,,,,1998917
海南,电信,1337984,,1626857,1738497,1777687,,,1897647,,,,1998918
海南,电信,1337985,,1626858,1738498,1777688,,,1897648,,,,1998919
海南,电信,1337986,,1626859,1738499,1777689,,,1897649,,,,1998960
海南,电信,1337987,,1628980,1738970,1777690,,,1897650,,,,1998961
海南,电信,1337988,,1628981,1738971,1777691,,,1897651,,,,1998962
海南,电信,1337989,,1628982,1738972,1777692,,,1897652,,,,1998963
海南,电信,1337990,,1628983,1738973,1777693,,,1897653,,,,1998964
海南,电信,1337991,,1628984,1738974,1777694,,,1897654,,,,1998965
海南,电信,1337992,,1628985,1738975,1777695,,,1897655,,,,1998966
海南,电信,1337993,,1628986,1738976,1777696,,,1897656,,,,1998967
海南,电信,1337994,,1628987,1738977,1777697,,,1897657,,,,1998968
海南,电信,1337995,,1629880,1738978,1777698,,,1897658,,,,1998969
海南,电信,1337996,,1629881,1738979,1777699,,,1897659,,,,1998970
海南,电信,1337997,,1629882,1738980,1778460,,,1897660,,,,1998971
海南,电信,1337998,,1629890,1738981,1778461,,,1897661,,,,1998972
海南,电信,1337999,,1629891,1738982,1778462,,,1897662,,,,1998973
海南,电信,1338980,,1629892,1738983,1778463,,,1897663,,,,1998974
海南,电信,1338981,,1629893,1738984,1778464,,,1897664,,,,1998975
海南,电信,1338982,,1629894,1738985,1778465,,,1897665,,,,1998976
海南,电信,1338983,,1629895,1738986,1778466,,,1897666,,,,1998977
海南,电信,1338984,,1629896,1738987,1778467,,,1897667,,,,1998978
海南,电信,1338985,,1629897,1738988,1778468,,,1897668,,,,1998979
海南,电信,1338986,,1629899,1738989,1778469,,,1897669,,,,1998980
海南,电信,1338987,,,1739640,1778690,,,1897670,,,,1998981
海南,电信,1338988,,,1739641,1778691,,,1897671,,,,1998982
海南,电信,1338989,,,1739642,1778692,,,1897672,,,,1998983
海南,电信,1339890,,,1739643,1778693,,,1897673,,,,1998984
海南,电信,1339891,,,1739644,1778694,,,1897674,,,,1998985
海南,电信,1339892,,,1739645,1778695,,,1897675,,,,1998986
海南,电信,1339893,,,1739646,1778696,,,1897676,,,,1998987
海南,电信,1339894,,,1739647,1778697,,,1897677,,,,1998988
海南,电信,1339895,,,1739648,1778698,,,1897678,,,,1998989
海南,电信,1339896,,,1739649,1778699,,,1897679,,,,
海南,电信,1339897,,,,1778840,,,1897680,,,,
海南,电信,1339898,,,,1778841,,,1897681,,,,
海南,电信,1339899,,,,1778842,,,1897682,,,,
海南,电信,,,,,1778843,,,1897683,,,,
海南,电信,,,,,1778844,,,1897684,,,,
海南,电信,,,,,1778845,,,1897685,,,,
海南,电信,,,,,1778846,,,1897686,,,,
海南,电信,,,,,1778847,,,1897687,,,,
海南,电信,,,,,1778848,,,1897688,,,,
海南,电信,,,,,1778849,,,1897689,,,,
海南,电信,,,,,1778970,,,1897690,,,,
海南,电信,,,,,1778971,,,1897691,,,,
海南,电信,,,,,1778972,,,1897692,,,,
海南,电信,,,,,1778973,,,1897693,,,,
海南,电信,,,,,1778974,,,1897694,,,,
海南,电信,,,,,1778975,,,1897695,,,,
海南,电信,,,,,1778976,,,1897696,,,,
海南,电信,,,,,1778977,,,1897697,,,,
海南,电信,,,,,1778978,,,1897698,,,,
海南,电信,,,,,1778979,,,1897699,,,,
海南,电信,,,,,1778980,,,,,,,
海南,电信,,,,,1778981,,,,,,,
海南,电信,,,,,1778982,,,,,,,
海南,电信,,,,,1778983,,,,,,,
海南,电信,,,,,1778984,,,,,,,
海南,电信,,,,,1778985,,,,,,,
海南,电信,,,,,1778986,,,,,,,
海南,电信,,,,,1778987,,,,,,,
海南,电信,,,,,1778988,,,,,,,
海南,电信,,,,,1778989,,,,,,,
海南,电信,,,,,1779840,,,,,,,
海南,电信,,,,,1779841,,,,,,,
海南,电信,,,,,1779842,,,,,,,
海南,电信,,,,,1779843,,,,,,,
海南,电信,,,,,1779844,,,,,,,
海南,电信,,,,,1779845,,,,,,,
海南,电信,,,,,1779846,,,,,,,
海南,电信,,,,,1779847,,,,,,,
海南,电信,,,,,1779848,,,,,,,
海南,电信,,,,,1779849,,,,,,,
