省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,150 号段,151 号段,152 号段,157 号段,158 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
甘肃,移动,1344194,1351900,1360930,1373930,1380093,1390093,1470930,1500250,1510120,1520930,1570170,1580930,1650930,1700930,1720148,1780900,1820930,1830930,1840930,1870690,1880930,1950930,1970930,1980930
甘肃,移动,1344794,1351901,1360931,1373931,1380094,1390094,1470931,1500251,1510121,1520931,1570171,1580931,1650931,1700931,1720149,1780901,1820931,1830931,1840931,1870691,1880931,1950931,1970931,1980931
甘肃,移动,1344894,1351902,1360932,1373932,1380930,1390930,1470932,1500252,1510122,1520932,1570172,1580932,1650932,1700932,1720930,1780902,1820932,1830932,1840932,1870692,1880932,1950932,1970932,1980932
甘肃,移动,,1351903,1360933,1373933,1380931,1390931,1470933,1500253,1510123,1520933,1570173,1580933,1650933,1700933,1720931,1780903,1820933,1830933,1840933,1870693,1880933,1950933,1970933,1980933
甘肃,移动,,1351904,1360934,1373934,1380932,1390932,1470934,1500254,1510124,1520934,1570174,1580934,1650934,1700934,1720932,1780904,1820934,1830934,1840934,1870694,1880934,1950934,1970934,1980934
甘肃,移动,,1351905,1360935,1373935,1380933,1390933,1470935,1500255,1510125,1520935,1570175,1580935,1650935,1701930,1720933,1780905,1820935,1830935,1840935,1870695,1880935,1950935,1970935,1980935
甘肃,移动,,1351906,1360936,1373936,1380934,1390934,1470936,1500256,1510126,1520936,1570176,1580936,1650936,1701931,1720934,1780906,1820936,1830936,1840936,1870696,1880936,1950936,1970936,1980936
甘肃,移动,,1351907,1360937,1373937,1380935,1390935,1470937,1500257,1510127,1520937,1570177,1580937,1650937,1701932,1720935,1780907,1820937,1830937,1840937,1870697,1880937,1950937,1970937,1980937
甘肃,移动,,1351908,1360938,1373938,1380936,1390936,1470938,1500258,1510128,1520938,1570178,1580938,1650938,1701933,1720936,1780908,1820938,1830938,1840938,1870698,1880938,1950938,1970938,1980938
甘肃,移动,,1351909,1360939,1373939,1380937,1390937,1470939,1500259,1510129,1520939,1570179,1580939,1650939,1701934,1720937,1780909,1820939,1830939,1840939,1870699,1880939,1950939,1970939,1980939
甘肃,移动,,1351930,1361930,,1380938,1390938,1470940,1500260,1510130,1520940,1570930,1580940,1650941,1701935,1720938,1780930,1820940,1830940,1840940,1870930,1880940,1950940,1970941,1980940
甘肃,移动,,1351931,1361931,,1380939,1390939,1470941,1500261,1510131,1520941,1570931,1580941,1650943,1701936,1720939,1780931,1820941,1830941,1840941,1870931,1880941,1950941,1970943,1980941
甘肃,移动,,1351932,1361932,,1383000,1390940,1470942,1500262,1510132,1520942,1570932,1580942,1651931,1701937,1724175,1780932,1820942,1830942,1840942,1870932,1880942,1950942,1971093,1980942
甘肃,移动,,1351933,1361933,,1383001,1390941,1470943,1500263,1510133,1520943,1570933,1580943,1651936,1701938,1724176,1780933,1820943,1830943,1840943,1870933,1880943,1950943,1971094,1980943
甘肃,移动,,1351934,1361934,,1383002,1390942,1470944,1500264,1510134,1520944,1570934,1580944,1652585,1701939,1724177,1780934,1820944,1830944,1840944,1870934,1880944,1950944,1971930,1980944
甘肃,移动,,1351935,1361935,,1383003,1390943,1470945,1500265,1510135,1520945,1570935,1580945,1653304,1702930,1724178,1780935,1820945,1830945,1840945,1870935,1880945,1950945,1971931,1980945
甘肃,移动,,1351936,1361936,,1383004,1390944,1470946,1500266,1510136,1520946,1570936,1580946,1654257,1702931,1724179,1780936,1820946,1830946,1840946,1870936,1880946,1950946,1971932,1980946
甘肃,移动,,1351937,1361937,,1383005,1390945,1470947,1500267,1510137,1520947,1570937,1580947,1655943,1702932,1726286,1780937,1820947,1830947,1840947,1870937,1880947,1950947,1971933,1980947
甘肃,移动,,1351938,1361938,,1383006,1390946,1470948,1500268,1510138,1520948,1570938,1580948,1656141,1702933,1726287,1780938,1820948,1830948,1840948,1870938,1880948,1950948,1971934,1980948
甘肃,移动,,1351939,1361939,,1383007,1390947,1470949,1500269,1510139,1520949,1570939,1580949,1656143,1702934,1726288,1780939,1820949,1830949,1840949,1870939,1880949,1950949,1971935,1980949
甘肃,移动,,1351940,1362930,,1383008,1390948,1471700,1500930,1510140,1521380,1570940,1582580,1656704,1702935,1726289,1780940,1821500,1836890,1841800,1870940,1889300,1951420,1971936,1981586
甘肃,移动,,1351941,1362931,,1383009,1390949,1471701,1500931,1510141,1521381,1570941,1582581,1656932,1702936,1726290,1780941,1821501,1836891,1841801,1870941,1889301,1951421,1971937,1981587
甘肃,移动,,1351942,1362932,,1383010,1391900,1471702,1500932,1510142,1521382,1570942,1582582,1658207,1702937,1726291,1780942,1821502,1836892,1841802,1870942,1889302,1951422,1971938,1981588
甘肃,移动,,1351943,1362933,,1383011,1391901,1471703,1500933,1510143,1521383,1570943,1582583,1658479,1702938,1726292,1780943,1821503,1836893,1841803,1870943,1889303,1951423,1971939,1981589
甘肃,移动,,1351944,1362934,,1383012,1391902,1471704,1500934,1510144,1521384,1570944,1582584,,1702939,1726293,1780944,1821504,1836894,1841804,1870944,1889304,1951424,1971941,1981590
甘肃,移动,,1351945,1362935,,1383013,1391903,1471705,1500935,1510145,1521385,1570945,1582585,,1705795,1726294,1780945,1821505,1836895,1841805,1870945,1889305,1951425,1971943,1981591
甘肃,移动,,1351946,1362936,,1383014,1391904,1471706,1500936,1510146,1521386,1570946,1582586,,1706200,1726295,1780946,1821506,1836896,1841806,1870946,1889306,1951426,1972093,1981592
甘肃,移动,,1351947,1362937,,1383015,1391905,1471707,1500937,1510147,1521387,1570947,1582587,,1706201,1726296,1780947,1821507,1836897,1841807,1870947,1889307,1951427,1972094,1981593
甘肃,移动,,1351948,1362938,,1383016,1391906,1471708,1500938,1510148,1521388,1570948,1582588,,1706202,1726297,1780948,1821508,1836898,1841808,1870948,1889308,1951428,1972722,1981594
甘肃,移动,,1351949,1362939,,1383017,1391907,1471709,1500939,1510149,1521389,1570949,1582589,,1706203,1726298,1780949,1821509,1836899,1841809,1870949,1889309,1951429,1972723,1981595
甘肃,移动,,1351960,1363930,,1383018,1391908,1471710,1500940,1510170,1521390,1571930,,,1706204,1726299,1783400,1821510,1839300,1841810,1871950,1889310,1951430,1972724,1981596
甘肃,移动,,1351961,1363931,,1383019,1391909,1471711,1500941,1510171,1521391,1571931,,,1706205,1727898,1783401,1821511,1839301,1841811,1871951,1889311,1951431,1972725,1981597
甘肃,移动,,1351962,1363932,,1383020,1391910,1471712,1500942,1510172,1521392,1571932,,,1706206,1729626,1783402,1821512,1839302,1841812,1871952,1889312,1951432,1972726,1981598
甘肃,移动,,1351963,1363933,,1383021,1391911,1471713,1500943,1510173,1521393,1571933,,,1706207,1729710,1783403,1821513,1839303,1841813,1871953,1889313,1951433,1972930,1981599
甘肃,移动,,1351964,1363934,,1383022,1391912,1471714,1500944,1510174,1521394,1571934,,,1706208,1729711,1783404,1821514,1839304,1841814,1871954,1889314,1951434,1972931,1989060
甘肃,移动,,1351965,1363935,,1383023,1391913,1471715,1500945,1510175,1521395,1571935,,,1706209,1729712,1783405,1821515,1839305,1841815,1871955,1889315,1951435,1972934,1989061
甘肃,移动,,1351966,1363936,,1383024,1391914,1471716,1500946,1510176,1521396,1571936,,,1706210,1729713,1783406,1821516,1839306,1841816,1871956,1889316,1951436,1972941,1989062
甘肃,移动,,1351967,1363937,,1383025,1391915,1471717,1500947,1510177,1521397,1571937,,,1706211,1729714,1783407,1821517,1839307,1841817,1871957,1889317,1951437,1972995,1989063
甘肃,移动,,1351968,1363938,,1383026,1391916,1471718,1500948,1510178,1521398,1571938,,,1707930,1729972,1783408,1821518,1839308,1841818,1871958,1889318,1951438,1972996,1989064
甘肃,移动,,1351969,1363939,,1383027,1391917,1471719,1500949,1510179,1521399,1571939,,,1707931,1729973,1783409,1821519,1839309,1841819,1871959,1889319,1951439,1973980,1989065
甘肃,移动,,,1364930,,1383028,1391918,1471900,1502580,1510180,1521400,1571960,,,1707932,1729974,1783410,1821520,1839310,1841820,1871960,1889320,1952499,1973981,1989066
甘肃,移动,,,1364931,,1383029,1391919,1471901,1502581,1510181,1521401,1571961,,,1707933,1729975,1783411,1821521,1839311,1841821,1871961,1889321,1952500,1973982,1989067
甘肃,移动,,,1364932,,1383030,1391920,1471902,1502582,1510182,1521402,1571962,,,1707934,1729976,1783412,1821522,1839312,1841822,1871962,1889322,1952732,1973983,1989068
甘肃,移动,,,1364933,,1383031,1391921,1471903,1502583,1510183,1521403,1571963,,,1707935,,1783413,1821523,1839313,1841823,1871963,1889323,1952736,1973984,1989069
甘肃,移动,,,1364934,,1383032,1391922,1471904,1502584,1510184,1521404,1571964,,,1707936,,1783414,1821524,1839314,1841824,1871964,1889324,1952737,1973985,1989070
甘肃,移动,,,1364935,,1383033,1391923,1471905,1502585,1510185,1521405,1571965,,,1707937,,1783415,1821525,1839315,1841825,1871965,1889325,1952931,1973986,1989071
甘肃,移动,,,1364936,,1383034,1391924,1471906,1502586,1510186,1521406,1571966,,,1707938,,1783416,1821526,1839316,1841826,1871966,1889326,1953044,1973987,1989072
甘肃,移动,,,1364937,,1383035,1391925,1471907,1502587,1510187,1521407,1571967,,,1707939,,1783417,1821527,1839317,1841827,1871967,1889327,1953046,1973988,1989073
甘肃,移动,,,1364938,,1383036,1391926,1471908,1502588,1510188,1521408,1571968,,,,,1783418,1821528,1839318,1841828,1871968,1889328,1953058,1973989,1989074
甘肃,移动,,,1364939,,1383037,1391927,1471909,1502589,1510189,1521409,1571969,,,,,1783419,1821529,1839319,1841829,1871969,1889329,1953059,1974890,1989075
甘肃,移动,,,1365930,,1383038,1391928,1471910,1502590,1510190,1521410,1573090,,,,,1783420,1821530,1839320,1841830,1871970,1889330,1953075,1974891,1989076
甘肃,移动,,,1365931,,1383039,1391929,1471911,1502591,1510191,1521411,1573091,,,,,1783421,1821531,1839321,1841831,1871971,1889331,1953081,1974892,1989077
甘肃,移动,,,1365932,,1383040,1391930,1471912,1502592,1510192,1521412,1573092,,,,,1783422,1821532,1839322,1841832,1871972,1889332,1953083,1974893,1989078
甘肃,移动,,,1365933,,1383041,1391931,1471913,1502593,1510193,1521413,1573093,,,,,1783423,1821533,1839323,1841833,1871973,1889333,1953116,1974894,1989079
甘肃,移动,,,1365934,,1383042,1391932,1471914,1502594,1510194,1521414,1573094,,,,,1783424,1821534,1839324,1841834,1871974,1889334,1953117,1974895,1989300
甘肃,移动,,,1365935,,1383043,1391933,1471915,1502595,1510195,1521415,1573095,,,,,1783425,1821535,1839325,1841835,1871975,1889335,1953151,1974896,1989301
甘肃,移动,,,1365936,,1383044,1391934,1471916,1502596,1510196,1521416,1573096,,,,,1783426,1821536,1839326,1841836,1871976,1889336,1953161,1974897,1989302
甘肃,移动,,,1365937,,1383045,1391935,1471917,1502597,1510197,1521417,1573097,,,,,1783427,1821537,1839327,1841837,1871977,1889337,1953271,1974898,1989303
甘肃,移动,,,1365938,,1383046,1391936,1471918,1502598,1510198,1521418,1573098,,,,,1783428,1821538,1839328,1841838,1871978,1889338,1953350,1974899,1989304
甘肃,移动,,,1365939,,1383047,1391937,1471919,1502599,1510199,1521419,1573099,,,,,1783429,1821539,1839329,1841839,1871979,1889339,1953405,1974900,1989305
甘肃,移动,,,1365940,,1383048,1391938,1471920,1509530,1510390,1524930,1575190,,,,,1783430,1821540,1839330,1841840,1871980,1889340,1953495,1974901,1989306
甘肃,移动,,,1365941,,1383049,1391939,1471921,1509531,1510391,1524931,1575191,,,,,1783431,1821541,1839331,1841841,1871981,1889341,1953513,1974902,1989307
甘肃,移动,,,1365942,,1383050,1391940,1471922,1509532,1510392,1524932,1575192,,,,,1783432,1821542,1839332,1841842,1871982,1889342,1953515,1974903,1989308
甘肃,移动,,,1365943,,1383051,1391941,1471923,1509533,1510393,1524933,1575193,,,,,1783433,1821543,1839333,1841843,1871983,1889343,1953516,1974904,1989309
甘肃,移动,,,1365944,,1383052,1391942,1471924,1509534,1510394,1524934,1575194,,,,,1783434,1821544,1839334,1841844,1871984,1889344,1953517,1974905,1989310
甘肃,移动,,,1365945,,1383053,1391943,1471925,1509535,1510395,1524935,1575195,,,,,1783435,1821545,1839335,1841845,1871985,1889345,1953959,1974906,1989311
甘肃,移动,,,1365946,,1383054,1391944,1471926,1509536,1510396,1524936,1575196,,,,,1783436,1821546,1839336,1841846,1871986,1889346,1953981,1974907,1989312
甘肃,移动,,,1365947,,1383055,1391945,1471927,1509537,1510397,1524937,1575197,,,,,1783437,1821547,1839337,1841847,1871987,1889347,1957020,1974908,1989313
甘肃,移动,,,1365948,,1383056,1391946,1471928,1509538,1510398,1524938,1575198,,,,,1783438,1821548,1839338,1841848,1871988,1889348,1957021,1974909,1989314
甘肃,移动,,,1365949,,1383057,1391947,1471929,1509539,1510399,1524939,1575199,,,,,1783439,1821549,1839339,1841849,1871989,1889349,1957022,,1989315
甘肃,移动,,,1366930,,1383058,1391948,1471930,1509540,1510930,1526890,1576930,,,,,1783440,1821960,1839340,1841850,1874090,1889350,1957023,,1989316
甘肃,移动,,,1366931,,1383059,1391949,1471931,1509541,1510931,1526891,1576931,,,,,1783441,1821961,1839341,1841851,1874091,1889351,1957024,,1989317
甘肃,移动,,,1366932,,1383060,1391950,1471932,1509542,1510932,1526892,1576932,,,,,1783442,1821962,1839342,1841852,1874092,1889352,1957025,,1989318
甘肃,移动,,,1366933,,1383061,1391951,1471933,1509543,1510933,1526893,1576933,,,,,1783443,1821963,1839343,1841853,1874093,1889353,1957026,,1989319
甘肃,移动,,,1366934,,1383062,1391952,1471934,1509544,1510934,1526894,1576934,,,,,1783444,1821964,1839344,1841854,1874094,1889354,1957027,,1989320
甘肃,移动,,,1366935,,1383063,1391953,1471935,1509545,1510935,1526895,1576935,,,,,1783445,1821965,1839345,1841855,1874095,1889355,1957028,,1989321
甘肃,移动,,,1366936,,1383064,1391954,1471936,1509546,1510936,1526896,1576936,,,,,1783446,1821966,1839346,1841856,1874096,1889356,1957029,,1989322
甘肃,移动,,,1366937,,1383065,1391955,1471937,1509547,1510937,1526897,1576937,,,,,1783447,1821967,1839347,1841857,1874097,1889357,1957030,,1989323
甘肃,移动,,,1366938,,1383066,1391956,1471938,1509548,1510938,1526898,1576938,,,,,1783448,1821968,1839348,1841858,1874098,1889358,1957031,,1989324
甘肃,移动,,,1366939,,1383067,1391957,1471939,1509549,1510939,1526899,1576939,,,,,1783449,1821969,1839349,1841859,1874099,1889359,1957032,,1989325
甘肃,移动,,,1367930,,1383068,1391958,1471940,1509550,1510940,1529300,1576940,,,,,1784880,1821970,1839350,1841860,1879300,1889360,1957033,,1989326
甘肃,移动,,,1367931,,1383069,1391959,1471941,1509551,1510941,1529301,1576941,,,,,1784881,1821971,1839351,1841861,1879301,1889361,1957034,,1989327
甘肃,移动,,,1367932,,1383070,1391960,1471942,1509552,1510942,1529302,1576942,,,,,1784882,1821972,1839352,1841862,1879302,1889362,1957035,,1989328
甘肃,移动,,,1367933,,1383071,1391961,1471943,1509553,1510943,1529303,1576943,,,,,1784883,1821973,1839353,1841863,1879303,1889363,1957036,,1989329
甘肃,移动,,,1367934,,1383072,1391962,1471944,1509554,1510944,1529304,1576944,,,,,1784884,1821974,1839354,1841864,1879304,1889364,1957037,,1989330
甘肃,移动,,,1367935,,1383073,1391963,1471945,1509555,1510945,1529305,1576945,,,,,1784885,1821975,1839355,1841865,1879305,1889365,1957038,,1989331
甘肃,移动,,,1367936,,1383074,1391964,1471946,1509556,1510946,1529306,1576946,,,,,1784886,1821976,1839356,1841866,1879306,1889366,1957039,,1989332
甘肃,移动,,,1367937,,1383075,1391965,1471947,1509557,1510947,1529307,1576947,,,,,1784887,1821977,1839357,1841867,1879307,1889367,1957050,,1989333
甘肃,移动,,,1367938,,1383076,1391966,1471948,1509558,1510948,1529308,1576948,,,,,1784888,1821978,1839358,1841868,1879308,1889368,1957051,,1989334
甘肃,移动,,,1367939,,1383077,1391967,1471949,1509559,1510949,1529309,1576949,,,,,1784889,1821979,1839359,1841869,1879309,1889369,1957052,,1989335
甘肃,移动,,,1367940,,1383078,1391968,1471950,1509560,1511700,1529310,1579074,,,,,1786610,1821980,1839360,1841900,1879310,1889370,1957053,,1989336
甘肃,移动,,,1367941,,1383079,1391969,1471951,1509561,1511701,1529311,1579078,,,,,1786611,1821981,1839361,1841901,1879311,1889371,1957054,,1989337
甘肃,移动,,,1367942,,1383080,1391970,1471952,1509562,1511702,1529312,1579079,,,,,1786612,1821982,1839362,1841902,1879312,1889372,1957055,,1989338
甘肃,移动,,,1367943,,1383081,1391971,1471953,1509563,1511703,1529313,1579081,,,,,1786613,1821983,1839363,1841903,1879313,1889373,1957056,,1989339
甘肃,移动,,,1367944,,1383082,1391972,1471954,1509564,1511704,1529314,1579082,,,,,1786614,1821984,1839364,1841904,1879314,1889374,1957057,,1989340
甘肃,移动,,,1367945,,1383083,1391973,1471955,1509565,1511705,1529315,1579085,,,,,1786615,1821985,1839365,1841905,1879315,1889375,1957058,,1989341
甘肃,移动,,,1367946,,1383084,1391974,1471956,1509566,1511706,1529316,1579086,,,,,1786616,1821986,1839366,1841906,1879316,1889376,1957059,,1989342
甘肃,移动,,,1367947,,1383085,1391975,1471957,1509567,1511707,1529317,1579087,,,,,1786617,1821987,1839367,1841907,1879317,1889377,1957060,,1989343
甘肃,移动,,,1367948,,1383086,1391976,1471958,1509568,1511708,1529318,1579089,,,,,1786618,1821988,1839368,1841908,1879318,1889378,1957061,,1989344
甘肃,移动,,,1367949,,1383087,1391977,1471959,1509569,1511709,1529319,1579092,,,,,1786619,1821989,1839369,1841909,1879319,1889379,1957062,,1989345
甘肃,移动,,,1368930,,1383088,1391978,1471960,1509570,1511710,1529320,1579095,,,,,1788080,1821990,1839370,1841910,1879320,1889380,1957063,,1989346
甘肃,移动,,,1368931,,1383089,1391979,1471961,1509571,1511711,1529321,1579096,,,,,1788081,1821991,1839371,1841911,1879321,1889381,1957064,,1989347
甘肃,移动,,,1368932,,1383090,1391980,1471962,1509572,1511712,1529322,1579115,,,,,1788082,1821992,1839372,1841912,1879322,1889382,1957065,,1989348
甘肃,移动,,,1368933,,1383091,1391981,1471963,1509573,1511713,1529323,1579116,,,,,1788083,1821993,1839373,1841913,1879323,1889383,1957066,,1989349
甘肃,移动,,,1368934,,1383092,1391982,1471964,1509574,1511714,1529324,1579117,,,,,1788084,1821994,1839374,1841914,1879324,1889384,1957067,,1989350
甘肃,移动,,,1368935,,1383093,1391983,1471965,1509575,1511715,1529325,1579118,,,,,1788085,1821995,1839375,1841915,1879325,1889385,1957068,,1989351
甘肃,移动,,,1368936,,1383094,1391984,1471966,1509576,1511716,1529326,1579119,,,,,1788086,1821996,1839376,1841916,1879326,1889386,1957069,,1989352
甘肃,移动,,,1368937,,1383095,1391985,1471967,1509577,1511717,1529327,1579122,,,,,1788087,1821997,1839377,1841917,1879327,1889387,1957070,,1989353
甘肃,移动,,,1368938,,1383096,1391986,1471968,1509578,1511718,1529328,1579133,,,,,1788088,1821998,1839378,1841918,1879328,1889388,1957071,,1989354
甘肃,移动,,,1368939,,1383097,1391987,1471969,1509579,1511719,1529329,1579155,,,,,1788089,1821999,1839379,1841919,1879329,1889389,1957072,,1989355
甘肃,移动,,,1368940,,1383098,1391988,1476583,1509700,1511720,1529330,1579177,,,,,1789250,1829300,1839380,1841920,1879330,1889390,1957073,,1989356
甘肃,移动,,,1368941,,1383099,1391989,1476640,1509701,1511721,1529331,1579191,,,,,1789251,1829301,1839381,1841921,1879331,1889391,1957074,,1989357
甘肃,移动,,,1368942,,1388400,1391990,1476641,1509702,1511722,1529332,1579199,,,,,1789252,1829302,1839382,1841922,1879332,1889392,1957075,,1989358
