省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,150 号段,151 号段,152 号段,157 号段,158 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
甘肃,移动,,,1368943,,1388401,1391991,1479330,1509703,1511723,1529333,1579233,,,,,1789253,1829303,1839383,1841923,1879333,1889393,1957076,,1989359
甘肃,移动,,,1368944,,1388402,1391992,1479331,1509704,1511724,1529334,1579248,,,,,1789254,1829304,1839384,1841924,1879334,1889394,1957077,,1989360
甘肃,移动,,,1368945,,1388403,1391993,1479332,1509705,1511725,1529335,1579249,,,,,1789255,1829305,1839385,1841925,1879335,1889395,1957078,,1989361
甘肃,移动,,,1368946,,1388404,1391994,1479333,1509706,1511726,1529336,1579254,,,,,1789256,1829306,1839386,1841926,1879336,1889396,1957079,,1989362
甘肃,移动,,,1368947,,1388405,1391995,1479334,1509707,1511727,1529337,1579264,,,,,1789257,1829307,1839387,1841927,1879337,1889397,1958660,,1989363
甘肃,移动,,,1368948,,1388406,1391996,1479335,1509708,1511728,1529338,1579346,,,,,1789258,1829308,1839388,1841928,1879338,1889398,1958661,,1989364
甘肃,移动,,,1368949,,1388407,1391997,1479336,1509709,1511729,1529339,1579476,,,,,1789259,1829309,1839389,1841929,1879339,1889399,1958662,,1989365
甘肃,移动,,,,,1388408,1391998,1479337,1509710,1512040,1529340,1579684,,,,,1789930,1829310,1839390,1841930,1879340,1889400,1958663,,1989366
甘肃,移动,,,,,1388409,1391999,1479338,1509711,1512041,1529341,,,,,,1789931,1829311,1839391,1841931,1879341,1889401,1958664,,1989367
甘肃,移动,,,,,1388410,1399300,1479339,1509712,1512042,1529342,,,,,,1789932,1829312,1839392,1841932,1879342,1889402,1958665,,1989368
甘肃,移动,,,,,1388411,1399301,1479340,1509713,1512043,1529343,,,,,,1789933,1829313,1839393,1841933,1879343,1889403,1958666,,1989369
甘肃,移动,,,,,1388412,1399302,1479341,1509714,1512044,1529344,,,,,,1789934,1829314,1839394,1841934,1879344,1889404,1958667,,1989370
甘肃,移动,,,,,1388413,1399303,1479342,1509715,1512045,1529345,,,,,,1789935,1829315,1839395,1841935,1879345,1889405,1958668,,1989371
甘肃,移动,,,,,1388414,1399304,1479343,1509716,1512046,1529346,,,,,,1789936,1829316,1839396,1841936,1879346,1889406,1958669,,1989372
甘肃,移动,,,,,1388415,1399305,1479344,1509717,1512047,1529347,,,,,,1789937,1829317,1839397,1841937,1879347,1889407,1959300,,1989373
甘肃,移动,,,,,1388416,1399306,1479345,1509718,1512048,1529348,,,,,,1789938,1829318,1839398,1841938,1879348,1889408,1959301,,1989374
甘肃,移动,,,,,1388417,1399307,1479346,1509719,1512049,1529349,,,,,,1789939,1829319,1839399,1841939,1879349,1889409,1959302,,1989375
甘肃,移动,,,,,1388418,1399308,1479347,1509720,1512050,1529350,,,,,,1789940,1829320,1839400,1841940,1879350,1889410,1959303,,1989376
甘肃,移动,,,,,1388419,1399309,1479348,1509721,1512051,1529351,,,,,,1789941,1829321,1839401,1841941,1879351,1889411,1959304,,1989377
甘肃,移动,,,,,1388420,1399310,1479349,1509722,1512052,1529352,,,,,,1789942,1829322,1839402,1841942,1879352,1889412,1959305,,1989378
甘肃,移动,,,,,1388421,1399311,1479350,1509723,1512053,1529353,,,,,,1789943,1829323,1839403,1841943,1879353,1889413,1959306,,1989379
甘肃,移动,,,,,1388422,1399312,1479351,1509724,1512054,1529354,,,,,,1789944,1829324,1839404,1841944,1879354,1889414,1959307,,1989380
甘肃,移动,,,,,1388423,1399313,1479352,1509725,1512055,1529355,,,,,,1789945,1829325,1839405,1841945,1879355,1889415,1959308,,1989381
甘肃,移动,,,,,1388424,1399314,1479353,1509726,1512056,1529356,,,,,,1789946,1829326,1839406,1841946,1879356,1889416,1959309,,1989382
甘肃,移动,,,,,1388425,1399315,1479354,1509727,1512057,1529357,,,,,,1789947,1829327,1839407,1841947,1879357,1889417,1959310,,1989383
甘肃,移动,,,,,1388426,1399316,1479355,1509728,1512058,1529358,,,,,,1789948,1829328,1839408,1841948,1879358,1889418,1959311,,1989384
甘肃,移动,,,,,1388427,1399317,1479356,1509729,1512059,1529359,,,,,,1789949,1829329,1839409,1841949,1879359,1889419,1959312,,1989385
甘肃,移动,,,,,1388428,1399318,1479357,,1519300,1529360,,,,,,,1829330,1839410,1841950,1879360,1889420,1959313,,1989386
甘肃,移动,,,,,1388429,1399319,1479358,,1519301,1529361,,,,,,,1829331,1839411,1841951,1879361,1889421,1959314,,1989387
甘肃,移动,,,,,1388450,1399320,1479359,,1519302,1529362,,,,,,,1829332,1839412,1841952,1879362,1889422,1959315,,1989388
甘肃,移动,,,,,1388451,1399321,1479360,,1519303,1529363,,,,,,,1829333,1839413,1841953,1879363,1889423,1959316,,1989389
甘肃,移动,,,,,1388452,1399322,1479361,,1519304,1529364,,,,,,,1829334,1839414,1841954,1879364,1889424,1959317,,1989390
甘肃,移动,,,,,1388453,1399323,1479362,,1519305,1529365,,,,,,,1829335,1839415,1841955,1879365,1889425,1959318,,1989391
甘肃,移动,,,,,1388454,1399324,1479363,,1519306,1529366,,,,,,,1829336,1839416,1841956,1879366,1889426,1959319,,1989392
甘肃,移动,,,,,1388455,1399325,1479364,,1519307,1529367,,,,,,,1829337,1839417,1841957,1879367,1889427,1959330,,1989393
甘肃,移动,,,,,1388456,1399326,1479365,,1519308,1529368,,,,,,,1829338,1839418,1841958,1879368,1889428,1959331,,1989394
甘肃,移动,,,,,1388457,1399327,1479366,,1519309,1529369,,,,,,,1829339,1839419,1841959,1879369,1889429,1959332,,1989395
甘肃,移动,,,,,1388458,1399328,1479367,,1519310,1529370,,,,,,,1829340,1839420,1841960,1879370,1889430,1959333,,1989396
甘肃,移动,,,,,1388459,1399329,1479368,,1519311,1529371,,,,,,,1829341,1839421,1841961,1879371,1889431,1959334,,1989397
甘肃,移动,,,,,1389300,1399330,1479369,,1519312,1529372,,,,,,,1829342,1839422,1841962,1879372,1889432,1959335,,1989398
甘肃,移动,,,,,1389301,1399331,1479370,,1519313,1529373,,,,,,,1829343,1839423,1841963,1879373,1889433,1959336,,1989399
甘肃,移动,,,,,1389302,1399332,1479371,,1519314,1529374,,,,,,,1829344,1839424,1841964,1879374,1889434,1959337,,1989400
甘肃,移动,,,,,1389303,1399333,1479372,,1519315,1529375,,,,,,,1829345,1839425,1841965,1879375,1889435,1959338,,1989401
甘肃,移动,,,,,1389304,1399334,1479373,,1519316,1529376,,,,,,,1829346,1839426,1841966,1879376,1889436,1959339,,1989402
甘肃,移动,,,,,1389305,1399335,1479374,,1519317,1529377,,,,,,,1829347,1839427,1841967,1879377,1889437,,,1989403
甘肃,移动,,,,,1389306,1399336,1479375,,1519318,1529378,,,,,,,1829348,1839428,1841968,1879378,1889438,,,1989404
甘肃,移动,,,,,1389307,1399337,1479376,,1519319,1529379,,,,,,,1829349,1839429,1841969,1879379,1889439,,,1989405
甘肃,移动,,,,,1389308,1399338,1479377,,1519320,1529380,,,,,,,1829350,1839430,1841970,1879380,1889440,,,1989406
甘肃,移动,,,,,1389309,1399339,1479378,,1519321,1529381,,,,,,,1829351,1839431,1841971,1879381,1889441,,,1989407
甘肃,移动,,,,,1389310,1399340,1479379,,1519322,1529382,,,,,,,1829352,1839432,1841972,1879382,1889442,,,1989408
甘肃,移动,,,,,1389311,1399341,,,1519323,1529383,,,,,,,1829353,1839433,1841973,1879383,1889443,,,1989409
甘肃,移动,,,,,1389312,1399342,,,1519324,1529384,,,,,,,1829354,1839434,1841974,1879384,1889444,,,1989410
甘肃,移动,,,,,1389313,1399343,,,1519325,1529385,,,,,,,1829355,1839435,1841975,1879385,1889445,,,1989411
甘肃,移动,,,,,1389314,1399344,,,1519326,1529386,,,,,,,1829356,1839436,1841976,1879386,1889446,,,1989412
甘肃,移动,,,,,1389315,1399345,,,1519327,1529387,,,,,,,1829357,1839437,1841977,1879387,1889447,,,1989413
甘肃,移动,,,,,1389316,1399346,,,1519328,1529388,,,,,,,1829358,1839438,1841978,1879388,1889448,,,1989414
甘肃,移动,,,,,1389317,1399347,,,1519329,1529389,,,,,,,1829359,1839439,1841979,1879389,1889449,,,1989415
甘肃,移动,,,,,1389318,1399348,,,1519330,1529390,,,,,,,1829360,1839440,1841980,1879390,1889450,,,1989416
甘肃,移动,,,,,1389319,1399349,,,1519331,1529391,,,,,,,1829361,1839441,1841981,1879391,1889451,,,1989417
甘肃,移动,,,,,1389320,1399350,,,1519332,1529392,,,,,,,1829362,1839442,1841982,1879392,1889452,,,1989418
甘肃,移动,,,,,1389321,1399351,,,1519333,1529393,,,,,,,1829363,1839443,1841983,1879393,1889453,,,1989419
甘肃,移动,,,,,1389322,1399352,,,1519334,1529394,,,,,,,1829364,1839444,1841984,1879394,1889454,,,1989600
甘肃,移动,,,,,1389323,1399353,,,1519335,1529395,,,,,,,1829365,1839445,1841985,1879395,1889455,,,1989601
甘肃,移动,,,,,1389324,1399354,,,1519336,1529396,,,,,,,1829366,1839446,1841986,1879396,1889456,,,1989602
甘肃,移动,,,,,1389325,1399355,,,1519337,1529397,,,,,,,1829367,1839447,1841987,1879397,1889457,,,1989603
甘肃,移动,,,,,1389326,1399356,,,1519338,1529398,,,,,,,1829368,1839448,1841988,1879398,1889458,,,1989604
甘肃,移动,,,,,1389327,1399357,,,1519339,1529399,,,,,,,1829369,1839449,1841989,1879399,1889459,,,1989605
甘肃,移动,,,,,1389328,1399358,,,1519340,1529400,,,,,,,1829370,1839450,1841990,1879400,,,,1989606
甘肃,移动,,,,,1389329,1399359,,,1519341,1529401,,,,,,,1829371,1839451,1841991,1879401,,,,1989607
甘肃,移动,,,,,1389330,1399360,,,1519342,1529402,,,,,,,1829372,1839452,1841992,1879402,,,,1989608
甘肃,移动,,,,,1389331,1399361,,,1519343,1529403,,,,,,,1829373,1839453,1841993,1879403,,,,1989609
甘肃,移动,,,,,1389332,1399362,,,1519344,1529404,,,,,,,1829374,1839454,1841994,1879404,,,,1989610
甘肃,移动,,,,,1389333,1399363,,,1519345,1529405,,,,,,,1829375,1839455,1841995,1879405,,,,1989611
甘肃,移动,,,,,1389334,1399364,,,1519346,1529406,,,,,,,1829376,1839456,1841996,1879406,,,,1989612
甘肃,移动,,,,,1389335,1399365,,,1519347,1529407,,,,,,,1829377,1839457,1841997,1879407,,,,1989613
甘肃,移动,,,,,1389336,1399366,,,1519348,1529408,,,,,,,1829378,1839458,1841998,1879408,,,,1989614
甘肃,移动,,,,,1389337,1399367,,,1519349,1529409,,,,,,,1829379,1839459,1841999,1879409,,,,1989615
甘肃,移动,,,,,1389338,1399368,,,1519350,1529410,,,,,,,1829380,1839460,1846190,1879410,,,,1989616
甘肃,移动,,,,,1389339,1399369,,,1519351,1529411,,,,,,,1829381,1839461,1846191,1879411,,,,1989617
甘肃,移动,,,,,1389340,1399370,,,1519352,1529412,,,,,,,1829382,1839462,1846192,1879412,,,,1989618
甘肃,移动,,,,,1389341,1399371,,,1519353,1529413,,,,,,,1829383,1839463,1846193,1879413,,,,1989619
甘肃,移动,,,,,1389342,1399372,,,1519354,1529414,,,,,,,1829384,1839464,1846194,1879414,,,,
甘肃,移动,,,,,1389343,1399373,,,1519355,1529415,,,,,,,1829385,1839465,1846195,1879415,,,,
甘肃,移动,,,,,1389344,1399374,,,1519356,1529416,,,,,,,1829386,1839466,1846196,1879416,,,,
甘肃,移动,,,,,1389345,1399375,,,1519357,1529417,,,,,,,1829387,1839467,1846197,1879417,,,,
甘肃,移动,,,,,1389346,1399376,,,1519358,1529418,,,,,,,1829388,1839468,1846198,1879418,,,,
甘肃,移动,,,,,1389347,1399377,,,1519359,1529419,,,,,,,1829389,1839469,1846199,1879419,,,,
甘肃,移动,,,,,1389348,1399378,,,1519360,1529420,,,,,,,1829390,1839470,1849000,1879420,,,,
甘肃,移动,,,,,1389349,1399379,,,1519361,1529421,,,,,,,1829391,1839471,1849001,1879421,,,,
甘肃,移动,,,,,1389350,1399380,,,1519362,1529422,,,,,,,1829392,1839472,1849002,1879422,,,,
甘肃,移动,,,,,1389351,1399381,,,1519363,1529423,,,,,,,1829393,1839473,1849003,1879423,,,,
甘肃,移动,,,,,1389352,1399382,,,1519364,1529424,,,,,,,1829394,1839474,1849004,1879424,,,,
甘肃,移动,,,,,1389353,1399383,,,1519365,1529425,,,,,,,1829395,1839475,1849005,1879425,,,,
甘肃,移动,,,,,1389354,1399384,,,1519366,1529426,,,,,,,1829396,1839476,1849006,1879426,,,,
甘肃,移动,,,,,1389355,1399385,,,1519367,1529427,,,,,,,1829397,1839477,1849007,1879427,,,,
甘肃,移动,,,,,1389356,1399386,,,1519368,1529428,,,,,,,1829398,1839478,1849008,1879428,,,,
甘肃,移动,,,,,1389357,1399387,,,1519369,1529429,,,,,,,1829399,1839479,1849009,1879429,,,,
甘肃,移动,,,,,1389358,1399388,,,1519370,1529430,,,,,,,1829400,1839480,1849010,1879430,,,,
甘肃,移动,,,,,1389359,1399389,,,1519371,1529431,,,,,,,1829401,1839481,1849011,1879431,,,,
甘肃,移动,,,,,1389360,1399390,,,1519372,1529432,,,,,,,1829402,1839482,1849012,1879432,,,,
甘肃,移动,,,,,1389361,1399391,,,1519373,1529433,,,,,,,1829403,1839483,,1879433,,,,
甘肃,移动,,,,,1389362,1399392,,,1519374,1529434,,,,,,,1829404,1839484,,1879434,,,,
甘肃,移动,,,,,1389363,1399393,,,1519375,1529435,,,,,,,1829405,1839485,,1879435,,,,
甘肃,移动,,,,,1389364,1399394,,,1519376,1529436,,,,,,,1829406,1839486,,1879436,,,,
甘肃,移动,,,,,1389365,1399395,,,1519377,1529437,,,,,,,1829407,1839487,,1879437,,,,
甘肃,移动,,,,,1389366,1399396,,,1519378,1529438,,,,,,,1829408,1839488,,1879438,,,,
甘肃,移动,,,,,1389367,1399397,,,1519379,1529439,,,,,,,1829409,1839489,,1879439,,,,
甘肃,移动,,,,,1389368,1399398,,,1519380,1529440,,,,,,,1829410,1839490,,1879440,,,,
甘肃,移动,,,,,1389369,1399399,,,1519381,1529441,,,,,,,1829411,1839491,,1879441,,,,
甘肃,移动,,,,,1389370,,,,1519382,1529442,,,,,,,1829412,1839492,,1879442,,,,
甘肃,移动,,,,,1389371,,,,1519383,1529443,,,,,,,1829413,1839493,,1879443,,,,
甘肃,移动,,,,,1389372,,,,1519384,1529444,,,,,,,1829414,1839494,,1879444,,,,
甘肃,移动,,,,,1389373,,,,1519385,1529445,,,,,,,1829415,1839495,,1879445,,,,
甘肃,移动,,,,,1389374,,,,1519386,1529446,,,,,,,1829416,1839496,,1879446,,,,
甘肃,移动,,,,,1389375,,,,1519387,1529447,,,,,,,1829417,1839497,,1879447,,,,
甘肃,移动,,,,,1389376,,,,1519388,1529448,,,,,,,1829418,1839498,,1879448,,,,
甘肃,移动,,,,,1389377,,,,1519389,1529449,,,,,,,1829419,1839499,,1879449,,,,
甘肃,移动,,,,,1389378,,,,1519390,,,,,,,,1829420,,,1879450,,,,
甘肃,移动,,,,,1389379,,,,1519391,,,,,,,,1829421,,,1879451,,,,
甘肃,移动,,,,,1389380,,,,1519392,,,,,,,,1829422,,,1879452,,,,
甘肃,移动,,,,,1389381,,,,1519393,,,,,,,,1829423,,,1879453,,,,
甘肃,移动,,,,,1389382,,,,1519394,,,,,,,,1829424,,,1879454,,,,
甘肃,移动,,,,,1389383,,,,1519395,,,,,,,,1829425,,,1879455,,,,
甘肃,移动,,,,,1389384,,,,1519396,,,,,,,,1829426,,,1879456,,,,
甘肃,移动,,,,,1389385,,,,1519397,,,,,,,,1829427,,,1879457,,,,
甘肃,移动,,,,,1389386,,,,1519398,,,,,,,,1829428,,,1879458,,,,
甘肃,移动,,,,,1389387,,,,1519399,,,,,,,,1829429,,,1879459,,,,
甘肃,移动,,,,,1389388,,,,,,,,,,,,1829430,,,1879460,,,,
甘肃,移动,,,,,1389389,,,,,,,,,,,,1829431,,,1879461,,,,
甘肃,移动,,,,,1389390,,,,,,,,,,,,1829432,,,1879462,,,,
甘肃,移动,,,,,1389391,,,,,,,,,,,,1829433,,,1879463,,,,
甘肃,移动,,,,,1389392,,,,,,,,,,,,1829434,,,1879464,,,,
甘肃,移动,,,,,1389393,,,,,,,,,,,,1829435,,,1879465,,,,
甘肃,移动,,,,,1389394,,,,,,,,,,,,1829436,,,1879466,,,,
甘肃,移动,,,,,1389395,,,,,,,,,,,,1829437,,,1879467,,,,
甘肃,移动,,,,,1389396,,,,,,,,,,,,1829438,,,1879468,,,,
甘肃,移动,,,,,1389397,,,,,,,,,,,,1829439,,,1879469,,,,
甘肃,移动,,,,,1389398,,,,,,,,,,,,1829440,,,1879470,,,,
甘肃,移动,,,,,1389399,,,,,,,,,,,,1829441,,,1879471,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829442,,,1879472,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829443,,,1879473,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829444,,,1879474,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829445,,,1879475,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829446,,,1879476,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829447,,,1879477,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829448,,,1879478,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829449,,,1879479,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829450,,,1879480,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829451,,,1879481,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829452,,,1879482,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829453,,,1879483,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829454,,,1879484,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829455,,,1879485,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829456,,,1879486,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829457,,,1879487,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829458,,,1879488,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829459,,,1879489,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829460,,,1879490,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829461,,,1879491,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829462,,,1879492,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829463,,,1879493,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829464,,,1879494,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829465,,,1879495,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829466,,,1879496,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829467,,,1879497,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829468,,,1879498,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829469,,,1879499,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829470,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829471,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829472,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829473,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829474,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829475,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829476,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829477,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829478,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829479,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829480,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829481,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829482,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829483,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829484,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829485,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829486,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829487,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829488,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829489,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829490,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829491,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829492,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829493,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829494,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829495,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829496,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829497,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829498,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829499,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829830,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829831,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829832,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829833,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829834,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829835,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829836,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829837,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829838,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829839,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829840,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829841,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829842,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829843,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829844,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829845,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829846,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829847,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829848,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829849,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829850,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829851,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829852,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829853,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829854,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829855,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829856,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829857,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829858,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829859,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829860,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829861,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829862,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829863,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829864,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829865,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829866,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829867,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829868,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829869,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829870,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829871,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829872,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829873,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829874,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829875,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829876,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829877,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829878,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829879,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829880,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829881,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829882,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829883,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829884,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829885,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829886,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829887,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829888,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829889,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829890,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829891,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829892,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829893,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829894,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829895,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829896,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829897,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829898,,,,,,,
甘肃,移动,,,,,,,,,,,,,,,,,1829899,,,,,,,
