省份,运营商,133 号段,153 号段,162 号段,173 号段,174 号段,177 号段,180 号段,181 号段,189 号段,190 号段,191 号段,193 号段,199 号段
贵州,电信,,1534869,,,,,1808510,1818508,1898530,1902599,1918470,1932940,
贵州,电信,,,,,,,1808511,1818509,1898531,1902850,1918471,1932941,
贵州,电信,,,,,,,1808512,1818510,1898532,1902851,1918472,1932942,
贵州,电信,,,,,,,1808513,1818511,1898533,1902852,1918473,1932943,
贵州,电信,,,,,,,1808514,1818512,1898534,1902853,1918474,1932944,
贵州,电信,,,,,,,1808515,1818513,1898535,1902854,1918475,1932945,
贵州,电信,,,,,,,1808516,1818514,1898536,1902855,1918476,1932946,
贵州,电信,,,,,,,1808517,1818515,1898537,1902856,1918477,1932947,
贵州,电信,,,,,,,1808518,1818516,1898538,1902857,1918478,1932948,
贵州,电信,,,,,,,1808519,1818517,1898539,1902858,1918479,1932949,
贵州,电信,,,,,,,1808520,1818518,1898540,1902859,1918480,1933640,
贵州,电信,,,,,,,1808521,1818519,1898541,1902860,1918481,1933641,
贵州,电信,,,,,,,1808522,1818520,1898542,1902861,1918482,1933642,
贵州,电信,,,,,,,1808523,1818521,1898543,1902862,1918483,1933643,
贵州,电信,,,,,,,1808524,1818522,1898544,1902863,1918484,1933644,
贵州,电信,,,,,,,1808525,1818523,1898545,1902864,1918485,1933645,
贵州,电信,,,,,,,1808526,1818524,1898546,1902865,1918486,1933646,
贵州,电信,,,,,,,1808527,1818525,1898547,1902866,1918487,1933647,
贵州,电信,,,,,,,1808528,1818526,1898548,1902867,1918488,1933648,
贵州,电信,,,,,,,1808529,1818527,1898549,1902868,1918489,1933649,
贵州,电信,,,,,,,1808530,1818528,1898550,1902869,1918500,1933650,
贵州,电信,,,,,,,1808531,1818529,1898551,1903800,1918501,1933651,
贵州,电信,,,,,,,1808532,1818530,1898552,1903801,1918502,1933652,
贵州,电信,,,,,,,1808533,1818531,1898553,1903802,1918503,1933653,
贵州,电信,,,,,,,1808534,1818532,1898554,1903803,1918504,1933654,
贵州,电信,,,,,,,1808535,1818533,1898555,1903804,1918505,1933655,
贵州,电信,,,,,,,1808536,1818534,1898556,1903805,1918506,1933656,
贵州,电信,,,,,,,1808537,1818535,1898557,1903806,1918507,1933657,
贵州,电信,,,,,,,1808538,1818536,1898558,1903807,1918508,1933658,
贵州,电信,,,,,,,1808539,1818537,1898559,1903808,1918509,1933659,
贵州,电信,,,,,,,1808540,1818538,1898560,1903809,1918510,1933660,
贵州,电信,,,,,,,1808541,1818539,1898561,1903840,1918511,1933661,
贵州,电信,,,,,,,1808542,1818540,1898562,1903841,1918512,1933662,
贵州,电信,,,,,,,1808543,1818541,1898563,1903842,1918513,1933663,
贵州,电信,,,,,,,1808544,1818542,1898564,1903843,1918514,1933664,
贵州,电信,,,,,,,1808545,1818543,1898565,1903844,1918515,1933665,
贵州,电信,,,,,,,1808546,1818544,1898566,1903845,1918516,1933666,
贵州,电信,,,,,,,1808547,1818545,1898567,1903846,1918517,1933667,
贵州,电信,,,,,,,1808548,1818546,1898568,1903847,1918518,1933668,
贵州,电信,,,,,,,1808549,1818547,1898569,1903848,1918519,1933669,
贵州,电信,,,,,,,1808550,1818548,1898570,1903849,1918520,1933670,
贵州,电信,,,,,,,1808551,1818549,1898571,1904830,1918521,1933671,
贵州,电信,,,,,,,1808552,1818550,1898572,1904831,1918522,1933672,
贵州,电信,,,,,,,1808553,1818551,1898573,1904832,1918523,1933673,
贵州,电信,,,,,,,1808554,1818552,1898574,1904833,1918524,1933674,
贵州,电信,,,,,,,1808555,1818553,1898575,1904834,1918525,1933675,
贵州,电信,,,,,,,1808556,1818554,1898576,1904835,1918526,1933676,
贵州,电信,,,,,,,1808557,1818555,1898577,1904836,1918527,1933677,
贵州,电信,,,,,,,1808558,1818556,1898578,1904837,1918528,1933678,
贵州,电信,,,,,,,1808559,1818557,1898579,1904838,1918529,1933679,
贵州,电信,,,,,,,1808560,1818558,1898580,1904839,1918530,1933680,
贵州,电信,,,,,,,1808561,1818559,1898581,1904840,1918531,1933681,
贵州,电信,,,,,,,1808562,1818560,1898582,1904841,1918532,1933682,
贵州,电信,,,,,,,1808563,1818561,1898583,1904842,1918533,1933683,
贵州,电信,,,,,,,1808564,1818562,1898584,1904843,1918534,1933684,
贵州,电信,,,,,,,1808565,1818563,1898585,1904844,1918535,1933685,
贵州,电信,,,,,,,1808566,1818564,1898586,1904845,1918536,1933686,
贵州,电信,,,,,,,1808567,1818565,1898587,1904846,1918537,1933687,
贵州,电信,,,,,,,1808568,1818566,1898588,1904847,1918538,1933688,
贵州,电信,,,,,,,1808569,1818567,1898589,1904848,1918539,1933689,
贵州,电信,,,,,,,1808570,1818568,1898590,1904849,1918540,1933690,
贵州,电信,,,,,,,1808571,1818569,1898591,1904850,1918541,1933691,
贵州,电信,,,,,,,1808572,1818570,1898592,1904851,1918542,1933692,
贵州,电信,,,,,,,1808573,1818571,1898593,1904852,1918543,1933693,
贵州,电信,,,,,,,1808574,1818572,1898594,1904853,1918544,1933694,
贵州,电信,,,,,,,1808575,1818573,1898595,1904854,1918545,1933695,
贵州,电信,,,,,,,1808576,1818574,1898596,1904855,1918546,1933696,
贵州,电信,,,,,,,1808577,1818575,1898597,1904856,1918547,1933697,
贵州,电信,,,,,,,1808578,1818576,1898598,1904857,1918548,1933698,
贵州,电信,,,,,,,1808579,1818577,1898599,1904858,1918549,1933699,
贵州,电信,,,,,,,1808580,1818578,,1904859,1918550,1933850,
贵州,电信,,,,,,,1808581,1818579,,1906480,1918551,1933851,
贵州,电信,,,,,,,1808582,1818580,,1906481,1918552,1933852,
贵州,电信,,,,,,,1808583,1818581,,1906482,1918553,1933853,
贵州,电信,,,,,,,1808584,1818582,,1906483,1918554,1933854,
贵州,电信,,,,,,,1808585,1818583,,1906484,1918555,1933855,
贵州,电信,,,,,,,1808586,1818584,,1906485,1918556,1933856,
贵州,电信,,,,,,,1808587,1818585,,1906486,1918557,1933857,
贵州,电信,,,,,,,1808588,1818586,,1906487,1918558,1933858,
贵州,电信,,,,,,,1808589,1818587,,1906488,1918559,1933859,
贵州,电信,,,,,,,1808590,1818588,,1906489,1918560,1935140,
贵州,电信,,,,,,,1808591,1818589,,1906490,1918561,1935141,
贵州,电信,,,,,,,1808592,1818590,,1906491,1918562,1935142,
贵州,电信,,,,,,,1808593,1818591,,1906492,1918563,1935143,
贵州,电信,,,,,,,1808594,1818592,,1906493,1918564,1935144,
贵州,电信,,,,,,,1808595,1818593,,1906494,1918565,1935145,
贵州,电信,,,,,,,1808596,1818594,,1906495,1918566,1935146,
贵州,电信,,,,,,,1808597,1818595,,1906496,1918567,1935147,
贵州,电信,,,,,,,1808598,1818596,,1906497,1918568,1935148,
贵州,电信,,,,,,,1808599,1818597,,1906498,1918569,1935149,
贵州,电信,,,,,,,1808960,1818598,,1906499,1918570,1935860,
贵州,电信,,,,,,,1808961,1818599,,1907850,1918571,1935861,
贵州,电信,,,,,,,1808962,1818800,,1907851,1918572,1935862,
贵州,电信,,,,,,,1808963,1818801,,1907852,1918573,1935863,
贵州,电信,,,,,,,1808964,1818802,,1907853,1918574,1935864,
贵州,电信,,,,,,,1808965,1818803,,1907854,1918575,1935865,
贵州,电信,,,,,,,1808966,1818804,,1907855,1918576,1935866,
贵州,电信,,,,,,,1808967,1818805,,1907856,1918577,1935867,
贵州,电信,,,,,,,1808968,1818806,,1907857,1918578,1935868,
贵州,电信,,,,,,,1808969,1818807,,1907858,1918579,1935869,
贵州,电信,,,,,,,1809600,1818808,,1907859,1918580,1935870,
贵州,电信,,,,,,,1809601,1818809,,1907860,1918581,1935871,
贵州,电信,,,,,,,1809602,1818810,,1907861,1918582,1935872,
贵州,电信,,,,,,,1809603,1818811,,1907862,1918583,1935873,
贵州,电信,,,,,,,1809604,1818812,,1907863,1918584,1935874,
贵州,电信,,,,,,,1809605,1818813,,1907864,1918585,1935875,
贵州,电信,,,,,,,1809606,1818814,,1907865,1918586,1935876,
贵州,电信,,,,,,,1809607,1818815,,1907866,1918587,1935877,
贵州,电信,,,,,,,1809608,1818816,,1907867,1918588,1935878,
贵州,电信,,,,,,,1809609,1818817,,1907868,1918589,1935879,
贵州,电信,,,,,,,1809610,1818818,,1907869,1918590,1936364,
贵州,电信,,,,,,,1809611,1818819,,1907870,1918591,1936365,
贵州,电信,,,,,,,1809612,1818820,,1907871,1918592,1936366,
贵州,电信,,,,,,,1809613,1818821,,1907872,1918593,1938000,
贵州,电信,,,,,,,1809614,1818822,,1907873,1918594,1938001,
贵州,电信,,,,,,,1809615,1818823,,1907874,1918595,1938002,
贵州,电信,,,,,,,1809616,1818824,,1907875,1918596,1938003,
贵州,电信,,,,,,,1809617,1818825,,1907876,1918597,1938004,
贵州,电信,,,,,,,1809618,1818826,,1907877,1918598,1938005,
贵州,电信,,,,,,,1809619,1818827,,1907878,1918599,1938006,
贵州,电信,,,,,,,,1818828,,1907879,1918861,1938007,
贵州,电信,,,,,,,,1818829,,1907880,1918862,1938008,
贵州,电信,,,,,,,,1818850,,1907881,1918863,1938009,
贵州,电信,,,,,,,,1818851,,1907882,1918865,1938010,
贵州,电信,,,,,,,,1818852,,1907883,1918866,1938011,
贵州,电信,,,,,,,,1818853,,1907884,1918867,1938012,
贵州,电信,,,,,,,,1818854,,1907885,1919250,1938013,
贵州,电信,,,,,,,,1818855,,1907886,1919251,1938014,
贵州,电信,,,,,,,,1818856,,1907887,1919252,1938015,
贵州,电信,,,,,,,,1818857,,1907888,1919253,1938016,
贵州,电信,,,,,,,,1818858,,1907889,1919254,1938017,
贵州,电信,,,,,,,,1818859,,1908230,1919255,1938018,
贵州,电信,,,,,,,,1819810,,1908231,1919256,1938019,
贵州,电信,,,,,,,,1819811,,1908232,1919257,1938020,
贵州,电信,,,,,,,,1819812,,1908233,1919258,1938021,
贵州,电信,,,,,,,,1819813,,1908234,1919259,1938022,
贵州,电信,,,,,,,,1819814,,1908235,1919260,1938023,
贵州,电信,,,,,,,,1819815,,1908236,1919261,1938024,
贵州,电信,,,,,,,,1819816,,1908237,1919262,1938025,
贵州,电信,,,,,,,,1819817,,1908238,1919263,1938026,
贵州,电信,,,,,,,,1819818,,1908239,1919264,1938027,
贵州,电信,,,,,,,,1819819,,1908250,1919265,1938028,
贵州,电信,,,,,,,,1819820,,1908251,1919266,1938029,
贵州,电信,,,,,,,,1819821,,1908252,1919267,1938030,
贵州,电信,,,,,,,,1819822,,1908253,1919268,1938031,
贵州,电信,,,,,,,,1819823,,1908254,1919269,1938032,
贵州,电信,,,,,,,,1819824,,1908255,1919980,1938033,
贵州,电信,,,,,,,,1819825,,1908256,1919981,1938034,
贵州,电信,,,,,,,,1819826,,1908257,1919982,1938035,
贵州,电信,,,,,,,,1819827,,1908258,1919983,1938036,
贵州,电信,,,,,,,,1819828,,1908259,1919984,1938037,
贵州,电信,,,,,,,,1819829,,1908260,1919985,1938038,
贵州,电信,,,,,,,,1819830,,1908261,1919986,1938039,
贵州,电信,,,,,,,,1819831,,1908262,1919988,1938040,
贵州,电信,,,,,,,,1819832,,1908263,1919989,1938041,
贵州,电信,,,,,,,,1819833,,1908264,,1938042,
贵州,电信,,,,,,,,1819834,,1908265,,1938043,
贵州,电信,,,,,,,,1819835,,1908266,,1938044,
贵州,电信,,,,,,,,1819836,,1908267,,1938045,
贵州,电信,,,,,,,,1819837,,1908268,,1938046,
贵州,电信,,,,,,,,1819838,,1908269,,1938047,
贵州,电信,,,,,,,,1819839,,1908270,,1938048,
贵州,电信,,,,,,,,1819850,,1908271,,1938049,
贵州,电信,,,,,,,,1819851,,1908272,,1938430,
贵州,电信,,,,,,,,1819852,,1908273,,1938431,
贵州,电信,,,,,,,,1819853,,1908274,,1938432,
贵州,电信,,,,,,,,1819854,,1908275,,1938433,
贵州,电信,,,,,,,,1819855,,1908276,,1938434,
贵州,电信,,,,,,,,1819856,,1908277,,1938435,
贵州,电信,,,,,,,,1819857,,1908278,,1938436,
贵州,电信,,,,,,,,1819858,,1908279,,1938437,
贵州,电信,,,,,,,,1819859,,1908280,,1938438,
贵州,电信,,,,,,,,1819860,,1908281,,1938439,
贵州,电信,,,,,,,,1819861,,1908282,,1938440,
贵州,电信,,,,,,,,1819862,,1908283,,1938441,
贵州,电信,,,,,,,,1819863,,1908284,,1938442,
贵州,电信,,,,,,,,1819864,,1908285,,1938443,
贵州,电信,,,,,,,,1819865,,1908286,,1938444,
贵州,电信,,,,,,,,1819866,,1908287,,1938445,
贵州,电信,,,,,,,,1819867,,1908288,,1938446,
贵州,电信,,,,,,,,1819868,,1908289,,1938447,
贵州,电信,,,,,,,,1819869,,1908290,,1938448,
贵州,电信,,,,,,,,,,1908291,,1938449,
贵州,电信,,,,,,,,,,1908292,,1938450,
贵州,电信,,,,,,,,,,1908293,,1938451,
贵州,电信,,,,,,,,,,1908294,,1938452,
贵州,电信,,,,,,,,,,1908295,,1938453,
贵州,电信,,,,,,,,,,1908296,,1938454,
贵州,电信,,,,,,,,,,1908297,,1938455,
贵州,电信,,,,,,,,,,1908298,,1938456,
贵州,电信,,,,,,,,,,1908299,,1938457,
贵州,电信,,,,,,,,,,1908430,,1938458,
贵州,电信,,,,,,,,,,1908431,,1938459,
贵州,电信,,,,,,,,,,1908432,,1938500,
贵州,电信,,,,,,,,,,1908433,,1938501,
贵州,电信,,,,,,,,,,1908434,,1938502,
贵州,电信,,,,,,,,,,1908435,,1938503,
贵州,电信,,,,,,,,,,1908436,,1938504,
贵州,电信,,,,,,,,,,1908437,,1938505,
贵州,电信,,,,,,,,,,1908438,,1938506,
贵州,电信,,,,,,,,,,1908439,,1938507,
贵州,电信,,,,,,,,,,1908440,,1938508,
贵州,电信,,,,,,,,,,1908441,,1938509,
贵州,电信,,,,,,,,,,1908442,,1938510,
贵州,电信,,,,,,,,,,1908443,,1938511,
贵州,电信,,,,,,,,,,1908444,,1938512,
贵州,电信,,,,,,,,,,1908445,,1938513,
贵州,电信,,,,,,,,,,1908446,,1938514,
贵州,电信,,,,,,,,,,1908447,,1938515,
贵州,电信,,,,,,,,,,1908448,,1938516,
贵州,电信,,,,,,,,,,1908449,,1938517,
贵州,电信,,,,,,,,,,1908450,,1938518,
贵州,电信,,,,,,,,,,1908451,,1938519,
贵州,电信,,,,,,,,,,1908452,,1938520,
贵州,电信,,,,,,,,,,1908453,,1938521,
贵州,电信,,,,,,,,,,1908454,,1938522,
贵州,电信,,,,,,,,,,1908455,,1938523,
贵州,电信,,,,,,,,,,1908456,,1938524,
贵州,电信,,,,,,,,,,1908457,,1938525,
贵州,电信,,,,,,,,,,1908458,,1938526,
贵州,电信,,,,,,,,,,1908459,,1938527,
贵州,电信,,,,,,,,,,1908500,,1938528,
贵州,电信,,,,,,,,,,1908501,,1938529,
贵州,电信,,,,,,,,,,1908502,,1938530,
贵州,电信,,,,,,,,,,1908503,,1938531,
贵州,电信,,,,,,,,,,1908504,,1938532,
贵州,电信,,,,,,,,,,1908505,,1938533,
贵州,电信,,,,,,,,,,1908506,,1938534,
贵州,电信,,,,,,,,,,1908507,,1938535,
贵州,电信,,,,,,,,,,1908508,,1938536,
贵州,电信,,,,,,,,,,1908509,,1938537,
贵州,电信,,,,,,,,,,1908510,,1938538,
贵州,电信,,,,,,,,,,1908511,,1938539,
贵州,电信,,,,,,,,,,1908512,,1938540,
贵州,电信,,,,,,,,,,1908513,,1938541,
贵州,电信,,,,,,,,,,1908514,,1938542,
贵州,电信,,,,,,,,,,1908515,,1938543,
贵州,电信,,,,,,,,,,1908516,,1938544,
贵州,电信,,,,,,,,,,1908517,,1938545,
贵州,电信,,,,,,,,,,1908518,,1938546,
贵州,电信,,,,,,,,,,1908519,,1938547,
贵州,电信,,,,,,,,,,1908520,,1938548,
贵州,电信,,,,,,,,,,1908521,,1938549,
贵州,电信,,,,,,,,,,1908522,,1938550,
贵州,电信,,,,,,,,,,1908523,,1938551,
贵州,电信,,,,,,,,,,1908524,,1938552,
贵州,电信,,,,,,,,,,1908525,,1938553,
贵州,电信,,,,,,,,,,1908526,,1938554,
贵州,电信,,,,,,,,,,1908527,,1938555,
贵州,电信,,,,,,,,,,1908528,,1938556,
贵州,电信,,,,,,,,,,1908529,,1938557,
贵州,电信,,,,,,,,,,1908530,,1938558,
贵州,电信,,,,,,,,,,1908531,,1938559,
贵州,电信,,,,,,,,,,1908532,,1938560,
贵州,电信,,,,,,,,,,1908533,,1938561,
贵州,电信,,,,,,,,,,1908534,,1938562,
贵州,电信,,,,,,,,,,1908535,,1938563,
贵州,电信,,,,,,,,,,1908536,,1938564,
贵州,电信,,,,,,,,,,1908537,,1938565,
贵州,电信,,,,,,,,,,1908538,,1938566,
贵州,电信,,,,,,,,,,1908539,,1938567,
贵州,电信,,,,,,,,,,1908540,,1938568,
贵州,电信,,,,,,,,,,1908541,,1938569,
贵州,电信,,,,,,,,,,1908542,,1938570,
贵州,电信,,,,,,,,,,1908543,,1938571,
贵州,电信,,,,,,,,,,1908544,,1938572,
贵州,电信,,,,,,,,,,1908545,,1938573,
贵州,电信,,,,,,,,,,1908546,,1938574,
贵州,电信,,,,,,,,,,1908547,,1938575,
贵州,电信,,,,,,,,,,1908548,,1938576,
贵州,电信,,,,,,,,,,1908549,,1938577,
贵州,电信,,,,,,,,,,1908560,,1938578,
贵州,电信,,,,,,,,,,1908561,,1938579,
贵州,电信,,,,,,,,,,1908562,,1938580,
贵州,电信,,,,,,,,,,1908563,,1938581,
贵州,电信,,,,,,,,,,1908564,,1938582,
贵州,电信,,,,,,,,,,1908565,,1938583,
贵州,电信,,,,,,,,,,1908566,,1938584,
贵州,电信,,,,,,,,,,1908567,,1938585,
贵州,电信,,,,,,,,,,1908568,,1938586,
贵州,电信,,,,,,,,,,1908569,,1938587,
贵州,电信,,,,,,,,,,1908570,,1938588,
贵州,电信,,,,,,,,,,1908571,,1938589,
贵州,电信,,,,,,,,,,1908572,,1938590,
贵州,电信,,,,,,,,,,1908573,,1938591,
贵州,电信,,,,,,,,,,1908574,,1938592,
贵州,电信,,,,,,,,,,1908575,,1938593,
贵州,电信,,,,,,,,,,1908576,,1938594,
贵州,电信,,,,,,,,,,1908577,,1938595,
贵州,电信,,,,,,,,,,1908578,,1938596,
贵州,电信,,,,,,,,,,1908579,,1938597,
贵州,电信,,,,,,,,,,1908580,,1938598,
贵州,电信,,,,,,,,,,1908581,,1938599,
贵州,电信,,,,,,,,,,1908582,,1939100,
贵州,电信,,,,,,,,,,1908583,,1939101,
贵州,电信,,,,,,,,,,1908584,,1939102,
贵州,电信,,,,,,,,,,1908585,,1939103,
贵州,电信,,,,,,,,,,1908586,,1939104,
贵州,电信,,,,,,,,,,1908587,,1939105,
贵州,电信,,,,,,,,,,1908588,,1939106,
贵州,电信,,,,,,,,,,1908589,,1939107,
贵州,电信,,,,,,,,,,1908590,,1939108,
贵州,电信,,,,,,,,,,1908591,,1939109,
贵州,电信,,,,,,,,,,1908592,,1939110,
贵州,电信,,,,,,,,,,1908593,,1939111,
贵州,电信,,,,,,,,,,1908594,,1939112,
贵州,电信,,,,,,,,,,1908595,,1939113,
贵州,电信,,,,,,,,,,1908596,,1939114,
贵州,电信,,,,,,,,,,1908597,,1939115,
贵州,电信,,,,,,,,,,1908598,,1939116,
贵州,电信,,,,,,,,,,1908599,,1939117,
贵州,电信,,,,,,,,,,,,1939118,
贵州,电信,,,,,,,,,,,,1939119,
贵州,电信,,,,,,,,,,,,1939120,
贵州,电信,,,,,,,,,,,,1939121,
贵州,电信,,,,,,,,,,,,1939122,
贵州,电信,,,,,,,,,,,,1939123,
贵州,电信,,,,,,,,,,,,1939124,
贵州,电信,,,,,,,,,,,,1939125,
贵州,电信,,,,,,,,,,,,1939126,
贵州,电信,,,,,,,,,,,,1939127,
贵州,电信,,,,,,,,,,,,1939128,
贵州,电信,,,,,,,,,,,,1939129,
贵州,电信,,,,,,,,,,,,1939130,
贵州,电信,,,,,,,,,,,,1939131,
贵州,电信,,,,,,,,,,,,1939132,
贵州,电信,,,,,,,,,,,,1939133,
贵州,电信,,,,,,,,,,,,1939134,
贵州,电信,,,,,,,,,,,,1939135,
贵州,电信,,,,,,,,,,,,1939136,
贵州,电信,,,,,,,,,,,,1939137,
贵州,电信,,,,,,,,,,,,1939138,
贵州,电信,,,,,,,,,,,,1939139,
贵州,电信,,,,,,,,,,,,1939170,
贵州,电信,,,,,,,,,,,,1939171,
贵州,电信,,,,,,,,,,,,1939172,
贵州,电信,,,,,,,,,,,,1939173,
贵州,电信,,,,,,,,,,,,1939174,
贵州,电信,,,,,,,,,,,,1939175,
贵州,电信,,,,,,,,,,,,1939176,
贵州,电信,,,,,,,,,,,,1939177,
贵州,电信,,,,,,,,,,,,1939178,
贵州,电信,,,,,,,,,,,,1939179,
贵州,电信,,,,,,,,,,,,1939500,
贵州,电信,,,,,,,,,,,,1939501,
贵州,电信,,,,,,,,,,,,1939502,
贵州,电信,,,,,,,,,,,,1939503,
贵州,电信,,,,,,,,,,,,1939504,
贵州,电信,,,,,,,,,,,,1939505,
贵州,电信,,,,,,,,,,,,1939506,
贵州,电信,,,,,,,,,,,,1939507,
贵州,电信,,,,,,,,,,,,1939508,
贵州,电信,,,,,,,,,,,,1939509,
贵州,电信,,,,,,,,,,,,1939520,
贵州,电信,,,,,,,,,,,,1939521,
贵州,电信,,,,,,,,,,,,1939522,
贵州,电信,,,,,,,,,,,,1939523,
贵州,电信,,,,,,,,,,,,1939524,
贵州,电信,,,,,,,,,,,,1939525,
贵州,电信,,,,,,,,,,,,1939526,
贵州,电信,,,,,,,,,,,,1939527,
贵州,电信,,,,,,,,,,,,1939528,
贵州,电信,,,,,,,,,,,,1939529,
贵州,电信,,,,,,,,,,,,1939530,
贵州,电信,,,,,,,,,,,,1939531,
贵州,电信,,,,,,,,,,,,1939532,
贵州,电信,,,,,,,,,,,,1939533,
贵州,电信,,,,,,,,,,,,1939534,
贵州,电信,,,,,,,,,,,,1939535,
贵州,电信,,,,,,,,,,,,1939536,
贵州,电信,,,,,,,,,,,,1939537,
贵州,电信,,,,,,,,,,,,1939538,
贵州,电信,,,,,,,,,,,,1939539,
贵州,电信,,,,,,,,,,,,1939610,
贵州,电信,,,,,,,,,,,,1939611,
贵州,电信,,,,,,,,,,,,1939612,
贵州,电信,,,,,,,,,,,,1939613,
贵州,电信,,,,,,,,,,,,1939614,
贵州,电信,,,,,,,,,,,,1939615,
贵州,电信,,,,,,,,,,,,1939616,
贵州,电信,,,,,,,,,,,,1939617,
贵州,电信,,,,,,,,,,,,1939618,
贵州,电信,,,,,,,,,,,,1939619,
贵州,电信,,,,,,,,,,,,1939840,
贵州,电信,,,,,,,,,,,,1939841,
贵州,电信,,,,,,,,,,,,1939842,
贵州,电信,,,,,,,,,,,,1939843,
贵州,电信,,,,,,,,,,,,1939844,
贵州,电信,,,,,,,,,,,,1939845,
贵州,电信,,,,,,,,,,,,1939846,
贵州,电信,,,,,,,,,,,,1939847,
贵州,电信,,,,,,,,,,,,1939848,
贵州,电信,,,,,,,,,,,,1939849,
