省份,运营商,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
贵州,移动,,,,,,,,,1518541,,1577261,,,,,1728645,1788621,1822491,1838551,1848554,1878561,1888691,,,
贵州,移动,,,,,,,,,1518542,,1577262,,,,,1728646,1788622,1822492,1838552,1848555,1878562,1888692,,,
贵州,移动,,,,,,,,,1518543,,1577263,,,,,1728647,1788623,1822493,1838553,1848556,1878563,1888693,,,
贵州,移动,,,,,,,,,1518544,,1577264,,,,,1728648,1788624,1822494,1838554,1848557,1878564,1888694,,,
贵州,移动,,,,,,,,,1518545,,1577265,,,,,1728649,1788625,1822495,1838555,1848558,1878565,1888695,,,
贵州,移动,,,,,,,,,1518546,,1577266,,,,,1728650,1788626,1822496,1838556,1848559,1878566,1888696,,,
贵州,移动,,,,,,,,,1518547,,1577267,,,,,1728651,1788627,1822497,1838557,1848560,1878567,1888697,,,
贵州,移动,,,,,,,,,1518548,,1577268,,,,,1728652,1788628,1822498,1838558,1848561,1878568,1888698,,,
贵州,移动,,,,,,,,,1518549,,1577269,,,,,1728653,1788629,1822499,1838559,1848562,1878569,1888699,,,
贵州,移动,,,,,,,,,1518550,,1577270,,,,,1728654,1788630,1823070,1838560,1848563,1878570,1889230,,,
贵州,移动,,,,,,,,,1518551,,1577271,,,,,1728655,1788631,1823071,1838561,1848564,1878571,1889231,,,
贵州,移动,,,,,,,,,1518552,,1577272,,,,,1728656,1788632,1823072,1838562,1848565,1878572,1889232,,,
贵州,移动,,,,,,,,,1518553,,1577273,,,,,1728657,1788633,1823073,1838563,1848566,1878573,1889233,,,
贵州,移动,,,,,,,,,1518554,,1577274,,,,,1728658,1788634,1823074,1838564,1848567,1878574,1889234,,,
贵州,移动,,,,,,,,,1518555,,1577275,,,,,1728659,1788635,1823075,1838565,1848568,1878575,1889235,,,
贵州,移动,,,,,,,,,1518556,,1577276,,,,,1728660,1788636,1823076,1838566,1848569,1878576,1889236,,,
贵州,移动,,,,,,,,,1518557,,1577277,,,,,1728661,1788637,1823077,1838567,1848570,1878577,1889237,,,
贵州,移动,,,,,,,,,1518558,,1577278,,,,,1728662,1788638,1823078,1838568,1848571,1878578,1889238,,,
贵州,移动,,,,,,,,,1518559,,1577279,,,,,1728663,1788639,1823079,1838569,1848572,1878579,1889239,,,
贵州,移动,,,,,,,,,1518560,,1577280,,,,,1728664,1788640,1823080,1838570,1848573,1878580,1889240,,,
贵州,移动,,,,,,,,,1518561,,1577281,,,,,1728665,1788641,1823081,1838571,1848574,1878581,1889241,,,
贵州,移动,,,,,,,,,1518562,,1577282,,,,,1728666,1788642,1823082,1838572,1848575,1878582,1889242,,,
贵州,移动,,,,,,,,,1518563,,1577283,,,,,1728667,1788643,1823083,1838573,1848576,1878583,1889243,,,
贵州,移动,,,,,,,,,1518564,,1577284,,,,,1728668,1788644,1823084,1838574,1848577,1878584,1889244,,,
贵州,移动,,,,,,,,,1518565,,1577285,,,,,1728669,1788645,1823085,1838575,1848578,1878585,1889245,,,
贵州,移动,,,,,,,,,1518566,,1577286,,,,,1728670,1788646,1823086,1838576,1848579,1878586,1889246,,,
贵州,移动,,,,,,,,,1518567,,1577287,,,,,1728671,1788647,1823087,1838577,1848580,1878587,1889247,,,
贵州,移动,,,,,,,,,1518568,,1577288,,,,,1728672,1788648,1823088,1838578,1848581,1878588,1889248,,,
贵州,移动,,,,,,,,,1518569,,1577289,,,,,1728673,1788649,1823089,1838579,1848582,1878589,1889249,,,
贵州,移动,,,,,,,,,1518570,,1577290,,,,,1728674,1789850,1823090,1838580,1848583,1878590,1889250,,,
贵州,移动,,,,,,,,,1518571,,1577291,,,,,1728675,1789851,1823091,1838581,1848584,1878591,1889251,,,
贵州,移动,,,,,,,,,1518572,,1577292,,,,,1728676,1789852,1823092,1838582,1848585,1878592,1889252,,,
贵州,移动,,,,,,,,,1518573,,1577293,,,,,1728677,1789853,1823093,1838583,1848586,1878593,1889253,,,
贵州,移动,,,,,,,,,1518574,,1577294,,,,,1728678,1789854,1823094,1838584,1848587,1878594,1889254,,,
贵州,移动,,,,,,,,,1518575,,1577295,,,,,1728679,1789855,1823095,1838585,1848588,1878595,1889255,,,
贵州,移动,,,,,,,,,1518576,,1577296,,,,,1728680,1789856,1823096,1838586,1848589,1878596,1889256,,,
贵州,移动,,,,,,,,,1518577,,1577297,,,,,1728681,1789857,1823097,1838587,1848590,1878597,1889257,,,
贵州,移动,,,,,,,,,1518578,,1577298,,,,,1728682,1789858,1823098,1838588,1848591,1878598,1889258,,,
贵州,移动,,,,,,,,,1518579,,1577299,,,,,1728683,1789859,1823099,1838589,1848592,1878599,1889259,,,
贵州,移动,,,,,,,,,1518580,,1578068,,,,,1728684,,1827500,1838590,1848593,1878600,,,,
贵州,移动,,,,,,,,,1518581,,1578089,,,,,1728685,,1827501,1838591,1848594,1878601,,,,
贵州,移动,,,,,,,,,1518582,,1578187,,,,,1728686,,1827502,1838592,1848595,1878602,,,,
贵州,移动,,,,,,,,,1518583,,1578198,,,,,1728687,,1827503,1838593,1848596,1878603,,,,
贵州,移动,,,,,,,,,1518584,,1578458,,,,,1728688,,1827504,1838594,1848597,1878604,,,,
贵州,移动,,,,,,,,,1518585,,1578682,,,,,1728689,,1827505,1838595,1848598,1878605,,,,
贵州,移动,,,,,,,,,1518586,,1578758,,,,,1728690,,1827506,1838596,1848599,1878606,,,,
贵州,移动,,,,,,,,,1518587,,1578846,,,,,1728691,,1827507,1838597,1848600,1878607,,,,
贵州,移动,,,,,,,,,1518588,,1579014,,,,,1728692,,1827508,1838598,1848601,1878608,,,,
贵州,移动,,,,,,,,,1518589,,1579034,,,,,1728693,,1827509,1838599,1848602,1878609,,,,
贵州,移动,,,,,,,,,1518590,,1579236,,,,,1728694,,1827510,1838600,1848603,1878610,,,,
贵州,移动,,,,,,,,,1518591,,1579238,,,,,1728695,,1827511,1838601,1848604,1878611,,,,
贵州,移动,,,,,,,,,1518592,,1579244,,,,,1728696,,1827512,1838602,1848605,1878612,,,,
贵州,移动,,,,,,,,,1518593,,1579250,,,,,1728697,,1827513,1838603,1848606,1878613,,,,
贵州,移动,,,,,,,,,1518594,,1579251,,,,,1728698,,1827514,1838604,1848607,1878614,,,,
贵州,移动,,,,,,,,,1518595,,1579258,,,,,1728699,,1827515,1838605,1848608,1878615,,,,
贵州,移动,,,,,,,,,1518596,,1579259,,,,,1728968,,1827516,1838606,1848609,1878616,,,,
贵州,移动,,,,,,,,,1518597,,1579261,,,,,1729446,,1827517,1838607,1848610,1878617,,,,
贵州,移动,,,,,,,,,1518598,,1579267,,,,,1729447,,1827518,1838608,1848611,1878618,,,,
贵州,移动,,,,,,,,,1518599,,1579268,,,,,1729448,,1827519,1838609,1848612,1878619,,,,
贵州,移动,,,,,,,,,1518600,,1579269,,,,,1729449,,1827520,1838610,1848613,1878620,,,,
贵州,移动,,,,,,,,,1518601,,1579278,,,,,1729450,,1827521,1838611,1848614,1878621,,,,
贵州,移动,,,,,,,,,1518602,,1579279,,,,,1729451,,1827522,1838612,1848615,1878622,,,,
贵州,移动,,,,,,,,,1518603,,1579314,,,,,1729452,,1827523,1838613,1848616,1878623,,,,
贵州,移动,,,,,,,,,1518604,,1579415,,,,,1729453,,1827524,1838614,1848617,1878624,,,,
贵州,移动,,,,,,,,,1518605,,1579416,,,,,1729454,,1827525,1838615,1848618,1878625,,,,
贵州,移动,,,,,,,,,1518606,,1579417,,,,,1729455,,1827526,1838616,1848619,1878626,,,,
贵州,移动,,,,,,,,,1518607,,1579442,,,,,1729456,,1827527,1838617,1848620,1878627,,,,
贵州,移动,,,,,,,,,1518608,,1579556,,,,,1729457,,1827528,1838618,1848621,1878628,,,,
贵州,移动,,,,,,,,,1518609,,1579557,,,,,1729458,,1827529,1838619,1848622,1878629,,,,
贵州,移动,,,,,,,,,1518610,,1579558,,,,,1729459,,1827530,1838620,1848623,1878630,,,,
贵州,移动,,,,,,,,,1518611,,1579559,,,,,1729460,,1827531,1838621,1848624,1878631,,,,
贵州,移动,,,,,,,,,1518612,,1579577,,,,,1729461,,1827532,1838622,1848625,1878632,,,,
贵州,移动,,,,,,,,,1518613,,1579600,,,,,1729462,,1827533,1838623,1848626,1878633,,,,
贵州,移动,,,,,,,,,1518614,,1579611,,,,,1729463,,1827534,1838624,1848627,1878634,,,,
贵州,移动,,,,,,,,,1518615,,1579614,,,,,1729464,,1827535,1838625,1848628,1878635,,,,
贵州,移动,,,,,,,,,1518616,,1579622,,,,,1729465,,1827536,1838626,1848629,1878636,,,,
贵州,移动,,,,,,,,,1518617,,,,,,,1729466,,1827537,1838627,1848630,1878637,,,,
贵州,移动,,,,,,,,,1518618,,,,,,,1729467,,1827538,1838628,1848631,1878638,,,,
贵州,移动,,,,,,,,,1518619,,,,,,,1729468,,1827539,1838629,1848632,1878639,,,,
贵州,移动,,,,,,,,,1518620,,,,,,,1729469,,1827540,1838630,1848633,1878640,,,,
贵州,移动,,,,,,,,,1518621,,,,,,,1729470,,1827541,1838631,1848634,1878641,,,,
贵州,移动,,,,,,,,,1518622,,,,,,,1729471,,1827542,1838632,1848635,1878642,,,,
贵州,移动,,,,,,,,,1518623,,,,,,,1729472,,1827543,1838633,1848636,1878643,,,,
贵州,移动,,,,,,,,,1518624,,,,,,,1729473,,1827544,1838634,1848637,1878644,,,,
贵州,移动,,,,,,,,,1518625,,,,,,,1729474,,1827545,1838635,1848638,1878645,,,,
贵州,移动,,,,,,,,,1518626,,,,,,,1729475,,1827546,1838636,1848639,1878646,,,,
贵州,移动,,,,,,,,,1518627,,,,,,,1729476,,1827547,1838637,1848640,1878647,,,,
贵州,移动,,,,,,,,,1518628,,,,,,,1729477,,1827548,1838638,1848641,1878648,,,,
贵州,移动,,,,,,,,,1518629,,,,,,,1729478,,1827549,1838639,1848642,1878649,,,,
贵州,移动,,,,,,,,,1518630,,,,,,,1729479,,1827550,1838640,1848643,1878650,,,,
贵州,移动,,,,,,,,,1518631,,,,,,,1729480,,1827551,1838641,1848644,1878651,,,,
贵州,移动,,,,,,,,,1518632,,,,,,,1729481,,1827552,1838642,1848645,1878652,,,,
贵州,移动,,,,,,,,,1518633,,,,,,,1729482,,1827553,1838643,1848646,1878653,,,,
贵州,移动,,,,,,,,,1518634,,,,,,,1729483,,1827554,1838644,1848647,1878654,,,,
贵州,移动,,,,,,,,,1518635,,,,,,,1729484,,1827555,1838645,1848648,1878655,,,,
贵州,移动,,,,,,,,,1518636,,,,,,,1729485,,1827556,1838646,1848649,1878656,,,,
贵州,移动,,,,,,,,,1518637,,,,,,,1729486,,1827557,1838647,1848650,1878657,,,,
贵州,移动,,,,,,,,,1518638,,,,,,,1729487,,1827558,1838648,1848651,1878658,,,,
贵州,移动,,,,,,,,,1518639,,,,,,,1729488,,1827559,1838649,1848652,1878659,,,,
贵州,移动,,,,,,,,,1518640,,,,,,,1729489,,1827560,1838650,1848653,1878660,,,,
贵州,移动,,,,,,,,,1518641,,,,,,,1729627,,1827561,1838651,1848654,1878661,,,,
贵州,移动,,,,,,,,,1518642,,,,,,,,,1827562,1838652,1848655,1878662,,,,
贵州,移动,,,,,,,,,1518643,,,,,,,,,1827563,1838653,1848656,1878663,,,,
贵州,移动,,,,,,,,,1518644,,,,,,,,,1827564,1838654,1848657,1878664,,,,
贵州,移动,,,,,,,,,1518645,,,,,,,,,1827565,1838655,1848658,1878665,,,,
贵州,移动,,,,,,,,,1518646,,,,,,,,,1827566,1838656,1848659,1878666,,,,
贵州,移动,,,,,,,,,1518647,,,,,,,,,1827567,1838657,1848660,1878667,,,,
贵州,移动,,,,,,,,,1518648,,,,,,,,,1827568,1838658,1848661,1878668,,,,
贵州,移动,,,,,,,,,1518649,,,,,,,,,1827569,1838659,1848662,1878669,,,,
贵州,移动,,,,,,,,,1518650,,,,,,,,,1828500,1838660,1848663,1878670,,,,
贵州,移动,,,,,,,,,1518651,,,,,,,,,1828501,1838661,1848664,1878671,,,,
贵州,移动,,,,,,,,,1518652,,,,,,,,,1828502,1838662,1848665,1878672,,,,
贵州,移动,,,,,,,,,1518653,,,,,,,,,1828503,1838663,1848666,1878673,,,,
贵州,移动,,,,,,,,,1518654,,,,,,,,,1828504,1838664,1848667,1878674,,,,
贵州,移动,,,,,,,,,1518655,,,,,,,,,1828505,1838665,1848668,1878675,,,,
贵州,移动,,,,,,,,,1518656,,,,,,,,,1828506,1838666,1848669,1878676,,,,
贵州,移动,,,,,,,,,1518657,,,,,,,,,1828507,1838667,1848670,1878677,,,,
