省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
重庆,移动,1343600,1350030,1360830,1370830,1380023,1390082,1470230,1480115,1500230,1510230,1520230,1570230,1580230,1590230,1650023,1700137,1720124,1780230,1820230,1830230,1840000,1870230,1880230,1950230,1971023,1980230
重庆,移动,1343601,1350031,1360831,1370831,1380830,1390083,1470231,1480116,1500231,1510231,1520231,1570231,1580231,1590231,1650230,1700230,1720125,1780231,1820231,1830231,1840230,1870231,1880231,1950231,1972023,1980231
重庆,移动,1343602,1350032,1360832,1370832,1380831,1390825,1470232,1480117,1500232,1510232,1520232,1570232,1580232,1590232,1650231,1700231,1721310,1780232,1820232,1830232,1840231,1870232,1880232,1950232,1972218,1980232
重庆,移动,1343603,1350033,1360833,1370833,1380832,1390826,1470233,1480118,1500233,1510233,1520233,1570233,1580233,1590233,1650232,1700232,1721311,1780233,1820233,1830233,1840232,1870233,1880233,1950233,1972219,1980233
重庆,移动,1343604,1350034,1360834,1370834,1380833,1390827,1470234,1480119,1500234,1510234,1520234,1570234,1580234,1590234,1650234,1700233,1721312,1780234,1820234,1830234,1840233,1870234,1880234,1950234,1972230,1980234
重庆,移动,1343605,1350035,1360835,1370835,1380834,1390830,1470235,1480120,1500235,1510235,1520235,1570235,1580235,1590235,1650235,1700234,1721313,1780235,1820235,1830235,1840234,1870235,1880235,1950235,1972231,1980235
重庆,移动,1343606,1350036,1360836,1370836,1380835,1390831,1470236,1480121,1500236,1510236,1520236,1570236,1580236,1590236,1650236,1700235,1721314,1780236,1820236,1830236,1840235,1870236,1880236,1950236,1972232,1980236
重庆,移动,1343607,1350037,1360837,1370837,1380836,1390832,1470237,1480122,1500237,1510237,1520237,1570237,1580237,1590237,1650237,1700236,1721315,1780237,1820237,1830237,1840236,1870237,1880237,1950237,1972233,1980237
重庆,移动,1343608,1350038,1360838,1370838,1380837,1390833,1470238,1480123,1500238,1510238,1520238,1570238,1580238,1590238,1650238,1700237,1721316,1780238,1820238,1830238,1840237,1870238,1880238,1950238,1972234,1980238
重庆,移动,1343609,1350039,1360839,1370839,1380838,1390834,1470239,1480124,1500239,1510239,1520239,1570239,1580239,1590239,1650239,1700238,1721317,1780239,1820239,1830239,1840238,1870239,1880239,1950239,1972235,1980239
重庆,移动,1343610,1350830,1360940,1370940,1380839,1390835,1471860,1480125,1502300,1511180,1521300,1570300,1580300,1590930,1650368,1700239,1721318,1781500,1820300,1830600,1840239,1871620,1887500,1951400,1972236,1980270
重庆,移动,1343611,1350831,1360941,1370941,1388300,1390836,1471861,1480126,1502301,1511181,1521301,1570301,1580301,1590931,1650409,1700343,1721319,1781501,1820301,1830601,1841870,1871621,1887501,1951401,1972237,1980271
重庆,移动,1343612,1350832,1360942,1370942,1388301,1390837,1471862,1480127,1502302,1511182,1521302,1570302,1580302,1590932,1650618,1700800,1721320,1781502,1820302,1830602,1841871,1871622,1887502,1951402,1972238,1980272
重庆,移动,1343613,1350833,1360943,1370943,1388302,1390838,1471863,1480128,1502303,1511183,1521303,1570303,1580303,1590933,1650654,1700801,1721321,1781503,1820303,1830603,1841872,1871623,1887503,1951403,1972382,1980273
重庆,移动,1343614,1350834,1360944,1370944,1388303,1390839,1471864,1480129,1502304,1511184,1521304,1570304,1580304,1590934,1650656,1700802,1721322,1781504,1820304,1830604,1841873,1871624,1887504,1951404,1972383,1980274
重庆,移动,1343615,1350835,1360945,1370945,1388304,1398300,1471865,1480130,1502305,1511185,1521305,1570305,1580305,1590935,1650657,1700803,1721323,1781505,1820305,1830605,1841874,1871625,1887505,1951405,1972385,1980275
重庆,移动,1343616,1350836,1360946,1370946,1388305,1398301,1471866,1480131,1502306,1511186,1521306,1570306,1580306,1590936,1650847,1700804,1721324,1781506,1820306,1830606,1841875,1871626,1887506,1951406,1972386,1980276
重庆,移动,1343617,1350837,1360947,1370947,1388306,1398302,1471867,1480132,1502307,1511187,1521307,1570307,1580307,1590937,1650886,1700805,1721325,1781507,1820307,1830607,1841876,1871627,1887507,1951407,1972387,1980277
重庆,移动,1343618,1350838,1360948,1370948,1388307,1398303,1471868,1480133,1502308,1511188,1521308,1570308,1580308,1590938,1651023,1700806,1721326,1781508,1820308,1830608,1841877,1871628,1887508,1951408,1972388,1980278
重庆,移动,1343619,1350839,1360949,1370949,1388308,1398304,1471869,1480134,1502309,1511189,1521309,1570309,1580309,1590939,1651258,1700947,1721327,1781509,1820309,1830609,1841878,1871629,1887509,1951409,1972389,1980279
重庆,移动,1343620,1350940,1361760,1375280,1388309,1398305,1472320,1480135,1502310,1511190,1521310,1572300,1580360,1592250,1651849,1700948,1721328,1781510,1822300,1831500,1841879,1871630,1887510,1951410,1972390,1981564
重庆,移动,1343621,1350941,1361761,1375281,1388310,1398306,1472321,1480136,1502311,1511191,1521311,1572301,1580361,1592251,1651986,1700949,1721329,1781511,1822301,1831501,1841880,1871631,1887511,1951411,1972397,1982230
重庆,移动,1343622,1350942,1361762,1375282,1388311,1398307,1472322,1480137,1502312,1511192,1521312,1572302,1580362,1592252,1652023,1701500,1721330,1781512,1822302,1831502,1841881,1871632,1887512,1951412,1972399,1982231
重庆,移动,1343623,1350943,1361763,1375283,1388312,1398308,1472323,1480138,1502313,1511193,1521313,1572303,1580363,1592253,1652047,1701501,1721331,1781513,1822303,1831503,1841882,1871633,1887513,1951413,1972474,1982232
重庆,移动,1343624,1350944,1361764,1375284,1388313,1398309,1472324,1480139,1502314,1511194,1521314,1572304,1580364,1592254,1652085,1701502,1721500,1781514,1822304,1831504,1841883,1871634,1887514,1951414,1972475,1982233
重庆,移动,1343625,1350945,1361765,1375285,1388314,1398310,1472325,1480140,1502315,1511195,1521315,1572305,1580365,1592255,1652155,1701503,1721501,1781515,1822305,1831505,1841884,1871635,1887515,1951415,1972476,1982234
重庆,移动,1343626,1350946,1361766,1375286,1388315,1398311,1472326,1480141,1502316,1511196,1521316,1572306,1580366,1592256,1652224,1701504,1721502,1781516,1822306,1831506,1841885,1871636,1887516,1951416,1972477,1982235
重庆,移动,1343627,1350947,1361767,1375287,1388316,1398312,1472327,1480142,1502317,1511197,1521317,1572307,1580367,1592257,1652757,1701505,1721503,1781517,1822307,1831507,1841886,1871637,1887517,1951417,1972478,1982236
重庆,移动,1343628,1350948,1361768,1375288,1388317,1398313,1472328,1480143,1502318,1511198,1521318,1572308,1580368,1592258,1652758,1701506,1721504,1781518,1822308,1831508,1841887,1871638,1887518,1951418,1972479,1982237
重庆,移动,1343629,1350949,1361769,1375289,1388318,1398314,1472329,1480144,1502319,1511199,1521319,1572309,1580369,1592259,1652759,1701507,1721505,1781519,1822309,1831509,1841888,1871639,1887519,1951419,1972480,1982238
重庆,移动,1344196,1351230,1361820,1375290,1388319,1398315,1472330,1480145,1502320,1512300,1521320,1572310,1580800,1592260,1652760,1701508,1721506,1781520,1822310,1831510,1841889,1871640,1887520,1952190,1972481,1982239
重庆,移动,1344796,1351231,1361821,1375291,1388320,1398316,1472331,1480146,1502321,1512301,1521321,1572311,1580801,1592261,1652761,1701509,1721507,1781521,1822311,1831511,1841890,1871641,1887521,1952191,1972482,1982240
重庆,移动,1344917,1351232,1361822,1375292,1388321,1398317,1472332,1480147,1502322,1512302,1521322,1572312,1580802,1592262,1652762,1702300,1721508,1781522,1822312,1831512,1841891,1871642,1887522,1952192,1972483,1982241
重庆,移动,1344949,1351233,1361823,1375293,1388322,1398318,1472333,1480148,1502323,1512303,1521323,1572313,1580803,1592263,1652763,1702301,1721509,1781523,1822313,1831513,1841892,1871643,1887523,1952193,1972484,1982242
重庆,移动,1344993,1351234,1361824,1375294,1388323,1398319,1472334,1480149,1502324,1512304,1521324,1572314,1580804,1592264,1652765,1702302,1721510,1781524,1822314,1831514,1841893,1871644,1887524,1952194,1972485,1982243
重庆,移动,1344996,1351235,1361825,1375295,1388324,1398320,1472335,1480155,1502325,1512305,1521325,1572315,1580805,1592265,1652767,1702303,1721511,1781525,1822315,1831515,1841894,1871645,1887525,1952195,1972486,1982244
重庆,移动,1345200,1351236,1361826,1375296,1388325,1398321,1472336,1480163,1502326,1512306,1521326,1572316,1580806,1592266,1652768,1702304,1721512,1781526,1822316,1831516,1841895,1871646,1887526,1952196,1972487,1982245
重庆,移动,1345201,1351237,1361827,1375297,1388326,1398322,1472337,1480400,1502327,1512307,1521327,1572317,1580807,1592267,1652769,1702305,1721513,1781527,1822317,1831517,1841896,1871647,1887527,1952197,1972488,1982246
重庆,移动,1345202,1351238,1361828,1375298,1388327,1398323,1472338,1480401,1502328,1512308,1521328,1572318,1580808,1592268,1653916,1702306,1721514,1781528,1822318,1831518,1841897,1871648,1887528,1952198,1972489,1982247
重庆,移动,1345203,1351239,1361829,1375299,1388328,1398324,1472339,1480402,1502329,1512309,1521329,1572319,1580809,1592269,1654045,1702307,1721515,1781529,1822319,1831519,1841898,1871649,1887529,1952199,1972490,1982248
重庆,移动,1345204,1352730,1361830,,1388329,1398325,1472340,1481933,1502330,1512310,1521330,1572320,1582300,1592270,1654049,1702308,1721516,1781530,1822320,1831520,1841899,1871650,1887530,1952200,1972491,1982249
重庆,移动,1345205,1352731,1361831,,1388330,1398326,1472341,1481951,1502331,1512311,1521331,1572321,1582301,1592271,1654399,1702309,1721517,1781531,1822321,1831521,1842300,1871651,1887531,1952201,1972492,1982250
重庆,移动,1345206,1352732,1361832,,1388331,1398327,1472342,1481969,1502332,1512312,1521332,1572322,1582302,1592272,1655023,1702510,1721518,1781532,1822322,1831522,1842301,1871652,1887532,1952202,1972500,1982251
重庆,移动,1345207,1352733,1361833,,1388332,1398328,1472343,1481977,1502333,1512313,1521333,1572323,1582303,1592273,1655628,1702511,1721519,1781533,1822323,1831523,1842302,1871653,1887533,1952203,1972501,1982252
重庆,移动,1345208,1352734,1361834,,1388333,1398329,1472344,1482341,1502334,1512314,1521334,1572324,1582304,1592274,1656165,1702512,1721520,1781534,1822324,1831524,1842303,1871654,1887534,1952204,1972502,1982253
重庆,移动,1345209,1352735,1361835,,1388334,1398330,1472345,1482548,1502335,1512315,1521335,1572325,1582305,1592275,1656232,1702513,1721521,1781535,1822325,1831525,1842304,1871655,1887535,1952205,1972503,1982254
重庆,移动,1345210,1352736,1361836,,1388335,1398331,1472346,1484729,1502336,1512316,1521336,1572326,1582306,1592276,1656233,1702514,1721522,1781536,1822326,1831526,1842305,1871656,1887536,1952206,1972505,1982255
重庆,移动,1345211,1352737,1361837,,1388336,1398332,1472347,1486372,1502337,1512317,1521337,1572327,1582307,1592277,1656235,1702515,1721523,1781537,1822327,1831527,1842306,1871657,1887537,1952207,1972506,1982256
重庆,移动,1345212,1352738,1361838,,1388337,1398333,1472348,1488071,1502338,1512318,1521338,1572328,1582308,1592278,1656236,1702516,1721524,1781538,1822328,1831528,1842307,1871658,1887538,1952443,1972507,1982257
重庆,移动,1345213,1352739,1361839,,1388338,1398334,1472349,1488072,1502339,1512319,1521339,1572329,1582309,1592279,1656237,1702517,1721525,1781539,1822329,1831529,1842308,1871659,1887539,1952999,1972508,1982258
重庆,移动,1345214,1352740,1362760,,1388339,1398335,1472350,1488310,1502340,1512320,1521340,1572330,1582310,1592280,1656238,1702518,1721526,1781540,1822330,1832300,1842309,1871660,1887540,1953093,1972509,1982259
重庆,移动,1345215,1352741,1362761,,1388340,1398336,1472351,1488454,1502341,1512321,1521341,1572331,1582311,1592281,1657361,1702519,1721527,1781541,1822331,1832301,1842310,1871661,1887541,1953146,1972520,1982300
重庆,移动,1345216,1352742,1362762,,1388341,1398337,1472352,1488455,1502342,1512322,1521342,1572332,1582312,1592282,1658232,1703982,1721528,1781542,1822332,1832302,1842311,1871662,1887542,1953167,1972521,1982301
重庆,移动,1345217,1352743,1362763,,1388342,1398338,1472353,1488500,1502343,1512323,1521343,1572333,1582313,1592283,1658247,1703983,1721529,1781543,1822333,1832303,1842312,1871663,1887543,1953191,1972522,1982302
重庆,移动,1345218,1352744,1362764,,1388343,1398339,1472354,1488501,1502344,1512324,1521344,1572334,1582314,1592284,1658248,1703984,1721530,1781544,1822334,1832304,1842313,1871664,1887544,1953241,1972525,1982303
重庆,移动,1345219,1352745,1362765,,1388344,1398340,1472355,1488502,1502345,1512325,1521345,1572335,1582315,1592285,1658249,1703985,1721531,1781545,1822335,1832305,1842314,1871665,1887545,1953305,1972526,1982304
重庆,移动,1345220,1352746,1362766,,1388345,1398341,1472356,1488503,1502346,1512326,1521346,1572336,1582316,1592286,1658253,1703986,1721532,1781546,1822336,1832306,1842315,1871666,1887546,1953338,1972528,1982305
重庆,移动,1345221,1352747,1362767,,1388346,1398342,1472357,1488504,1502347,1512327,1521347,1572337,1582317,1592287,1658323,1703987,1721533,1781547,1822337,1832307,1842316,1871667,1887547,1953384,1972529,1982306
重庆,移动,1345222,1352748,1362768,,1388347,1398343,1472358,1488505,1502348,1512328,1521348,1572338,1582318,1592288,1658391,1703988,1721534,1781548,1822338,1832308,1842317,1871668,1887548,1953388,1972560,1982307
重庆,移动,1345223,1352749,1362769,,1388348,1398344,1472359,1488506,1502349,1512329,1521349,1572339,1582319,1592289,1658395,1703989,1721535,1781549,1822339,1832309,1842318,1871669,1887549,1953634,1972565,1982308
重庆,移动,1345224,1352750,1362820,,1388349,1398345,1472360,1488507,1502350,1512330,1521350,1572340,1582320,1592290,1658398,1703990,1721536,1782300,1822340,1832310,1842319,1871670,1887550,1953640,1972567,1982309
重庆,移动,1345225,1352751,1362821,,1388350,1398346,1472361,1488508,1502351,1512331,1521351,1572341,1582321,1592291,1658445,1703991,1721537,1782301,1822341,1832311,1842320,1871671,1887551,1953772,1972568,1982310
重庆,移动,1345226,1352752,1362822,,1388351,1398347,1472362,1488509,1502352,1512332,1521352,1572342,1582322,1592292,1658486,1703992,1721538,1782302,1822342,1832312,1842321,1871672,1887552,1953827,1972569,1982311
重庆,移动,1345227,1352753,1362823,,1388352,1398348,1472363,1488510,1502353,1512333,1521353,1572343,1582323,1592293,1658565,1703993,1721539,1782303,1822343,1832313,1842322,1871673,1887553,1953828,1972581,1982312
重庆,移动,1345228,1352754,1362824,,1388353,1398349,1472364,1488511,1502354,1512334,1521354,1572344,1582324,1592294,1658611,1703994,1721540,1782304,1822344,1832314,1842323,1871674,1887554,1953993,1972582,1982313
重庆,移动,1345229,1352755,1362825,,1388354,1398350,1472365,1488512,1502355,1512335,1521355,1572345,1582325,1592295,1658779,1703995,1721541,1782305,1822345,1832315,1842324,1871675,1887555,1954100,1972583,1982314
重庆,移动,1345230,1352756,1362826,,1388355,1398351,1472366,1488513,1502356,1512336,1521356,1572346,1582326,1592296,1658783,1703996,1721542,1782306,1822346,1832316,1842325,1871676,1887556,1954101,1972585,1982315
重庆,移动,1345231,1352757,1362827,,1388356,1398352,1472367,1488514,1502357,1512337,1521357,1572347,1582327,1592297,1658803,1703997,1721543,1782307,1822347,1832317,1842326,1871677,1887557,1954102,1972586,1982316
重庆,移动,1345232,1352758,1362828,,1388357,1398353,1472368,1488515,1502358,1512338,1521358,1572348,1582328,1592298,1659283,1703998,1721544,1782308,1822348,1832318,1842327,1871678,1887558,1954103,1972587,1982317
重庆,移动,1345233,1352759,1362829,,1388358,1398354,1472369,1488516,1502359,1512339,1521359,1572349,1582329,1592299,1659320,1703999,1721545,1782309,1822349,1832319,1842328,1871679,1887559,1954104,1972588,1982318
重庆,移动,1345234,1359400,1362830,,1388359,1398355,1472370,1488517,1502360,1512340,1521360,1572350,1582330,1592300,1659380,1705033,1721546,1782310,1822350,1832320,1842329,1871680,1888300,1954105,1972589,1982319
重庆,移动,1345235,1359401,1362831,,1388360,1398356,1472371,1488518,1502361,1512341,1521361,1572351,1582331,1592301,1659414,1705069,1721547,1782311,1822351,1832321,1842330,1871681,1888301,1954106,1972590,1982320
重庆,移动,1345236,1359402,1362832,,1388361,1398357,1472372,1488519,1502362,1512342,1521362,1572352,1582332,1592302,1659441,1705123,1721548,1782312,1822352,1832322,1842331,1871682,1888302,1954107,1972600,1982321
重庆,移动,1345237,1359403,1362833,,1388362,1398358,1472373,1488520,1502363,1512343,1521363,1572353,1582333,1592303,,1705183,1721549,1782313,1822353,1832323,1842332,1871683,1888303,1954108,1972601,1982322
重庆,移动,1345238,1359404,1362834,,1388363,1398359,1472374,1488521,1502364,1512344,1521364,1572354,1582334,1592304,,1705232,1721550,1782314,1822354,1832324,1842333,1871684,1888304,1954109,1972664,1982323
重庆,移动,1345239,1359405,1362835,,1388364,1398360,1472375,1488522,1502365,1512345,1521365,1572355,1582335,1592305,,1705245,1721551,1782315,1822355,1832325,1842334,1871685,1888305,1954110,1972665,1982324
重庆,移动,1345240,1359406,1362836,,1388365,1398361,1472376,1488523,1502366,1512346,1521366,1572356,1582336,1592306,,1705257,1721552,1782316,1822356,1832326,1842335,1871686,1888306,1954111,1972666,1982325
重庆,移动,1345241,1359407,1362837,,1388366,1398362,1472377,1488524,1502367,1512347,1521367,1572357,1582337,1592307,,1705313,1721553,1782317,1822357,1832327,1842336,1871687,1888307,1954112,1973337,1982326
重庆,移动,1345242,1359408,1362838,,1388367,1398363,1472378,1488525,1502368,1512348,1521368,1572358,1582338,1592308,,1705315,1721554,1782318,1822358,1832328,1842337,1871688,1888308,1954113,1973930,1982327
重庆,移动,1345243,1359409,1362839,,1388368,1398364,1472379,1488526,1502369,1512349,1521369,1572359,1582339,1592309,,1705349,1721555,1782319,1822359,1832329,1842338,1871689,1888309,1954114,1973931,1982328
重庆,移动,1345244,1359410,1362840,,1388369,1398365,1472380,1488527,1502370,1512350,1521370,1572360,1582340,1592310,,1705382,1721556,1782320,1822360,1832330,1842339,1871690,1888310,1954115,1973932,1982329
重庆,移动,1345245,1359411,1362841,,1388370,1398366,1472381,1488528,1502371,1512351,1521371,1572361,1582341,1592311,,1705523,1721557,1782321,1822361,1832331,1842340,1871691,1888311,1954116,1973933,1982330
重庆,移动,1345246,1359412,1362842,,1388371,1398367,1472382,1488529,1502372,1512352,1521372,1572362,1582342,1592312,,1705572,1721558,1782322,1822362,1832332,1842341,1871692,1888312,1954117,1973934,1982331
重庆,移动,1345247,1359413,1362843,,1388372,1398368,1472383,1488530,1502373,1512353,1521373,1572363,1582343,1592313,,1705609,1721559,1782323,1822363,1832333,1842342,1871693,1888313,1954118,1973935,1982332
重庆,移动,1345248,1359414,1362844,,1388373,1398369,1472384,1488531,1502374,1512354,1521374,1572364,1582344,1592314,,1705679,1721560,1782324,1822364,1832334,1842343,1871694,1888314,1954119,1973936,1982333
重庆,移动,1345249,1359415,1362845,,1388374,1398370,1472385,1488532,1502375,1512355,1521375,1572365,1582345,1592315,,1705723,1721561,1782325,1822365,1832335,1842344,1871695,1888315,1956200,1973937,1982334
