省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
重庆,移动,,,1364767,,1389676,1399672,1479837,,1508667,,1522367,1573607,1582637,1599897,,1709234,1721663,1783027,1829037,1832527,1842646,1872387,1889617,,,
重庆,移动,,,1364768,,1389677,1399673,1479838,,1508668,,1522368,1573608,1582638,1599898,,1709235,1721664,1783028,1829038,1832528,1842647,1872388,1889618,,,
重庆,移动,,,1364769,,1389678,1399674,1479839,,1508669,,1522369,1573609,1582639,1599899,,1709236,1721665,1783029,1829039,1832529,1842648,1872389,1889619,,,
重庆,移动,,,1364820,,1389679,1399675,1479840,,1508670,,1522370,1573610,1582640,,,1709237,1721666,1783030,1829040,1837560,1842649,1872390,,,,
重庆,移动,,,1364821,,1389680,1399676,1479841,,1508671,,1522371,1573611,1582641,,,1709238,1721667,1783031,1829041,1837561,1842650,1872391,,,,
重庆,移动,,,1364822,,1389681,1399677,1479842,,1508672,,1522372,1573612,1582642,,,1709239,1721668,1783032,1829042,1837562,1842651,1872392,,,,
重庆,移动,,,1364823,,1389682,1399678,1479843,,1508673,,1522373,1573613,1582643,,,1709380,1721669,1783033,1829043,1837563,1842652,1872393,,,,
重庆,移动,,,1364824,,1389683,1399679,1479844,,1508674,,1522374,1573614,1582644,,,1709381,1721670,1783034,1829044,1837564,1842653,1872394,,,,
重庆,移动,,,1364825,,1389684,1399680,1479845,,1508675,,1522375,1573615,1582645,,,1709382,1721671,1783035,1829045,1837565,1842654,1872395,,,,
重庆,移动,,,1364826,,1389685,1399681,1479846,,1508676,,1522376,1573616,1582646,,,1709383,1721672,1783036,1829046,1837566,1842655,1872396,,,,
重庆,移动,,,1364827,,1389686,1399682,1479847,,1508677,,1522377,1573617,1582647,,,1709384,1721673,1783037,1829047,1837567,1842656,1872397,,,,
重庆,移动,,,1364828,,1389687,1399683,1479848,,1508678,,1522378,1573618,1582648,,,1709385,1721674,1783038,1829048,1837568,1842657,1872398,,,,
重庆,移动,,,1364829,,1389688,1399684,1479849,,1508679,,1522379,1573619,1582649,,,1709386,1721675,1783039,1829049,1837569,1842658,1872399,,,,
重庆,移动,,,1364830,,1389689,1399685,1479850,,1508680,,1522380,1573620,1585600,,,1709387,1721676,1783040,1829050,1837570,1842659,1872560,,,,
重庆,移动,,,1364831,,1389690,1399686,1479851,,1508681,,1522381,1573621,1585601,,,1709388,1721677,1783041,1829051,1837571,1842660,1872561,,,,
重庆,移动,,,1364832,,1389691,1399687,1479852,,1508682,,1522382,1573622,1585602,,,1709389,1721678,1783042,1829052,1837572,1842661,1872562,,,,
重庆,移动,,,1364833,,1389692,1399688,1479853,,1508683,,1522383,1573623,1585603,,,,1721679,1783043,1829053,1837573,1842662,1872563,,,,
重庆,移动,,,1364834,,1389693,1399689,1479854,,1508684,,1522384,1573624,1585604,,,,1721680,1783044,1829054,1837574,1842663,1872564,,,,
重庆,移动,,,1364835,,1389694,1399690,1479855,,1508685,,1522385,1573625,1585605,,,,1721681,1783045,1829055,1837575,1842664,1872565,,,,
重庆,移动,,,1364836,,1389695,1399691,1479856,,1508686,,1522386,1573626,1585606,,,,1721682,1783046,1829056,1837576,1842665,1872566,,,,
重庆,移动,,,1364837,,1389696,1399692,1479857,,1508687,,1522387,1573627,1585607,,,,1721683,1783047,1829057,1837577,1842666,1872567,,,,
重庆,移动,,,1364838,,1389697,1399693,1479858,,1508688,,1522388,1573628,1585608,,,,1721684,1783048,1829058,1837578,1842667,1872568,,,,
重庆,移动,,,1364839,,1389698,1399694,1479859,,1508689,,1522389,1573629,1585609,,,,1721685,1783049,1829059,1837579,1842668,1872569,,,,
重庆,移动,,,1364840,,1389699,1399695,1479860,,1508690,,1522390,1573630,1587040,,,,1721686,1783050,,1837580,1842669,1872570,,,,
重庆,移动,,,1364841,,,1399696,1479861,,1508691,,1522391,1573631,1587041,,,,1721687,1783051,,1837581,1842670,1872571,,,,
重庆,移动,,,1364842,,,1399697,1479862,,1508692,,1522392,1573632,1587042,,,,1721688,1783052,,1837582,1842671,1872572,,,,
重庆,移动,,,1364843,,,1399698,1479863,,1508693,,1522393,1573633,1587043,,,,1721689,1783053,,1837583,1842672,1872573,,,,
重庆,移动,,,1364844,,,1399699,1479864,,1508694,,1522394,1573634,1587044,,,,1721690,1783054,,1837584,1842673,1872574,,,,
重庆,移动,,,1364845,,,,1479865,,1508695,,1522395,1573635,1587045,,,,1721691,1783055,,1837585,1842674,1872575,,,,
重庆,移动,,,1364846,,,,1479866,,1508696,,1522396,1573636,1587046,,,,1721692,1783056,,1837586,1842675,1872576,,,,
重庆,移动,,,1364847,,,,1479867,,1508697,,1522397,1573637,1587047,,,,1721693,1783057,,1837587,1842676,1872577,,,,
重庆,移动,,,1364848,,,,1479868,,1508698,,1522398,1573638,1587048,,,,1721694,1783058,,1837588,1842677,1872578,,,,
重庆,移动,,,1364849,,,,1479869,,1508699,,1522399,1573639,1587049,,,,1721695,1783059,,1837589,1842678,1872579,,,,
重庆,移动,,,1365050,,,,1479870,,1509580,,,1573640,1587050,,,,1721696,1783060,,1837590,1842679,1872580,,,,
重庆,移动,,,1365051,,,,1479871,,1509581,,,1573641,1587051,,,,1721697,1783061,,1837591,1842680,1872581,,,,
重庆,移动,,,1365052,,,,1479872,,1509582,,,1573642,1587052,,,,1721698,1783062,,1837592,1842681,1872582,,,,
重庆,移动,,,1365053,,,,1479873,,1509583,,,1573643,1587053,,,,1721699,1783063,,1837593,1842682,1872583,,,,
重庆,移动,,,1365054,,,,1479874,,1509584,,,1573644,1587054,,,,1721700,1783064,,1837594,1842683,1872584,,,,
重庆,移动,,,1365055,,,,1479875,,1509585,,,1573645,1587055,,,,1721701,1783065,,1837595,1842684,1872585,,,,
重庆,移动,,,1365056,,,,1479876,,1509586,,,1573646,1587056,,,,1721702,1783066,,1837596,1842685,1872586,,,,
重庆,移动,,,1365057,,,,1479877,,1509587,,,1573647,1587057,,,,1721703,1783067,,1837597,1842686,1872587,,,,
重庆,移动,,,1365058,,,,1479878,,1509588,,,1573648,1587058,,,,1721704,1783068,,1837598,1842687,1872588,,,,
重庆,移动,,,1365059,,,,1479879,,1509589,,,1573649,1587059,,,,1721705,1783069,,1837599,1842688,1872589,,,,
重庆,移动,,,1365760,,,,,,1509590,,,1573650,,,,,1721706,1783070,,,1842689,1872590,,,,
重庆,移动,,,1365761,,,,,,1509591,,,1573651,,,,,1721707,1783071,,,1842690,1872591,,,,
重庆,移动,,,1365762,,,,,,1509592,,,1573652,,,,,1721708,1783072,,,1842691,1872592,,,,
重庆,移动,,,1365763,,,,,,1509593,,,1573653,,,,,1721709,1783073,,,1842692,1872593,,,,
重庆,移动,,,1365764,,,,,,1509594,,,1573654,,,,,1721710,1783074,,,1842693,1872594,,,,
重庆,移动,,,1365765,,,,,,1509595,,,1573655,,,,,1721711,1783075,,,1842694,1872595,,,,
重庆,移动,,,1365766,,,,,,1509596,,,1573656,,,,,1721712,1783076,,,1842695,1872596,,,,
重庆,移动,,,1365767,,,,,,1509597,,,1573657,,,,,1721713,1783077,,,1842696,1872597,,,,
重庆,移动,,,1365768,,,,,,1509598,,,1573658,,,,,1721714,1783078,,,1842697,1872598,,,,
重庆,移动,,,1365769,,,,,,1509599,,,1573659,,,,,1721715,1783079,,,1842698,1872599,,,,
重庆,移动,,,1365820,,,,,,,,,1573660,,,,,1721716,1783080,,,1842699,,,,,
重庆,移动,,,1365821,,,,,,,,,1573661,,,,,1721717,1783081,,,1848096,,,,,
重庆,移动,,,1365822,,,,,,,,,1573662,,,,,1721718,1783082,,,1848097,,,,,
重庆,移动,,,1365823,,,,,,,,,1573663,,,,,1721719,1783083,,,1848098,,,,,
重庆,移动,,,1365824,,,,,,,,,1573664,,,,,1721720,1783084,,,1849285,,,,,
重庆,移动,,,1365825,,,,,,,,,1573665,,,,,1721721,1783085,,,1849286,,,,,
重庆,移动,,,1365826,,,,,,,,,1573666,,,,,1721722,1783086,,,1849287,,,,,
重庆,移动,,,1365827,,,,,,,,,1573667,,,,,1721723,1783087,,,1849288,,,,,
重庆,移动,,,1365828,,,,,,,,,1573668,,,,,1721724,1783088,,,1849289,,,,,
重庆,移动,,,1365829,,,,,,,,,1573669,,,,,1721725,1783089,,,1849290,,,,,
重庆,移动,,,1365830,,,,,,,,,1578333,,,,,1721726,1783090,,,1849291,,,,,
重庆,移动,,,1365831,,,,,,,,,1579001,,,,,1721727,1783091,,,1849292,,,,,
重庆,移动,,,1365832,,,,,,,,,1579273,,,,,1721728,1783092,,,1849293,,,,,
重庆,移动,,,1365833,,,,,,,,,1579275,,,,,1721729,1783093,,,1849294,,,,,
重庆,移动,,,1365834,,,,,,,,,1579276,,,,,1721730,1783094,,,1849295,,,,,
重庆,移动,,,1365835,,,,,,,,,1579414,,,,,1721731,1783095,,,1849296,,,,,
重庆,移动,,,1365836,,,,,,,,,1579464,,,,,1721732,1783096,,,1849297,,,,,
重庆,移动,,,1365837,,,,,,,,,1579474,,,,,1721733,1783097,,,1849298,,,,,
重庆,移动,,,1365838,,,,,,,,,1579484,,,,,1721734,1783098,,,1849299,,,,,
重庆,移动,,,1365839,,,,,,,,,1579660,,,,,1721735,1783099,,,1849300,,,,,
重庆,移动,,,1365840,,,,,,,,,1579975,,,,,1721736,1784350,,,1849301,,,,,
重庆,移动,,,1365841,,,,,,,,,1579978,,,,,1721737,1784351,,,1849302,,,,,
重庆,移动,,,1365842,,,,,,,,,1579980,,,,,1721738,1784352,,,1849303,,,,,
重庆,移动,,,1365843,,,,,,,,,1579981,,,,,1721739,1784353,,,1849304,,,,,
重庆,移动,,,1365844,,,,,,,,,1579983,,,,,1722100,1784354,,,1849305,,,,,
重庆,移动,,,1365845,,,,,,,,,,,,,,1722101,1784355,,,1849306,,,,,
重庆,移动,,,1365846,,,,,,,,,,,,,,1722102,1784356,,,1849307,,,,,
重庆,移动,,,1365847,,,,,,,,,,,,,,1722103,1784357,,,1849308,,,,,
重庆,移动,,,1365848,,,,,,,,,,,,,,1722104,1784358,,,1849309,,,,,
重庆,移动,,,1365849,,,,,,,,,,,,,,1722105,1784359,,,1849310,,,,,
重庆,移动,,,1366760,,,,,,,,,,,,,,1722106,1784360,,,1849311,,,,,
重庆,移动,,,1366761,,,,,,,,,,,,,,1722107,1784361,,,1849312,,,,,
重庆,移动,,,1366762,,,,,,,,,,,,,,1722108,1784362,,,1849313,,,,,
重庆,移动,,,1366763,,,,,,,,,,,,,,1722109,1784363,,,1849314,,,,,
重庆,移动,,,1366764,,,,,,,,,,,,,,1722110,1784364,,,1849315,,,,,
重庆,移动,,,1366765,,,,,,,,,,,,,,1722111,1784365,,,1849316,,,,,
重庆,移动,,,1366766,,,,,,,,,,,,,,1722112,1784366,,,1849317,,,,,
重庆,移动,,,1366767,,,,,,,,,,,,,,1722113,1784367,,,1849318,,,,,
重庆,移动,,,1366768,,,,,,,,,,,,,,1724480,1784368,,,1849319,,,,,
重庆,移动,,,1366769,,,,,,,,,,,,,,1724481,1784369,,,1849320,,,,,
重庆,移动,,,1366800,,,,,,,,,,,,,,1724482,1784370,,,1849321,,,,,
重庆,移动,,,1366801,,,,,,,,,,,,,,1724483,1784371,,,1849322,,,,,
重庆,移动,,,1366802,,,,,,,,,,,,,,1724484,1784372,,,1849323,,,,,
重庆,移动,,,1366803,,,,,,,,,,,,,,1724485,1784373,,,1849324,,,,,
重庆,移动,,,1366804,,,,,,,,,,,,,,1724486,1784374,,,1849325,,,,,
重庆,移动,,,1366805,,,,,,,,,,,,,,1724487,1784375,,,1849326,,,,,
重庆,移动,,,1366806,,,,,,,,,,,,,,1724488,1784376,,,1849327,,,,,
重庆,移动,,,1366807,,,,,,,,,,,,,,1724489,1784377,,,1849328,,,,,
重庆,移动,,,1366808,,,,,,,,,,,,,,1724490,1784378,,,1849329,,,,,
重庆,移动,,,1366809,,,,,,,,,,,,,,1724491,1784379,,,1849710,,,,,
重庆,移动,,,1366840,,,,,,,,,,,,,,1724492,1784380,,,1849711,,,,,
重庆,移动,,,1366841,,,,,,,,,,,,,,1724510,1784381,,,1849712,,,,,
重庆,移动,,,1366842,,,,,,,,,,,,,,1724511,1784382,,,1849713,,,,,
重庆,移动,,,1366843,,,,,,,,,,,,,,1724512,1784383,,,1849714,,,,,
重庆,移动,,,1366844,,,,,,,,,,,,,,1724513,1784384,,,1849715,,,,,
重庆,移动,,,1366845,,,,,,,,,,,,,,1724514,1784385,,,1849716,,,,,
重庆,移动,,,1366846,,,,,,,,,,,,,,1724515,1784386,,,1849717,,,,,
重庆,移动,,,1366847,,,,,,,,,,,,,,1724516,1784387,,,1849718,,,,,
重庆,移动,,,1366848,,,,,,,,,,,,,,1724517,1784388,,,1849719,,,,,
重庆,移动,,,1366849,,,,,,,,,,,,,,1724518,1784389,,,1849720,,,,,
重庆,移动,,,1367760,,,,,,,,,,,,,,1724519,1784390,,,1849721,,,,,
重庆,移动,,,1367761,,,,,,,,,,,,,,1724520,1784391,,,1849722,,,,,
重庆,移动,,,1367762,,,,,,,,,,,,,,1724521,1784392,,,1849723,,,,,
重庆,移动,,,1367763,,,,,,,,,,,,,,1724522,1784393,,,1849724,,,,,
重庆,移动,,,1367764,,,,,,,,,,,,,,1724523,1784394,,,1849725,,,,,
重庆,移动,,,1367765,,,,,,,,,,,,,,1724524,1784395,,,1849726,,,,,
重庆,移动,,,1367766,,,,,,,,,,,,,,1724525,1784396,,,1849727,,,,,
重庆,移动,,,1367767,,,,,,,,,,,,,,1724526,1784397,,,1849728,,,,,
重庆,移动,,,1367768,,,,,,,,,,,,,,1724527,1784398,,,1849729,,,,,
重庆,移动,,,1367769,,,,,,,,,,,,,,1724528,1784399,,,1849730,,,,,
重庆,移动,,,1367840,,,,,,,,,,,,,,1724529,1784860,,,1849731,,,,,
重庆,移动,,,1367841,,,,,,,,,,,,,,1724530,1784861,,,1849732,,,,,
重庆,移动,,,1367842,,,,,,,,,,,,,,1724531,1784862,,,1849733,,,,,
重庆,移动,,,1367843,,,,,,,,,,,,,,1724532,1784863,,,1849734,,,,,
重庆,移动,,,1367844,,,,,,,,,,,,,,1724533,1784864,,,1849735,,,,,
重庆,移动,,,1367845,,,,,,,,,,,,,,1724534,1784865,,,1849736,,,,,
重庆,移动,,,1367846,,,,,,,,,,,,,,1724535,1784866,,,1849737,,,,,
重庆,移动,,,1367847,,,,,,,,,,,,,,1724536,1784867,,,1849738,,,,,
重庆,移动,,,1367848,,,,,,,,,,,,,,1724537,1784868,,,1849739,,,,,
重庆,移动,,,1367849,,,,,,,,,,,,,,1724538,1784869,,,1849740,,,,,
重庆,移动,,,1369640,,,,,,,,,,,,,,1724539,1788020,,,1849741,,,,,
重庆,移动,,,1369641,,,,,,,,,,,,,,1724540,1788021,,,1849742,,,,,
重庆,移动,,,1369642,,,,,,,,,,,,,,1724541,1788022,,,1849743,,,,,
重庆,移动,,,1369643,,,,,,,,,,,,,,1724542,1788023,,,1849744,,,,,
重庆,移动,,,1369644,,,,,,,,,,,,,,1724543,1788024,,,1849745,,,,,
重庆,移动,,,1369645,,,,,,,,,,,,,,1724544,1788025,,,1849746,,,,,
重庆,移动,,,1369646,,,,,,,,,,,,,,1724545,1788026,,,1849747,,,,,
重庆,移动,,,1369647,,,,,,,,,,,,,,1724546,1788027,,,1849748,,,,,
重庆,移动,,,1369648,,,,,,,,,,,,,,1724547,1788028,,,1849749,,,,,
重庆,移动,,,1369649,,,,,,,,,,,,,,1724548,1788029,,,1849750,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724549,1789860,,,1849751,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724550,1789861,,,1849752,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724551,1789862,,,1849753,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724552,1789863,,,1849754,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724553,1789864,,,1849755,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724554,1789865,,,1849756,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724555,1789866,,,1849757,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724556,1789867,,,1849758,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724557,1789868,,,1849759,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724558,1789869,,,1849760,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724559,,,,1849761,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724560,,,,1849762,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724561,,,,1849763,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724562,,,,1849764,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724563,,,,1849765,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724564,,,,1849766,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724565,,,,1849767,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724566,,,,1849768,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724567,,,,1849769,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724568,,,,1849770,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724569,,,,1849771,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724570,,,,1849772,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724571,,,,1849773,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724572,,,,1849774,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724573,,,,1849775,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724574,,,,1849776,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724575,,,,1849777,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724576,,,,1849778,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724577,,,,1849779,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724578,,,,1849780,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724579,,,,1849781,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724580,,,,1849782,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724581,,,,1849783,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724582,,,,1849784,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724583,,,,1849785,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724584,,,,1849786,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724585,,,,1849787,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724586,,,,1849788,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724587,,,,1849789,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724588,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724589,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724590,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724591,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724592,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724593,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724594,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724595,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724596,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724597,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724598,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1724599,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726264,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726420,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726421,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726422,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726423,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726424,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726425,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726426,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726427,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726428,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726429,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726430,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726431,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726432,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726433,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726434,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726435,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726436,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726437,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726438,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726439,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726500,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726501,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726502,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726503,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726504,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726505,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726506,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726507,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726508,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726509,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726510,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726511,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726512,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726513,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726514,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726515,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726516,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726517,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726518,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726519,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726520,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726521,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726522,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726523,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726524,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726525,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726526,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726527,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726528,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726529,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726530,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726531,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726532,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726533,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726534,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726535,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726536,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726537,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726538,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726539,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726540,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726541,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726542,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726543,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726544,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726545,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726546,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726547,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726548,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726549,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726550,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726551,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726552,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726553,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726554,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726555,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726556,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726557,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726558,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726559,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726560,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726561,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726562,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726563,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726564,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726565,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726566,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726567,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726568,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726569,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726570,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726571,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726572,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726573,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726574,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726575,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726576,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726577,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726578,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1726579,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727586,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727680,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727681,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727682,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727683,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727685,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727691,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727692,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727696,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727697,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727698,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727727,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1727899,,,,,,,,,
重庆,移动,,,,,,,,,,,,,,,,,1729607,,,,,,,,,
