省份,运营商,130 号段,131 号段,132 号段,145 号段,155 号段,156 号段,166 号段,167 号段,171 号段,175 号段,176 号段,185号段,186 号段,196 号段
重庆,联通,1304737,1314028,1322858,1459282,1552378,1568398,1662388,,1719239,1752388,1762388,1852388,1868098,
重庆,联通,1304738,1314029,1322859,1459283,1552379,1568399,1662389,,1719720,1752389,1762389,1852389,1868099,
重庆,联通,1304739,1314030,1322860,1459284,1552380,1569600,1662390,,1719721,1752390,1762390,1852390,1869650,
重庆,联通,1304830,1314031,1322861,1459285,1552381,1569601,1662391,,1719722,1752391,1762391,1852391,1869651,
重庆,联通,1304831,1314032,1322862,1459286,1552382,1569602,1662392,,1719723,1752392,1762392,1852392,1869652,
重庆,联通,1304832,1314033,1322863,1459287,1552383,1569603,1662393,,1719724,1752393,1762393,1852393,1869653,
重庆,联通,1304833,1314034,1322864,1459288,1552384,1569604,1662394,,1719725,1752394,1762394,1852394,1869654,
重庆,联通,1304834,1314035,1322865,1459289,1552385,1569605,1662395,,1719726,1752395,1762395,1852395,1869655,
重庆,联通,1304835,1314036,1322866,1459290,1552386,1569606,1662396,,1719727,1752396,1762396,1852396,1869656,
重庆,联通,1304836,1314037,1322867,1459291,1552387,1569607,1662397,,1719728,1752397,1762397,1852397,1869657,
重庆,联通,1304837,1314038,1322868,1459292,1552388,1569608,1662398,,1719729,1752398,1762398,1852398,1869658,
重庆,联通,1304838,1314039,1322869,1459293,1552389,1569609,1662399,,,1752399,1762399,1852399,1869659,
重庆,联通,1304839,1316440,1324350,1459294,1552390,1569610,1666230,,,1758100,1764950,1858000,1869660,
重庆,联通,1304840,1316441,1324351,1459295,1552391,1569611,1666231,,,1758101,1764951,1858001,1869661,
重庆,联通,1304841,1316442,1324352,1459296,1552392,1569612,1666232,,,1758102,1764952,1858002,1869662,
重庆,联通,1304842,1316443,1324353,1459297,1552393,1569613,1666233,,,1758103,1764953,1858003,1869663,
重庆,联通,1304843,1316444,1324354,1459298,1552394,1569614,1666234,,,1758104,1764954,1858004,1869664,
重庆,联通,1304844,1316445,1324355,1459299,1552395,1569615,1666235,,,1758105,1764955,1858005,1869665,
重庆,联通,1304845,1316446,1324356,,1552396,1569616,1666236,,,1758106,1764956,1858006,1869666,
重庆,联通,1304846,1316447,1324357,,1552397,1569617,1666237,,,1758107,1764957,1858007,1869667,
重庆,联通,1304847,1316448,1324358,,1552398,1569618,1666238,,,1758108,1764958,1858008,1869668,
重庆,联通,1304848,1316449,1324359,,1552399,1569619,1666239,,,1758109,1764959,1858009,1869669,
重庆,联通,1304849,1316780,1325110,,,1569620,1668100,,,1758110,,1858010,1869670,
重庆,联通,1306020,1316781,1325111,,,1569621,1668101,,,1758111,,1858011,1869671,
重庆,联通,1306021,1316782,1325112,,,1569622,1668102,,,1758112,,1858012,1869672,
重庆,联通,1306022,1316783,1325113,,,1569623,1668103,,,1758113,,1858013,1869673,
重庆,联通,1306023,1316784,1325114,,,1569624,1668104,,,1758114,,1858014,1869674,
重庆,联通,1306024,1316785,1325115,,,1569625,1668105,,,1758115,,1858015,1869675,
重庆,联通,1306025,1316786,1325116,,,1569626,1668106,,,1758116,,1858016,1869676,
重庆,联通,1306026,1316787,1325117,,,1569627,1668107,,,1758117,,1858017,1869677,
重庆,联通,1306027,1316788,1325118,,,1569628,1668108,,,1758118,,1858018,1869678,
重庆,联通,1306028,1316789,1325119,,,1569629,1668109,,,1758119,,1858019,1869679,
重庆,联通,1306029,1316790,1325120,,,1569630,1668110,,,,,1858020,1869680,
重庆,联通,1306230,1316791,1325121,,,1569631,1668111,,,,,1858021,1869681,
重庆,联通,1306231,1316792,1325122,,,1569632,1668112,,,,,1858022,1869682,
重庆,联通,1306232,1316793,1325123,,,1569633,1668113,,,,,1858023,1869683,
重庆,联通,1306233,1316794,1325124,,,1569634,1668114,,,,,1858024,1869684,
重庆,联通,1306234,1316795,1325125,,,1569635,1668115,,,,,1858025,1869685,
重庆,联通,1306235,1316796,1325126,,,1569636,1668116,,,,,1858026,1869686,
重庆,联通,1306236,1316797,1325127,,,1569637,1668117,,,,,1858027,1869687,
重庆,联通,1306237,1316798,1325128,,,1569638,1668118,,,,,1858028,1869688,
重庆,联通,1306238,1316799,1325129,,,1569639,1668119,,,,,1858029,1869689,
重庆,联通,1306239,1319300,1325130,,,1569640,1668120,,,,,1858030,1869690,
重庆,联通,1306830,1319301,1325131,,,1569641,1668121,,,,,1858031,1869691,
重庆,联通,1306831,1319302,1325132,,,1569642,1668122,,,,,1858032,1869692,
重庆,联通,1306832,1319303,1325133,,,1569643,1668123,,,,,1858033,1869693,
重庆,联通,1306833,1319304,1325134,,,1569644,1668124,,,,,1858034,1869694,
重庆,联通,1306834,1319305,1325135,,,1569645,1668125,,,,,1858035,1869695,
重庆,联通,1306835,1319306,1325136,,,1569646,1668126,,,,,1858036,1869696,
重庆,联通,1306836,1319307,1325137,,,1569647,1668127,,,,,1858037,1869697,
重庆,联通,1306837,1319308,1325138,,,1569648,1668128,,,,,1858038,1869698,
重庆,联通,1306838,1319309,1325139,,,1569649,1668129,,,,,1858039,1869699,
重庆,联通,1306839,1319310,1325140,,,1569650,1668230,,,,,1858040,,
重庆,联通,1307230,1319311,1325141,,,1569651,1668231,,,,,1858041,,
重庆,联通,1307231,1319312,1325142,,,1569652,1668232,,,,,1858042,,
重庆,联通,1307232,1319313,1325143,,,1569653,1668233,,,,,1858043,,
重庆,联通,1307233,1319314,1325144,,,1569654,1668234,,,,,1858044,,
重庆,联通,1307234,1319315,1325145,,,1569655,1668235,,,,,1858045,,
重庆,联通,1307235,1319316,1325146,,,1569656,1668236,,,,,1858046,,
重庆,联通,1307236,1319317,1325147,,,1569657,1668237,,,,,1858047,,
重庆,联通,1307237,1319318,1325148,,,1569658,1668238,,,,,1858048,,
重庆,联通,1307238,1319319,1325149,,,1569659,1668239,,,,,1858049,,
重庆,联通,1307239,1319320,1327180,,,1569660,,,,,,1858050,,
重庆,联通,1307540,1319321,1327181,,,1569661,,,,,,1858051,,
重庆,联通,1307541,1319322,1327182,,,1569662,,,,,,1858052,,
重庆,联通,1307542,1319323,1327183,,,1569663,,,,,,1858053,,
重庆,联通,1307543,1319324,1327184,,,1569664,,,,,,1858054,,
重庆,联通,1307544,1319325,1327185,,,1569665,,,,,,1858055,,
重庆,联通,1307545,1319326,1327186,,,1569666,,,,,,1858056,,
重庆,联通,1307546,1319327,1327187,,,1569667,,,,,,1858057,,
重庆,联通,1307547,1319328,1327188,,,1569668,,,,,,1858058,,
重庆,联通,1307548,1319329,1327189,,,1569669,,,,,,1858059,,
重庆,联通,1307549,,1327190,,,1569670,,,,,,1858060,,
重庆,联通,1309860,,1327191,,,1569671,,,,,,1858061,,
重庆,联通,1309861,,1327192,,,1569672,,,,,,1858062,,
重庆,联通,1309862,,1327193,,,1569673,,,,,,1858063,,
重庆,联通,1309863,,1327194,,,1569674,,,,,,1858064,,
重庆,联通,1309864,,1327195,,,1569675,,,,,,1858065,,
重庆,联通,1309865,,1327196,,,1569676,,,,,,1858066,,
重庆,联通,1309866,,1327197,,,1569677,,,,,,1858067,,
重庆,联通,1309867,,1327198,,,1569678,,,,,,1858068,,
重庆,联通,1309868,,1327199,,,1569679,,,,,,1858069,,
重庆,联通,1309869,,1327250,,,1569680,,,,,,1858070,,
重庆,联通,1309870,,1327251,,,1569681,,,,,,1858071,,
重庆,联通,1309871,,1327252,,,1569682,,,,,,1858072,,
重庆,联通,1309872,,1327253,,,1569683,,,,,,1858073,,
重庆,联通,1309873,,1327254,,,1569684,,,,,,1858074,,
重庆,联通,1309874,,1327255,,,1569685,,,,,,1858075,,
重庆,联通,1309875,,1327256,,,1569686,,,,,,1858076,,
重庆,联通,1309876,,1327257,,,1569687,,,,,,1858077,,
重庆,联通,1309877,,1327258,,,1569688,,,,,,1858078,,
重庆,联通,1309878,,1327259,,,1569689,,,,,,1858079,,
重庆,联通,1309879,,1327260,,,1569690,,,,,,1858080,,
重庆,联通,,,1327261,,,1569691,,,,,,1858081,,
重庆,联通,,,1327262,,,1569692,,,,,,1858082,,
重庆,联通,,,1327263,,,1569693,,,,,,1858083,,
重庆,联通,,,1327264,,,1569694,,,,,,1858084,,
重庆,联通,,,1327265,,,1569695,,,,,,1858085,,
重庆,联通,,,1327266,,,1569696,,,,,,1858086,,
重庆,联通,,,1327267,,,1569697,,,,,,1858087,,
重庆,联通,,,1327268,,,1569698,,,,,,1858088,,
重庆,联通,,,1327269,,,1569699,,,,,,1858089,,
重庆,联通,,,1327270,,,,,,,,,1858090,,
重庆,联通,,,1327271,,,,,,,,,1858091,,
重庆,联通,,,1327272,,,,,,,,,1858092,,
重庆,联通,,,1327273,,,,,,,,,1858093,,
重庆,联通,,,1327274,,,,,,,,,1858094,,
重庆,联通,,,1327275,,,,,,,,,1858095,,
重庆,联通,,,1327276,,,,,,,,,1858096,,
重庆,联通,,,1327277,,,,,,,,,1858097,,
重庆,联通,,,1327278,,,,,,,,,1858098,,
重庆,联通,,,1327279,,,,,,,,,1858099,,
重庆,联通,,,1327280,,,,,,,,,1858100,,
重庆,联通,,,1327281,,,,,,,,,1858101,,
重庆,联通,,,1327282,,,,,,,,,1858102,,
重庆,联通,,,1327283,,,,,,,,,1858103,,
重庆,联通,,,1327284,,,,,,,,,1858104,,
重庆,联通,,,1327285,,,,,,,,,1858105,,
重庆,联通,,,1327286,,,,,,,,,1858106,,
重庆,联通,,,1327287,,,,,,,,,1858107,,
重庆,联通,,,1327288,,,,,,,,,1858108,,
重庆,联通,,,1327289,,,,,,,,,1858109,,
重庆,联通,,,1327290,,,,,,,,,1858110,,
重庆,联通,,,1327291,,,,,,,,,1858111,,
重庆,联通,,,1327292,,,,,,,,,1858112,,
重庆,联通,,,1327293,,,,,,,,,1858113,,
重庆,联通,,,1327294,,,,,,,,,1858114,,
重庆,联通,,,1327295,,,,,,,,,1858115,,
重庆,联通,,,1327296,,,,,,,,,1858116,,
重庆,联通,,,1327297,,,,,,,,,1858117,,
重庆,联通,,,1327298,,,,,,,,,1858118,,
重庆,联通,,,1327299,,,,,,,,,1858119,,
重庆,联通,,,1327400,,,,,,,,,1858120,,
重庆,联通,,,1327401,,,,,,,,,1858121,,
重庆,联通,,,1327402,,,,,,,,,1858122,,
重庆,联通,,,1327403,,,,,,,,,1858123,,
重庆,联通,,,1327404,,,,,,,,,1858124,,
重庆,联通,,,1327405,,,,,,,,,1858125,,
重庆,联通,,,1327406,,,,,,,,,1858126,,
重庆,联通,,,1327407,,,,,,,,,1858127,,
重庆,联通,,,1327408,,,,,,,,,1858128,,
重庆,联通,,,1327409,,,,,,,,,1858129,,
重庆,联通,,,1327490,,,,,,,,,1858130,,
重庆,联通,,,1327491,,,,,,,,,1858131,,
重庆,联通,,,1327492,,,,,,,,,1858132,,
重庆,联通,,,1327493,,,,,,,,,1858133,,
重庆,联通,,,1327494,,,,,,,,,1858134,,
重庆,联通,,,1327495,,,,,,,,,1858135,,
重庆,联通,,,1327496,,,,,,,,,1858136,,
重庆,联通,,,1327497,,,,,,,,,1858137,,
重庆,联通,,,1327498,,,,,,,,,1858138,,
重庆,联通,,,1327499,,,,,,,,,1858139,,
重庆,联通,,,1329000,,,,,,,,,1858140,,
重庆,联通,,,1329001,,,,,,,,,1858141,,
重庆,联通,,,1329002,,,,,,,,,1858142,,
重庆,联通,,,1329003,,,,,,,,,1858143,,
重庆,联通,,,1329004,,,,,,,,,1858144,,
重庆,联通,,,1329005,,,,,,,,,1858145,,
重庆,联通,,,1329006,,,,,,,,,1858146,,
重庆,联通,,,1329007,,,,,,,,,1858147,,
重庆,联通,,,1329008,,,,,,,,,1858148,,
重庆,联通,,,1329009,,,,,,,,,1858149,,
重庆,联通,,,,,,,,,,,,1858450,,
重庆,联通,,,,,,,,,,,,1858451,,
重庆,联通,,,,,,,,,,,,1858452,,
重庆,联通,,,,,,,,,,,,1858453,,
重庆,联通,,,,,,,,,,,,1858454,,
重庆,联通,,,,,,,,,,,,1858455,,
重庆,联通,,,,,,,,,,,,1858456,,
重庆,联通,,,,,,,,,,,,1858457,,
重庆,联通,,,,,,,,,,,,1858458,,
重庆,联通,,,,,,,,,,,,1858459,,
重庆,联通,,,,,,,,,,,,1858460,,
重庆,联通,,,,,,,,,,,,1858461,,
重庆,联通,,,,,,,,,,,,1858462,,
重庆,联通,,,,,,,,,,,,1858463,,
重庆,联通,,,,,,,,,,,,1858464,,
重庆,联通,,,,,,,,,,,,1858465,,
重庆,联通,,,,,,,,,,,,1858466,,
重庆,联通,,,,,,,,,,,,1858467,,
重庆,联通,,,,,,,,,,,,1858468,,
重庆,联通,,,,,,,,,,,,1858469,,
重庆,联通,,,,,,,,,,,,1858470,,
重庆,联通,,,,,,,,,,,,1858471,,
重庆,联通,,,,,,,,,,,,1858472,,
重庆,联通,,,,,,,,,,,,1858473,,
重庆,联通,,,,,,,,,,,,1858474,,
重庆,联通,,,,,,,,,,,,1858475,,
重庆,联通,,,,,,,,,,,,1858476,,
重庆,联通,,,,,,,,,,,,1858477,,
重庆,联通,,,,,,,,,,,,1858478,,
重庆,联通,,,,,,,,,,,,1858479,,
重庆,联通,,,,,,,,,,,,1858970,,
重庆,联通,,,,,,,,,,,,1858971,,
重庆,联通,,,,,,,,,,,,1858972,,
重庆,联通,,,,,,,,,,,,1858973,,
重庆,联通,,,,,,,,,,,,1858974,,
重庆,联通,,,,,,,,,,,,1858975,,
重庆,联通,,,,,,,,,,,,1858976,,
重庆,联通,,,,,,,,,,,,1858977,,
重庆,联通,,,,,,,,,,,,1858978,,
重庆,联通,,,,,,,,,,,,1858979,,
重庆,联通,,,,,,,,,,,,1859470,,
重庆,联通,,,,,,,,,,,,1859471,,
重庆,联通,,,,,,,,,,,,1859472,,
重庆,联通,,,,,,,,,,,,1859473,,
重庆,联通,,,,,,,,,,,,1859474,,
重庆,联通,,,,,,,,,,,,1859475,,
重庆,联通,,,,,,,,,,,,1859476,,
重庆,联通,,,,,,,,,,,,1859477,,
重庆,联通,,,,,,,,,,,,1859478,,
重庆,联通,,,,,,,,,,,,1859479,,
重庆,联通,,,,,,,,,,,,1859480,,
重庆,联通,,,,,,,,,,,,1859481,,
重庆,联通,,,,,,,,,,,,1859482,,
重庆,联通,,,,,,,,,,,,1859483,,
重庆,联通,,,,,,,,,,,,1859484,,
重庆,联通,,,,,,,,,,,,1859485,,
重庆,联通,,,,,,,,,,,,1859486,,
重庆,联通,,,,,,,,,,,,1859487,,
重庆,联通,,,,,,,,,,,,1859488,,
重庆,联通,,,,,,,,,,,,1859489,,
重庆,联通,,,,,,,,,,,,1859730,,
重庆,联通,,,,,,,,,,,,1859731,,
重庆,联通,,,,,,,,,,,,1859732,,
重庆,联通,,,,,,,,,,,,1859733,,
重庆,联通,,,,,,,,,,,,1859734,,
重庆,联通,,,,,,,,,,,,1859735,,
重庆,联通,,,,,,,,,,,,1859736,,
重庆,联通,,,,,,,,,,,,1859737,,
重庆,联通,,,,,,,,,,,,1859738,,
重庆,联通,,,,,,,,,,,,1859739,,
重庆,联通,,,,,,,,,,,,1859830,,
重庆,联通,,,,,,,,,,,,1859831,,
重庆,联通,,,,,,,,,,,,1859832,,
重庆,联通,,,,,,,,,,,,1859833,,
重庆,联通,,,,,,,,,,,,1859834,,
重庆,联通,,,,,,,,,,,,1859835,,
重庆,联通,,,,,,,,,,,,1859836,,
重庆,联通,,,,,,,,,,,,1859837,,
重庆,联通,,,,,,,,,,,,1859838,,
重庆,联通,,,,,,,,,,,,1859839,,
重庆,联通,,,,,,,,,,,,1859840,,
重庆,联通,,,,,,,,,,,,1859841,,
重庆,联通,,,,,,,,,,,,1859842,,
重庆,联通,,,,,,,,,,,,1859843,,
重庆,联通,,,,,,,,,,,,1859844,,
重庆,联通,,,,,,,,,,,,1859845,,
重庆,联通,,,,,,,,,,,,1859846,,
重庆,联通,,,,,,,,,,,,1859847,,
重庆,联通,,,,,,,,,,,,1859848,,
重庆,联通,,,,,,,,,,,,1859849,,
重庆,联通,,,,,,,,,,,,1859850,,
重庆,联通,,,,,,,,,,,,1859851,,
重庆,联通,,,,,,,,,,,,1859852,,
重庆,联通,,,,,,,,,,,,1859853,,
重庆,联通,,,,,,,,,,,,1859854,,
重庆,联通,,,,,,,,,,,,1859855,,
重庆,联通,,,,,,,,,,,,1859856,,
重庆,联通,,,,,,,,,,,,1859857,,
重庆,联通,,,,,,,,,,,,1859858,,
重庆,联通,,,,,,,,,,,,1859859,,
重庆,联通,,,,,,,,,,,,1859860,,
重庆,联通,,,,,,,,,,,,1859861,,
重庆,联通,,,,,,,,,,,,1859862,,
重庆,联通,,,,,,,,,,,,1859863,,
重庆,联通,,,,,,,,,,,,1859864,,
重庆,联通,,,,,,,,,,,,1859865,,
重庆,联通,,,,,,,,,,,,1859866,,
重庆,联通,,,,,,,,,,,,1859867,,
重庆,联通,,,,,,,,,,,,1859868,,
重庆,联通,,,,,,,,,,,,1859869,,
重庆,联通,,,,,,,,,,,,1859870,,
重庆,联通,,,,,,,,,,,,1859871,,
重庆,联通,,,,,,,,,,,,1859872,,
重庆,联通,,,,,,,,,,,,1859873,,
重庆,联通,,,,,,,,,,,,1859874,,
重庆,联通,,,,,,,,,,,,1859875,,
重庆,联通,,,,,,,,,,,,1859876,,
重庆,联通,,,,,,,,,,,,1859877,,
重庆,联通,,,,,,,,,,,,1859878,,
重庆,联通,,,,,,,,,,,,1859879,,
